
  Tensor y
  shape
  [1, 64, 32, 32]
 -9.22701433e-02 -9.18410867e-02 -9.41160619e-02 -9.20887962e-02
 -8.55347365e-02 -9.01963413e-02 -8.28211308e-02 -9.33861136e-02
 -8.68035555e-02 -8.90223160e-02 -9.47483033e-02 -9.96513516e-02
 -8.95266682e-02 -9.37622488e-02 -9.32340175e-02 -9.52273086e-02
 -8.78849328e-02 -9.24918503e-02 -9.28338692e-02 -8.82199258e-02
 -9.09655243e-02 -8.51261914e-02 -9.23304409e-02 -9.53745991e-02
 -7.93141425e-02 -9.76474881e-02 -9.35958028e-02 -8.76620859e-02
 -8.82803351e-02 -9.18630362e-02 -9.04211923e-02 -9.67596620e-02
 -9.75447819e-02 -9.41836089e-02 -9.30237919e-02 -9.48013738e-02
 -9.07871947e-02 -9.64049995e-02 -8.60330462e-02 -8.35713744e-02
 -8.36782455e-02 -9.20329690e-02 -9.29069519e-02 -9.65914577e-02
 -9.29134190e-02 -8.78567994e-02 -9.11656767e-02 -8.02750736e-02
 -8.89131427e-02 -9.38420892e-02 -9.25284624e-02 -8.94165188e-02
 -9.44442451e-02 -9.15113837e-02 -9.10264179e-02 -8.67903978e-02
 -9.33740735e-02 -9.05825198e-02 -9.28247869e-02 -8.22015256e-02
 -9.56142023e-02 -9.33243185e-02 -9.10284370e-02 -9.27987397e-02
 -9.30562541e-02 -9.09777433e-02 -8.88612196e-02 -8.76210555e-02
 -8.97544473e-02 -9.74948853e-02 -8.97794217e-02 -8.64179283e-02
 -8.59136283e-02 -8.94904286e-02 -8.91303420e-02 -9.40287113e-02
 -9.20216888e-02 -9.83362496e-02 -9.95105058e-02 -8.98268819e-02
 -8.98691565e-02 -1.00530654e-01 -9.66085494e-02 -9.23420489e-02
 -1.02165714e-01 -9.65359434e-02 -9.48939621e-02 -7.86404908e-02
 -8.77121612e-02 -8.67868513e-02 -9.18443352e-02 -9.39587578e-02
 -8.47191289e-02 -9.42097381e-02 -8.73275101e-02 -8.12607706e-02
 -9.49361771e-02 -9.32746083e-02 -9.10911039e-02 -9.99868661e-02
 -9.78928804e-02 -9.54057574e-02 -8.20665658e-02 -8.73153657e-02
 -8.98121223e-02 -9.26300958e-02 -9.14468169e-02 -8.50975960e-02
 -8.67246240e-02 -9.50201452e-02 -9.31093469e-02 -9.64426249e-02
 -4.48010638e-02 -4.47355360e-02 -5.39361984e-02 -5.81499413e-02
 -3.54958475e-02 -4.03923765e-02 -5.47697023e-02 -4.01530713e-02
 -5.80491200e-02 -4.52277251e-02 -4.18068245e-02 -5.14410734e-02
 -5.14031053e-02 -6.10930175e-02 -4.55513708e-02 -4.71448153e-02
 -3.78357098e-02 -5.91943786e-02 -5.32365292e-02 -5.39077297e-02
 -4.90535013e-02 -4.92050759e-02 -6.33280575e-02 -4.46622595e-02
 -3.88386175e-02 -4.12163287e-02 -4.40309197e-02 -4.15717661e-02
 -5.79858571e-02 -4.13121656e-02 -4.59916294e-02 -4.59197313e-02
 -5.64860180e-02 -3.64857502e-02 -5.36034591e-02 -5.68943396e-02
 -5.77428415e-02 -5.46522811e-02 -4.65725958e-02 -3.96044739e-02
 -5.76121584e-02 -4.35026437e-02 -5.39888442e-02 -4.73608002e-02
 -4.91452925e-02 -5.23554906e-02 -4.52662706e-02 -4.71227989e-02
 -3.84436548e-02 -6.01876751e-02 -4.78891954e-02 -5.57674170e-02
 -5.12656048e-02 -5.63627183e-02 -5.44492155e-02 -4.45683300e-02
 -5.89881912e-02 -5.30285612e-02 -3.83835435e-02 -3.87800820e-02
 -4.80171368e-02 -5.38526848e-02 -4.37155031e-02 -4.60086316e-02
 -4.89180014e-02 -4.36165594e-02 -4.37189452e-02 -5.75835817e-02
 -3.52048725e-02 -4.78035137e-02 -4.54846583e-02 -4.73371558e-02
 -5.72554171e-02 -3.80394869e-02 -4.33198065e-02 -4.27952632e-02
 -5.83737940e-02 -4.30023968e-02 -3.70904244e-02 -4.58816811e-02
 -5.62373847e-02 -5.22875637e-02 -3.83499302e-02 -5.48913330e-02
 -5.91943860e-02 -6.02674112e-02 -4.78061996e-02 -3.85991409e-02
 -6.10845946e-02 -5.87003678e-02 -5.16672879e-02 -5.09897843e-02
 -3.82690169e-02 -5.62793091e-02 -5.46560436e-02 -4.31105606e-02
 -3.38128395e-02 -4.90109324e-02 -3.48159745e-02 -4.46779504e-02
 -4.52893563e-02 -5.61583564e-02 -5.75690791e-02 -4.08978760e-02
 -3.82149220e-02 -5.20462170e-02 -4.25521880e-02 -4.70242426e-02
 -4.95802574e-02 -4.92607802e-02 -4.70083654e-02 -5.97457215e-02
 -3.41773219e-02 -5.31149656e-02 -5.68603203e-02 -4.37439419e-02
 -4.88501936e-02 -5.16221561e-02 -3.26042175e-02 -5.65099642e-02
 -5.02928793e-02 -3.98409069e-02 -5.11357859e-02 -4.05739993e-02
 -5.37230447e-02 -4.12175804e-02 -4.90854122e-02 -4.57202829e-02
 -6.19510934e-02 -4.29292321e-02 -5.00776879e-02 -3.78829464e-02
 -4.50434163e-02 -5.10546453e-02 -5.88945821e-02 -5.32540753e-02
 -4.46453094e-02 -4.26826701e-02 -5.05095124e-02 -5.26365153e-02
 -5.99555597e-02 -5.00614047e-02 -4.85695302e-02 -5.28958663e-02
 -5.31317964e-02 -3.93689275e-02 -4.56285402e-02 -5.07767163e-02
 -5.69267981e-02 -3.66578810e-02 -4.80950847e-02 -5.16622439e-02
 -5.08659147e-02 -4.94080111e-02 -4.80733588e-02 -5.12377545e-02
 -4.50713933e-02 -5.07075042e-02 -3.33817489e-02 -4.37695347e-02
 -4.17761318e-02 -5.23221679e-02 -4.63177972e-02 -5.94175644e-02
 -4.66002673e-02 -4.53761891e-02 -4.99374978e-02 -4.86377217e-02
 -3.94689552e-02 -3.20288762e-02 -5.16314395e-02 -3.95774916e-02
 -3.89688835e-02 -4.84681875e-02 -4.23057266e-02 -5.21038286e-02
 -6.43210858e-02 -4.91895452e-02 -3.87562662e-02 -4.69985269e-02
 -4.89151180e-02 -5.26591763e-02 -5.06208912e-02 -4.24031653e-02
 -5.07622510e-02 -5.52164130e-02 -5.16526103e-02 -5.23606129e-02
 -4.75199856e-02 -5.76876178e-02 -5.56323603e-02 -4.58416343e-02
 -5.67104220e-02 -5.03349043e-02 -4.92798127e-02 -4.13520522e-02
 -5.19088134e-02 -5.01035303e-02 -4.15051915e-02 -5.48512004e-02
 -4.19667065e-02 -4.33395393e-02 -4.23051566e-02 -5.37157729e-02
 -4.77146246e-02 -3.48470733e-02 -3.40278409e-02 -4.18937169e-02
 -6.12034947e-02 -5.43625988e-02 -4.97427955e-02 -4.63114157e-02
 -3.94390449e-02 -4.17295508e-02 -4.80080992e-02 -3.86579260e-02
 -5.19033074e-02 -4.25264835e-02 -5.19375876e-02 -3.96502689e-02
 -5.18318862e-02 -4.94564995e-02 -5.67557737e-02 -4.02161703e-02
 -3.70621532e-02 -5.22060096e-02 -3.74766141e-02 -6.34547472e-02
 -5.45514524e-02 -5.16485386e-02 -4.40472066e-02 -4.32514362e-02
 -5.33768348e-02 -4.33652475e-02 -4.57161441e-02 -4.04865034e-02
 -4.85991798e-02 -5.00386246e-02 -5.45730740e-02 -5.00214286e-02
 -5.11580594e-02 -4.60090637e-02 -4.49597724e-02 -4.54668142e-02
 -4.80722301e-02 -4.76130843e-02 -5.40273003e-02 -4.31336127e-02
 -5.37496954e-02 -4.21543457e-02 -5.94342463e-02 -4.49638255e-02
 -4.98387553e-02 -4.62618321e-02 -5.11124022e-02 -4.53776494e-02
 -4.66064699e-02 -4.78358120e-02 -4.90946546e-02 -4.85258624e-02
 -3.90448906e-02 -5.36657795e-02 -5.31369001e-02 -4.62968089e-02
 -4.13120165e-02 -4.83922139e-02 -6.33674189e-02 -4.44411859e-02
 -6.09023571e-02 -5.43911308e-02 -5.20756841e-02 -4.68034707e-02
 -5.10123745e-02 -5.66683114e-02 -3.72950397e-02 -4.18071784e-02
 -5.88764884e-02 -4.69330698e-02 -4.11126874e-02 -3.14292982e-02
 -4.47339118e-02 -4.21249159e-02 -5.10030463e-02 -5.15087992e-02
 -3.71862464e-02 -3.98451164e-02 -4.62570563e-02 -4.56643142e-02
 -4.78623882e-02 -4.92102243e-02 -4.52674143e-02 -4.42205593e-02
 -4.34242189e-02 -4.16158736e-02 -4.77970839e-02 -4.13045026e-02
 -5.34488112e-02 -5.30957505e-02 -5.42060509e-02 -6.07827008e-02
 -4.71663885e-02 -5.41782528e-02 -4.91415709e-02 -4.16759290e-02
 -5.35303056e-02 -3.47717069e-02 -5.24554476e-02 -4.39872742e-02
 -5.59596717e-02 -4.13738862e-02 -5.52405193e-02 -5.02276868e-02
 -4.89144027e-02 -4.62583974e-02 -6.00223728e-02 -5.77277094e-02
 -5.56598119e-02 -4.96068373e-02 -3.83854210e-02 -6.42656460e-02
 -3.36638615e-02 -3.82571071e-02 -4.15075906e-02 -3.51030156e-02
 -4.96958345e-02 -6.09106421e-02 -2.49987934e-02 -5.11403494e-02
 -4.51854281e-02 -4.94309701e-02 -3.52068692e-02 -4.51481193e-02
 -4.22254056e-02 -5.09646833e-02 -5.31790294e-02 -5.28277382e-02
 -4.38444465e-02 -3.89336124e-02 -3.41292955e-02 -6.33138865e-02
 -4.67161536e-02 -4.45638373e-02 -5.22212088e-02 -4.83432710e-02
 -6.31438941e-02 -3.68784815e-02 -4.18619066e-02 -4.13436182e-02
 -5.32224774e-02 -4.83328551e-02 -4.70208228e-02 -5.71418740e-02
 -4.43475358e-02 -4.70505841e-02 -4.32669260e-02 -5.75074740e-02
 -4.93079126e-02 -2.61503644e-02 -4.76509817e-02 -4.98526543e-02
 -4.98330928e-02 -4.78282385e-02 -4.17599604e-02 -4.37184237e-02
 -7.11608827e-02 -4.69627529e-02 -5.56667298e-02 -4.03328277e-02
 -6.09957315e-02 -3.39686498e-02 -4.38557938e-02 -5.19767031e-02
 -3.92257497e-02 -4.72631231e-02 -3.97852212e-02 -4.76457663e-02
 -5.01800217e-02 -4.38734554e-02 -4.86071557e-02 -4.71027233e-02
 -4.55387682e-02 -4.56857234e-02 -5.15675247e-02 -4.83045913e-02
 -4.20599431e-02 -5.32841943e-02 -4.85571474e-02 -3.87887396e-02
 -3.99509370e-02 -4.90699299e-02 -4.40578386e-02 -4.57358211e-02
 -3.82668041e-02 -5.91109470e-02 -5.02632856e-02 -4.81006950e-02
 -4.64897789e-02 -4.11964245e-02 -5.28861284e-02 -4.99801040e-02
 -4.27981392e-02 -5.52834831e-02 -3.91815566e-02 -3.98563743e-02
 -4.88997474e-02 -4.42309529e-02 -6.06933907e-02 -4.93591428e-02
 -5.48498929e-02 -3.88310291e-02 -3.84644121e-02 -4.53105643e-02
 -3.68729346e-02 -5.51795550e-02 -4.25485447e-02 -5.28516695e-02
 -4.88588698e-02 -4.68862578e-02 -5.66450842e-02 -5.38612939e-02
 -4.34459336e-02 -3.67412567e-02 -4.90218997e-02 -6.48422614e-02
 -4.39304598e-02 -5.26958928e-02 -4.25157547e-02 -3.97347286e-02
 -6.58831522e-02 -5.18466271e-02 -5.57786301e-02 -4.79446054e-02
 -5.26782498e-02 -5.95670864e-02 -4.35742401e-02 -4.18915376e-02
 -4.75862958e-02 -3.74127962e-02 -5.38130738e-02 -6.24047294e-02
 -3.69353741e-02 -4.29079458e-02 -5.25472946e-02 -5.82211167e-02
 -4.34338562e-02 -4.18595485e-02 -5.27143143e-02 -4.08841074e-02
 -6.07982799e-02 -5.05255461e-02 -5.93792722e-02 -4.74662520e-02
 -4.00742330e-02 -4.08866443e-02 -4.22784276e-02 -5.55481352e-02
 -5.15094846e-02 -4.55574989e-02 -3.94125432e-02 -4.43921015e-02
 -5.98897263e-02 -4.18088734e-02 -5.60506582e-02 -5.24016805e-02
 -5.28218411e-02 -5.07209748e-02 -5.87486029e-02 -5.45329936e-02
 -5.48211783e-02 -4.73369211e-02 -5.42272553e-02 -3.82814556e-02
 -5.27555011e-02 -4.60061505e-02 -5.07057793e-02 -4.75604460e-02
 -2.94285528e-02 -5.15641496e-02 -4.90674973e-02 -4.03032899e-02
 -5.35170846e-02 -5.19579053e-02 -5.31809926e-02 -4.73133065e-02
 -5.48220836e-02 -4.38922979e-02 -5.69275692e-02 -5.33686318e-02
 -6.02419488e-02 -5.67667484e-02 -5.61809130e-02 -3.94103006e-02
 -4.19761874e-02 -4.89974767e-02 -4.63282131e-02 -3.92882973e-02
 -4.41881008e-02 -4.15039659e-02 -4.09962684e-02 -4.18778434e-02
 -4.65505272e-02 -3.83420698e-02 -3.75209302e-02 -3.28326523e-02
 -4.43930887e-02 -3.91710289e-02 -5.10032699e-02 -4.76979055e-02
 -4.32240516e-02 -5.48258983e-02 -2.82617193e-02 -4.22742777e-02
 -5.71380109e-02 -5.44542670e-02 -5.58823422e-02 -5.75269163e-02
 -5.76779023e-02 -5.72345667e-02 -5.00506163e-02 -4.96375784e-02
 -4.13450934e-02 -3.56938764e-02 -4.62869331e-02 -4.67572883e-02
 -5.51213734e-02 -4.56119478e-02 -5.24448901e-02 -4.92061824e-02
 -4.02377173e-02 -4.93217707e-02 -5.14779016e-02 -5.08742109e-02
 -3.96678932e-02 -5.16565815e-02 -4.74759005e-02 -3.81293744e-02
 -4.77973111e-02 -4.23459560e-02 -4.00382653e-02 -3.76593396e-02
 -6.35117739e-02 -3.59990261e-02 -6.01917095e-02 -5.26570007e-02
 -4.99292314e-02 -5.46762496e-02 -5.02109975e-02 -4.69791740e-02
 -5.42638376e-02 -4.70031016e-02 -5.00723422e-02 -6.02198131e-02
 -4.39647324e-02 -5.25649935e-02 -6.36456460e-02 -7.20819533e-02
 -3.63465697e-02 -3.95480879e-02 -5.98849207e-02 -4.54948619e-02
 -4.19186205e-02 -5.56886382e-02 -5.50111309e-02 -3.10674198e-02
 -5.80187105e-02 -4.50031906e-02 -4.35511507e-02 -6.23665676e-02
 -4.28443588e-02 -6.04896769e-02 -3.33531164e-02 -5.26734143e-02
 -5.38922697e-02 -5.35076149e-02 -4.78412025e-02 -5.39723411e-02
 -4.60236557e-02 -4.77330685e-02 -4.36433218e-02 -5.33723906e-02
 -4.44950983e-02 -4.41843122e-02 -5.64295948e-02 -4.93393615e-02
 -4.51594703e-02 -5.06745726e-02 -5.39265051e-02 -3.73263396e-02
 -4.33789529e-02 -4.89711091e-02 -3.44020091e-02 -5.71718551e-02
 -4.60261665e-02 -3.94371226e-02 -4.95264977e-02 -5.41940629e-02
 -5.50927222e-02 -5.70797324e-02 -5.18698618e-02 -4.54778075e-02
 -5.45402318e-02 -5.20972684e-02 -2.13697255e-02 -3.58979218e-02
 -4.44743112e-02 -3.68140861e-02 -4.55511622e-02 -4.55677919e-02
 -4.76290323e-02 -5.75496778e-02 -4.05149236e-02 -4.26584482e-02
 -4.95955497e-02 -3.45467366e-02 -4.65428382e-02 -3.70580330e-02
 -4.28094529e-02 -4.15811092e-02 -5.33577241e-02 -4.71611544e-02
 -5.79733402e-02 -4.80821505e-02 -3.58918309e-02 -5.69604412e-02
 -5.26516214e-02 -4.37340327e-02 -4.20708060e-02 -4.63808998e-02
 -4.93341833e-02 -4.68806252e-02 -4.75727990e-02 -5.63004278e-02
 -4.69302759e-02 -4.12685126e-02 -4.04349491e-02 -4.71991673e-02
 -4.96063158e-02 -3.86365876e-02 -4.44770008e-02 -4.23867889e-02
 -5.08056730e-02 -5.89910001e-02 -4.70516905e-02 -4.18358892e-02
 -3.72434929e-02 -3.60168628e-02 -4.01345976e-02 -4.70393114e-02
 -5.02383336e-02 -3.33211757e-02 -4.88701388e-02 -4.31100801e-02
 -4.34231162e-02 -4.30127680e-02 -4.17457968e-02 -4.71312590e-02
 -4.33509015e-02 -3.26248258e-02 -4.90499921e-02 -4.25074399e-02
 -5.15917353e-02 -3.96734923e-02 -5.83858714e-02 -4.95422482e-02
 -5.61167598e-02 -4.81510013e-02 -4.86465767e-02 -4.91896868e-02
 -5.02073951e-02 -5.36583588e-02 -5.85319996e-02 -6.53610080e-02
 -5.11874855e-02 -4.65134233e-02 -4.69066650e-02 -5.70625961e-02
 -4.61591482e-02 -4.54961695e-02 -6.08330369e-02 -4.19706404e-02
 -3.83784398e-02 -4.96572740e-02 -4.26766798e-02 -5.18877208e-02
 -3.76177989e-02 -4.70490381e-02 -4.53416444e-02 -4.61062230e-02
 -5.75098842e-02 -5.46211265e-02 -4.68655676e-02 -5.08109406e-02
 -4.93561402e-02 -3.98244746e-02 -4.44485769e-02 -4.89785001e-02
 -3.87037508e-02 -4.55666594e-02 -3.92864123e-02 -4.76750843e-02
 -5.99766746e-02 -3.37788016e-02 -4.94378135e-02 -5.67718633e-02
 -4.85841967e-02 -4.74281348e-02 -5.15568703e-02 -4.83079702e-02
 -5.26083410e-02 -5.24895601e-02 -4.86704111e-02 -4.57485691e-02
 -4.73770835e-02 -5.37610948e-02 -5.60161211e-02 -3.72634865e-02
 -3.55204530e-02 -5.87498955e-02 -4.41872180e-02 -6.04474023e-02
 -4.37315144e-02 -5.61072417e-02 -4.91140112e-02 -4.40551117e-02
 -5.20056710e-02 -5.40135801e-02 -4.48512249e-02 -4.46078554e-02
 -5.04456013e-02 -4.02983464e-02 -5.90746924e-02 -5.36815450e-02
 -4.46793139e-02 -5.06093949e-02 -4.58447188e-02 -4.07347046e-02
 -3.87114063e-02 -5.80954477e-02 -3.86472605e-02 -5.11037782e-02
 -4.13399562e-02 -3.23004089e-02 -3.96283679e-02 -4.58411500e-02
 -4.16325592e-02 -5.01778536e-02 -5.52932322e-02 -4.16430868e-02
 -5.13601601e-02 -5.42941056e-02 -3.93224284e-02 -5.09897918e-02
 -4.38483916e-02 -6.33552223e-02 -4.66238782e-02 -4.98202145e-02
 -3.15393209e-02 -4.82658893e-02 -4.91040647e-02 -4.43338603e-02
 -4.32047099e-02 -4.55087572e-02 -5.25754169e-02 -4.04757038e-02
 -3.63910049e-02 -4.76215556e-02 -5.20888716e-02 -4.63497974e-02
 -4.37153131e-02 -4.26343568e-02 -4.30663973e-02 -4.06498909e-02
 -5.88066243e-02 -5.63445352e-02 -5.75382710e-02 -4.84082103e-02
 -5.08456714e-02 -3.76658738e-02 -4.47676778e-02 -4.73920517e-02
 -4.62421440e-02 -5.33196032e-02 -4.92669269e-02 -5.51396757e-02
 -4.37239446e-02 -4.95391265e-02 -5.26997000e-02 -4.29740548e-02
 -3.82444672e-02 -5.92472404e-02 -5.09425551e-02 -4.64212745e-02
 -6.34335652e-02 -3.76054831e-02 -5.43857440e-02 -3.26810442e-02
 -5.01711890e-02 -4.67931405e-02 -5.00828475e-02 -5.12061939e-02
 -5.78415468e-02 -4.93655577e-02 -3.55979539e-02 -4.38298024e-02
 -3.90880033e-02 -3.77367213e-02 -4.70528007e-02 -6.90823346e-02
 -4.90987599e-02 -4.69557643e-02 -4.96992692e-02 -6.02493137e-02
 -5.93109801e-02 -3.64790633e-02 -4.58865948e-02 -6.05155453e-02
 -4.79803309e-02 -4.49795090e-02 -4.36960533e-02 -4.55143154e-02
 -4.81022969e-02 -5.82734644e-02 -4.52279225e-02 -4.73746769e-02
 -5.26768118e-02 -5.25510348e-02 -6.11045584e-02 -4.55998108e-02
 -4.86426465e-02 -4.35538962e-02 -5.05350195e-02 -4.59869057e-02
 -4.96712960e-02 -4.36530374e-02 -6.30491525e-02 -2.89221853e-02
 -5.33410236e-02 -4.22130488e-02 -3.68387289e-02 -5.08804806e-02
 -5.10378331e-02 -4.85557206e-02 -4.76395339e-02 -4.62952591e-02
 -5.60444966e-02 -5.38961850e-02 -4.09273505e-02 -4.31013629e-02
 -5.60916588e-02 -4.53461036e-02 -4.44990322e-02 -3.25787850e-02
 -4.15480211e-02 -3.55504081e-02 -5.86199611e-02 -5.25438339e-02
 -5.66491298e-02 -5.09567782e-02 -5.28038070e-02 -4.55072857e-02
 -4.09547538e-02 -5.61199188e-02 -2.74697803e-02 -5.37430830e-02
 -4.73689958e-02 -6.42491430e-02 -4.57608774e-02 -5.22819310e-02
 -4.25043255e-02 -5.58543503e-02 -5.41823767e-02 -5.14400266e-02
 -2.19531022e-02 -5.66289201e-02 -4.16983217e-02 -4.35107090e-02
 -4.91042919e-02 -5.05397841e-02 -4.69671153e-02 -4.65366766e-02
 -5.52463755e-02 -4.95803878e-02 -5.06964847e-02 -5.20470887e-02
 -5.44543713e-02 -3.89070995e-02 -5.92987910e-02 -5.13946265e-02
 -5.29475771e-02 -5.16059622e-02 -5.02310842e-02 -4.52456102e-02
 -4.23149541e-02 -3.93911637e-02 -4.67722639e-02 -5.71151003e-02
 -2.93688290e-02 -4.82764840e-02 -5.12623116e-02 -4.98794205e-02
 -4.69948798e-02 -5.30798659e-02 -5.48262224e-02 -4.40046564e-02
 -3.68376598e-02 -4.33964282e-02 -5.31323701e-02 -5.20032309e-02
 -4.99824211e-02 -4.01226915e-02 -5.41252717e-02 -4.83580828e-02
 -4.82357889e-02 -4.46132310e-02 -4.90509458e-02 -5.17434254e-02
 -3.88553068e-02 -4.53112945e-02 -3.75975445e-02 -3.53558287e-02
 -4.72044758e-02 -3.65013517e-02 -4.13713232e-02 -3.28837112e-02
 -4.69990633e-02 -3.62002067e-02 -4.06756029e-02 -4.56667691e-02
 -5.37029058e-02 -4.54136580e-02 -3.80607769e-02 -5.72497919e-02
 -3.97500135e-02 -4.70080003e-02 -4.89308611e-02 -4.85941619e-02
 -4.39426638e-02 -3.98157984e-02 -5.15889823e-02 -5.04087359e-02
 -5.74936084e-02 -6.77869916e-02 -4.84877340e-02 -4.34541330e-02
 -4.20954674e-02 -4.55959886e-02 -4.23665419e-02 -4.80896011e-02
 -4.69995104e-02 -3.68994586e-02 -6.02251142e-02 -5.05070165e-02
 -4.07610200e-02 -4.83039841e-02 -6.03300035e-02 -4.71219122e-02
 -4.67387140e-02 -4.16943617e-02 -5.16595989e-02 -4.80743945e-02
 -4.90590446e-02 -3.48547101e-02 -4.34792638e-02 -5.47859445e-02
 -4.95814495e-02 -3.98864895e-02 -3.41114476e-02 -5.52921221e-02
 -4.12983969e-02 -5.56423627e-02 -4.45610955e-02 -5.24167791e-02
 -4.30765897e-02 -5.62413596e-02 -4.47521061e-02 -5.71155660e-02
 -4.65742163e-02 -5.75785562e-02 -5.37052825e-02 -4.95998785e-02
 -4.56402600e-02 -4.51832861e-02 -4.22375984e-02 -4.74302918e-02
 -5.06858379e-02 -4.13661040e-02 -5.19528911e-02 -5.84026724e-02
 -5.21886945e-02 -5.08319661e-02 -5.22829741e-02 -4.71320935e-02
 -4.91163768e-02 -6.27888441e-02 -4.28700112e-02 -4.22692820e-02
 -4.87713069e-02 -4.57726195e-02 -4.96565253e-02 -4.71561030e-02
 -5.81969619e-02 -4.14826982e-02 -5.96422404e-02 -4.27837446e-02
 -4.47696336e-02 -5.85863814e-02 -4.73176092e-02 -4.72895019e-02
 -5.93260527e-02 -4.66247238e-02 -5.23044094e-02 -3.80909704e-02
 -5.22160977e-02 -4.09392752e-02 -4.51785438e-02 -5.01828007e-02
 -5.40124103e-02 -3.74886282e-02 -5.20167053e-02 -5.98978028e-02
 -5.02689667e-02 -5.97588867e-02 -5.95985427e-02 -4.52163033e-02
  4.24811319e-02  5.03102876e-02  6.33096546e-02  5.58407530e-02
  4.83220443e-02  3.72303352e-02  5.93028329e-02  5.05762324e-02
  5.32372892e-02  5.74015193e-02  4.54783663e-02  5.73289581e-02
  4.04711813e-02  6.18229508e-02  5.70505336e-02  4.83555421e-02
  4.26885672e-02  6.78994656e-02  5.65292761e-02  4.80166972e-02
  5.35673536e-02  4.85312343e-02  6.20158091e-02  5.29761687e-02
  4.32002321e-02  4.33192700e-02  4.88517955e-02  4.83450592e-02
  6.33477420e-02  4.78296131e-02  4.55522090e-02  5.09597436e-02
  5.75406775e-02  3.85230556e-02  5.83897829e-02  5.57461306e-02
  6.14916459e-02  6.06735162e-02  5.19211851e-02  4.69024405e-02
  5.85936680e-02  3.99208218e-02  5.97400405e-02  5.09388745e-02
  4.72567864e-02  5.59734851e-02  4.83843945e-02  5.31096458e-02
  4.13292050e-02  5.58187552e-02  4.22769934e-02  5.81244417e-02
  5.25885969e-02  6.51175976e-02  6.11262172e-02  4.74506691e-02
  6.03949726e-02  5.63401505e-02  4.38144617e-02  4.59520146e-02
  4.93990779e-02  5.62184900e-02  4.62484322e-02  5.44662699e-02
  4.92449030e-02  4.77440096e-02  5.33957742e-02  5.86765930e-02
  4.13716026e-02  4.20776308e-02  5.09783551e-02  5.15441746e-02
  6.38330802e-02  4.92039770e-02  4.58091795e-02  5.06045744e-02
  5.72357289e-02  5.08929007e-02  4.33382504e-02  4.66821194e-02
  5.26231155e-02  6.16918691e-02  5.04477471e-02  6.77802861e-02
  6.71975911e-02  5.24908379e-02  4.62946892e-02  4.13709730e-02
  6.11446984e-02  6.21353984e-02  5.47984056e-02  5.60671650e-02
  3.43546569e-02  4.70045991e-02  5.48636019e-02  5.38155660e-02
  3.56702209e-02  5.73249534e-02  3.61777470e-02  5.14329374e-02
  5.36309108e-02  4.62185442e-02  5.31311929e-02  5.06358184e-02
  4.25604060e-02  4.87305894e-02  5.18924370e-02  5.09215705e-02
  4.91449535e-02  5.37948757e-02  5.41167818e-02  6.42707944e-02
  3.72272730e-02  6.51751012e-02  7.54596815e-02  4.45206501e-02
  5.28242439e-02  5.86433411e-02  4.13593315e-02  5.97143583e-02
  5.46618141e-02  4.20033261e-02  5.05841039e-02  4.10502702e-02
  5.74129894e-02  4.68238927e-02  5.38957119e-02  4.50967252e-02
  6.95569664e-02  4.80619855e-02  5.36631979e-02  4.35731709e-02
  5.64048290e-02  5.56581840e-02  6.17180169e-02  5.39737567e-02
  5.65147474e-02  4.94267084e-02  4.77578305e-02  5.46333641e-02
  6.42710924e-02  4.64144163e-02  5.24478890e-02  5.75740635e-02
  5.46043590e-02  4.97444794e-02  5.29492721e-02  5.01464941e-02
  6.30743578e-02  4.82508317e-02  4.88588065e-02  5.50321788e-02
  4.74769920e-02  5.10445312e-02  4.98092771e-02  5.05365692e-02
  4.10618261e-02  6.11660071e-02  4.44934107e-02  5.09070158e-02
  4.97941896e-02  4.82398793e-02  4.51959372e-02  6.10093586e-02
  5.25705442e-02  4.44610268e-02  5.36949150e-02  4.24107425e-02
  5.17342016e-02  3.64321545e-02  5.00962250e-02  3.89189087e-02
  4.73590642e-02  5.34740053e-02  5.22174761e-02  4.76983413e-02
  7.34711885e-02  4.78566512e-02  5.15680201e-02  5.99248596e-02
  5.75729012e-02  5.21804206e-02  4.42625731e-02  3.82786803e-02
  5.61294034e-02  6.04411513e-02  5.18776439e-02  5.74267432e-02
  4.70580719e-02  5.32513559e-02  6.11497127e-02  5.34823388e-02
  5.57952449e-02  4.50878665e-02  4.98306081e-02  4.72958311e-02
  6.18816316e-02  4.38050553e-02  5.24186641e-02  6.08240999e-02
  4.17061225e-02  4.66487929e-02  5.38952127e-02  6.27134740e-02
  6.12100661e-02  3.66201922e-02  3.24774198e-02  3.97493877e-02
  5.81995696e-02  6.56888187e-02  6.00161888e-02  5.28597906e-02
  4.61197421e-02  5.23673892e-02  4.94912118e-02  5.24307564e-02
  6.27111197e-02  4.62784432e-02  5.92127293e-02  4.67886627e-02
  5.61606288e-02  4.77606431e-02  5.44618219e-02  4.71277535e-02
  4.74252924e-02  6.09252043e-02  3.80697399e-02  6.54449314e-02
  5.27057834e-02  4.81500290e-02  4.95457798e-02  3.60095911e-02
  5.05981334e-02  4.48534042e-02  4.78622504e-02  4.63183299e-02
  5.21899723e-02  4.95656170e-02  6.12822026e-02  4.74123731e-02
  4.84713838e-02  4.60882485e-02  4.12032008e-02  5.43098524e-02
  5.21849170e-02  4.49460223e-02  5.66383973e-02  4.14495170e-02
