
  Tensor y
  shape
  [1, 64, 32, 32]
 -5.63635454e-02 -6.22911416e-02 -6.29583448e-02 -6.01461045e-02
 -7.01620206e-02 -6.86438158e-02 -6.56635314e-02 -7.45074674e-02
 -4.73073833e-02 -6.74094632e-02 -6.58448339e-02 -5.84295765e-02
 -6.10335134e-02 -5.69592975e-02 -5.28502241e-02 -6.64004982e-02
 -6.24400340e-02 -6.74913451e-02 -6.79228306e-02 -5.48077114e-02
 -6.17709458e-02 -5.11703864e-02 -4.96576726e-02 -6.55067191e-02
 -5.60401827e-02 -6.04750626e-02 -4.51629162e-02 -7.31322244e-02
 -5.27900234e-02 -5.77792041e-02 -7.50502273e-02 -5.48743978e-02
 -8.35841298e-02 -5.87813370e-02 -6.10796921e-02 -6.85832202e-02
 -6.07344285e-02 -5.92919774e-02 -6.49343655e-02 -5.13670407e-02
 -6.24792427e-02 -6.57040477e-02 -7.59732351e-02 -5.52784204e-02
 -5.55794239e-02 -6.16669953e-02 -6.67578802e-02 -6.79913983e-02
 -5.65020554e-02 -6.24631494e-02 -6.71627671e-02 -7.04223961e-02
 -6.18984178e-02 -7.36036003e-02 -6.27247021e-02 -5.23171835e-02
 -6.33869693e-02 -5.54235019e-02 -4.45652008e-02 -6.53928891e-02
 -5.31228036e-02 -5.08617759e-02 -6.11733161e-02 -5.90199269e-02
 -7.16840997e-02 -5.97657785e-02 -7.61432052e-02 -7.05831349e-02
 -6.22093268e-02 -5.30590117e-02 -5.93777671e-02 -5.40107228e-02
 -4.68240827e-02 -6.05255701e-02 -5.86390160e-02 -6.03658445e-02
 -6.25580996e-02 -6.26001507e-02 -5.55850901e-02 -6.16501458e-02
 -6.92441389e-02 -4.95854840e-02 -6.29335567e-02 -6.87517300e-02
 -6.33995757e-02 -5.13190702e-02 -6.74445331e-02 -7.01603517e-02
 -6.82410225e-02 -6.39706105e-02 -5.28080910e-02 -6.56492263e-02
 -5.57050295e-02 -6.03961609e-02 -6.34322390e-02 -5.48704080e-02
 -5.25434501e-02 -5.19638695e-02 -6.54283389e-02 -6.21110052e-02
 -4.38399799e-02 -6.85187206e-02 -6.53337836e-02 -6.73336089e-02
 -6.26243949e-02 -6.42702281e-02 -5.65654039e-02 -5.99609427e-02
 -6.86222911e-02 -5.66494875e-02 -5.97784929e-02 -5.48364632e-02
 -5.74916154e-02 -6.53838217e-02 -5.46041355e-02 -4.15453091e-02
 -6.71959966e-02 -6.35101274e-02 -5.11019230e-02 -5.38248532e-02
 -5.43420985e-02 -6.66180775e-02 -5.66730127e-02 -5.20661771e-02
 -7.14699849e-02 -7.53788799e-02 -6.68097436e-02 -5.94054163e-02
 -6.94896355e-02 -6.04561307e-02 -5.90223297e-02 -6.24976270e-02
 -6.18184097e-02 -6.37606084e-02 -6.39653727e-02 -5.18451333e-02
 -5.92186116e-02 -7.13927150e-02 -5.71769401e-02 -6.09952249e-02
 -5.88783547e-02 -7.03806728e-02 -5.69980592e-02 -6.43882602e-02
 -5.79540581e-02 -5.63014895e-02 -5.78554869e-02 -5.42710125e-02
 -6.74512088e-02 -6.40021488e-02 -6.21621609e-02 -5.04341684e-02
 -6.25110343e-02 -3.48211415e-02 -5.02691083e-02 -5.59646524e-02
 -5.01985662e-02 -6.71018660e-02 -5.54251634e-02 -5.79864345e-02
 -5.98098189e-02 -6.39774203e-02 -4.84526046e-02 -4.69023846e-02
 -6.59090802e-02 -6.56949803e-02 -6.53846711e-02 -6.84045628e-02
 -4.81557362e-02 -5.66781536e-02 -5.90429716e-02 -7.90070966e-02
 -6.38853610e-02 -5.11239618e-02 -4.58396561e-02 -7.13906586e-02
 -5.91985360e-02 -4.68994975e-02 -5.15228137e-02 -6.07985333e-02
 -5.73373362e-02 -7.72108808e-02 -6.59193620e-02 -5.37894592e-02
 -5.44196777e-02 -5.45034222e-02 -5.65535761e-02 -5.44378422e-02
 -6.78125024e-02 -5.46264313e-02 -7.14067966e-02 -6.53354302e-02
 -5.01255766e-02 -6.02882430e-02 -6.23977445e-02 -6.71018809e-02
 -4.36912030e-02 -5.76911494e-02 -7.54826963e-02 -6.13105893e-02
 -6.03632964e-02 -6.05613030e-02 -5.55244647e-02 -6.06265850e-02
 -5.86290248e-02 -7.15782791e-02 -5.75361066e-02 -6.47779554e-02
 -5.55544123e-02 -6.78612888e-02 -6.43768460e-02 -6.05777241e-02
 -7.15775341e-02 -6.58354089e-02 -5.26218675e-02 -5.50672188e-02
 -5.61360046e-02 -5.96183576e-02 -6.13447987e-02 -6.51664883e-02
 -6.70990124e-02 -5.57538159e-02 -5.85843772e-02 -6.15876839e-02
 -6.64044842e-02 -5.90928122e-02 -5.99410534e-02 -5.76848574e-02
 -5.20398654e-02 -5.33314608e-02 -6.24902919e-02 -6.17125705e-02
 -6.07704706e-02 -6.65650815e-02 -7.91001320e-02 -6.04139753e-02
 -6.30475879e-02 -6.66518360e-02 -5.19625582e-02 -5.90629131e-02
 -4.63073589e-02 -6.74337000e-02 -6.57580569e-02 -6.35054931e-02
 -7.48737231e-02 -6.56339154e-02 -5.94835617e-02 -5.57269305e-02
 -6.36411309e-02 -6.05155751e-02 -5.95968813e-02 -6.60072118e-02
 -6.01062477e-02 -6.16366267e-02 -5.26390262e-02 -6.31367266e-02
 -5.71148060e-02 -6.58286810e-02 -5.48029207e-02 -6.64684102e-02
 -7.50845373e-02 -5.04500270e-02 -5.88415675e-02 -5.65996394e-02
 -6.49161041e-02 -5.70710190e-02 -5.64770587e-02 -6.89164326e-02
 -4.80818041e-02 -6.86421990e-02 -5.04433587e-02 -6.18746132e-02
 -5.78529686e-02 -5.56878112e-02 -6.21725321e-02 -6.41979352e-02
 -6.34516329e-02 -5.34425713e-02 -5.70548363e-02 -5.94663844e-02
 -4.97796871e-02 -5.08333445e-02 -6.12482578e-02 -6.71240985e-02
 -7.29594529e-02 -5.77230714e-02 -6.57159686e-02 -5.38586862e-02
 -4.64977920e-02 -5.20515516e-02 -6.03931658e-02 -5.56895994e-02
 -5.01549356e-02 -7.00392500e-02 -7.12716728e-02 -4.91566136e-02
 -5.22660725e-02 -5.36081791e-02 -7.09182173e-02 -4.73386385e-02
 -6.03295304e-02 -6.84319586e-02 -7.61836767e-02 -5.85624911e-02
 -6.49116412e-02 -5.47697693e-02 -5.98533452e-02 -5.95567189e-02
 -6.48481324e-02 -6.69933930e-02 -6.07552864e-02 -5.71078584e-02
 -6.28388971e-02 -5.68781830e-02 -6.20037988e-02 -6.09336160e-02
 -6.16138466e-02 -6.84338361e-02 -5.76597676e-02 -5.74641377e-02
 -6.16171062e-02 -5.66866696e-02 -6.74393922e-02 -6.60170540e-02
 -5.94998300e-02 -6.57894686e-02 -6.01245575e-02 -4.77758981e-02
 -6.18247464e-02 -6.87397495e-02 -6.21567853e-02 -6.63869604e-02
 -7.03179613e-02 -6.51555732e-02 -5.95636144e-02 -5.04470542e-02
 -4.80236970e-02 -6.63155764e-02 -6.56671375e-02 -5.47414720e-02
 -6.23046346e-02 -6.85554966e-02 -5.71691878e-02 -5.38678952e-02
 -5.69196567e-02 -7.09818006e-02 -4.72381823e-02 -5.73769920e-02
 -6.05999529e-02 -5.61000481e-02 -5.48770428e-02 -6.27173781e-02
 -5.07293120e-02 -5.34660518e-02 -7.11404532e-02 -6.04692139e-02
 -6.08174093e-02 -6.18453175e-02 -5.09244837e-02 -5.14392406e-02
 -7.18443096e-02 -5.56876026e-02 -6.37158826e-02 -5.99757954e-02
 -6.35429174e-02 -5.54366708e-02 -6.81961775e-02 -7.63106272e-02
 -6.49336204e-02 -5.90723231e-02 -6.61470443e-02 -6.16950095e-02
 -5.92282191e-02 -6.32065460e-02 -5.34527488e-02 -5.72443530e-02
 -6.55739084e-02 -6.89949468e-02 -5.92496730e-02 -6.14995137e-02
 -5.48516288e-02 -6.98767602e-02 -5.98666295e-02 -5.82049564e-02
 -6.07743189e-02 -6.94031641e-02 -5.19407913e-02 -4.09879051e-02
 -7.12408796e-02 -7.01117516e-02 -5.93598597e-02 -6.64490163e-02
 -6.27616793e-02 -7.10809529e-02 -7.00568333e-02 -6.63926825e-02
 -6.25577345e-02 -4.56861146e-02 -5.73903508e-02 -6.00964502e-02
 -7.00983182e-02 -6.78722188e-02 -5.74870296e-02 -5.62283359e-02
 -6.30471483e-02 -6.00893684e-02 -5.24717271e-02 -5.71643338e-02
 -7.29084611e-02 -5.85840195e-02 -7.03927428e-02 -6.90139905e-02
 -5.04486822e-02 -6.04486801e-02 -5.31682260e-02 -5.67657463e-02
 -6.15615398e-02 -6.80343509e-02 -6.23036921e-02 -7.07075447e-02
 -7.00407475e-02 -6.59404248e-02 -6.10516295e-02 -5.93713522e-02
 -5.71694076e-02 -6.78678080e-02 -6.05618171e-02 -6.64378181e-02
 -6.04572557e-02 -6.27189800e-02 -5.18666580e-02 -5.88717312e-02
 -5.78513481e-02 -5.96581772e-02 -5.92096038e-02 -5.98097965e-02
 -4.45992462e-02 -5.56782223e-02 -6.97239339e-02 -6.16591424e-02
 -6.03770539e-02 -5.74030057e-02 -5.92914708e-02 -6.09340146e-02
 -5.60758524e-02 -6.11741878e-02 -6.93636388e-02 -6.43628463e-02
 -6.67062923e-02 -5.55112362e-02 -6.03026412e-02 -6.53808191e-02
 -7.44195282e-02 -6.11460991e-02 -6.07006475e-02 -5.28778136e-02
 -6.55265152e-02 -6.34970069e-02 -6.33020177e-02 -7.60485157e-02
 -5.95207550e-02 -6.00861497e-02 -6.77936226e-02 -6.87223598e-02
 -6.21364899e-02 -6.22501224e-02 -6.50250167e-02 -5.31081632e-02
 -5.45451008e-02 -5.08921221e-02 -6.81876987e-02 -6.55050203e-02
 -6.24077730e-02 -5.84488995e-02 -6.74687400e-02 -6.10188767e-02
 -6.36571646e-02 -4.25816327e-02 -6.05884753e-02 -7.09033385e-02
 -5.31324781e-02 -7.75454044e-02 -5.02826050e-02 -7.36203045e-02
 -4.68445830e-02 -8.05446431e-02 -6.16847724e-02 -5.30001931e-02
 -5.40081076e-02 -6.09419830e-02 -5.28680570e-02 -6.26634210e-02
 -5.61672449e-02 -6.02953918e-02 -5.20040877e-02 -5.64051010e-02
 -6.96213916e-02 -6.67971224e-02 -4.93980423e-02 -5.70705160e-02
 -6.65838569e-02 -5.18155769e-02 -6.51201755e-02 -6.28075674e-02
 -6.55180141e-02 -6.01036623e-02 -6.07136264e-02 -6.50577918e-02
 -5.20087704e-02 -5.53809553e-02 -5.28542660e-02 -6.54216036e-02
 -6.23958595e-02 -6.27021044e-02 -6.17089421e-02 -5.07635437e-02
 -6.53890595e-02 -5.65987341e-02 -5.15507981e-02 -5.89603558e-02
 -5.53664118e-02 -6.00566119e-02 -5.51073067e-02 -5.86056933e-02
 -6.66650608e-02 -6.14730678e-02 -7.08082616e-02 -6.52258396e-02
 -3.93227115e-02 -6.73896968e-02 -5.73436506e-02 -6.29644394e-02
 -5.12726046e-02 -6.05120212e-02 -6.80576414e-02 -5.22301085e-02
 -6.26982152e-02 -5.53260557e-02 -5.28216511e-02 -7.19166398e-02
 -5.67430779e-02 -6.42722249e-02 -5.58522716e-02 -5.73534220e-02
 -5.90253994e-02 -6.39064834e-02 -6.05919249e-02 -6.70427084e-02
 -6.38479218e-02 -6.90444410e-02 -6.14984818e-02 -6.84105232e-02
 -5.83375022e-02 -5.05392924e-02 -5.69186769e-02 -6.89193606e-02
 -5.95765561e-02 -6.04751371e-02 -6.36861101e-02 -7.07895085e-02
 -6.94684759e-02 -6.29074648e-02 -5.63751757e-02 -5.14224917e-02
 -4.80022356e-02 -6.75879940e-02 -7.11566731e-02 -5.74661531e-02
 -6.96568564e-02 -5.97155280e-02 -6.21508807e-02 -4.11405712e-02
 -6.69803545e-02 -4.84609343e-02 -6.53479993e-02 -4.52693999e-02
 -6.05369844e-02 -5.47475666e-02 -7.08006471e-02 -5.77998422e-02
 -6.01648465e-02 -5.96813820e-02 -6.02014735e-02 -5.16228415e-02
 -5.43819442e-02 -6.91288486e-02 -5.97121529e-02 -6.53620437e-02
 -6.40939921e-02 -5.00428081e-02 -5.31539731e-02 -4.82959971e-02
 -5.96508756e-02 -6.05654456e-02 -6.26950115e-02 -5.57552092e-02
 -5.68176471e-02 -6.14391901e-02 -5.14946356e-02 -5.23921773e-02
 -5.18443622e-02 -5.34540638e-02 -5.75364158e-02 -7.56838098e-02
 -5.73065393e-02 -6.56394586e-02 -5.51364124e-02 -6.28333315e-02
 -6.71641901e-02 -6.07061386e-02 -6.76534399e-02 -6.60335571e-02
 -6.06955737e-02 -5.69184646e-02 -5.40646836e-02 -6.10355623e-02
 -5.49231581e-02 -5.50772399e-02 -6.00174628e-02 -5.91584221e-02
 -5.57187721e-02 -5.82662970e-02 -5.48517890e-02 -5.81523292e-02
 -6.40720353e-02 -6.34805337e-02 -5.88469505e-02 -6.05445057e-02
 -5.43496199e-02 -6.49505854e-02 -6.52591735e-02 -7.06404671e-02
 -6.90381825e-02 -6.43832833e-02 -7.09029660e-02 -6.05224185e-02
 -5.97128384e-02 -5.89075945e-02 -7.37201124e-02 -5.58369495e-02
 -6.48089200e-02 -6.41102344e-02 -6.06389195e-02 -6.02495633e-02
 -6.63941428e-02 -6.14104196e-02 -6.31809831e-02 -6.71819150e-02
 -6.72922209e-02 -5.44885248e-02 -6.96282014e-02 -5.56097068e-02
 -7.04060569e-02 -6.06999211e-02 -6.39236122e-02 -5.89595176e-02
 -6.06453456e-02 -5.67267090e-02 -5.44094518e-02 -6.24229945e-02
 -6.97750971e-02 -6.27820343e-02 -6.63020834e-02 -4.70832214e-02
 -5.81647828e-02 -5.71549945e-02 -6.72286525e-02 -5.10548055e-02
 -5.87751642e-02 -6.35513142e-02 -6.54826313e-02 -5.54405302e-02
 -6.30163774e-02 -6.16281033e-02 -6.71929494e-02 -6.86724484e-02
 -6.04981296e-02 -6.58250824e-02 -5.91696538e-02 -6.64434209e-02
 -6.00926951e-02 -6.23199753e-02 -4.43956442e-02 -6.13864996e-02
 -5.41375056e-02 -7.20710754e-02 -6.14167340e-02 -4.78487834e-02
 -5.83223104e-02 -5.87028526e-02 -5.53409420e-02 -6.82137534e-02
 -6.48549944e-02 -5.37066311e-02 -6.73418045e-02 -5.46327084e-02
 -5.58204912e-02 -6.64172247e-02 -6.91682026e-02 -6.49351105e-02
 -6.12674505e-02 -5.92326894e-02 -6.30023107e-02 -6.41557127e-02
 -5.18707037e-02 -5.96130602e-02 -6.51675165e-02 -6.67497218e-02
 -6.82556406e-02 -5.84713966e-02 -5.89509942e-02 -5.64267337e-02
 -5.68466410e-02 -5.66187836e-02 -6.84726909e-02 -6.02678768e-02
 -5.69405630e-02 -7.28668645e-02 -6.53052703e-02 -5.68013564e-02
 -6.58550560e-02 -5.83713315e-02 -5.61818220e-02 -7.46631697e-02
 -6.80603087e-02 -5.70233427e-02 -7.05068931e-02 -6.53045475e-02
 -6.06020242e-02 -5.78589514e-02 -5.86420819e-02 -6.14730492e-02
 -5.16111292e-02 -7.32088089e-02 -5.04833795e-02 -6.74273372e-02
 -5.78040853e-02 -5.38922511e-02 -7.34715536e-02 -6.25592396e-02
 -5.12114987e-02 -5.63979223e-02 -4.62248661e-02 -4.95527238e-02
 -6.13542199e-02 -5.46953976e-02 -5.24290577e-02 -5.40000685e-02
 -6.95890114e-02 -5.70579693e-02 -4.53085899e-02 -5.23615927e-02
 -6.66588470e-02 -6.80383295e-02 -4.90530580e-02 -6.13993853e-02
 -5.92184290e-02 -5.60950674e-02 -6.95277527e-02 -6.83286414e-02
 -4.67138179e-02 -6.27072528e-02 -7.01711848e-02 -7.53840506e-02
 -7.64486119e-02 -5.70575967e-02 -5.77686839e-02 -6.13913238e-02
 -7.20078275e-02 -6.89340383e-02 -5.63060939e-02 -6.04526140e-02
 -6.45052195e-02 -5.27017862e-02 -7.59691820e-02 -5.65089658e-02
 -6.34429231e-02 -6.22294955e-02 -5.08052446e-02 -8.14145282e-02
 -5.38823903e-02 -7.19182640e-02 -5.18394150e-02 -6.33548871e-02
 -6.28196746e-02 -5.68983741e-02 -5.59914485e-02 -6.01983033e-02
 -6.56435192e-02 -6.20376356e-02 -6.64309189e-02 -5.25287613e-02
 -7.17397556e-02 -7.10374936e-02 -7.63416216e-02 -5.54414168e-02
 -5.01608551e-02 -5.94879538e-02 -6.21558279e-02 -6.12399839e-02
 -5.78233376e-02 -6.50190488e-02 -5.89741394e-02 -5.86419702e-02
 -5.82612902e-02 -5.47702275e-02 -5.05846404e-02 -6.19893745e-02
 -6.57471269e-02 -5.75086027e-02 -5.31213433e-02 -5.19129932e-02
 -7.15158060e-02 -6.82071522e-02 -6.25654981e-02 -6.11143187e-02
 -6.35460988e-02 -6.41452447e-02 -5.29479049e-02 -6.18832335e-02
 -6.01763502e-02 -6.26587719e-02 -6.26783669e-02 -6.51162341e-02
 -7.08224699e-02 -7.97921047e-02 -6.56107366e-02 -6.73342869e-02
 -5.85665181e-02 -6.86062649e-02 -6.47716299e-02 -5.71177006e-02
 -7.20964670e-02 -6.02871180e-02 -5.71734309e-02 -5.77347577e-02
 -5.85556142e-02 -6.57045916e-02 -6.78687766e-02 -5.80803119e-02
 -5.72551675e-02 -6.13160878e-02 -5.98159619e-02 -4.70526069e-02
 -7.01278150e-02 -7.13956580e-02 -6.52199164e-02 -5.62491193e-02
 -6.90494329e-02 -7.02749640e-02 -5.29752225e-02 -6.71014562e-02
 -7.63714686e-02 -4.90227416e-02 -7.13515580e-02 -5.08840196e-02
 -7.90310800e-02 -5.83856031e-02 -6.29915968e-02 -5.09301573e-02
 -7.38346577e-02 -5.90394512e-02 -5.72305135e-02 -6.03848323e-02
 -6.36835247e-02 -5.46778664e-02 -5.14374599e-02 -6.14218600e-02
 -5.77788875e-02 -5.30025959e-02 -5.85904904e-02 -6.18583821e-02
 -6.92047253e-02 -6.72390237e-02 -5.94026744e-02 -5.67236990e-02
 -6.18449450e-02 -4.97707129e-02 -5.33281416e-02 -5.90725690e-02
 -5.99713176e-02 -7.00093955e-02 -6.31363839e-02 -6.89699203e-02
 -5.66279329e-02 -5.88094294e-02 -6.77498505e-02 -5.65797202e-02
 -6.28208444e-02 -5.09445779e-02 -6.27123117e-02 -7.29170293e-02
 -5.98119460e-02 -6.11192174e-02 -7.05407262e-02 -5.87574206e-02
 -6.66322932e-02 -5.95959462e-02 -5.17112203e-02 -6.18667975e-02
 -6.31293282e-02 -6.34000152e-02 -6.45125508e-02 -6.19060211e-02
 -6.38076365e-02 -6.21769540e-02 -6.08051941e-02 -5.35902493e-02
 -5.43191992e-02 -6.37190640e-02 -5.72608188e-02 -6.20968752e-02
 -6.49501607e-02 -6.61035031e-02 -7.46545717e-02 -5.77005893e-02
 -7.22940192e-02 -5.37592731e-02 -4.40761335e-02 -6.08707666e-02
 -5.49599417e-02 -6.18420132e-02 -5.48174828e-02 -6.55541793e-02
 -6.55596852e-02 -5.30338548e-02 -6.05405122e-02 -6.03744239e-02
 -6.72010332e-02 -6.64933547e-02 -5.59941567e-02 -5.77412099e-02
 -6.30014390e-02 -5.56446724e-02 -5.60156852e-02 -5.87571785e-02
 -6.90040886e-02 -5.95938414e-02 -5.83103709e-02 -5.91616556e-02
 -5.44410162e-02 -4.82232980e-02 -5.93854375e-02 -7.19997510e-02
 -6.25111535e-02 -6.86926246e-02 -4.75213826e-02 -6.54764324e-02
 -5.35341203e-02 -5.28245643e-02 -6.20441958e-02 -4.43729758e-02
 -6.93981647e-02 -6.82416633e-02 -5.34815527e-02 -6.96749166e-02
 -7.48416334e-02 -5.90989143e-02 -6.51363134e-02 -7.10805282e-02
 -5.35314232e-02 -5.64788803e-02 -5.97261898e-02 -4.97117303e-02
 -5.44268042e-02 -5.89693636e-02 -5.60404398e-02 -6.92193136e-02
 -5.92567436e-02 -6.91353828e-02 -5.62721379e-02 -5.74824810e-02
 -6.02739118e-02 -7.64064714e-02 -6.69233203e-02 -5.41629940e-02
 -6.34486601e-02 -5.71841449e-02 -6.83952421e-02 -4.58412506e-02
 -6.01166300e-02 -5.87546639e-02 -6.43085167e-02 -5.78687936e-02
 -6.53451905e-02 -5.96920997e-02 -5.78805245e-02 -6.19568266e-02
 -1.10334620e-01 -1.11705266e-01 -1.04848318e-01 -9.64569896e-02
 -9.80437323e-02 -1.19329855e-01 -1.07367828e-01 -1.12415396e-01
 -1.21645063e-01 -1.05010003e-01 -1.06775656e-01 -1.12167403e-01
 -1.00721292e-01 -1.08835742e-01 -1.11753881e-01 -1.07270353e-01
 -1.16856977e-01 -1.09848477e-01 -1.15243308e-01 -1.08668901e-01
 -1.13639921e-01 -1.11320846e-01 -1.12324588e-01 -1.07595809e-01
 -1.20984830e-01 -1.03551745e-01 -1.02629699e-01 -1.05195314e-01
 -1.06777884e-01 -1.22984737e-01 -1.08953565e-01 -1.13141529e-01
 -1.18106194e-01 -1.09294809e-01 -1.06641449e-01 -1.09530777e-01
 -1.07072175e-01 -1.11146420e-01 -1.26135543e-01 -1.10665619e-01
 -1.04939103e-01 -1.13144703e-01 -1.07063599e-01 -1.10223271e-01
 -1.11289136e-01 -1.10400453e-01 -1.06413119e-01 -1.07104167e-01
 -1.07469559e-01 -9.41530839e-02 -1.04506642e-01 -1.11918360e-01
 -1.10180207e-01 -1.13276690e-01 -1.08509585e-01 -1.10137545e-01
 -1.12668701e-01 -1.08758971e-01 -1.04396433e-01 -1.21516876e-01
 -1.08704396e-01 -1.02524444e-01 -1.05728649e-01 -1.13917604e-01
 -1.10612251e-01 -1.17519043e-01 -1.08531550e-01 -1.10822968e-01
 -9.62869972e-02 -1.06527552e-01 -1.11775674e-01 -1.09045982e-01
 -1.14165753e-01 -1.13896430e-01 -1.05788730e-01 -1.16719462e-01
 -1.10102877e-01 -1.05862759e-01 -1.10553414e-01 -1.05393969e-01
 -1.08939223e-01 -1.10030197e-01 -1.15883440e-01 -1.16274036e-01
 -1.03921071e-01 -1.12462625e-01 -1.13047518e-01 -1.11201562e-01
 -1.07629679e-01 -1.15479305e-01 -1.13892525e-01 -1.07730530e-01
 -1.12733819e-01 -1.07833646e-01 -1.18641213e-01 -9.86771956e-02
 -1.16559826e-01 -1.07346416e-01 -1.05706640e-01 -1.16440102e-01
 -1.07674725e-01 -1.07693702e-01 -1.09781764e-01 -1.09695069e-01
 -1.25061572e-01 -1.03410862e-01 -1.02803141e-01 -9.96216089e-02
 -1.07191905e-01 -1.17498741e-01 -1.18031889e-01 -1.14996761e-01
 -1.15071774e-01 -1.23092465e-01 -1.12372831e-01 -1.09757498e-01
 -1.06487736e-01 -1.04793712e-01 -1.09907843e-01 -1.06901117e-01
 -1.16226338e-01 -1.04447804e-01 -1.04812831e-01 -1.06053010e-01
 -1.08148091e-01 -1.07476376e-01 -1.08464576e-01 -1.07784525e-01
 -9.84732583e-02 -9.97171625e-02 -1.11879207e-01 -1.14529498e-01
 -1.13508061e-01 -1.12772651e-01 -1.08356431e-01 -1.02970004e-01
 -1.09824471e-01 -1.11596785e-01 -1.06498510e-01 -1.11100614e-01
 -1.24600716e-01 -1.08706683e-01 -1.18876942e-01 -1.02901064e-01
 -1.11158498e-01 -1.23719223e-01 -9.86378193e-02 -9.95422080e-02
 -9.70668346e-02 -1.17971942e-01 -1.08574286e-01 -1.12800583e-01
 -1.06562026e-01 -1.07624672e-01 -1.12519264e-01 -1.06772050e-01
 -1.20908618e-01 -1.09650582e-01 -9.19118598e-02 -1.06542259e-01
 -1.12171754e-01 -1.15502246e-01 -1.10702217e-01 -1.19709343e-01
 -1.12922609e-01 -1.16683997e-01 -1.15120709e-01 -1.03427142e-01
 -1.20579161e-01 -1.06806241e-01 -1.02025300e-01 -1.08291894e-01
 -1.04471691e-01 -1.21244103e-01 -1.06993973e-01 -1.14827067e-01
 -1.19484201e-01 -1.11405648e-01 -9.90830660e-02 -1.13373242e-01
 -1.11819401e-01 -1.10223822e-01 -1.08839057e-01 -1.12098105e-01
 -1.10182218e-01 -1.14240080e-01 -1.10832863e-01 -1.23925477e-01
 -1.07092634e-01 -1.12833045e-01 -1.03347570e-01 -1.02023773e-01
 -1.21433109e-01 -1.03036918e-01 -1.07788369e-01 -1.19898170e-01
 -1.08260199e-01 -1.07332207e-01 -1.10968076e-01 -1.05372615e-01
 -1.08106278e-01 -1.14131667e-01 -1.20173991e-01 -1.08426861e-01
 -1.16777651e-01 -1.17382266e-01 -1.12566397e-01 -1.04067400e-01
 -1.09589837e-01 -1.21778496e-01 -1.11418717e-01 -1.16449006e-01
 -1.00502744e-01 -1.09687455e-01 -1.11889519e-01 -1.19261868e-01
 -1.13029830e-01 -1.11285537e-01 -1.03904210e-01 -1.10451207e-01
 -1.08375952e-01 -1.17944464e-01 -1.17134765e-01 -1.08120613e-01
 -1.09279595e-01 -1.18141450e-01 -1.08880691e-01 -1.08841889e-01
 -1.06529012e-01 -1.03372917e-01 -1.05323493e-01 -1.02663748e-01
 -1.20048702e-01 -9.62399393e-02 -1.19612455e-01 -1.02353148e-01
 -9.91764143e-02 -1.09395713e-01 -1.11351587e-01 -1.04183257e-01
 -1.13884002e-01 -1.10964254e-01 -1.12836227e-01 -1.09951466e-01
 -1.11289077e-01 -1.10918015e-01 -1.23569988e-01 -1.10809274e-01
 -1.14421152e-01 -1.14955880e-01 -1.09454468e-01 -1.03890285e-01
 -1.15788966e-01 -1.17862493e-01 -1.04542881e-01 -1.08286694e-01
 -1.10614322e-01 -1.28283590e-01 -1.03507876e-01 -1.13510855e-01
 -1.12909339e-01 -1.11194037e-01 -1.08078867e-01 -1.01929888e-01
 -1.14937171e-01 -1.13555074e-01 -1.14590302e-01 -9.41407382e-02
 -1.13030538e-01 -1.16150811e-01 -1.11774959e-01 -1.08229443e-01
 -1.06695049e-01 -1.18887782e-01 -9.77473632e-02 -9.71457735e-02
 -1.01151519e-01 -1.12554051e-01 -1.18589081e-01 -1.14876531e-01
 -1.10500522e-01 -1.07086450e-01 -1.11401193e-01 -9.40865874e-02
 -1.09638520e-01 -1.09434217e-01 -1.02750339e-01 -1.07210845e-01
 -1.02705829e-01 -1.19501963e-01 -1.14675246e-01 -1.09181866e-01
 -1.23723358e-01 -9.99410301e-02 -1.18724488e-01 -1.18669003e-01
 -1.10822707e-01 -9.94421989e-02 -1.14819214e-01 -1.12764090e-01
 -1.11127429e-01 -1.12040929e-01 -1.03110477e-01 -1.02534786e-01
 -1.09837219e-01 -9.83205512e-02 -1.15447588e-01 -1.20556906e-01
 -1.04962409e-01 -1.01828404e-01 -9.93646607e-02 -8.70030671e-02
 -9.96049494e-02 -1.03175655e-01 -1.06669873e-01 -1.09438844e-01
 -1.16360649e-01 -1.20940700e-01 -1.08705826e-01 -1.23081535e-01
 -1.02298334e-01 -1.15490660e-01 -1.14655726e-01 -1.12795390e-01
