
  Tensor y
  shape
  [1, 64, 32, 32]
  7.28459731e-02  7.11747855e-02  6.73197508e-02  6.97511435e-02
  7.71735013e-02  8.00678059e-02  7.37962127e-02  8.35262537e-02
  7.85455853e-02  7.70322010e-02  5.92683181e-02  6.64139539e-02
  7.67593980e-02  7.46861100e-02  7.49249160e-02  7.29192495e-02
  8.20561796e-02  7.80439675e-02  6.87791780e-02  6.35144860e-02
  9.04404446e-02  8.32513422e-02  7.11679459e-02  7.99444318e-02
  7.91812241e-02  7.59235993e-02  8.01818296e-02  8.32254812e-02
  6.45872429e-02  7.03807920e-02  7.87146166e-02  7.97431991e-02
  8.43974650e-02  7.18706623e-02  7.65860304e-02  6.97599202e-02
  7.91290179e-02  7.60163814e-02  8.04023594e-02  7.46797696e-02
  7.97450021e-02  7.45454133e-02  8.74736458e-02  7.17385858e-02
  7.57946968e-02  7.96318203e-02  7.96895772e-02  7.39403963e-02
  7.51197711e-02  7.84952864e-02  6.45794719e-02  7.69064054e-02
  7.14020953e-02  7.21747577e-02  7.45001361e-02  7.83168525e-02
  7.55341053e-02  7.56202564e-02  7.53597617e-02  8.67998898e-02
  7.84445927e-02  8.49625766e-02  7.65832067e-02  8.12230334e-02
  6.69885427e-02  7.88182020e-02  9.04367119e-02  6.53683543e-02
  8.47038552e-02  7.01843724e-02  7.87953660e-02  6.46969527e-02
  6.52945340e-02  8.38023648e-02  7.65656233e-02  8.06012005e-02
  6.70689046e-02  9.40329283e-02  8.14080760e-02  7.20190108e-02
  8.95769522e-02  8.35659504e-02  8.35744813e-02  7.62910023e-02
  8.55780393e-02  6.86732084e-02  5.86241148e-02  7.98338875e-02
  6.60194308e-02  7.60352910e-02  7.52261207e-02  7.65105411e-02
  7.72279724e-02  8.10362473e-02  7.28349164e-02  8.21766630e-02
  7.79184252e-02  9.14990604e-02  7.43145347e-02  8.30148757e-02
  8.03632736e-02  7.93276429e-02  8.87240916e-02  7.18113035e-02
  7.05033913e-02  8.29662308e-02  7.83083364e-02  8.47638920e-02
  7.97442049e-02  8.36913139e-02  7.72251263e-02  7.70914480e-02
  8.54946449e-02  6.99238181e-02  7.73697197e-02  8.93450454e-02
  7.85840228e-02  7.99089819e-02  8.71366262e-02  7.61604607e-02
  8.35674852e-02  6.81756362e-02  7.55961984e-02  8.25500488e-02
  8.63128379e-02  8.15007761e-02  7.32570440e-02  7.70608932e-02
  6.30061030e-02  7.19830468e-02  7.79095888e-02  7.90120959e-02
  6.83823377e-02  7.19759688e-02  7.03893751e-02  8.81144851e-02
  8.19496363e-02  8.10751915e-02  8.71480107e-02  8.08269978e-02
  8.72843936e-02  7.76159242e-02  7.31512010e-02  7.27500468e-02
  8.05898234e-02  8.17377120e-02  7.83289447e-02  7.71910995e-02
  6.70543462e-02  8.50744396e-02  6.30004257e-02  8.07237700e-02
  7.90726542e-02  8.36499780e-02  7.97706693e-02  7.66150579e-02
  7.59485662e-02  8.44755769e-02  7.00385943e-02  6.76002577e-02
  7.02970549e-02  7.58216903e-02  7.72073716e-02  7.48470575e-02
  7.56724551e-02  7.85130858e-02  8.95731747e-02  6.76266775e-02
  7.88145959e-02  7.24302232e-02  6.99111372e-02  9.27916169e-02
  8.12347531e-02  8.29868615e-02  7.78187588e-02  7.83220828e-02
  7.43318200e-02  7.59881884e-02  7.25008994e-02  8.12187269e-02
  7.79020786e-02  8.56676698e-02  7.94434398e-02  7.35825375e-02
  8.05297792e-02  7.33646676e-02  7.13638961e-02  7.42870867e-02
  7.18072131e-02  7.23684654e-02  8.22868347e-02  6.93329424e-02
  6.83965385e-02  7.26412684e-02  6.43210709e-02  7.60442242e-02
  7.76741579e-02  7.72948265e-02  8.17761421e-02  7.43965060e-02
  7.75030851e-02  7.10526779e-02  6.93103522e-02  7.40277022e-02
  8.33541900e-02  8.64640772e-02  8.68324339e-02  7.24313855e-02
  7.69436955e-02  8.35125223e-02  8.46838355e-02  7.47791529e-02
  6.74305484e-02  6.86581358e-02  7.52629638e-02  6.58296198e-02
  7.35723600e-02  6.51098043e-02  7.34796524e-02  7.07933158e-02
  7.67401680e-02  7.54030496e-02  8.36127400e-02  8.85938480e-02
  7.33950585e-02  7.10502639e-02  8.04893598e-02  7.20437020e-02
  8.09349269e-02  7.58034959e-02  8.36790502e-02  7.75056556e-02
  7.21792877e-02  7.15134889e-02  7.36160427e-02  7.97627568e-02
  7.59966448e-02  6.86339587e-02  7.98950642e-02  8.03384185e-02
  7.71796480e-02  7.81723186e-02  7.55213350e-02  7.05304295e-02
  8.35940689e-02  7.98777863e-02  8.07956830e-02  7.88056701e-02
  8.45612064e-02  7.78175145e-02  7.92222470e-02  6.45946190e-02
  7.35057071e-02  8.11263174e-02  7.81610757e-02  7.63111860e-02
  6.80451840e-02  7.75322765e-02  7.91670382e-02  8.01574364e-02
  7.29719177e-02  7.56676868e-02  7.37438947e-02  7.49357045e-02
  7.02276379e-02  8.02834556e-02  7.41992593e-02  7.39310980e-02
  9.38351899e-02  6.33803308e-02  7.98550770e-02  6.43703714e-02
  8.58960748e-02  7.81520456e-02  6.75174445e-02  8.66914168e-02
  7.89766908e-02  9.33746397e-02  7.66560659e-02  8.13807026e-02
  7.25336149e-02  7.25564659e-02  6.99526295e-02  8.04760978e-02
  7.16719478e-02  6.34490028e-02  7.09313229e-02  7.84942880e-02
  7.66993687e-02  7.19090849e-02  7.70251974e-02  8.51370022e-02
  7.91911408e-02  7.57053867e-02  8.53367001e-02  8.38689059e-02
  8.19500536e-02  8.28352943e-02  7.17413649e-02  8.28804374e-02
  8.18230584e-02  7.75390342e-02  7.15647712e-02  7.63267502e-02
  9.09711868e-02  6.88706040e-02  6.88015446e-02  6.82131946e-02
  8.29894543e-02  7.79981762e-02  7.21508861e-02  7.92053863e-02
  8.11491907e-02  7.08703324e-02  7.37949461e-02  8.00822973e-02
  7.26133510e-02  6.46490753e-02  8.80473405e-02  7.30263442e-02
  7.99254030e-02  7.32531101e-02  7.53169358e-02  7.41150975e-02
  8.75242352e-02  8.27572197e-02  7.53156245e-02  7.72101432e-02
  7.54370913e-02  7.12858289e-02  8.87691602e-02  7.92037398e-02
  8.72185081e-02  7.33793005e-02  6.90837204e-02  7.31160715e-02
  7.48168081e-02  8.16210881e-02  8.07324275e-02  8.18318203e-02
  8.10080469e-02  8.34164992e-02  7.98802674e-02  7.72868246e-02
  8.32521319e-02  8.44447613e-02  8.06831568e-02  7.63271451e-02
  7.25521445e-02  8.08201507e-02  8.09196159e-02  8.86606723e-02
  7.43090063e-02  7.85415471e-02  8.33839849e-02  6.38708919e-02
  6.63853586e-02  7.67682120e-02  7.29027390e-02  7.03856423e-02
  6.90502450e-02  7.16722682e-02  6.93478435e-02  8.49211141e-02
  9.44075435e-02  7.94744045e-02  7.23179430e-02  8.36970806e-02
  6.67077005e-02  7.06749111e-02  7.62327388e-02  8.00675079e-02
  7.60625154e-02  7.77027830e-02  9.61772054e-02  7.45367929e-02
  7.79618844e-02  8.17123950e-02  7.49666691e-02  7.66131952e-02
  8.59478787e-02  7.41387233e-02  7.53571838e-02  6.81770891e-02
  7.30075166e-02  7.63934627e-02  7.73897022e-02  6.46217242e-02
  8.10878947e-02  6.67116493e-02  8.16584975e-02  7.64392242e-02
  8.04567784e-02  6.77109063e-02  7.16935992e-02  8.34763125e-02
  6.76021278e-02  6.99254796e-02  9.68134478e-02  7.56770223e-02
  8.75547528e-02  7.79845789e-02  8.20294619e-02  7.80630112e-02
  8.12894404e-02  6.26951158e-02  8.70402828e-02  8.03161338e-02
  6.86841160e-02  6.85940683e-02  7.81492218e-02  9.80242267e-02
  7.97861964e-02  7.18023628e-02  7.38853216e-02  7.98323229e-02
  6.86461478e-02  8.26636553e-02  6.74956664e-02  7.15540797e-02
  6.38583302e-02  8.28305036e-02  7.92291760e-02  7.04321787e-02
  7.81223550e-02  7.39794672e-02  8.89568329e-02  8.21749344e-02
  7.58481026e-02  6.49143308e-02  8.76953304e-02  7.12431595e-02
  7.73704499e-02  6.96493834e-02  7.94268921e-02  8.33561420e-02
  7.16257244e-02  7.14128166e-02  6.89351112e-02  7.90619403e-02
  7.32702464e-02  8.53087679e-02  7.16443360e-02  7.23685250e-02
  7.22518936e-02  6.93095624e-02  7.81403482e-02  6.99765533e-02
  7.80297369e-02  8.23186785e-02  8.58999267e-02  8.40630829e-02
  8.31094086e-02  7.45924115e-02  7.61274919e-02  8.24828073e-02
  7.59225637e-02  7.54301324e-02  8.36965367e-02  7.91688412e-02
  6.92150220e-02  7.46980906e-02  7.38564283e-02  7.00221732e-02
  8.39645267e-02  7.47563615e-02  8.12376589e-02  7.89249465e-02
  8.59593377e-02  7.92299733e-02  7.34661594e-02  6.34409711e-02
  8.15097094e-02  7.33648092e-02  7.86570311e-02  7.81651512e-02
  6.60193563e-02  8.36206973e-02  7.33737797e-02  7.18140081e-02
  6.81340322e-02  7.58993924e-02  7.34917819e-02  7.22109079e-02
  7.66553730e-02  7.73996636e-02  7.49209821e-02  7.74715543e-02
  7.97277987e-02  6.96376711e-02  8.04006532e-02  7.85158873e-02
  7.53224492e-02  8.02367181e-02  7.58597329e-02  9.22041535e-02
  7.86569864e-02  7.92378336e-02  8.90648440e-02  8.23231041e-02
  7.20814168e-02  7.37789720e-02  7.22176209e-02  8.61222818e-02
  7.81782791e-02  8.58656764e-02  9.51214731e-02  7.70263970e-02
  7.54808858e-02  7.12131709e-02  7.72684664e-02  6.63942173e-02
  7.98066184e-02  6.41066134e-02  6.74349964e-02  8.20354372e-02
  6.74459711e-02  8.26084018e-02  7.07097948e-02  7.12395087e-02
  7.38039091e-02  7.87360892e-02  8.08881819e-02  8.26601684e-02
  7.85910860e-02  7.85291642e-02  6.71579912e-02  7.20615834e-02
  7.27673993e-02  7.66892210e-02  7.63136148e-02  6.73424751e-02
  8.11070576e-02  7.60864690e-02  7.53655881e-02  7.77593181e-02
  7.91200846e-02  6.98871687e-02  8.32061619e-02  6.68139309e-02
  7.94981495e-02  7.27650896e-02  7.73169696e-02  7.62291029e-02
  7.10383728e-02  7.78658465e-02  7.58827925e-02  7.70607293e-02
  7.58917555e-02  7.58846477e-02  7.53644109e-02  7.65478835e-02
  7.38304928e-02  7.86379129e-02  8.09177384e-02  8.12457353e-02
  9.15126055e-02  7.39476979e-02  7.69001096e-02  9.24501494e-02
  7.33551607e-02  7.38113075e-02  7.02099353e-02  7.74495155e-02
  7.04777241e-02  7.14350790e-02  7.13700801e-02  8.52631703e-02
  7.54954666e-02  9.32985768e-02  8.30420479e-02  7.79390633e-02
  7.58442953e-02  7.73207396e-02  7.84394741e-02  8.44698474e-02
  7.65461326e-02  7.24136159e-02  7.07608238e-02  8.45500007e-02
  7.73451254e-02  7.24417716e-02  7.21567869e-02  8.07803720e-02
  8.26009810e-02  9.32428017e-02  7.41865411e-02  7.83617795e-02
  8.44783485e-02  7.65230209e-02  8.18930864e-02  8.29904377e-02
  8.21328834e-02  7.24409074e-02  7.87685513e-02  7.67598301e-02
  7.94643760e-02  7.08287656e-02  8.08968097e-02  7.67103210e-02
  8.05148110e-02  7.02722892e-02  7.48251826e-02  8.11798647e-02
  8.17376748e-02  7.69766942e-02  7.39304349e-02  7.72755519e-02
  8.11589360e-02  7.90177733e-02  7.47018605e-02  6.27499744e-02
  8.89369771e-02  8.12113136e-02  8.36433992e-02  8.49882364e-02
  8.27179253e-02  7.23022968e-02  7.42778257e-02  8.47136974e-02
  7.77581185e-02  6.87737018e-02  8.74999613e-02  8.14351290e-02
  7.91549310e-02  7.12003037e-02  7.29084462e-02  8.39494690e-02
  7.95069262e-02  6.53626919e-02  7.66297057e-02  7.47723505e-02
  6.99092448e-02  7.20254183e-02  8.21994692e-02  7.36269131e-02
  7.26451352e-02  7.73028657e-02  7.72058368e-02  7.93726966e-02
  6.93047047e-02  7.74919316e-02  7.67967924e-02  7.69043937e-02
  7.25227147e-02  8.08356479e-02  7.20677525e-02  7.89774209e-02
  8.86308998e-02  8.36379528e-02  6.71291500e-02  8.44367966e-02
  7.61955082e-02  7.81695098e-02  6.94295987e-02  7.36803189e-02
  7.88863599e-02  8.98889080e-02  8.09077695e-02  7.79439583e-02
  9.31297988e-02  7.25495741e-02  7.33276382e-02  8.15210342e-02
  7.76233748e-02  6.73577562e-02  7.84480870e-02  7.01762065e-02
  7.71660805e-02  8.74109119e-02  9.12985280e-02  6.96963221e-02
  8.40685219e-02  8.28334987e-02  8.33723098e-02  7.77156204e-02
  7.77701065e-02  7.89650828e-02  7.33560026e-02  7.58178681e-02
  8.82096440e-02  7.25322366e-02  7.82191232e-02  7.67898485e-02
  8.35555047e-02  8.09769854e-02  6.30147830e-02  7.22051337e-02
  7.64162093e-02  7.13538006e-02  8.15574676e-02  7.96043798e-02
  7.83721879e-02  7.95572996e-02  7.71626905e-02  7.12728053e-02
  7.93815404e-02  6.99214563e-02  8.30017254e-02  8.46895278e-02
  7.92810172e-02  8.22642371e-02  6.90244734e-02  7.24908412e-02
  8.13635439e-02  7.88055360e-02  7.31838644e-02  7.76280388e-02
  8.07342306e-02  8.44478011e-02  8.76800716e-02  7.90910199e-02
  7.34230354e-02  7.99963325e-02  8.27046856e-02  8.32938701e-02
  7.30266124e-02  7.53204376e-02  8.70406628e-02  7.32109249e-02
  7.69505352e-02  6.81817383e-02  7.27744922e-02  7.52623975e-02
  7.23963231e-02  7.07813799e-02  7.03214481e-02  7.97332674e-02
  7.44086355e-02  8.21903646e-02  7.18042478e-02  8.81070271e-02
  8.42494816e-02  8.22369233e-02  7.66467601e-02  6.80682585e-02
  7.21610561e-02  8.47657919e-02  7.27322623e-02  7.60996938e-02
  8.11379850e-02  7.11539164e-02  7.21423179e-02  8.44607055e-02
  9.00307596e-02  7.39957914e-02  8.73178765e-02  8.60559717e-02
  7.47202188e-02  8.29209685e-02  7.23444223e-02  9.30490494e-02
  8.84356946e-02  8.37408826e-02  7.79806897e-02  6.87061325e-02
  7.35425130e-02  7.73399770e-02  8.53322893e-02  7.42835402e-02
  7.32590705e-02  8.06910992e-02  8.05245787e-02  7.71190301e-02
  7.70595074e-02  8.27851743e-02  6.94385469e-02  7.74116740e-02
  8.34683180e-02  6.94763660e-02  8.46108571e-02  7.21875280e-02
  7.02805519e-02  8.78773332e-02  8.35836232e-02  8.11428949e-02
  7.46517479e-02  8.23940113e-02  6.86737597e-02  7.48400390e-02
  6.62442073e-02  8.75087082e-02  6.07201159e-02  7.19111636e-02
  7.63280764e-02  7.94384703e-02  8.24205726e-02  8.80204439e-02
  7.24232942e-02  6.28238991e-02  8.53327587e-02  7.91583434e-02
  7.24926367e-02  7.42401332e-02  8.21695551e-02  7.28052333e-02
  7.24352673e-02  7.44292513e-02  7.99566954e-02  7.42891356e-02
  7.71970376e-02  7.42469206e-02  7.87475258e-02  7.58867338e-02
  7.81636015e-02  7.28847980e-02  6.83794916e-02  7.09778666e-02
  8.36633444e-02  7.74921477e-02  8.90523642e-02  7.45675564e-02
  7.95516744e-02  6.63926527e-02  7.03974292e-02  9.31866020e-02
  8.43365639e-02  8.19049329e-02  8.27283561e-02  8.31107274e-02
  6.79714829e-02  7.74238557e-02  7.47581795e-02  8.30751956e-02
  8.87009948e-02  7.91339576e-02  6.56946003e-02  8.96516889e-02
  8.42197910e-02  8.18832666e-02  7.23127723e-02  7.55154043e-02
  8.25426131e-02  7.08762258e-02  9.11131203e-02  8.48263353e-02
  6.85930327e-02  8.50691795e-02  7.25017190e-02  7.41413087e-02
  9.23306644e-02  7.94013441e-02  7.24213794e-02  6.88844398e-02
  8.20068941e-02  6.94651231e-02  7.91070014e-02  8.49612653e-02
  7.61270747e-02  8.34349021e-02  7.83792287e-02  7.52762258e-02
  6.86592311e-02  8.23934078e-02  8.42670500e-02  7.53616914e-02
  8.72737467e-02  8.85209069e-02  6.88549727e-02  7.19856024e-02
  6.75862059e-02  7.33617693e-02  8.28745365e-02  8.44736993e-02
  8.21730718e-02  6.85969740e-02  6.93327785e-02  9.00013298e-02
  8.39794502e-02  6.94252849e-02  6.80501461e-02  6.71864152e-02
  7.37918094e-02  7.40641207e-02  8.89875442e-02  7.19075501e-02
  7.68368021e-02  7.19151422e-02  7.08239302e-02  8.19059610e-02
  6.64784834e-02  5.56947142e-02  7.48064220e-02  8.59193504e-02
  6.70909956e-02  6.75110966e-02  6.88919425e-02  7.61433095e-02
  8.25243518e-02  8.87924805e-02  8.06233287e-02  7.49089122e-02
  8.05707648e-02  7.24427253e-02  7.85520300e-02  7.49781355e-02
  9.16535482e-02  7.61440992e-02  8.09373483e-02  6.52805418e-02
  6.90733939e-02  8.30812752e-02  8.48800391e-02  7.59422556e-02
  8.53522345e-02  6.92872852e-02  8.59560594e-02  6.52089119e-02
  7.06715137e-02  7.20526949e-02  8.92838538e-02  7.53054842e-02
  7.79103488e-02  8.23520198e-02  8.75417143e-02  8.11307132e-02
  8.47912133e-02  8.00655782e-02  7.82156289e-02  7.27379695e-02
  7.06861168e-02  7.94873685e-02  6.50706291e-02  6.68081641e-02
  7.66507238e-02  6.36154562e-02  7.76221454e-02  7.58606344e-02
  7.68694282e-02  7.40267485e-02  6.65187240e-02  8.33092555e-02
  7.61884302e-02  7.06648752e-02  7.92204440e-02  7.17269033e-02
  8.09257627e-02  7.60913715e-02  6.91716298e-02  8.58736932e-02
  8.08729604e-02  7.30911940e-02  7.93573707e-02  6.88547194e-02
  7.50516206e-02  8.12202394e-02  7.53682405e-02  6.81433231e-02
  7.70883933e-02  8.13883021e-02  8.82496685e-02  7.74062425e-02
  8.83301198e-02  6.55596703e-02  8.70929211e-02  6.11454919e-02
  7.52211437e-02  6.47952631e-02  6.66571259e-02  8.64811093e-02
  6.64057806e-02  7.27966502e-02  6.99825659e-02  8.23202208e-02
  7.11097717e-02  7.22577125e-02  8.33901465e-02  8.05403665e-02
  6.95942193e-02  8.22562352e-02  7.40808919e-02  8.43224078e-02
  8.63291472e-02  8.22400525e-02  8.05683807e-02  7.86938220e-02
  7.21460730e-02  8.90576616e-02  7.43684173e-02  7.73195550e-02
  7.39419013e-02  7.94635937e-02  7.25984126e-02  7.23980144e-02
  8.81720781e-02  8.28696489e-02  6.56199232e-02  7.29425997e-02
  6.47532567e-02  8.38387460e-02  6.09879009e-02  8.56448859e-02
  7.40752220e-02  6.22914657e-02  7.52939507e-02  7.12475553e-02
  8.26130956e-02  7.97634721e-02  8.67059454e-02  8.60714689e-02
  7.42550418e-02  8.15939158e-02  6.66413605e-02  7.59157836e-02
  8.99943784e-02  8.03291947e-02  7.91663378e-02  8.20481926e-02
  7.13205189e-02  7.54238963e-02  7.90037587e-02  8.20150971e-02
  7.89321065e-02  7.79197216e-02  8.02404732e-02  8.08528066e-02
  7.82955587e-02  8.09480622e-02  8.99147689e-02  8.17243531e-02
  7.07496852e-02  7.07766563e-02  7.60797486e-02  7.64331892e-02
  7.76132047e-02  7.83799291e-02  8.21198002e-02  7.58249536e-02
  7.97455385e-02  7.20776767e-02  8.19559172e-02  8.18964541e-02
  8.72114301e-02  7.38543794e-02  7.41197318e-02  7.50781000e-02
  6.94589168e-02  7.62231126e-02  8.07272941e-02  7.33984038e-02
  7.87768215e-02  7.43599534e-02  7.92644843e-02  7.94025213e-02
  6.19939938e-02  8.94388855e-02  7.39851519e-02  7.06825480e-02
  6.23291880e-02  9.53086540e-02  8.51987451e-02  7.78800547e-02
  9.15856212e-02  8.04049522e-02  7.65155777e-02  6.85370043e-02
  8.46945569e-02  8.30351934e-02  7.30124563e-02  7.43189678e-02
  7.97662288e-02  8.39016661e-02  6.36197254e-02  6.98667988e-02
  6.05540052e-02  8.43091458e-02  7.11271688e-02  7.27507249e-02
  8.31433684e-02  7.54036456e-02  8.17896873e-02  7.64048472e-02
  6.82069734e-02  6.53252900e-02  8.38919729e-02  8.31655934e-02
  6.99277595e-02  7.64646903e-02  6.89911991e-02  7.20814094e-02
  7.97328725e-02  7.40684047e-02  7.59785548e-02  8.24896842e-02
  8.11752900e-02  8.44066516e-02  7.36610070e-02  7.91419148e-02
  7.19904229e-02  7.78808147e-02  7.82367066e-02  8.12173560e-02
  6.80540055e-02  9.00155753e-02  7.70297423e-02  8.02718252e-02
  8.31778198e-02  7.72078037e-02  8.85254219e-02  7.27562606e-02
  8.18212330e-02  7.54715428e-02  7.27856532e-02  7.09564835e-02
  7.21666366e-02  8.64101276e-02  8.08621719e-02  7.41578490e-02
  7.16687590e-02  7.43526667e-02  7.47526735e-02  6.79847598e-02
  7.73149952e-02  6.83637038e-02  8.83078873e-02  6.76070675e-02
  7.77554438e-02  7.50642270e-02  7.24927485e-02  7.85584748e-02
  7.51710832e-02  7.75542334e-02  7.16831386e-02  7.53219575e-02
  7.75782689e-02  7.58918375e-02  6.17662072e-02  5.87307550e-02
  7.38919973e-02  7.40351081e-02  8.00181106e-02  7.12457672e-02
  6.45072088e-02  7.87812322e-02  6.94150850e-02  7.19988644e-02
  6.91432580e-02  7.33542070e-02  7.44092911e-02  6.61181286e-02
  7.17653111e-02  9.06530917e-02  7.21246004e-02  7.13130385e-02
  7.44087920e-02  7.08219633e-02  7.50820115e-02  8.35282356e-02
  7.72634223e-02  6.28680587e-02  7.97704309e-02  7.02311695e-02
  7.19526112e-02  8.53161737e-02  7.00008944e-02  6.98502809e-02
  8.70051607e-02  6.36504441e-02  8.48303288e-02  9.29814428e-02
  7.14551583e-02  8.37116838e-02  6.99515566e-02  7.98198506e-02
  8.90217125e-02  7.25904480e-02  9.22679901e-02  8.14021751e-02
  8.60321075e-02  8.44462141e-02  8.16073418e-02  6.79031163e-02
  8.73460621e-02  7.55229071e-02  7.88765177e-02  8.96299332e-02
  8.87700394e-02  7.84929842e-02  6.60115257e-02  7.36002475e-02
  7.70606399e-02  7.78141171e-02  6.86927065e-02  7.30731934e-02
  8.08558911e-02  8.14619660e-02  7.75126815e-02  7.65603706e-02
  6.64279759e-02  6.55718595e-02  6.81030005e-02  6.52937591e-02
  7.51313418e-02  7.27566630e-02  7.75110051e-02  8.02770630e-02
  8.01891237e-02  6.86493590e-02  6.56576455e-02  7.19069839e-02
  6.19014427e-02  6.96453005e-02  8.07406008e-02  7.60121495e-02
  7.03246593e-02  7.32619464e-02  7.76654184e-02  7.23034739e-02
  7.47612715e-02  6.87725544e-02  7.33803064e-02  8.15886110e-02
  8.50287527e-02  8.46797973e-02  6.58893138e-02  7.86163509e-02
  8.55686590e-02  8.14686418e-02  7.53374472e-02  8.59151259e-02
  6.64914846e-02  8.73378441e-02  8.16731080e-02  8.08763430e-02
  7.84005374e-02  7.68415704e-02  6.91599995e-02  7.16241077e-02
  7.37657174e-02  8.05686787e-02  6.40977696e-02  7.31971040e-02
  8.04662555e-02  6.74918368e-02  7.96960667e-02  7.91642368e-02
  7.67881125e-02  7.69112334e-02  8.98305178e-02  8.70744735e-02
  6.87114671e-02  7.46159628e-02  7.22723082e-02  7.22113177e-02
  8.71403217e-02  6.84416518e-02  6.87158033e-02  7.90469944e-02
  7.95421079e-02  6.52077943e-02  7.72027001e-02  8.47265124e-02
  6.85235113e-02  7.14630783e-02  7.67198503e-02  8.56840611e-02
  7.37823471e-02  8.43339711e-02  9.00382400e-02  6.98653087e-02
  8.65666568e-02  7.24246651e-02  7.90700465e-02  8.36497545e-02
