
  Tensor y
  shape
  [1, 64, 32, 32]
  9.92578417e-02  9.80650634e-02  8.87243822e-02  8.87457728e-02
  9.19221863e-02  9.22598690e-02  8.88180509e-02  9.88657624e-02
  9.25421342e-02  9.39403921e-02  9.89392102e-02  8.69293809e-02
  7.60302097e-02  8.38557333e-02  8.17327201e-02  9.77729559e-02
  8.06190819e-02  8.29895064e-02  9.66553167e-02  8.14235359e-02
  8.92492086e-02  9.27184373e-02  8.80803242e-02  9.56485868e-02
  9.27279443e-02  9.26340073e-02  8.79122615e-02  8.22332278e-02
  8.91987830e-02  9.06852484e-02  8.99375454e-02  8.40091631e-02
  8.68276656e-02  9.48111489e-02  8.35096911e-02  9.03388113e-02
  9.51158702e-02  9.63212699e-02  9.46967006e-02  8.46419185e-02
  8.47830847e-02  8.64735693e-02  8.52602720e-02  8.57715830e-02
  8.10610801e-02  8.37111026e-02  8.37311298e-02  8.89299586e-02
  8.33637118e-02  1.03451997e-01  9.37044322e-02  9.43747386e-02
  9.44701731e-02  8.69211480e-02  8.16085339e-02  9.32379663e-02
  8.98203403e-02  9.38673392e-02  8.42789710e-02  9.38188359e-02
  9.86240730e-02  9.62683782e-02  8.92766416e-02  9.23581123e-02
  9.12168026e-02  9.02041644e-02  9.69645754e-02  9.08738747e-02
  9.57202613e-02  8.05967897e-02  9.73987207e-02  9.65500101e-02
  7.75323659e-02  8.33398700e-02  9.20501798e-02  6.84224293e-02
  8.73498917e-02  1.02716677e-01  8.10318291e-02  9.46187899e-02
  8.66197199e-02  8.90026689e-02  8.68171453e-02  9.14093927e-02
  8.52051675e-02  8.57228935e-02  9.16939303e-02  8.13478306e-02
  8.89247134e-02  8.76231939e-02  8.26080814e-02  9.38773453e-02
  9.65294540e-02  9.24203247e-02  1.00581244e-01  9.61572975e-02
  8.05820450e-02  9.26142484e-02  9.03252363e-02  9.13508683e-02
  8.94288719e-02  8.96989480e-02  1.01884395e-01  1.03337936e-01
  9.83937532e-02  9.85384881e-02  8.79567266e-02  8.97663012e-02
  1.01091594e-01  8.01835731e-02  1.07326433e-01  8.55438784e-02
  7.72792175e-02  8.15861598e-02  9.52207670e-02  8.51467475e-02
  8.52784812e-02  8.27210099e-02  9.51581895e-02  8.79911929e-02
  9.11304057e-02  9.44210887e-02  9.27202553e-02  9.45932120e-02
  8.22442770e-02  9.22553986e-02  7.51421005e-02  9.57876965e-02
  9.80667397e-02  8.32533538e-02  8.97603184e-02  9.25848931e-02
  8.58679265e-02  9.18153599e-02  9.75213572e-02  9.46743116e-02
  1.02802351e-01  9.08236429e-02  9.75706056e-02  8.62284228e-02
  9.32215452e-02  8.78466144e-02  1.02687143e-01  9.82646644e-02
  8.58091414e-02  9.35270563e-02  9.09886062e-02  8.78598541e-02
  8.28643739e-02  8.90775472e-02  7.58097172e-02  8.56281146e-02
  2.34824065e-02  1.13321040e-02  2.20851526e-02  2.29124799e-02
  5.41830109e-03  2.64966115e-02  2.25404538e-02  3.30358334e-02
  3.44512686e-02  1.77519731e-02  1.74188092e-02  3.65928337e-02
  3.68716344e-02  2.56828144e-02  3.10478881e-02  2.45253779e-02
  3.77265178e-02  2.02607326e-02  3.17741148e-02  3.27653699e-02
  7.10914191e-03  1.99875217e-02  2.22770423e-02  3.76469977e-02
  3.81920375e-02  2.27605551e-02  1.53187811e-02  1.68268383e-02
  1.16583593e-02  3.72817889e-02  3.51042710e-02  2.35472731e-02
  2.30650678e-02  3.30263674e-02  2.48386972e-02  1.90540310e-02
  2.57927328e-02  2.54592337e-02  1.82019938e-02  9.32977349e-03
  2.85371803e-02  3.23898718e-02  1.84445716e-02  1.05871111e-02
  2.83882283e-02  2.93311533e-02  2.93430295e-02  1.95260011e-02
  3.18051390e-02  3.94303277e-02  2.06566248e-02  3.71790156e-02
  1.24938758e-02  9.40337591e-03  2.57444046e-02  2.02571526e-02
  2.21540965e-02  2.04551332e-02  2.43194327e-02  1.93782151e-02
  3.58556062e-02  1.62092596e-02  1.12265069e-02  2.87516415e-02
  2.52006594e-02  2.34772507e-02  1.45984329e-02  1.07164979e-02
  2.96863951e-02  1.51271224e-02  2.20360234e-02  3.13041732e-02
  1.46880625e-02  2.88317408e-02  1.91801749e-02  2.37573422e-02
  2.46766396e-02  3.33101302e-02  1.58077832e-02  1.55075304e-02
  3.79438810e-02  2.62312368e-02  2.62535848e-02  3.81340384e-02
  2.84302086e-02  3.03482935e-02  3.20264772e-02  1.14583382e-02
  4.39853743e-02  2.40091085e-02  7.85431918e-03  3.25063542e-02
  2.42557917e-02  2.24874690e-02  3.43161002e-02  3.49421501e-02
  3.53489704e-02  8.71676486e-03  1.09630944e-02  3.60544026e-02
  3.75408009e-02  3.03395521e-02  2.52403878e-02  3.95329902e-03
  2.24116463e-02  3.87567803e-02  3.75349522e-02  2.79462244e-02
  5.57357445e-03  2.47290637e-02  2.76268125e-02  3.32734659e-02
  2.85655223e-02  2.84827165e-02  1.29427975e-02  1.51178483e-02
  2.01605782e-02  2.78196037e-02  7.74611253e-03  1.08661838e-02
  3.38706188e-02  2.62239166e-02  2.89419964e-02  6.53610565e-04
  3.71848494e-02  2.40598619e-02  4.02830280e-02  1.50802173e-02
  1.93725899e-02  3.47160548e-02  2.28607804e-02  1.54529251e-02
  7.40454206e-03  3.76342312e-02  2.65416019e-02  3.85914072e-02
  1.67009383e-02  2.63652317e-02  1.50749246e-02  1.72402374e-02
  2.28437185e-02  2.87097283e-02  2.04890929e-02  2.36893259e-02
  1.34557011e-02  2.58137248e-02  2.47168802e-02  3.02250963e-02
  2.90682800e-02  1.12327663e-02  1.43662849e-02  9.23396647e-03
  3.32397819e-02  2.81706043e-02  1.22629330e-02  2.04023644e-02
  3.55164260e-02  3.17096561e-02  1.87496524e-02  1.28356107e-02
  3.31691727e-02 -7.44223315e-03  4.29768525e-02  2.54553556e-02
  3.37288938e-02  2.74005160e-02  1.92341432e-02  2.84023210e-02
  3.54182832e-02  2.27533150e-02  3.44518274e-02  1.88564751e-02
  9.32204165e-03  2.87263859e-02  1.99363865e-02  2.17974521e-02
  2.40521710e-02  3.34612802e-02  2.76128016e-02  1.77380294e-02
  1.95081010e-02  1.19207762e-02  2.66947262e-02  1.70031358e-02
  2.83958782e-02  2.42894292e-02  3.55930552e-02  1.84289739e-02
  2.93946899e-02 -3.17377993e-03  3.75505351e-02  1.27351154e-02
  2.54105814e-02  1.31656919e-02  2.30551958e-02  1.77916232e-02
  1.81614961e-02  2.34695151e-02  2.21122317e-02  2.55961604e-02
  2.28409283e-02  3.49199809e-02  3.12121063e-02  2.19711754e-02
  3.46336961e-02  2.08955444e-02  3.46917696e-02  1.84572749e-02
  2.69677415e-02  3.56924497e-02  2.01334860e-02  3.68770659e-02
  1.42719150e-02  1.94798987e-02  2.78075188e-02  2.70066932e-02
  2.77137049e-02  3.75835374e-02  2.25532465e-02  1.32588884e-02
  4.47812453e-02  1.94901377e-02  3.49085778e-02  2.85624675e-02
  2.28003003e-02  2.08315533e-02  1.50481714e-02  2.68074460e-02
  2.86541712e-02  3.17511261e-02  2.09371895e-02  1.68577284e-02
  2.79095322e-02  2.44108904e-02  3.81463245e-02  1.48126725e-02
  2.09581442e-02  2.98939645e-02  1.98626183e-02  1.28959380e-02
  3.11928913e-02  1.89636350e-02  2.61642188e-02  2.20619999e-02
  4.41678017e-02  2.68939473e-02  1.75558440e-02  1.88120753e-02
  2.51036137e-02  7.47313676e-03  2.93979272e-02  3.50961722e-02
  2.91845091e-02  3.08178551e-02  2.75273295e-03  1.24913296e-02
  1.93424672e-02  2.34162938e-02  8.49865377e-03  2.85838712e-02
  2.73761153e-02  2.08961777e-02  2.91178767e-02  2.56701075e-02
  3.39953415e-02  2.49810778e-02  2.10198406e-02  1.81839354e-02
  1.90423243e-02  6.82317000e-03  2.36770324e-02  1.47480778e-02
  5.91915566e-04  1.03817061e-02  1.99975483e-02  3.99729982e-02
  9.83390398e-03  3.30457650e-02  2.57006176e-02  3.34006026e-02
  2.59678513e-02  1.46416547e-02  3.46147791e-02  1.61475670e-02
  3.21462601e-02  1.27436901e-02  2.06451248e-02  2.25019213e-02
  2.09547356e-02  2.05782726e-02  2.86698714e-02  3.08802873e-02
  1.52629241e-02  1.93470456e-02  3.71985920e-02  1.85737740e-02
  5.85062429e-04  2.22973991e-02  1.33392690e-02  4.22061570e-02
  2.20995918e-02  1.56242419e-02  2.04515457e-02  1.31131662e-02
  3.43498290e-02  2.94744056e-02  1.74291506e-02  3.03970911e-02
  1.89010724e-02  8.28828663e-03  4.14553657e-02  3.34561765e-02
  3.39370295e-02  1.98690910e-02  2.70052440e-02  1.88354142e-02
  2.31303722e-02  3.17533538e-02  3.71861830e-02  1.73998624e-02
  4.03390601e-02  3.61011773e-02  3.40509489e-02  4.13972512e-02
  2.49473192e-02  4.05546464e-02  2.64335386e-02  1.02932872e-02
  3.60384258e-03  1.92688238e-02  1.80846341e-02  2.91304588e-02
  2.20963992e-02  2.98480056e-02  4.97314334e-03  2.65657678e-02
  9.72804893e-03  1.96032822e-02  1.85443722e-02  1.60092339e-02
  2.32003853e-02  3.98677550e-02  3.62073667e-02  1.21632405e-02
  3.26790139e-02  1.46137457e-02  6.29848940e-03  2.94054374e-02
  1.16719613e-02  2.34070811e-02  2.56173536e-02  1.53306546e-02
  2.24064570e-02  2.79305037e-02  2.24835314e-02  3.19354050e-02
  1.00479033e-02  3.34381275e-02  4.38892208e-02  1.32352542e-02
  3.28302607e-02  1.99051183e-02  2.09552348e-02  2.48263404e-02
  3.61895040e-02  2.43557803e-02  2.96731163e-02  2.02014893e-02
  2.01803967e-02  2.35232003e-02  1.79480910e-02  3.68361399e-02
  2.21475922e-02  2.48623434e-02  2.36213543e-02  3.36996876e-02
  2.42143236e-02  2.21636202e-02  3.07345577e-02  1.48275122e-02
  1.67013407e-02  1.77041590e-02  2.52466276e-02  1.97030827e-02
  2.82217972e-02  2.05899365e-02  3.52615416e-02  2.20937356e-02
  1.87290125e-02  3.27076428e-02  2.27891058e-02  2.40702555e-02
  2.11490467e-02  4.62455601e-02  1.02965366e-02  3.84043306e-02
  2.52745710e-02  1.06395800e-02  3.00222728e-02  2.71355584e-02
  2.62137726e-02  3.52941602e-02  1.98885929e-02  1.49343023e-02
  3.90678458e-02  2.52252202e-02  1.01158042e-02  3.43155465e-03
  2.20710039e-02  2.40134317e-02  2.09742133e-02  2.93425620e-02
  1.58937871e-02  3.34995762e-02  2.56590787e-02  3.11295427e-02
 -1.03729032e-03  1.73476506e-02  3.32529619e-02  2.57276949e-02
  3.16452309e-02  3.04721165e-02  2.40565203e-02  2.03375500e-02
  2.77559999e-02  4.70048040e-02  2.57784091e-02  4.40092012e-02
  2.91455574e-02  2.82649621e-02  2.73396634e-02  3.82611267e-02
  4.34627794e-02  1.56325530e-02  2.45773364e-02  1.50477467e-02
  3.26842479e-02  2.96293404e-02  1.81794725e-02  3.12563851e-02
  2.75851227e-02  2.27849819e-02  1.19495708e-02  2.44772956e-02
  2.46003158e-02  1.13308374e-02  2.46291533e-02  3.61506715e-02
  1.39080342e-02  2.12278813e-02  2.10780464e-02  2.98347920e-02
  9.03761014e-04  1.84615776e-02  3.00872009e-02  1.30111668e-02
  4.21488797e-03  2.27389671e-02  3.22024003e-02  2.41572317e-02
  2.05472987e-02  2.66083255e-02  2.44481321e-02  2.83586681e-02
  4.68204618e-02  1.55674815e-02  2.93021128e-02  2.23057307e-02
  2.04828307e-02  3.05072367e-02  4.08845134e-02  3.17875594e-02
  2.62403339e-02  1.76706072e-02  2.21673027e-02  1.59623213e-02
  2.55509242e-02  3.92610133e-02  2.82501169e-02  1.86144449e-02
  3.35741341e-02  2.76645459e-02  2.75363214e-02  7.89297558e-03
  3.30592468e-02  2.72285752e-02  2.08985782e-03  2.42094677e-02
  4.25968915e-02  2.56897807e-02  2.14714669e-02  1.80380121e-02
  3.17058489e-02  2.40784809e-02  2.60526761e-02  3.46607715e-02
  1.82567071e-02  1.53363477e-02  3.12145464e-02  1.97557658e-02
  2.63373610e-02  1.89569686e-02  1.77200548e-02  2.06157994e-02
  2.64286678e-02  3.79407220e-02  2.05832478e-02  1.66209862e-02
  2.16160398e-02  3.91989052e-02  1.56279635e-02  3.06622311e-02
  2.53642928e-02  2.45091915e-02  3.78697067e-02  1.91966295e-02
  1.91364177e-02  1.28628425e-02  3.26013640e-02  3.16874236e-02
  3.66922617e-02  2.35874169e-02  3.28214131e-02  2.46867016e-02
  1.60786845e-02  2.41629742e-02  2.54491977e-02  2.89973170e-02
  3.10045369e-02  2.66986713e-02  3.31513770e-02  2.32358016e-02
  2.07505003e-02  4.17661630e-02  2.59481110e-02  3.12331542e-02
  1.54837538e-02  4.27223966e-02  1.55630643e-02  1.79041810e-02
  3.12969610e-02  3.81648168e-02  1.51645746e-02  2.26952825e-02
  2.34708413e-02  2.02056393e-02  5.81613090e-03  1.34008182e-02
  3.56652960e-02  2.60528624e-02  3.66346948e-02  3.07263657e-02
  1.18383672e-02  1.16922809e-02  2.91026179e-02  1.72923692e-02
  2.72710621e-02  1.30392760e-02  1.93991289e-02  2.96187047e-02
  4.02786620e-02  1.22856265e-02  1.05289053e-02  2.48875730e-02
  3.36527117e-02  2.79487874e-02  3.61604467e-02  3.55407447e-02
  2.51726806e-02  1.63779687e-02  1.73474327e-02  2.54450478e-02
  3.20730656e-02  2.13172026e-02  2.11605038e-02  2.25464441e-02
  2.20255554e-02  3.11943050e-02  3.03942207e-02  2.02589892e-02
  2.26841066e-02  2.14159004e-02  5.99695789e-03  2.15220284e-02
  1.78021733e-02  1.99884512e-02  1.87587999e-02  1.70839392e-02
  1.80860609e-02  2.76772380e-02  6.83833566e-03  2.59313416e-02
  2.59241760e-02  2.14849133e-02  2.52526272e-02  4.63509560e-02
  1.64962001e-02  3.69931087e-02  3.14583443e-02  3.05877961e-02
  2.59526130e-02  2.04647593e-02  2.62759812e-02  2.68190913e-02
  5.53944986e-03  3.56519371e-02  2.55770311e-02  1.70780290e-02
  3.02615091e-02  1.24573912e-02  3.41516286e-02  3.21550891e-02
  1.29973320e-02  4.40142751e-02  9.40367207e-03  2.70019099e-02
  3.05522829e-02  2.52735466e-02  2.79352181e-02  3.07217799e-02
  2.43228562e-02  3.72100398e-02  3.52719463e-02  1.24126952e-02
  3.38338092e-02  2.63734981e-02  1.92619283e-02  2.28336416e-02
  3.40281241e-02  4.41001356e-02  2.03320421e-02  2.07351744e-02
  1.54509442e-02  1.74157117e-02  2.09396183e-02  3.72097492e-02
  2.14300118e-02  2.72409320e-02  1.97060611e-02  3.25503051e-02
  1.37300333e-02  2.85743289e-02  3.67746018e-02  1.08079631e-02
  2.71158591e-02  1.59455352e-02  4.02112380e-02  1.06140543e-02
  3.25297080e-02  2.27106884e-02  2.62396391e-02  3.71973962e-02
  3.22806276e-02  2.27732956e-02  2.70983726e-02  2.92834118e-02
  3.30689102e-02  1.27560571e-02  2.31336858e-02  3.18240225e-02
  1.69880986e-02  2.40089409e-02  7.94789195e-03  1.11759710e-03
  4.12640795e-02  2.61027999e-02  2.37840861e-02  4.10682186e-02
  3.09798401e-02  2.72528231e-02  1.44583900e-02  3.32019031e-02
  1.31261963e-02  2.96999663e-02  2.44737454e-02  1.41448351e-02
  2.85810567e-02  3.12623903e-02  3.75342295e-02  3.25455368e-02
  1.54024968e-02  1.92988943e-02  3.92611250e-02  4.54999432e-02
  3.03197540e-02  3.48682143e-02  3.57394032e-02  1.79307163e-02
  2.97992267e-02  2.11322941e-02  1.95593610e-02  2.16875225e-02
  3.15399617e-02  2.77116671e-02  2.56564301e-02  2.38254387e-02
  7.70489033e-03  1.32868662e-02  3.16983387e-02  1.72251333e-02
  3.19729745e-02  1.84317268e-02  2.60356106e-02  1.53039796e-02
  3.21624130e-02  1.95769332e-02  1.69677231e-02  2.56661326e-02
  2.69916579e-02  3.08187418e-02  2.98698619e-02  2.14275867e-02
  4.80567962e-02  3.49769630e-02  3.65999267e-02  2.46070083e-02
  2.99203321e-02  1.23690767e-02  2.19700504e-02  4.19309549e-02
  9.89901833e-03  1.84541009e-02  1.82304271e-02  2.00012624e-02
  4.17740531e-02  1.80752445e-02  8.65115598e-03  6.92238193e-03
  2.36101374e-02  2.13413052e-02  3.39281783e-02  2.61019841e-02
  2.13504881e-02  2.93976404e-02  2.47141011e-02  3.51324826e-02
  3.47742774e-02  3.28420848e-02  2.40823217e-02  3.85020971e-02
  3.21129002e-02  3.27548049e-02  9.15020984e-03  1.92288980e-02
  2.25357637e-02  3.71155813e-02  9.76050273e-03  1.76215805e-02
  2.51464173e-02  1.90246329e-02  3.48929055e-02  2.86966655e-02
  3.22928205e-02  2.49173827e-02  4.66752425e-02  2.28148140e-02
  1.99637599e-02  3.32968608e-02  3.71133387e-02  3.68304625e-02
  3.99749577e-02  1.38432719e-02  2.70969979e-02  2.53359377e-02
  1.09096747e-02  2.13074386e-02  3.07892449e-02  2.68889945e-02
  1.77071728e-02  1.99177433e-02  1.72145739e-02  3.15026455e-02
  1.95217468e-02  3.24467383e-02  3.88045013e-02  3.66762765e-02
  1.51761379e-02  2.42870785e-02  3.29283550e-02  1.75160728e-02
  3.23752314e-02  2.97580287e-02  1.94024555e-02  1.86735969e-02
  3.75304073e-02  3.23691964e-02  1.91234499e-02  3.26682925e-02
  3.66420075e-02  3.82919163e-02  3.29451449e-02  3.10116969e-02
  2.58033387e-02  3.70941721e-02  1.96978860e-02  9.81288217e-03
  3.33867967e-02  3.43136452e-02  1.96131431e-02  2.67563388e-02
  2.80587040e-02  2.90519614e-02  2.90640369e-02  1.99037585e-02
  2.25641876e-02  4.81215529e-02  2.95345150e-02  3.61995474e-02
  3.08696702e-02  3.99868861e-02  2.02547908e-02  1.56710427e-02
  4.01899889e-02  3.12000588e-02  3.19676399e-02  2.06993744e-02
  2.17974950e-02  2.90440060e-02  3.78508531e-02  3.03569548e-02
  1.70057956e-02  2.78462283e-02  2.72242315e-02  3.27011012e-02
  1.86039899e-02  3.63840684e-02  2.49715373e-02  1.74725987e-02
  3.37106884e-02  1.80884097e-02  1.52803045e-02  2.44496986e-02
  2.38892287e-02  2.79642120e-02  1.55215561e-02  4.64379117e-02
  3.48370075e-02  2.71185450e-02  1.68943778e-02  3.35724242e-02
  2.32644565e-02  2.34338902e-02  3.50365341e-02  3.63626480e-02
  2.72211470e-02  2.99398936e-02  2.30270233e-02  2.81664561e-02
  2.02775896e-02  3.68382782e-02  1.29929353e-02  2.08493564e-02
  1.25640593e-02  3.75539362e-02  2.72533931e-02  8.55643861e-03
  3.44928876e-02  3.51454392e-02  2.46076528e-02  3.92528102e-02
  2.91458722e-02  2.93448437e-02  1.52053703e-02  3.76329795e-02
  1.27879903e-03  5.28855296e-03  2.01705899e-02  2.44917367e-02
  2.17548665e-02  3.31948139e-02  1.92725994e-02  3.30408029e-02
  4.46747020e-02  1.78033169e-02  1.59633793e-02  2.69656237e-02
  1.24270972e-02  1.47189740e-02  4.14441153e-03  2.81548053e-02
  1.39073655e-02  3.02471686e-02  1.96447559e-02  1.18552726e-02
  3.46465781e-02  9.30651557e-03  3.67719382e-02  2.58158259e-02
  1.20281968e-02  2.79307812e-02  1.69603042e-02  2.83224266e-02
  1.63504537e-02  2.97821015e-02  2.64503621e-02  2.52649859e-02
  1.72406007e-02  2.96178646e-02  1.68927908e-02  2.39292122e-02
  3.42662632e-02  1.62573289e-02  4.40146588e-02  3.32006104e-02
  1.38253346e-02  1.96815301e-02  1.64754987e-02  2.95475870e-02
  3.69539149e-02  9.56762955e-03  2.67773718e-02  3.00036483e-02
  3.18329521e-02  6.31038845e-03  3.11988648e-02  2.61786617e-02
  1.52286971e-02  6.96183182e-03  3.61257046e-02  2.45297961e-02
  2.20807716e-02  1.30944727e-02  2.08563097e-02  1.47830062e-02
  1.59438811e-02  1.87147371e-02  2.26639099e-02  5.67746628e-03
  2.96369493e-02  2.62321793e-02  1.86339729e-02  2.64567025e-02
  3.71244177e-02  2.09001545e-02  2.86792964e-02  1.97889917e-02
  1.21551845e-02  3.99989709e-02  2.93031894e-02  2.94698551e-02
  1.66603494e-02  2.25038882e-02  2.68721096e-02  2.91995779e-02
  2.04390325e-02  3.39087807e-02  4.66984026e-02  2.74519660e-02
  2.36697048e-02  3.31854373e-02  2.36172117e-02  1.62514038e-02
  3.94538715e-02  1.78044662e-02  3.64521593e-02  2.58245692e-02
  2.46502571e-02  4.30150069e-02  4.32972983e-02  3.18526886e-02
  3.44407558e-02  1.99321769e-02  2.94027645e-02  3.00184041e-02
  3.50961797e-02  2.09082868e-02  2.14180127e-02  1.94991566e-02
  3.09362710e-02  9.91106778e-03  2.74840929e-02  6.69701304e-03
  1.33036347e-02  7.40581611e-03  2.56207585e-02  3.21290083e-02
  2.52295788e-02  2.06473563e-02  2.19902359e-02  3.67128775e-02
  1.79735497e-02  2.67691053e-02  1.74029693e-02  3.09672542e-02
  3.05250734e-02  2.52514146e-02  2.66513173e-02  1.03064273e-02
  2.83738673e-02 -1.72688859e-04  1.49862580e-02  3.06997765e-02
  3.45307812e-02  4.70291153e-02  2.36912034e-02  1.83095150e-02
  3.61297354e-02  3.56818438e-02  2.31194012e-02  2.74671540e-02
  1.56726763e-02  2.93530114e-02  1.59230083e-02  1.84715688e-02
  3.35621834e-02  3.02740745e-02  2.20902245e-02  2.19147224e-02
  4.00383994e-02  3.65201831e-02  3.18760686e-02  3.97618972e-02
  2.14125775e-02  4.33276072e-02  1.65319145e-02  2.34024674e-02
  2.29269341e-02  3.00941058e-02  3.80185097e-02  3.76808941e-02
  4.15903255e-02  3.31067517e-02  3.81250493e-02  2.24008150e-02
 -1.53245535e-02 -8.68360698e-03 -1.59864724e-02 -1.57434735e-02
 -2.31756940e-02 -1.49905374e-02 -1.69143528e-02 -1.45453056e-02
 -1.75549518e-02 -1.56346727e-02 -1.20793078e-02 -1.31671363e-02
 -1.33584943e-02 -1.04581192e-02 -4.44699079e-03 -1.17802843e-02
 -1.79975200e-02 -1.81416310e-02 -1.49163306e-02 -1.96493044e-02
 -1.71632655e-02 -1.05044749e-02 -1.23318033e-02 -1.91417374e-02
 -1.26278382e-02 -1.87620446e-02 -1.03570325e-02 -1.65303387e-02
 -1.78288892e-02 -1.57340113e-02 -1.86775401e-02 -1.65858380e-02
 -2.28470117e-02 -1.35522513e-02 -7.27859000e-03 -9.03166085e-03
 -1.70094557e-02 -1.80478804e-02 -2.16789246e-02 -1.15958573e-02
 -1.25028882e-02 -1.49191841e-02 -1.74997896e-02 -1.44174919e-02
 -9.88770463e-03 -1.61732640e-02 -1.42242098e-02 -2.04986092e-02
 -1.94937829e-02 -1.40276086e-02 -1.31508913e-02 -1.45745864e-02
 -1.98164955e-02 -1.40836164e-02 -2.29234658e-02 -1.47630041e-02
 -7.09439488e-03 -9.68419109e-03 -1.39839798e-02 -1.67963393e-02
 -1.62183605e-02 -2.17609983e-02 -1.45904608e-02 -1.17355417e-02
 -1.19928326e-02 -1.50563028e-02 -2.60947477e-02 -1.79118812e-02
 -1.84903424e-02 -9.59348213e-03 -1.78673677e-02 -1.61954947e-02
 -1.37939444e-02 -1.38315875e-02 -2.04668306e-02 -1.78723224e-02
 -1.55907199e-02 -1.33668473e-02 -1.19299944e-02 -1.21571571e-02
 -1.25964191e-02 -2.08996590e-02 -1.88485123e-02 -1.76389553e-02
 -1.42377876e-02 -1.16678039e-02 -2.20682975e-02 -1.14226434e-02
