
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.64247248e-02 -3.37739736e-02 -3.62820923e-02 -3.15778814e-02
 -3.88864353e-02 -2.77294219e-02 -4.03728858e-02 -2.92730685e-02
 -1.86332390e-02 -3.22558209e-02 -2.15337723e-02 -2.72683725e-02
 -2.62231398e-02 -2.80110426e-02 -3.39863375e-02 -5.66121638e-02
 -3.95670906e-02 -2.63881106e-02 -2.20066924e-02 -3.46760675e-02
 -4.43446115e-02 -3.01942695e-02 -3.51075418e-02 -1.82483494e-02
 -2.49543060e-02 -3.27037424e-02 -3.67249772e-02 -2.45479979e-02
 -1.40205845e-02 -2.78354771e-02 -4.69631106e-02 -4.62525114e-02
 -4.22844104e-02 -3.22776660e-02 -3.26612815e-02 -2.61781029e-02
 -4.16642204e-02 -2.89133452e-02 -3.38714868e-02 -1.83115900e-02
 -2.92146895e-02 -1.38674770e-02 -1.72427855e-02 -3.24562117e-02
 -2.87608150e-02 -3.25588286e-02 -3.99068855e-02 -2.62033530e-02
 -4.42680009e-02 -2.77787335e-02 -4.36949804e-02 -2.17622295e-02
 -2.03600749e-02 -3.30971666e-02 -3.60848904e-02 -3.52256261e-02
 -1.90822612e-02 -3.62437218e-02 -2.13911757e-02 -3.83551605e-02
 -3.65113020e-02 -3.26106176e-02 -4.24207225e-02 -1.72000192e-02
 -3.27473581e-02 -2.91491710e-02 -3.77174243e-02 -2.66769361e-02
 -3.95052023e-02 -4.60930020e-02 -3.07779610e-02 -1.16789993e-02
 -2.33071018e-02 -2.44391803e-02 -2.31123641e-02 -4.00855355e-02
 -3.54402028e-02 -2.17193440e-02 -4.04602028e-02 -4.36897576e-02
 -3.42075862e-02 -2.75275353e-02 -3.99937853e-02 -2.12909877e-02
 -3.53070870e-02 -4.46862504e-02 -3.15769687e-02 -2.79578753e-02
 -4.52055298e-02 -1.44905122e-02 -3.54027003e-02 -9.49774403e-03
 -3.43115255e-02 -3.42571177e-02 -2.07190923e-02 -3.13031375e-02
 -2.92817950e-02 -2.79494748e-02 -2.69261599e-02 -2.79004369e-02
 -2.11161319e-02 -3.30204964e-02 -3.96439172e-02 -2.10081190e-02
 -2.91997194e-02 -4.46445234e-02 -3.38658020e-02 -2.30139885e-02
 -3.51464376e-02 -4.00074832e-02 -3.05471122e-02 -2.44214833e-02
 -4.53912020e-02 -2.97181346e-02 -4.38587181e-02 -3.76919322e-02
 -3.83323096e-02 -3.89130302e-02 -4.10942808e-02 -1.90633629e-02
 -3.62934992e-02 -4.25308868e-02 -4.80750091e-02 -2.79773213e-02
 -4.51991111e-02 -2.59803664e-02 -2.57449038e-02 -3.15910913e-02
 -3.59592102e-02 -2.31821686e-02 -2.33886894e-02 -3.66283506e-02
 -5.05861975e-02 -2.74515990e-02 -2.60487217e-02 -2.66452394e-02
 -2.89385840e-02 -4.08567525e-02 -5.20600155e-02 -2.40612309e-02
 -3.41769382e-02 -3.37160490e-02 -2.02778969e-02 -1.47517342e-02
 -2.94027571e-02 -3.61138359e-02 -3.09990831e-02 -3.15527283e-02
 -1.98125504e-02 -2.31288578e-02 -4.13573757e-02 -2.32699271e-02
 -4.14949730e-02 -3.30096558e-02 -4.18405458e-02 -2.20926888e-02
 -4.52184342e-02 -2.38736533e-02 -4.28854898e-02 -1.34773375e-02
 -2.97296233e-02 -4.39910479e-02 -2.21735574e-02 -2.13183984e-02
 -3.59430946e-02 -3.32686901e-02 -2.61040982e-02 -4.57927361e-02
 -3.41902114e-02 -3.12624089e-02 -4.46152538e-02 -3.73386443e-02
 -2.37785392e-02 -4.05282825e-02 -3.69896889e-02 -3.25584784e-02
 -3.22649032e-02 -2.56442837e-02 -2.49550436e-02 -4.14446294e-02
 -2.06244346e-02 -4.34276238e-02 -3.44697461e-02 -3.87428254e-02
 -3.84778716e-02 -2.83477306e-02 -4.40675095e-02 -3.62533554e-02
 -1.49701042e-02 -3.67769748e-02 -3.35204676e-02 -2.91981120e-02
 -4.10933159e-02 -3.65624316e-02 -2.93135606e-02 -3.78107056e-02
 -3.24276313e-02 -3.41440775e-02 -2.49780826e-02 -1.96129959e-02
 -3.29097994e-02 -4.16037403e-02 -3.65832932e-02 -3.07841264e-02
 -4.17457148e-02 -3.78896520e-02 -2.26306133e-02 -3.97180542e-02
 -3.41742449e-02 -2.07482688e-02 -3.47097665e-02 -3.63950618e-02
 -3.34560499e-02 -3.17257866e-02 -3.15870084e-02 -3.57602984e-02
 -2.74898596e-02 -1.23864952e-02 -1.97999012e-02 -3.70598398e-02
 -3.49982716e-02 -3.70141864e-02 -3.62234861e-02 -3.86534743e-02
 -2.88893450e-02 -2.52847895e-02 -1.63933896e-02 -3.75090912e-02
 -3.11124958e-02 -2.70589069e-02 -2.96200309e-02 -1.77087449e-02
 -3.57956141e-02 -3.32043692e-02 -3.42758223e-02 -3.51394787e-02
 -3.41448411e-02 -4.18783873e-02 -4.07671854e-02 -2.17257310e-02
 -4.64771055e-02 -2.90249716e-02 -3.50122154e-02 -3.18823978e-02
 -4.91135567e-02 -2.90785693e-02 -2.09357999e-02 -2.96770204e-02
 -2.21984405e-02 -3.77599820e-02 -1.46093126e-02 -2.66669057e-02
 -2.61645652e-02 -5.57629205e-02 -1.43708559e-02 -4.09223847e-02
 -3.52898426e-02 -2.82621570e-02 -2.49365903e-02 -3.27969119e-02
 -4.15008888e-02 -3.27557623e-02 -1.85340717e-02 -4.06108499e-02
 -3.65074165e-02 -3.78315933e-02 -3.60636674e-02 -2.75743753e-02
 -3.55095342e-02 -3.19193453e-02 -2.60255206e-02 -3.12814862e-02
 -3.26368846e-02 -3.22169960e-02 -3.66748273e-02 -1.78466439e-02
 -4.02731672e-02 -1.21884849e-02 -4.30050306e-02 -3.43152545e-02
 -3.96117941e-02 -2.55746357e-02 -2.95245256e-02 -5.07783964e-02
 -4.82808575e-02 -3.97549160e-02 -3.48166972e-02 -2.72626467e-02
 -2.47557890e-02 -2.05351189e-02 -2.57132463e-02 -3.73197272e-02
 -1.62020568e-02 -2.12754235e-02 -2.17896067e-02 -3.41459997e-02
 -2.15040799e-02 -3.04414462e-02 -3.49183679e-02 -4.17242087e-02
 -2.67241020e-02 -3.15446034e-02 -6.68455241e-03 -4.18133922e-02
 -3.28995697e-02 -2.84705237e-02 -3.31532173e-02 -3.73807512e-02
 -2.57749073e-02 -2.96795033e-02 -3.69749255e-02 -3.18895951e-02
 -3.43854427e-02 -4.79190871e-02 -4.65526134e-02 -3.24876681e-02
 -3.20612229e-02 -2.91701704e-02 -1.85866095e-02 -3.58564295e-02
 -3.25846672e-02 -4.31546457e-02 -1.96642429e-02 -3.90336476e-02
 -1.78394467e-02 -3.85611914e-02 -3.05514801e-02 -3.48028317e-02
 -2.54388861e-02 -1.22136185e-02 -3.20473239e-02 -2.78323013e-02
 -3.45235579e-02 -3.19528431e-02 -3.37816402e-02 -2.40061861e-02
 -2.82334946e-02 -1.90142542e-02 -3.12014874e-02 -2.12693289e-02
 -3.94833311e-02 -2.72856150e-02 -4.22661826e-02 -2.81674433e-02
 -4.30692956e-02 -3.08458228e-02 -1.62334777e-02 -3.62689495e-02
 -4.86901663e-02 -3.50648873e-02 -3.15799899e-02 -4.02165204e-02
 -3.37900408e-02 -2.57916488e-02 -1.62753724e-02 -3.84657532e-02
 -3.96034122e-02 -3.16310227e-02 -2.71888785e-02 -3.42525430e-02
 -3.26934308e-02 -2.65873913e-02 -2.75632199e-02 -3.32243107e-02
 -2.75222436e-02 -3.95075642e-02 -2.70854086e-02 -3.72830816e-02
 -3.01206037e-02 -3.37458812e-02 -3.90551910e-02 -3.92067097e-02
 -2.62667239e-02 -2.52830293e-02 -2.25140490e-02 -2.69986540e-02
 -5.21652848e-02 -2.20251344e-02 -2.79570743e-02 -2.50186715e-02
 -2.98441667e-02 -3.94175202e-02 -2.98670661e-02 -2.99216304e-02
 -3.29890028e-02 -2.23154221e-02 -4.27559242e-02 -2.10999679e-02
 -3.47249806e-02 -3.19187641e-02 -3.19179371e-02 -2.29629800e-02
 -2.88052075e-02 -3.56011353e-02 -2.94965692e-02 -3.56680825e-02
 -4.43623178e-02 -2.61894502e-02 -3.07261087e-02 -4.28251289e-02
 -2.62517892e-02 -3.39387842e-02 -2.42925696e-02 -3.05814743e-02
 -3.91187780e-02 -2.29033679e-02 -2.99714487e-02 -3.48650217e-02
 -2.68489141e-02 -2.68151350e-02 -4.45692614e-02 -3.31131667e-02
 -3.88569608e-02 -3.10568959e-02 -3.45746726e-02 -2.91962307e-02
 -3.88737395e-02 -1.64818540e-02 -3.21582928e-02 -4.28671502e-02
 -2.77084820e-02 -3.34530398e-02 -3.47297005e-02 -3.79570909e-02
 -3.92745957e-02 -3.04665584e-02 -3.08905374e-02 -3.37127149e-02
 -3.47162038e-02 -3.59328128e-02 -3.09161395e-02 -2.41023917e-02
 -3.34250778e-02 -3.31437998e-02 -3.14329341e-02 -2.60336064e-02
 -5.39656170e-02 -3.53180021e-02 -3.56716178e-02 -3.45517322e-02
 -2.19657533e-02 -3.88570875e-02 -4.11508977e-02 -2.56329738e-02
 -2.98116524e-02 -3.23065147e-02 -2.63364259e-02 -2.57246401e-02
 -3.54403406e-02 -4.18127291e-02 -3.29573862e-02 -3.08646113e-02
 -4.12377417e-02 -2.95025948e-02 -3.09168715e-02 -3.37069631e-02
 -4.19384763e-02 -3.43573913e-02 -3.17314081e-02 -4.60479595e-02
 -2.90886406e-02 -4.56779450e-02 -3.22948471e-02 -1.31135555e-02
 -3.04464083e-02 -1.74200684e-02 -1.78723633e-02 -2.27458291e-02
 -3.58614177e-02 -3.20451707e-02 -2.33813133e-02 -2.80834474e-02
 -3.29666100e-02 -3.49611379e-02 -3.52487043e-02 -2.29053348e-02
 -4.23986986e-02 -3.37954015e-02 -3.10671180e-02 -3.86478305e-02
 -3.39590497e-02 -2.39899233e-02 -4.54101004e-02 -3.26027945e-02
 -4.13375944e-02 -2.84180865e-02 -1.71910319e-02 -2.00006198e-02
 -2.51088236e-02 -2.72340402e-02 -3.29144895e-02 -3.96166369e-02
 -1.46458568e-02 -2.71288864e-02 -1.70847159e-02 -2.61487905e-02
 -3.11757047e-02 -3.52241322e-02 -3.11172381e-02 -2.14385949e-02
 -2.69694831e-02 -3.14731374e-02 -3.55570763e-02 -3.57810222e-02
 -2.46973224e-02 -3.52843665e-02 -3.99782211e-02 -3.22242379e-02
 -2.73253005e-02 -4.36433628e-02 -3.01691536e-02 -3.05408034e-02
 -2.10534502e-02 -2.87979692e-02 -4.26453575e-02 -3.94777246e-02
 -3.04083396e-02 -3.48690934e-02 -3.30401659e-02 -3.80301401e-02
 -3.75034921e-02 -3.16110328e-02 -3.83759215e-02 -2.14943737e-02
 -4.48454842e-02 -4.34480086e-02 -1.69733949e-02 -2.62458045e-02
 -4.64621373e-02 -2.00108010e-02 -2.54864916e-02 -3.90762724e-02
 -2.95869503e-02 -3.96442898e-02 -3.62787470e-02 -4.05229740e-02
 -4.07128222e-02 -2.67150924e-02 -2.97317039e-02 -1.03873517e-02
 -2.26476938e-02 -3.37802470e-02 -3.00344899e-02 -5.12565672e-02
 -1.28908291e-01 -1.16283953e-01 -1.09804094e-01 -1.04542896e-01
 -1.01838872e-01 -1.14817329e-01 -1.04838148e-01 -9.72305089e-02
 -1.23592362e-01 -1.07233837e-01 -1.01738691e-01 -9.76481438e-02
 -1.04954213e-01 -1.14113167e-01 -9.27590132e-02 -1.06057093e-01
 -1.10615328e-01 -1.14205748e-01 -1.14035226e-01 -1.10196173e-01
 -9.50603187e-02 -1.25926778e-01 -9.75043178e-02 -1.20261684e-01
 -1.11667663e-01 -1.15662858e-01 -1.14135630e-01 -1.09376490e-01
 -1.04488678e-01 -1.10743344e-01 -1.01511061e-01 -1.00637183e-01
 -1.18273064e-01 -1.08133495e-01 -1.11918658e-01 -1.09580487e-01
 -1.36623695e-01 -1.07726499e-01 -1.03717431e-01 -1.13520756e-01
 -1.12799682e-01 -1.07325740e-01 -1.07411206e-01 -1.25260219e-01
 -1.11189008e-01 -1.08556613e-01 -1.14732280e-01 -1.07261404e-01
 -9.88049209e-02 -1.12757802e-01 -1.02932774e-01 -1.02992222e-01
 -1.23367995e-01 -1.05370045e-01 -1.12313367e-01 -1.00059807e-01
 -1.12451628e-01 -1.20101057e-01 -1.15073115e-01 -1.09995484e-01
 -1.24322236e-01 -1.05341434e-01 -1.10631056e-01 -1.15959898e-01
 -1.12905249e-01 -1.19667232e-01 -1.09426908e-01 -9.91563648e-02
 -9.65025276e-02 -1.11319482e-01 -9.52522010e-02 -9.06378925e-02
 -1.25788659e-01 -1.00803316e-01 -1.06279150e-01 -1.00818008e-01
 -1.17865101e-01 -1.18129201e-01 -1.08064942e-01 -1.08698204e-01
 -1.26349211e-01 -1.08046964e-01 -1.12876654e-01 -1.17389545e-01
 -1.08224586e-01 -1.17897108e-01 -1.14501640e-01 -9.77927819e-02
 -1.23877943e-01 -1.12025589e-01 -1.16329893e-01 -1.09723672e-01
 -1.04179002e-01 -9.61194634e-02 -1.20019428e-01 -1.13967732e-01
 -1.06598035e-01 -1.05445012e-01 -1.11843809e-01 -1.08691216e-01
 -1.04818925e-01 -1.22031130e-01 -1.15826152e-01 -1.03200182e-01
 -1.18343800e-01 -1.16691828e-01 -1.14193857e-01 -1.11281648e-01
 -1.09379500e-01 -1.19210765e-01 -1.12748779e-01 -9.24277678e-02
 -9.41559523e-02 -9.69506204e-02 -1.13715246e-01 -1.22544006e-01
 -1.15321293e-01 -9.39362422e-02 -1.14730433e-01 -9.71906185e-02
 -1.02521360e-01 -1.11406222e-01 -1.12987958e-01 -1.08540311e-01
 -1.16174914e-01 -1.00752205e-01 -1.15859143e-01 -1.21547371e-01
 -1.01477690e-01 -1.10154457e-01 -9.90195125e-02 -1.08902812e-01
 -1.12487331e-01 -1.18796349e-01 -1.09411746e-01 -1.03924960e-01
 -1.10516533e-01 -1.01348937e-01 -1.17131166e-01 -1.02720052e-01
 -9.56070274e-02 -1.06878899e-01 -1.08842969e-01 -1.05329350e-01
 -9.14534330e-02 -1.13564998e-01 -9.94345993e-02 -1.13201097e-01
 -1.08541943e-01 -1.07674688e-01 -1.08770266e-01 -9.60211828e-02
 -1.04716495e-01 -1.06785119e-01 -1.15308397e-01 -1.22207582e-01
 -1.07316226e-01 -1.01758391e-01 -1.02783591e-01 -1.09757848e-01
 -1.10368565e-01 -1.03411704e-01 -9.31834504e-02 -9.84482244e-02
 -1.04349442e-01 -1.08048119e-01 -1.06204234e-01 -9.68867913e-02
 -1.05845585e-01 -1.12888791e-01 -1.19246334e-01 -1.08012676e-01
 -1.01677507e-01 -1.26190454e-01 -1.08064197e-01 -9.97164771e-02
 -1.15479499e-01 -1.12143531e-01 -9.70211625e-02 -1.00306511e-01
 -1.08797096e-01 -1.24693990e-01 -1.14320576e-01 -1.24829993e-01
 -1.10753387e-01 -1.07061610e-01 -1.08685076e-01 -1.15818992e-01
 -1.22064963e-01 -1.15009904e-01 -1.04659520e-01 -9.56479385e-02
 -1.11867689e-01 -1.04641616e-01 -1.15774184e-01 -1.22969076e-01
 -1.15166798e-01 -1.05295539e-01 -1.07399136e-01 -1.04040690e-01
 -9.39857513e-02 -1.06196553e-01 -1.14637882e-01 -1.07551545e-01
 -9.46446881e-02 -1.32100314e-01 -9.69203040e-02 -1.09659187e-01
 -1.16267711e-01 -1.17539033e-01 -9.88240018e-02 -1.18012398e-01
 -1.06689461e-01 -1.02004267e-01 -1.10428780e-01 -1.07157737e-01
 -1.08802304e-01 -1.12567514e-01 -1.08523019e-01 -9.11255032e-02
 -1.14206821e-01 -1.11291990e-01 -1.14996016e-01 -1.06672309e-01
 -1.12412795e-01 -1.11645579e-01 -1.00743145e-01 -1.15142666e-01
 -9.83125642e-02 -1.17480226e-01 -1.10458732e-01 -1.19291887e-01
 -1.25673681e-01 -9.73501503e-02 -1.02832727e-01 -1.16248712e-01
 -1.07712179e-01 -1.10656574e-01 -9.43729505e-02 -1.03256889e-01
 -1.06670201e-01 -1.08046390e-01 -1.26668766e-01 -9.71436650e-02
 -1.01575181e-01 -1.07507035e-01 -9.74170640e-02 -9.20316726e-02
 -1.10818148e-01 -1.15308583e-01 -1.04001515e-01 -1.15101829e-01
 -1.11292154e-01 -1.00173622e-01 -1.05144754e-01 -1.24011375e-01
 -1.14235401e-01 -1.12756222e-01 -1.01220056e-01 -9.95965376e-02
 -1.06247462e-01 -1.09675273e-01 -1.01623245e-01 -1.12071529e-01
 -1.10154755e-01 -1.11373253e-01 -1.11610413e-01 -1.09854519e-01
 -1.16147697e-01 -9.86780375e-02 -1.09757140e-01 -9.43730772e-02
 -1.06486283e-01 -1.05980039e-01 -9.78938490e-02 -1.04040228e-01
 -1.27618998e-01 -1.14117213e-01 -1.06998548e-01 -1.01513907e-01
 -1.12296641e-01 -1.20713085e-01 -9.54006761e-02 -1.13216102e-01
 -1.12896785e-01 -9.71583724e-02 -1.15314014e-01 -9.41919759e-02
 -9.82919037e-02 -1.05912834e-01 -1.00083843e-01 -9.32627991e-02
 -9.83256698e-02 -1.03856876e-01 -1.18813738e-01 -1.04545623e-01
 -1.17975011e-01 -1.09191656e-01 -1.04442783e-01 -1.16786748e-01
 -1.18956119e-01 -1.25473112e-01 -1.17255613e-01 -9.95093510e-02
 -1.03317551e-01 -1.15216680e-01 -1.03250697e-01 -1.12335742e-01
 -8.98458883e-02 -1.11029789e-01 -1.03113845e-01 -9.64839906e-02
 -1.03949368e-01 -1.09348558e-01 -1.09819099e-01 -1.24295026e-01
 -1.04930520e-01 -1.14555106e-01 -1.15198582e-01 -1.15982234e-01
 -1.03951529e-01 -1.10690750e-01 -1.32415786e-01 -1.17156141e-01
 -1.00302413e-01 -1.10895395e-01 -1.03003353e-01 -1.20990366e-01
 -1.22611210e-01 -1.19283602e-01 -1.19930945e-01 -1.09922647e-01
 -1.27796859e-01 -1.19983584e-01 -1.15369014e-01 -1.00240812e-01
 -9.86615121e-02 -1.11932665e-01 -1.20247342e-01 -1.02786116e-01
 -9.57585052e-02 -1.00144818e-01 -1.16613105e-01 -1.05386600e-01
 -1.17203943e-01 -1.04970410e-01 -1.03981510e-01 -1.06752969e-01
 -1.13914847e-01 -1.12755507e-01 -1.14476725e-01 -1.10196471e-01
 -1.08222380e-01 -1.15798645e-01 -1.21266589e-01 -9.79766622e-02
 -1.02475286e-01 -1.19430140e-01 -1.12125605e-01 -8.41277242e-02
 -1.23587333e-01 -1.14482723e-01 -1.12241454e-01 -9.60766375e-02
 -9.23372507e-02 -1.18275456e-01 -1.16634324e-01 -1.02722749e-01
 -1.11715928e-01 -1.11240834e-01 -1.19405009e-01 -9.26802307e-02
 -1.16343908e-01 -9.58232880e-02 -1.05326459e-01 -1.09911785e-01
 -1.09524667e-01 -1.05615780e-01 -9.16649699e-02 -9.81207713e-02
 -1.15471303e-01 -1.12231851e-01 -9.82524604e-02 -1.13155834e-01
 -1.03591003e-01 -9.61593240e-02 -1.07179403e-01 -9.60952044e-02
 -9.78333727e-02 -1.10735759e-01 -1.24532461e-01 -9.68400687e-02
 -1.04155451e-01 -1.21850908e-01 -1.03065550e-01 -1.01548009e-01
 -1.11153245e-01 -1.12761885e-01 -1.10068560e-01 -9.91753340e-02
 -1.07489124e-01 -1.11909732e-01 -1.12603188e-01 -1.21608704e-01
 -1.22940496e-01 -1.08910583e-01 -9.92357656e-02 -1.13706477e-01
 -1.20273739e-01 -1.07247964e-01 -1.13307685e-01 -1.18217230e-01
 -1.27234966e-01 -1.21125177e-01 -1.07121661e-01 -1.04978278e-01
 -1.21026121e-01 -1.10878199e-01 -1.12850353e-01 -1.15743950e-01
 -1.06761590e-01 -1.11798368e-01 -1.28576025e-01 -1.14328459e-01
 -1.22981638e-01 -1.10764548e-01 -1.00893110e-01 -1.25032872e-01
 -1.13126233e-01 -1.00824803e-01 -1.08445153e-01 -1.20037302e-01
 -1.15858659e-01 -1.01455674e-01 -1.22134969e-01 -9.51649547e-02
 -1.09451726e-01 -9.82775688e-02 -1.08529076e-01 -1.02769427e-01
 -1.08172305e-01 -1.12844765e-01 -9.98126566e-02 -1.11704670e-01
 -1.14831619e-01 -1.15935020e-01 -1.15406260e-01 -1.11028165e-01
 -1.16909288e-01 -1.04592949e-01 -9.73296836e-02 -1.17315471e-01
 -1.16817057e-01 -1.14698879e-01 -1.23861551e-01 -1.26236469e-01
 -1.07664391e-01 -1.06657378e-01 -1.15114912e-01 -1.02983870e-01
 -1.11205921e-01 -1.09582335e-01 -9.42329913e-02 -1.04808658e-01
 -1.09664425e-01 -1.12553105e-01 -1.13422967e-01 -1.08360752e-01
 -1.08943969e-01 -1.29193157e-01 -1.09124720e-01 -1.07940525e-01
 -1.17928132e-01 -9.52240005e-02 -1.03759281e-01 -1.21836498e-01
 -1.19997099e-01 -1.04502313e-01 -1.10462606e-01 -1.19196713e-01
 -1.10386051e-01 -1.12308547e-01 -1.04205474e-01 -1.07573435e-01
 -1.15933537e-01 -1.11513831e-01 -1.08951293e-01 -1.03074387e-01
 -1.05094120e-01 -1.05832830e-01 -1.09908625e-01 -1.04524106e-01
 -1.02637619e-01 -1.13058403e-01 -1.12401202e-01 -1.25661612e-01
 -1.26810580e-01 -1.17948361e-01 -8.68261084e-02 -1.09593548e-01
 -1.23925507e-01 -1.06796756e-01 -1.14335597e-01 -1.02398284e-01
 -1.09145522e-01 -1.26841307e-01 -1.06774420e-01 -1.09832704e-01
 -1.11653209e-01 -1.22725144e-01 -1.13384895e-01 -1.18190259e-01
 -1.06232211e-01 -9.61960629e-02 -1.21223897e-01 -1.16873428e-01
 -1.18726969e-01 -1.05420895e-01 -1.18455634e-01 -1.24587834e-01
 -1.13940589e-01 -1.12183109e-01 -1.09676719e-01 -1.14312336e-01
 -9.92278606e-02 -1.12403564e-01 -1.29724815e-01 -1.00562289e-01
 -9.41325128e-02 -9.86016318e-02 -1.17357418e-01 -1.06878430e-01
 -1.10128500e-01 -9.99342203e-02 -1.12987638e-01 -1.02052838e-01
 -1.10363275e-01 -1.01264700e-01 -1.09575771e-01 -1.16366357e-01
 -1.01670042e-01 -1.20480001e-01 -1.17166795e-01 -9.57290083e-02
 -1.14987522e-01 -1.05148509e-01 -1.08534575e-01 -1.02919899e-01
 -9.71483439e-02 -1.07605599e-01 -1.06332578e-01 -1.00205675e-01
 -1.04024097e-01 -1.14151895e-01 -9.09744799e-02 -1.05437025e-01
 -1.09496459e-01 -1.18359581e-01 -9.00135934e-02 -1.14603795e-01
 -1.08064696e-01 -9.48706269e-02 -1.25196993e-01 -1.07510559e-01
 -9.56315920e-02 -1.15122862e-01 -1.07154779e-01 -1.15536503e-01
 -9.93500799e-02 -1.08580910e-01 -1.04224756e-01 -1.13073692e-01
 -1.10854872e-01 -9.17334706e-02 -9.59955230e-02 -1.14040010e-01
 -1.10843524e-01 -1.29470944e-01 -1.06629103e-01 -1.03056625e-01
 -1.00726560e-01 -1.21462062e-01 -1.06161296e-01 -1.08364493e-01
 -1.05929039e-01 -1.21605590e-01 -1.08712807e-01 -1.10218391e-01
 -1.10451475e-01 -1.22026026e-01 -1.06890105e-01 -1.13665543e-01
 -1.05363578e-01 -1.12877160e-01 -9.94617790e-02 -1.04578853e-01
 -1.20164260e-01 -1.21798888e-01 -1.17754541e-01 -1.04147293e-01
 -1.08033612e-01 -1.02954984e-01 -1.21736370e-01 -1.03916138e-01
 -1.19528785e-01 -1.19282261e-01 -1.07532606e-01 -9.66756940e-02
 -1.28496841e-01 -1.02820203e-01 -1.08272344e-01 -1.04444928e-01
 -1.23421766e-01 -1.03909343e-01 -1.09324366e-01 -1.16474032e-01
 -1.13227934e-01 -1.19766869e-01 -1.02459356e-01 -1.12061970e-01
 -1.27598017e-01 -1.11681685e-01 -1.03862487e-01 -1.10492289e-01
 -1.22216560e-01 -1.05273008e-01 -1.15960114e-01 -1.10979944e-01
 -9.86779630e-02 -1.08534478e-01 -1.06136724e-01 -1.24311812e-01
 -1.08555071e-01 -1.15393050e-01 -1.10506296e-01 -1.06287889e-01
 -9.80815813e-02 -1.06941015e-01 -1.22358337e-01 -1.23813406e-01
 -9.83176231e-02 -1.06356815e-01 -9.16733891e-02 -1.05751768e-01
 -1.03575267e-01 -1.04643792e-01 -1.08302251e-01 -9.61937681e-02
 -9.32396576e-02 -1.05055630e-01 -1.06770813e-01 -1.06971815e-01
 -8.38422701e-02 -1.08246066e-01 -1.17652312e-01 -1.10526353e-01
 -9.93803665e-02 -1.06431641e-01 -1.20117396e-01 -1.17634863e-01
 -1.02973387e-01 -1.00777030e-01 -1.03714980e-01 -1.19685501e-01
 -1.07682481e-01 -1.13675758e-01 -1.21968552e-01 -1.15295827e-01
 -1.08199246e-01 -1.11665905e-01 -1.18651837e-01 -1.04519255e-01
 -1.08951747e-01 -1.16883948e-01 -9.93040502e-02 -1.06534146e-01
 -1.14433073e-01 -9.34059471e-02 -9.59866196e-02 -1.15873717e-01
 -1.04046807e-01 -1.15624592e-01 -1.12832159e-01 -1.17418297e-01
 -1.17517658e-01 -1.13991067e-01 -1.12258837e-01 -1.09117441e-01
 -1.07852563e-01 -9.93236899e-02 -9.94176716e-02 -1.08315930e-01
 -1.09099150e-01 -1.24733225e-01 -1.01068854e-01 -1.15054026e-01
 -1.11943454e-01 -1.16322681e-01 -1.10411987e-01 -1.22321814e-01
 -1.11114062e-01 -1.10895149e-01 -1.10937983e-01 -1.17053702e-01
 -1.05881609e-01 -1.05573967e-01 -1.00393742e-01 -1.15856230e-01
 -1.21418625e-01 -1.03862032e-01 -1.22034937e-01 -1.05357125e-01
 -1.24779873e-01 -1.22018620e-01 -1.04234800e-01 -1.06800556e-01
 -1.03546754e-01 -1.11870438e-01 -1.30902156e-01 -9.87713784e-02
 -1.16518550e-01 -1.20525613e-01 -1.07463866e-01 -1.09543778e-01
 -1.14849091e-01 -1.13353908e-01 -1.02282539e-01 -1.01396680e-01
 -1.14420637e-01 -1.05607413e-01 -1.19927898e-01 -8.27427357e-02
 -1.02943972e-01 -1.09776936e-01 -1.06148787e-01 -1.31364584e-01
 -1.15187913e-01 -1.13727935e-01 -1.04947001e-01 -1.18149668e-01
 -1.11360475e-01 -1.01741165e-01 -9.48836654e-02 -1.19033791e-01
 -9.85841751e-02 -1.07082620e-01 -1.13114871e-01 -9.44169909e-02
 -1.12705946e-01 -1.19381547e-01 -1.15155607e-01 -1.04433730e-01
 -1.16874203e-01 -9.87743288e-02 -1.03989817e-01 -1.06880546e-01
 -1.36757970e-01 -9.95260403e-02 -1.15767665e-01 -1.14868268e-01
 -1.13795012e-01 -1.09411314e-01 -1.14812046e-01 -9.82218087e-02
 -1.17844157e-01 -8.95945132e-02 -9.85345095e-02 -1.00376680e-01
 -1.18105173e-01 -1.24429308e-01 -9.74745303e-02 -1.21343106e-01
 -1.16394013e-01 -1.03226304e-01 -1.03583857e-01 -1.07004061e-01
 -9.22646448e-02 -9.51334983e-02 -1.01773076e-01 -1.33965045e-01
 -1.00114681e-01 -1.06197283e-01 -9.18205976e-02 -1.06897637e-01
 -1.20835684e-01 -1.00766957e-01 -1.18844762e-01 -1.17857955e-01
 -1.12054005e-01 -1.14913985e-01 -9.66689065e-02 -1.13650262e-01
 -1.07038915e-01 -1.11456335e-01 -1.07588500e-01 -1.16612785e-01
 -1.31301835e-01 -1.06947340e-01 -1.09702408e-01 -1.09852716e-01
 -1.17005281e-01 -1.11747533e-01 -1.13865644e-01 -1.02151155e-01
 -1.04601495e-01 -1.18113071e-01 -1.09048232e-01 -1.10686034e-01
 -9.80262011e-02 -1.07824162e-01 -1.12415761e-01 -1.22280240e-01
 -1.04012653e-01 -1.08380392e-01 -1.05200306e-01 -1.02281883e-01
