
  Tensor y
  shape
  [1, 64, 32, 32]
 -7.05019059e-03 -2.78454227e-03 -2.76782978e-02 -6.29016291e-03
 -1.16641596e-02 -7.46081118e-03 -1.83358733e-02 -1.67278536e-02
 -1.10002086e-02 -9.86264087e-03 -3.88450595e-03 -1.24907149e-02
 -1.07052419e-02 -7.51294056e-03  1.35574322e-02 -1.87277086e-02
 -4.09377273e-03 -6.30099885e-03 -1.96180996e-02 -7.61348521e-03
 -1.55063085e-02 -1.96684413e-02 -9.88618191e-03 -4.24662326e-03
 -1.35000912e-03 -1.48611357e-02 -1.52363423e-02 -9.79026966e-03
 -1.05806682e-02 -1.86396185e-02  5.22473361e-04 -1.87685043e-02
 -1.15154842e-02 -1.82614233e-02 -1.86574087e-02 -1.54014667e-02
  1.82247721e-04 -1.11063896e-02 -1.43977683e-02 -2.14588940e-02
 -6.43215049e-03 -1.14869550e-02 -5.43879857e-03 -1.13955848e-02
 -8.56145192e-03 -1.51738357e-02 -1.24699222e-02 -1.50656197e-02
 -2.04105210e-02 -1.72341298e-02  2.06235168e-03 -1.21550579e-02
 -3.60983680e-03 -1.99053586e-02 -6.95741316e-03 -1.56715997e-02
 -1.34760160e-02 -1.52995186e-02  1.27991987e-03 -2.49503665e-02
 -6.12893607e-03 -3.85541916e-02 -2.67836340e-02 -1.33238928e-02
 -1.55880628e-02 -1.66851021e-02 -2.07302999e-02 -2.73549818e-02
 -1.85353085e-02 -1.56915225e-02 -2.38546245e-02 -2.05387641e-02
 -1.41689312e-02 -9.82693955e-03 -2.53792387e-03 -1.24999257e-02
 -7.96447694e-03 -1.26749603e-02 -6.91790693e-03 -2.12326553e-03
 -9.57970321e-03 -1.17984116e-02 -6.71251677e-03 -1.41967740e-02
 -9.41368937e-03 -2.01782212e-02 -1.33150183e-02  4.39657946e-04
 -8.79796501e-03 -1.25846155e-02 -8.12559295e-03 -7.93360174e-03
 -6.72579417e-03 -2.68258015e-03 -1.08580291e-02  2.48703873e-04
 -1.63335577e-02 -9.73462313e-03 -1.16915405e-02 -1.43132536e-02
  4.76343594e-02  4.55628112e-02  3.99477743e-02  5.16521372e-02
  3.84960100e-02  3.93066183e-02  4.96518351e-02  4.22201231e-02
  6.58365935e-02  4.67096232e-02  5.13609350e-02  4.16022129e-02
  4.87145707e-02  5.74387275e-02  4.69151326e-02  5.13727516e-02
  4.04271893e-02  5.57755902e-02  5.16561270e-02  5.68913817e-02
  6.14715368e-02  4.61135842e-02  5.54982275e-02  4.70799729e-02
  4.52306420e-02  4.00140919e-02  4.89422753e-02  5.77318817e-02
  5.69570512e-02  5.74189015e-02  5.04328720e-02  5.14609404e-02
  5.64120710e-02  4.48339656e-02  4.99478169e-02  4.45421897e-02
  5.07767573e-02  5.88370226e-02  5.26262820e-02  2.93658245e-02
  5.33022806e-02  4.61441204e-02  5.43262735e-02  4.95336875e-02
  5.47782183e-02  5.13464510e-02  5.34094349e-02  6.10580891e-02
  5.59816808e-02  4.53072265e-02  5.98849542e-02  3.83651368e-02
  4.47288491e-02  5.45984730e-02  3.80367264e-02  6.11290410e-02
  3.93323675e-02  5.49898483e-02  5.38989641e-02  4.28461283e-02
  6.39495701e-02  5.09030893e-02  4.91097420e-02  4.36803959e-02
  6.25170916e-02  5.11547066e-02  5.70549257e-02  4.65472713e-02
  4.72354814e-02  5.89181259e-02  5.95716611e-02  3.98084410e-02
  5.36222421e-02  5.00664376e-02  5.04700132e-02  5.69828153e-02
  5.99957034e-02  3.95867564e-02  4.91389036e-02  4.67749797e-02
  5.40351458e-02  5.21061532e-02  5.09073585e-02  5.38319610e-02
  5.40193319e-02  4.40383777e-02  5.76742776e-02  6.03252649e-02
  5.82663119e-02  5.37753552e-02  4.76512685e-02  5.73908091e-02
  4.85365987e-02  4.88568172e-02  5.33770770e-02  6.05796427e-02
  4.01125848e-02  4.24354076e-02  5.33034056e-02  4.72689271e-02
  6.12549633e-02  5.14428094e-02  6.27668649e-02  3.80545519e-02
  5.17937914e-02  5.45811132e-02  4.29264605e-02  4.96940240e-02
  5.06924875e-02  5.55670597e-02  5.38099967e-02  5.75578809e-02
  4.99547571e-02  4.89134863e-02  5.63317239e-02  5.96409217e-02
  4.15065661e-02  5.81687689e-02  4.76792939e-02  6.17952459e-02
  5.09016439e-02  3.94102745e-02  4.38481532e-02  5.51115796e-02
  4.19899710e-02  4.61776853e-02  4.28891256e-02  4.71505411e-02
  6.20848536e-02  5.04521690e-02  5.11075482e-02  5.35950400e-02
  5.24029322e-02  5.99303842e-02  4.62505035e-02  7.38602430e-02
  4.72963080e-02  5.40252253e-02  5.65344281e-02  4.17628251e-02
  5.65561652e-02  3.55765782e-02  4.36917618e-02  5.46863787e-02
  3.73413861e-02  3.79536264e-02  4.69977036e-02  5.16480133e-02
  4.75540087e-02  5.73594980e-02  6.34149313e-02  4.24373522e-02
  6.92166463e-02  3.58774439e-02  5.20201661e-02  4.89932448e-02
  3.93352583e-02  5.84563054e-02  4.28355075e-02  4.14465293e-02
  5.17691970e-02  5.35013452e-02  5.16193137e-02  6.74759597e-02
  4.13155295e-02  5.88095337e-02  4.73486558e-02  5.93026355e-02
  4.48923633e-02  3.72776650e-02  5.65953404e-02  4.19591554e-02
  4.71688136e-02  5.48023954e-02  4.82708924e-02  4.69361953e-02
  4.12551910e-02  4.61480506e-02  5.99546134e-02  5.91520593e-02
  5.34919910e-02  5.98477125e-02  4.86754812e-02  4.83688712e-02
  4.69204672e-02  5.02520800e-02  5.27029335e-02  5.42251207e-02
  4.09703031e-02  4.89468910e-02  4.46307473e-02  4.68443781e-02
  5.29019274e-02  3.77110243e-02  3.20204534e-02  5.19119948e-02
  4.80960011e-02  5.52786253e-02  5.80722205e-02  5.25386706e-02
  5.22120446e-02  5.50159961e-02  4.67495397e-02  5.27239405e-02
  4.84020449e-02  5.34871332e-02  4.55631576e-02  5.97030520e-02
  6.29701391e-02  5.03437594e-02  4.34058532e-02  4.13324535e-02
  6.04978763e-02  5.25702238e-02  5.02525829e-02  4.91216332e-02
  6.86870068e-02  5.09578958e-02  4.99581471e-02  5.13994582e-02
  4.48945090e-02  4.65407856e-02  4.34154980e-02  4.58823889e-02
  4.85196710e-02  5.33751659e-02  5.13992235e-02  5.77269420e-02
  5.27194254e-02  5.15205376e-02  4.35636900e-02  5.79290316e-02
  5.06546870e-02  5.14982343e-02  4.56762016e-02  4.61755879e-02
  5.57273775e-02  4.39757556e-02  5.29492982e-02  4.60508801e-02
  5.90810515e-02  4.88389060e-02  5.17543405e-02  3.41161750e-02
  4.68020402e-02  6.23394214e-02  4.64713611e-02  5.99686392e-02
  5.26439883e-02  3.99948768e-02  5.54660074e-02  4.66852337e-02
  3.61440107e-02  4.53975052e-02  4.85408306e-02  4.42057922e-02
  4.63731624e-02  5.79697192e-02  5.90660945e-02  4.29486930e-02
  6.53540194e-02  5.35972267e-02  4.31410410e-02  4.16725054e-02
  4.52923402e-02  4.53010835e-02  5.42629920e-02  5.00592664e-02
  5.33601642e-02  5.70808798e-02  4.60010692e-02  4.88428809e-02
  4.64269333e-02  4.41448204e-02  5.62408343e-02  4.60604206e-02
  5.95156066e-02  5.01297303e-02  5.51816300e-02  5.66429347e-02
  5.82624860e-02  4.39324528e-02  3.90699655e-02  5.66242598e-02
  4.94872667e-02  5.66260815e-02  4.75596488e-02  4.54883538e-02
  4.18676101e-02  6.08664043e-02  4.57160100e-02  5.69590963e-02
  4.84839529e-02  4.76662368e-02  4.48217802e-02  5.68534061e-02
  5.67250326e-02  5.62311225e-02  5.24515584e-02  4.73556370e-02
  4.81122173e-02  5.63623905e-02  3.99247408e-02  6.70080781e-02
  3.95085476e-02  5.47927320e-02  4.92361784e-02  5.64901046e-02
  4.46060076e-02  5.53852022e-02  5.57570830e-02  5.50102070e-02
  5.06602861e-02  4.22761180e-02  5.40209375e-02  4.73968647e-02
  5.30319177e-02  5.35013154e-02  4.82549891e-02  4.93413620e-02
  4.28166091e-02  5.17027751e-02  5.22844456e-02  4.96112630e-02
  5.04670739e-02  4.11693975e-02  4.72455509e-02  5.21233939e-02
  5.73178977e-02  5.52043356e-02  5.34275249e-02  5.43698594e-02
  4.14469615e-02  5.06552607e-02  4.59692329e-02  3.91691290e-02
  4.87843156e-02  3.70751247e-02  4.06951047e-02  5.76907136e-02
  5.21586165e-02  5.41402847e-02  4.50333357e-02  4.75088544e-02
  4.84325290e-02  5.23235463e-02  5.01458645e-02  4.77619581e-02
  4.18488942e-02  6.15711808e-02  3.72399874e-02  4.86172251e-02
  4.75928448e-02  4.61371653e-02  5.20352907e-02  5.76729625e-02
  4.91142869e-02  5.55179603e-02  5.44916466e-02  4.67985757e-02
  5.21073528e-02  6.09398335e-02  5.04516289e-02  3.91616821e-02
  5.10904491e-02  4.71212156e-02  5.32454513e-02  5.33349626e-02
  5.55260070e-02  5.00284731e-02  6.85151219e-02  4.52132300e-02
  4.01743278e-02  5.04351854e-02  5.09880558e-02  6.02295659e-02
  5.30147403e-02  4.12216187e-02  4.97922562e-02  4.78117317e-02
  4.64263894e-02  6.05027601e-02  5.43669462e-02  5.58412224e-02
  6.36652857e-02  4.33467813e-02  5.17441705e-02  4.77388836e-02
  4.85427007e-02  5.84706627e-02  4.33349647e-02  3.30318585e-02
  3.66291255e-02  4.77776639e-02  5.19855097e-02  5.52003719e-02
  4.68838066e-02  4.99022380e-02  4.20601964e-02  4.35397178e-02
  5.57992607e-02  6.08666241e-02  5.74862622e-02  6.54644072e-02
  4.08667512e-02  4.60446402e-02  5.36525287e-02  4.97861207e-02
  5.39756343e-02  5.40686660e-02  5.48826531e-02  4.83434014e-02
  5.71970828e-02  5.72912395e-02  4.65492867e-02  5.73136508e-02
  6.19833656e-02  4.92796153e-02  5.58805317e-02  4.91690412e-02
  2.98739914e-02  5.26335575e-02  5.42773902e-02  5.04844189e-02
  5.25898635e-02  5.59845567e-02  5.16840369e-02  5.51626645e-02
  5.13462499e-02  4.27170843e-02  5.78508861e-02  4.49068062e-02
  4.97184508e-02  4.31034267e-02  3.47019583e-02  4.83794473e-02
  4.92826141e-02  4.60256711e-02  4.95174453e-02  4.38179970e-02
  6.10174425e-02  5.35138324e-02  5.35136089e-02  5.83836511e-02
  4.85217348e-02  4.58638221e-02  5.48684075e-02  5.01571745e-02
  6.54175282e-02  4.48575765e-02  5.99493720e-02  4.01364267e-02
  5.23509607e-02  6.21394999e-02  5.26300184e-02  5.84321208e-02
  5.14390506e-02  5.38503304e-02  5.36517426e-02  3.47083397e-02
  3.71470973e-02  6.17206395e-02  5.75556606e-02  5.76836020e-02
  5.45942225e-02  6.07428178e-02  5.29972762e-02  4.20114733e-02
  4.27878648e-02  4.29286063e-02  5.33741787e-02  4.92920354e-02
  6.12805933e-02  6.09871112e-02  5.76694682e-02  4.39532027e-02
  6.71109110e-02  4.28831913e-02  4.21150215e-02  5.80710769e-02
  4.61937338e-02  4.31970395e-02  4.22679558e-02  3.93898077e-02
  4.87190932e-02  4.19863388e-02  4.61255386e-02  3.86514179e-02
  5.84574491e-02  4.33955416e-02  5.15697747e-02  4.86694500e-02
  5.35012186e-02  4.08396907e-02  4.90223318e-02  5.07498197e-02
  4.18274105e-02  5.40356077e-02  4.96676043e-02  3.53546366e-02
  4.67431471e-02  4.85749021e-02  4.13143262e-02  4.34914753e-02
  6.00680709e-02  5.99303246e-02  5.70134893e-02  5.56761548e-02
  3.72128785e-02  4.59776483e-02  5.61734959e-02  4.55042906e-02
  4.43388894e-02  4.90512736e-02  4.79147770e-02  5.71040064e-02
  4.88009155e-02  5.78660145e-02  6.56976998e-02  5.54285161e-02
  4.30615991e-02  5.48117980e-02  4.71421927e-02  6.36816323e-02
  5.97077236e-02  5.53023852e-02  5.29468358e-02  5.74319735e-02
  4.67436798e-02  4.91958074e-02  5.66435680e-02  6.48759902e-02
  4.62367013e-02  6.63233027e-02  5.91778345e-02  5.17895184e-02
  4.13365662e-02  4.53373007e-02  5.36306240e-02  5.34476750e-02
  3.71635817e-02  5.15832603e-02  5.02601936e-02  5.57129681e-02
  4.03296649e-02  4.33518440e-02  5.47591187e-02  3.87031175e-02
  4.90716994e-02  4.74470295e-02  5.52927442e-02  4.82306629e-02
  4.99734916e-02  5.51719666e-02  4.33180705e-02  5.08043468e-02
  3.38542722e-02  4.65336367e-02  4.94686738e-02  4.81111109e-02
  4.53873612e-02  4.96982597e-02  4.10467908e-02  3.76282111e-02
  5.51370941e-02  5.19812889e-02  5.03430665e-02  4.88886274e-02
  4.89946939e-02  4.72776406e-02  5.82992509e-02  4.54957671e-02
  4.95747961e-02  7.10132197e-02  4.99414280e-02  5.36934659e-02
  5.10839932e-02  4.42183055e-02  5.38313538e-02  4.66622338e-02
  3.74841057e-02  5.34848981e-02  5.68608195e-02  4.96115237e-02
  5.69956824e-02  5.65170050e-02  5.32844476e-02  6.28477260e-02
  5.59514873e-02  4.94143814e-02  3.44424322e-02  6.05941378e-02
  6.71847314e-02  4.64029051e-02  4.75059114e-02  4.89402674e-02
  4.26832177e-02  5.17981090e-02  5.31472713e-02  6.33691549e-02
  6.19620010e-02  6.58808649e-02  5.62446937e-02  5.68221994e-02
  4.22529615e-02  5.77732287e-02  4.81589660e-02  4.75619994e-02
  6.02036715e-02  5.63921332e-02  5.45245185e-02  3.50441225e-02
  4.18359488e-02  4.24463637e-02  5.95400929e-02  4.50996049e-02
  6.40879869e-02  3.82238962e-02  5.26799671e-02  5.32035828e-02
  4.83709052e-02  5.19941151e-02  4.39608172e-02  5.36701195e-02
  5.81865944e-02  5.06784767e-02  4.83610108e-02  4.45215143e-02
  4.12944630e-02  5.77263013e-02  5.07467464e-02  5.58816157e-02
  6.33037761e-02  4.79699261e-02  3.73933725e-02  4.29154709e-02
  4.57402989e-02  5.02049141e-02  4.37096097e-02  4.22835834e-02
  6.14264086e-02  5.29602095e-02  4.72374745e-02  5.38833849e-02
  5.49692176e-02  5.12447059e-02  5.55817634e-02  6.47284910e-02
  4.80081998e-02  4.53578606e-02  4.59465235e-02  6.12771958e-02
  5.29388487e-02  4.88433391e-02  4.77602147e-02  5.15624806e-02
  5.86947799e-02  4.73198667e-02  5.13695367e-02  3.86389568e-02
  4.93252426e-02  4.01783250e-02  4.93510142e-02  4.03100513e-02
  5.59680983e-02  5.33201545e-02  4.90889363e-02  6.44893199e-02
  6.47104979e-02  5.05677834e-02  4.90937680e-02  5.50456233e-02
  4.99183461e-02  5.65924421e-02  4.85702232e-02  5.51325679e-02
  4.26093675e-02  4.45242561e-02  5.05427904e-02  4.97645140e-02
  3.82308476e-02  5.91354296e-02  5.13480008e-02  3.81420031e-02
  4.52611744e-02  5.00687361e-02  4.77115735e-02  4.65923399e-02
  6.58681989e-02  5.58539703e-02  4.84057665e-02  5.32660037e-02
  5.02396896e-02  5.45072556e-02  4.87225503e-02  4.40900102e-02
  5.19717820e-02  6.28705546e-02  6.44439012e-02  6.14742562e-02
  5.77268079e-02  5.62998727e-02  5.28728068e-02  5.16851135e-02
  5.10641783e-02  5.81819229e-02  5.76673001e-02  4.81325760e-02
  5.23974560e-02  4.53453586e-02  5.20370528e-02  4.31195684e-02
  4.10993397e-02  4.91891094e-02  4.27557901e-02  4.69417647e-02
  5.90727553e-02  4.99096327e-02  4.93354946e-02  4.81278822e-02
  4.92958538e-02  5.47288321e-02  4.02836427e-02  6.08141199e-02
  5.75238913e-02  5.00215590e-02  3.98288518e-02  4.75456417e-02
  5.49757965e-02  5.03222644e-02  6.42290860e-02  4.17301282e-02
  5.13692796e-02  5.06798401e-02  4.74930108e-02  6.02014288e-02
  5.41667789e-02  4.33836542e-02  3.49712744e-02  5.18577248e-02
  4.09710929e-02  5.02838120e-02  6.17355108e-02  4.91997823e-02
  5.57763875e-02  6.18578494e-02  5.26525788e-02  5.73133044e-02
  4.93306741e-02  5.47528788e-02  5.50813228e-02  5.69069274e-02
  5.48722073e-02  5.42057231e-02  5.48601486e-02  4.76305783e-02
  6.16961308e-02  5.60359396e-02  4.13362980e-02  4.34168763e-02
  5.11098802e-02  5.08620627e-02  5.35088517e-02  4.53458577e-02
  5.14962152e-02  5.32464311e-02  5.46936095e-02  4.53906767e-02
  4.99796271e-02  4.68337573e-02  5.69678359e-02  4.65773381e-02
  4.17351983e-02  5.00037372e-02  5.90793528e-02  4.86717746e-02
  3.86363044e-02  5.94338961e-02  4.33689542e-02  4.07689176e-02
  4.76610549e-02  5.61480299e-02  4.73284796e-02  4.74015921e-02
  5.50313517e-02  5.23198023e-02  5.11959083e-02  4.36882302e-02
  4.55779806e-02  5.65157942e-02  5.39913103e-02  5.20659015e-02
  5.87165095e-02  5.21173030e-02  5.12441769e-02  5.53309247e-02
  5.13580553e-02  5.66283986e-02  4.83163446e-02  4.42312397e-02
  5.86001314e-02  3.98420803e-02  4.80278879e-02  5.04302084e-02
  5.16735129e-02  5.49533181e-02  5.72959036e-02  4.78530899e-02
  5.94410524e-02  5.98455742e-02  5.59298620e-02  4.48994972e-02
  4.76046875e-02  5.87659329e-02  4.78598848e-02  4.56103012e-02
  6.38056770e-02  4.18417901e-02  4.73312177e-02  6.17208593e-02
  5.21313064e-02  6.05758391e-02  4.63100523e-02  4.58939373e-02
  4.68803681e-02  3.81817222e-02  5.51819578e-02  6.06419370e-02
  5.36986664e-02  4.92252596e-02  4.04600576e-02  5.89108765e-02
  4.48612571e-02  5.68298586e-02  5.53410538e-02  6.35256320e-02
  4.93494049e-02  4.57249060e-02  4.87015471e-02  5.92093281e-02
  3.82322371e-02  5.23779579e-02  6.22164905e-02  5.04244193e-02
  4.89954911e-02  4.62634936e-02  4.93006147e-02  5.62945567e-02
  4.04500887e-02  5.13039343e-02  5.08683473e-02  4.64684516e-02
  5.58442995e-02  3.76502685e-02  4.41459678e-02  6.56771362e-02
  5.39859794e-02  4.80415784e-02  3.30907963e-02  4.66553643e-02
  3.36301513e-02  5.30332401e-02  5.05990908e-02  3.99272516e-02
  4.44341041e-02  5.99621609e-02  5.47547042e-02  3.59323174e-02
  6.20380566e-02  5.14505021e-02  5.06766438e-02  4.27447259e-02
  4.05148827e-02  5.51608875e-02  5.09014428e-02  5.25011010e-02
  5.19515686e-02  6.29198328e-02  5.58262393e-02  5.45642935e-02
  4.14039567e-02  4.91674170e-02  5.38884029e-02  5.53777367e-02
  5.44972755e-02  4.99726683e-02  5.15613928e-02  5.23169190e-02
  5.62758446e-02  5.97788878e-02  3.50640081e-02  3.59353907e-02
  5.58766760e-02  4.31215838e-02  4.13276292e-02  4.66954969e-02
  5.12363277e-02  5.09366281e-02  3.56186628e-02  4.49865125e-02
  4.92710322e-02  4.19607833e-02  5.69748431e-02  5.41452877e-02
  4.31740656e-02  5.68104982e-02  4.21075597e-02  5.88795170e-02
  5.66893332e-02  5.49262688e-02  4.94802892e-02  5.71169481e-02
  5.34013063e-02  4.99601848e-02  4.68286723e-02  6.03175573e-02
  6.54457957e-02  4.84851860e-02  6.39027953e-02  5.36699630e-02
  4.85383570e-02  4.98698093e-02  4.72699553e-02  5.37108034e-02
  4.02170420e-02  5.90691194e-02  5.12383729e-02  4.91353162e-02
  4.57908139e-02  5.28915673e-02  4.34105322e-02  4.13266346e-02
  4.88260575e-02  4.47433442e-02  5.97160757e-02  4.76900786e-02
  4.82878387e-02  5.56537807e-02  4.52221408e-02  4.13794965e-02
  4.02391329e-02  4.83733229e-02  4.98388298e-02  5.96537329e-02
  4.51087654e-02  4.65560034e-02  4.49447073e-02  3.87700908e-02
  3.04695182e-02  5.36595955e-02  4.35977429e-02  5.88064753e-02
  4.99459989e-02  4.94068973e-02  5.29299527e-02  5.37074246e-02
  5.97763136e-02  6.07020967e-02  5.03154024e-02  4.49282415e-02
  4.98154275e-02  4.85810451e-02  4.90104407e-02  4.36064489e-02
  5.22411764e-02  4.38829660e-02  5.10638654e-02  4.28959876e-02
  6.24845587e-02  4.83338684e-02  5.51145747e-02  7.28951991e-02
  4.82102744e-02  4.67597991e-02  4.42391708e-02  4.79151271e-02
  4.52746078e-02  4.96763103e-02  5.01418002e-02  4.39435914e-02
  4.75561805e-02  6.86431974e-02  5.41960075e-02  5.93957603e-02
  4.72223610e-02  4.61273566e-02  3.91367003e-02  5.10114916e-02
  4.50714007e-02  4.14169393e-02  5.14679700e-02  5.26715405e-02
  4.57745865e-02  5.80256805e-02  4.85486537e-02  5.16029224e-02
  6.49171919e-02  3.82296816e-02  4.84873131e-02  5.97274303e-02
  5.02346754e-02  4.44102846e-02  4.75384891e-02  5.66710755e-02
  5.98466210e-02  5.99153861e-02  4.35505807e-02  5.11406176e-02
  5.54703660e-02  4.92932275e-02  4.96628173e-02  4.34505381e-02
  5.31302653e-02  3.23948935e-02  5.40194809e-02  5.93843721e-02
  4.88439016e-02  5.36099635e-02  5.26552051e-02  5.98635077e-02
  4.74086963e-02  5.48526198e-02  5.28754666e-02  5.74757271e-02
 -1.83992218e-02 -1.85460765e-02 -1.90346241e-02 -5.34397317e-03
 -1.91326477e-02 -1.72049478e-02 -1.31696016e-02 -6.70999056e-03
  1.66062266e-03 -2.09600665e-02  6.96126744e-03 -7.88152404e-03
 -3.27761145e-03  6.36470038e-04 -1.09941699e-02 -6.95432909e-03
 -2.12628618e-02 -7.56155001e-03 -1.40318330e-02 -5.96668432e-03
 -5.48027921e-04 -9.57291573e-03 -1.34383440e-02  2.69636349e-03
 -1.11493003e-02 -9.23454948e-03 -1.43360849e-02 -3.30329174e-03
  9.61689465e-03 -8.85714404e-03 -5.75677725e-03 -3.31025990e-03
 -2.97280774e-03 -1.38432533e-02  2.02480797e-03 -2.59683020e-02
 -2.57773325e-04 -2.11214065e-03 -1.52448136e-02 -2.65723020e-02
 -1.01205977e-02 -6.92319637e-03 -1.46710896e-03 -5.95736830e-03
 -9.39632766e-03  1.01201711e-02 -7.24309264e-03  2.11298163e-03
 -3.34271905e-03 -1.00628603e-02  5.14567411e-03 -6.11418020e-03
 -2.10556164e-02 -1.80289336e-03 -1.74337421e-02 -5.42464200e-04
 -7.69348210e-03 -7.15749152e-03  3.08298972e-04 -2.19585598e-02
  2.52074450e-02 -8.65266472e-03 -1.95658952e-03 -8.12487304e-03
  1.17768357e-02 -4.51789517e-03 -8.13507661e-03 -2.54343427e-03
 -1.87233724e-02  3.74238752e-03  1.13146286e-03 -1.72624439e-02
  2.18630768e-04 -1.58751458e-02 -1.33616887e-02  1.15710991e-02
  1.96253275e-03 -5.53830247e-03 -2.17499794e-03 -4.60485555e-03
  2.56966334e-04 -1.15686506e-02 -7.01584015e-03  6.40261499e-03
 -1.61187742e-02  1.79826049e-03  3.88216227e-04 -1.12448563e-03
 -1.46202301e-03 -1.57458484e-02 -1.50880553e-02  5.46204299e-03
 -1.10471947e-02 -4.51525208e-04 -1.36755090e-02  9.11556557e-03
 -2.07209308e-02 -6.14806172e-03 -1.64082535e-02 -2.05770954e-02
  7.69295916e-03 -5.89924539e-03 -3.64478887e-03 -1.55638130e-02
 -2.16202275e-03 -2.69658607e-03 -3.44587117e-03 -7.72334728e-03
 -2.23007463e-02 -2.11986830e-03 -6.07098266e-03 -6.40342198e-03
  2.93223094e-03 -1.13126272e-02  1.10245566e-03  2.23689759e-03
 -5.13543654e-03 -5.96008683e-03 -1.05861006e-02 -1.32816867e-03
 -7.68713746e-03 -1.02301734e-02 -1.58709800e-03  4.59706504e-03
 -2.50182655e-02 -1.65490638e-02  3.85059277e-04 -1.47908218e-02
 -1.05003640e-02 -1.01192519e-02 -1.05125615e-02 -9.42434929e-03
 -1.34074911e-02  6.41272683e-03 -1.92209184e-02 -5.86519996e-03
 -1.16340080e-02 -5.45964669e-03 -1.47491526e-02 -2.17183605e-02
  3.79926269e-03 -3.17714363e-02 -1.67409517e-02  5.99483028e-04
 -1.94929745e-02 -2.04503052e-02 -7.92475976e-03  8.71219672e-04
 -2.04282124e-02 -1.18638184e-02  7.36119784e-03 -2.21337602e-02
  4.09830874e-03 -1.09070446e-02 -1.71964150e-02 -2.19256617e-05
 -1.03491424e-02 -6.33844547e-03 -1.55301886e-02 -4.83412761e-03
  1.09770522e-02 -4.25992953e-03 -9.80316661e-04  4.10468644e-03
 -3.35542532e-03 -1.42627060e-02 -6.46060705e-03  4.02844977e-03
 -1.61126126e-02 -5.00726700e-03 -1.47123598e-02 -1.41248396e-02
 -7.09127448e-03 -5.10840211e-03 -1.49895903e-04  4.23784368e-03
 -1.24688195e-02 -3.41559155e-03  3.37077072e-04 -1.50524708e-03
 -4.97753453e-03  6.51379908e-03 -9.77623975e-04 -1.82834305e-02
 -1.47227580e-02 -1.33441798e-02 -1.28218159e-02  8.36802181e-03
 -1.64035335e-02 -6.37253327e-03 -2.18970682e-02 -7.67280348e-03
 -6.59812754e-03 -3.29508036e-02 -1.40252952e-02 -6.85505476e-03
 -9.62322112e-03 -4.15262301e-04  3.00510740e-03 -3.60401510e-03
 -5.14327176e-03 -1.21219968e-02 -2.29715323e-03 -7.01641571e-03
 -1.39149958e-02 -7.63879670e-03 -1.16435038e-02 -1.64209167e-03
  1.01491287e-02 -9.87261999e-03 -1.69013422e-02 -1.94437951e-02
  7.05145579e-03  6.68362249e-03  1.42816105e-03 -1.21971760e-02
  1.06277894e-02  3.01164249e-03  2.76437239e-03 -1.53907109e-02
 -2.18996666e-02  4.65978589e-03 -9.27412324e-03 -1.14968866e-02
 -1.53870247e-02 -9.63306986e-04 -8.82690027e-03 -1.43786427e-02
  2.58308346e-03 -1.65072009e-02 -1.51238954e-02 -8.27194005e-03
 -5.60759380e-03 -1.15728332e-02 -1.39279999e-02 -1.35575403e-02
 -3.88519606e-03 -4.43254970e-03 -8.63560103e-03 -1.27509721e-02
 -2.01871013e-03 -5.47876302e-03 -1.25620672e-02 -2.39419676e-02
 -9.18089505e-03 -2.72375345e-03  1.18126790e-03 -2.75109941e-03
 -9.91760287e-03 -1.70253590e-02  2.26923218e-03 -1.03775067e-02
 -1.32937059e-02 -9.77835432e-03 -7.33717903e-03 -1.33381393e-02
 -5.31921769e-03  1.03502413e-02  2.62192125e-03 -1.27607957e-02
  1.43207517e-03  8.63668602e-03 -7.66151678e-03 -8.24435428e-03
 -1.40215401e-02 -3.80564923e-03 -1.50132552e-02 -7.92771950e-03
  4.42860089e-03 -2.65360670e-03 -1.04933474e-02 -7.79585447e-03
 -3.18067730e-03 -2.23671691e-03 -7.82127492e-03 -3.23045366e-02
  3.20136826e-03 -8.68659839e-03 -1.31512443e-02 -1.11812185e-02
