
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.05192080e-01 -1.09246157e-01 -1.00311279e-01 -9.30861831e-02
 -1.12183757e-01 -1.09181248e-01 -1.11314632e-01 -1.01845756e-01
 -9.90741327e-02 -1.08489797e-01 -1.06423177e-01 -9.42820236e-02
 -1.06420591e-01 -1.13548607e-01 -9.49153155e-02 -1.08051635e-01
 -1.02570832e-01 -1.05370872e-01 -1.11699440e-01 -1.08821444e-01
 -1.10514365e-01 -1.13252252e-01 -1.00794241e-01 -1.09940417e-01
 -1.10105529e-01 -1.28539503e-01 -9.47706029e-02 -8.72780383e-02
 -1.05724603e-01 -1.23285152e-01 -1.12176016e-01 -1.05463631e-01
 -1.01179063e-01 -1.11239225e-01 -1.24407552e-01 -1.04380064e-01
 -9.91701335e-02 -9.19358581e-02 -1.12404078e-01 -1.07587934e-01
 -1.26908332e-01 -9.96505469e-02 -1.05835579e-01 -1.08612075e-01
 -1.05638012e-01 -1.14678048e-01 -1.17418982e-01 -9.70498100e-02
 -1.15668066e-01 -1.06544718e-01 -9.48478654e-02 -9.49745253e-02
 -1.13236882e-01 -1.05163850e-01 -1.11277990e-01 -1.08880647e-01
 -1.12747356e-01 -1.10529713e-01 -1.10937089e-01 -9.36157480e-02
 -1.03040472e-01 -9.26514640e-02 -1.05810605e-01 -1.03186235e-01
 -1.00072280e-01 -9.44668129e-02 -1.09244131e-01 -1.03488967e-01
 -1.13038763e-01 -1.15976922e-01 -1.03799179e-01 -1.25364617e-01
 -1.00879937e-01 -1.07233070e-01 -1.05296887e-01 -1.08297192e-01
 -1.21829025e-01 -1.20345630e-01 -1.05421029e-01 -9.17878896e-02
 -1.16578870e-01 -9.98648033e-02 -1.14154816e-01 -8.77817944e-02
 -1.13232613e-01 -1.01303779e-01 -1.23154193e-01 -1.05845995e-01
 -1.03820048e-01 -1.13933511e-01 -9.95736942e-02 -9.96754318e-02
 -9.81378928e-02 -1.12729020e-01 -1.01563677e-01 -1.07814647e-01
 -9.40234661e-02 -1.09731644e-01 -1.21677853e-01 -1.17634311e-01
 -1.11659452e-01 -8.91413987e-02 -1.03602558e-01 -1.02048583e-01
 -8.74494836e-02 -1.15420938e-01 -1.04268387e-01 -1.20603733e-01
 -1.14811592e-01 -1.04381174e-01 -1.09858125e-01 -1.11692436e-01
 -9.73120481e-02 -1.03707910e-01 -9.67880562e-02 -9.75976810e-02
 -1.04926541e-01 -9.63170528e-02 -1.00702278e-01 -1.11383043e-01
 -1.10630840e-01 -1.18660785e-01 -8.08862671e-02 -9.18186307e-02
 -1.18224002e-01 -1.07744724e-01 -1.07435346e-01 -1.06595352e-01
 -1.12216480e-01 -1.04208916e-01 -1.08546779e-01 -8.47429782e-02
 -1.03273466e-01 -1.03517070e-01 -1.06841952e-01 -1.23347640e-01
 -1.17014594e-01 -1.09296866e-01 -9.49270055e-02 -1.04946382e-01
 -1.04663067e-01 -1.03847988e-01 -1.00771576e-01 -9.35469717e-02
 -9.34181586e-02 -1.09439768e-01 -1.12566836e-01 -1.19241320e-01
 -1.22789331e-01 -1.00426100e-01 -1.08792976e-01 -9.92543697e-02
 -1.12815000e-01 -9.68585461e-02 -9.35760289e-02 -1.10553548e-01
 -1.12143703e-01 -1.12810262e-01 -1.26569688e-01 -1.14414752e-01
  3.80636901e-02  3.24584693e-02  4.01910432e-02  4.23614793e-02
  3.55525091e-02  3.58565077e-02  5.34979254e-02  3.90941091e-02
  3.60849947e-02  4.19611111e-02  3.96343805e-02  5.00345826e-02
  3.26311588e-02  3.94852348e-02  2.73043774e-02  3.63434926e-02
  3.67816873e-02  5.15949205e-02  4.39231545e-02  4.06433567e-02
  4.53774482e-02  3.42721418e-02  4.96875942e-02  3.01701520e-02
  3.72043364e-02  3.65776755e-02  3.66234854e-02  3.53552997e-02
  4.93896827e-02  3.42684910e-02  2.62924656e-02  4.02899720e-02
  5.21836244e-02  3.34146395e-02  3.06815114e-02  2.86685880e-02
  3.68433818e-02  3.82537097e-02  3.00013833e-02  3.14833410e-02
  4.89784107e-02  3.91529538e-02  3.53750139e-02  3.66487317e-02
  3.50528918e-02  3.04798894e-02  2.27697678e-02  4.63850498e-02
  4.19896208e-02  3.50597128e-02  3.18810903e-02  3.60164307e-02
  5.07053435e-02  2.94404794e-02  4.62331660e-02  3.74300368e-02
  4.11796831e-02  2.37478428e-02  3.01239900e-02  4.91845533e-02
  3.50311920e-02  4.79541756e-02  5.15457019e-02  3.41830328e-02
  4.04415391e-02  2.60964315e-02  4.02094945e-02  3.78857777e-02
  3.77621166e-02  5.44068739e-02  4.52233031e-02  3.45250219e-02
  4.02312167e-02  4.89978231e-02  4.51338589e-02  3.54088992e-02
  3.17585394e-02  3.64091285e-02  4.48751561e-02  3.58750746e-02
  4.53526899e-02  3.44810262e-02  6.10134080e-02  4.48869094e-02
  4.24639508e-02  5.04199788e-02  3.30248401e-02  3.05216331e-02
  4.07803245e-02  3.77025492e-02  5.61183468e-02  3.83211672e-02
  3.76748852e-02  2.59016640e-02  4.14684936e-02  4.39976640e-02
  4.26545069e-02  3.68238240e-02  4.44140807e-02  3.78085375e-02
  4.75641154e-02  4.73989099e-02  3.37085873e-02  5.50707020e-02
  5.04502952e-02  4.19848710e-02  2.36135386e-02  4.32350151e-02
  3.37129273e-02  4.05190066e-02  3.14676650e-02  4.37941030e-02
  4.95706499e-02  5.47376983e-02  3.76276337e-02  3.68835181e-02
  4.36406694e-02  3.29006091e-02  3.80053818e-02  3.62707265e-02
  4.73273061e-02  3.67146321e-02  3.68585438e-02  4.31617573e-02
  4.42753620e-02  3.28156203e-02  4.45015691e-02  3.20023112e-02
  4.11132872e-02  3.73478197e-02  4.00608815e-02  3.62247787e-02
  4.99709509e-02  2.93800347e-02  4.56647873e-02  3.68029438e-02
  3.55139934e-02  3.53102200e-02  5.53541631e-02  4.95548993e-02
  4.04712372e-02  3.97252217e-02  4.40556817e-02  4.87279035e-02
  4.18344885e-02  4.10264321e-02  3.10619343e-02  3.39859352e-02
  4.27058376e-02  3.42025943e-02  3.46259959e-02  4.74351309e-02
  3.01045477e-02  4.15952727e-02  4.00973484e-02  3.61927524e-02
  4.21398096e-02  2.74565499e-02  3.62579376e-02  3.26039083e-02
  3.87346856e-02  3.88346761e-02  4.20488901e-02  4.29710485e-02
  3.90865766e-02  5.02423421e-02  4.32143100e-02  5.26228733e-02
  4.38893586e-02  5.41226082e-02  4.66845483e-02  4.16233167e-02
  4.17539366e-02  4.36273590e-02  2.36559268e-02  3.49534303e-02
  4.75033633e-02  3.31626423e-02  3.63988131e-02  3.59608233e-02
  5.11239953e-02  4.53600921e-02  3.31730656e-02  4.50148135e-02
  5.31250425e-02  4.53014821e-02  5.28221726e-02  3.98622341e-02
  4.05774340e-02  3.63152847e-02  3.80452164e-02  2.57559083e-02
  4.19138409e-02  3.74638289e-02  2.92051584e-02  3.88076864e-02
  4.06214260e-02  4.65015247e-02  3.55783775e-02  3.86025980e-02
  3.99104878e-02  3.83468308e-02  4.70509566e-02  3.32633033e-02
  3.37677225e-02  3.74274030e-02  4.29043546e-02  4.35148068e-02
  3.47662829e-02  3.71349044e-02  4.00666967e-02  4.41087671e-02
  2.89023221e-02  3.61822322e-02  3.06912046e-02  3.98178324e-02
  3.93136367e-02  3.95863056e-02  4.61086854e-02  4.21665199e-02
  3.83996926e-02  4.87983674e-02  3.66762429e-02  3.78761925e-02
  3.00166365e-02  3.14142592e-02  3.57199237e-02  3.66815738e-02
  4.17906605e-02  3.99430655e-02  3.34756635e-02  3.53755541e-02
  3.43822129e-02  3.95662338e-02  5.12957498e-02  4.31234092e-02
  3.47763263e-02  5.06337248e-02  4.39959466e-02  3.87980752e-02
  2.79762093e-02  3.55971828e-02  4.03962582e-02  4.54371013e-02
  4.22208942e-02  4.49574739e-02  4.20764871e-02  4.81137596e-02
  3.48552503e-02  3.88116837e-02  3.62793393e-02  4.47818898e-02
  4.60449979e-02  3.06573454e-02  4.31382023e-02  3.00690327e-02
  4.52387258e-02  3.61585505e-02  4.16571461e-02  3.91458161e-02
  4.55349311e-02  4.46813367e-02  4.53951322e-02  3.86235379e-02
  3.71334776e-02  3.35104987e-02  4.00824957e-02  4.11366075e-02
  4.16005217e-02  4.61169444e-02  4.51565422e-02  3.74074392e-02
  4.50121313e-02  3.90674286e-02  4.96986881e-02  3.97614241e-02
  3.19015980e-02  4.06404473e-02  4.00990844e-02  3.42628509e-02
  3.21244188e-02  3.96158732e-02  3.96127813e-02  3.74515355e-02
  3.43414918e-02  5.89924902e-02  4.20619063e-02  3.62854898e-02
  3.78477424e-02  4.14488353e-02  3.54321003e-02  4.16924059e-02
  4.65394631e-02  4.05283608e-02  4.52182069e-02  3.86904329e-02
  3.40784974e-02  4.05022539e-02  3.46549265e-02  4.17268835e-02
  3.59124914e-02  3.55185978e-02  4.16829847e-02  3.33357304e-02
  4.97261398e-02  4.36358899e-02  3.53318900e-02  3.62880901e-02
  4.65366729e-02  3.43194455e-02  4.69440147e-02  3.84771153e-02
  3.18128504e-02  3.20088714e-02  4.05654572e-02  3.36001813e-02
  4.41051833e-02  3.56413573e-02  4.19493020e-02  4.30969410e-02
  2.66076084e-02  3.45594697e-02  4.07392122e-02  4.78444025e-02
  3.22844610e-02  3.50384973e-02  3.73864137e-02  2.32855622e-02
  4.11966853e-02  3.88556086e-02  3.99808809e-02  3.28516141e-02
  3.87406610e-02  5.13132103e-02  3.49886455e-02  3.53282131e-02
  3.83095630e-02  5.11876829e-02  5.29672131e-02  4.08753604e-02
  3.58209983e-02  4.40366641e-02  3.49617302e-02  4.18380462e-02
  3.33112627e-02  4.59894277e-02  3.13085467e-02  2.99386494e-02
  4.13556434e-02  5.47915213e-02  3.83438542e-02  4.58250120e-02
  5.03109358e-02  3.82622555e-02  4.09010015e-02  3.41076143e-02
  3.51524726e-02  3.44098136e-02  3.67110260e-02  3.72089781e-02
  4.08253297e-02  3.77529301e-02  3.59380282e-02  4.04856987e-02
  3.58306989e-02  4.40206006e-02  4.05446589e-02  4.47806902e-02
  3.86064462e-02  4.75353599e-02  3.23400423e-02  5.23531139e-02
  3.11489776e-02  3.01357601e-02  4.73465845e-02  4.41007055e-02
  4.43287864e-02  2.89349742e-02  3.71822044e-02  3.37474234e-02
  3.92776206e-02  4.26848903e-02  3.38605493e-02  3.75560559e-02
  2.82217227e-02  4.63675335e-02  3.87116745e-02  4.35273312e-02
  4.51124869e-02  3.30371782e-02  3.66019607e-02  4.35547158e-02
  4.29136865e-02  2.42425483e-02  4.56701331e-02  3.53662744e-02
  4.24839221e-02  4.14332710e-02  2.75112465e-02  4.12559472e-02
  3.11629884e-02  4.22263965e-02  4.56238277e-02  4.06670161e-02
  4.40141782e-02  4.58535776e-02  5.32653071e-02  3.89594063e-02
  4.20751497e-02  4.53450494e-02  3.61310318e-02  3.82639766e-02
  4.18631658e-02  5.29338308e-02  4.70532775e-02  3.71665247e-02
  3.73098254e-02  3.89483832e-02  3.71205844e-02  4.26852256e-02
  5.17933741e-02  3.87212187e-02  4.27594259e-02  5.37748225e-02
  3.83498333e-02  3.82107012e-02  3.86291742e-02  3.97648998e-02
  5.09312786e-02  4.57699969e-02  3.91454399e-02  3.98382097e-02
  3.68026085e-02  4.64189574e-02  3.44180055e-02  4.35010120e-02
  4.47922423e-02  4.56375405e-02  3.37511636e-02  4.62340154e-02
  2.24353392e-02  4.07877825e-02  4.60901074e-02  4.12222110e-02
  5.34464493e-02  4.74652201e-02  4.53004614e-02  4.46151793e-02
  4.89650629e-02  2.72794943e-02  5.92316501e-02  3.79824862e-02
  4.62866351e-02  3.34178172e-02  3.21365371e-02  3.47462818e-02
  3.57943811e-02  3.07951421e-02  3.73918600e-02  3.13822553e-02
  3.77949364e-02  4.82497737e-02  4.35845703e-02  3.44876982e-02
  3.77866030e-02  3.14634554e-02  3.89566720e-02  4.03590910e-02
  3.81019413e-02  3.39901671e-02  3.92284729e-02  4.06894088e-02
  2.68682558e-02  3.70777547e-02  3.27944942e-02  4.50036041e-02
  3.78090777e-02  3.90096195e-02  4.01365831e-02  5.16125448e-02
  4.19495590e-02  3.60775664e-02  4.31899279e-02  3.32985409e-02
  4.03543822e-02  4.30124514e-02  3.02865468e-02  4.82269451e-02
  4.20225039e-02  3.59148309e-02  4.79666665e-02  3.79397944e-02
  3.81949842e-02  3.85041237e-02  4.05269749e-02  2.43259706e-02
  4.64175232e-02  4.54785302e-02  4.05942425e-02  2.89543737e-02
  3.38029675e-02  3.46488394e-02  4.19289023e-02  2.90672574e-02
  4.10326049e-02  3.65232900e-02  3.35664563e-02  3.38455699e-02
  3.53900716e-02  4.47749197e-02  4.91150282e-02  3.44419070e-02
  4.01748978e-02  4.25107703e-02  3.61815654e-02  3.33426110e-02
  4.42169942e-02  3.81221436e-02  3.68873067e-02  4.58382890e-02
  4.18297648e-02  3.44660245e-02  5.04889674e-02  4.29689810e-02
  3.02425418e-02  3.68625335e-02  3.63690965e-02  4.72677611e-02
  4.04359698e-02  3.68040763e-02  4.42560576e-02  4.06222083e-02
  3.98989618e-02  2.14584284e-02  3.21589150e-02  3.20287906e-02
  2.86883190e-02  3.47172543e-02  3.35987136e-02  3.43277901e-02
  4.07297760e-02  3.38355824e-02  3.30452546e-02  3.81681547e-02
  3.60068120e-02  2.92567816e-02  4.41920422e-02  4.53843474e-02
  4.39474098e-02  3.25608775e-02  3.55586559e-02  3.85992453e-02
  4.82767597e-02  2.90964115e-02  3.50874476e-02  3.07993796e-02
  4.56881188e-02  2.93044560e-02  4.30024788e-02  3.99035364e-02
  3.86033691e-02  4.55636159e-02  3.39217633e-02  3.37499417e-02
  3.55688371e-02  3.91431116e-02  3.36312167e-02  4.52260189e-02
  3.85709032e-02  3.72910313e-02  4.75708283e-02  5.43381199e-02
  4.32066955e-02  3.40855159e-02  4.12347429e-02  4.13536616e-02
  5.18597774e-02  4.17010300e-02  3.34003605e-02  5.19538261e-02
  3.88424806e-02  4.00485545e-02  3.43217701e-02  3.87676507e-02
  4.72492240e-02  4.02314812e-02  3.98076214e-02  4.13574465e-02
  3.38408835e-02  2.69872081e-02  4.99008298e-02  2.07647383e-02
  4.51611280e-02  4.86676358e-02  3.47986333e-02  3.47400606e-02
  3.11454721e-02  3.48416455e-02  3.18798572e-02  2.84956545e-02
  2.10551973e-02  3.43089439e-02  4.46189232e-02  4.65639532e-02
  3.95345949e-02  4.21366692e-02  3.35205086e-02  4.74253148e-02
  5.00785150e-02  5.09986989e-02  4.92840596e-02  4.12174910e-02
  5.49416877e-02  2.96579544e-02  3.73286568e-02  3.63642648e-02
  3.68491113e-02  4.88810129e-02  5.36971018e-02  2.97528766e-02
  4.21180949e-02  2.39064917e-02  3.41415815e-02  4.15456258e-02
  4.65568192e-02  4.26794961e-02  2.49589067e-02  4.97214682e-02
  4.71586324e-02  5.85585944e-02  3.93146314e-02  4.13317978e-02
  3.67777273e-02  4.13182788e-02  3.95911336e-02  4.38316092e-02
  3.40812318e-02  3.70397493e-02  3.73797975e-02  4.77973223e-02
  3.65423448e-02  3.25518511e-02  3.75136174e-02  3.95620763e-02
  4.56685312e-02  3.66461761e-02  3.38412859e-02  3.96184511e-02
  4.06680405e-02  3.74153927e-02  4.31626178e-02  3.78601849e-02
  3.57911438e-02  2.99805906e-02  4.59205210e-02  3.84059139e-02
  3.73988263e-02  4.87462021e-02  4.09004353e-02  4.88202013e-02
  4.12698016e-02  2.61544436e-02  4.30916995e-02  4.79336269e-02
  4.02559191e-02  3.84293199e-02  3.27542797e-02  3.92817706e-02
  3.44576798e-02  4.09333892e-02  4.56416719e-02  3.69877182e-02
  4.06322517e-02  5.65467812e-02  3.51443402e-02  5.40397465e-02
  3.65294814e-02  4.06412557e-02  4.01082449e-02  4.64989766e-02
  2.46936604e-02  4.68411036e-02  3.91490385e-02  3.83872949e-02
  3.90910283e-02  4.50730063e-02  3.27573717e-02  3.70555930e-02
  3.54041643e-02  3.63178439e-02  3.92215997e-02  3.98458540e-02
  4.81463522e-02  3.79576832e-02  1.86936948e-02  5.03178537e-02
  3.36632654e-02  3.99414524e-02  3.91165540e-02  3.38216126e-02
  3.80630754e-02  3.07423770e-02  4.23171930e-02  5.33229820e-02
  4.64441106e-02  4.06939350e-02  3.49616371e-02  4.31914181e-02
  3.41367535e-02  3.44543643e-02  3.50303017e-02  2.91628987e-02
  3.87831368e-02  3.65610197e-02  3.23918983e-02  4.80488986e-02
  4.59269658e-02  4.08697166e-02  4.02358174e-02  4.66726869e-02
  4.37738299e-02  4.95668687e-02  3.94370891e-02  3.94417234e-02
  3.58352587e-02  3.78801189e-02  4.02367413e-02  4.24275883e-02
  4.53853719e-02  5.07452041e-02  3.35129946e-02  2.42099166e-02
  2.73288172e-02  3.67231071e-02  4.61604334e-02  3.86769772e-02
  3.96274924e-02  4.33524586e-02  5.08649275e-02  3.02671138e-02
  2.50091963e-02  3.39505821e-02  3.76549698e-02  4.07025889e-02
  4.24359813e-02  3.46441790e-02  4.27258536e-02  5.38042188e-02
  3.31783555e-02  4.01974507e-02  4.18461710e-02  2.64548343e-02
  5.21273501e-02  4.01791185e-02  3.27474475e-02  4.34634127e-02
  4.26404923e-02  3.39815356e-02  3.97792310e-02  4.50452566e-02
  4.69474308e-02  4.13984172e-02  3.44594754e-02  1.97544899e-02
  3.54512930e-02  4.13566045e-02  3.40792090e-02  3.86840291e-02
  4.66264859e-02  3.84369977e-02  4.39934060e-02  4.56997491e-02
  3.65279689e-02  2.72567924e-02  4.17153575e-02  4.68674973e-02
  4.51512299e-02  4.26028781e-02  3.69731523e-02  5.07282242e-02
  3.98379341e-02  3.85729559e-02  4.57721278e-02  3.40922810e-02
  4.38025370e-02  4.35649343e-02  3.77017222e-02  3.95274088e-02
  3.65218967e-02  3.13288495e-02  3.38195749e-02  3.91022526e-02
  3.48784924e-02  3.78786214e-02  3.63395177e-02  3.48459035e-02
  4.94544394e-02  4.08450626e-02  3.48431654e-02  4.48191650e-02
  4.41405363e-02  3.19447443e-02  3.53565812e-02  4.64416742e-02
  4.63705510e-02  4.41971943e-02  3.56730334e-02  3.63609381e-02
  3.02925073e-02  4.42680009e-02  4.35582027e-02  4.00622524e-02
  3.78815345e-02  3.21566537e-02  4.51742969e-02  2.73241047e-02
  3.31159122e-02  2.61594765e-02  4.04169746e-02  3.10121924e-02
  3.70503888e-02  2.79590338e-02  3.79150733e-02  4.03952822e-02
  3.60681079e-02  4.27316800e-02  3.81433591e-02  4.51358370e-02
  3.37925851e-02  4.10381891e-02  4.48640957e-02  4.48351242e-02
  3.94642055e-02  3.24051455e-02  3.50253098e-02  4.92281727e-02
  4.92144972e-02  3.94067690e-02  3.75520587e-02  4.17631306e-02
  3.97172421e-02  4.83849868e-02  5.13295047e-02  3.56597304e-02
  3.57138366e-02  5.01904674e-02  3.94699275e-02  3.66563648e-02
  3.32487300e-02  4.06065919e-02  4.10218351e-02  4.17628326e-02
  5.24846762e-02  2.90684588e-02  4.26777340e-02  4.49760407e-02
  4.79515083e-02  2.78443228e-02  3.07578668e-02  3.70963626e-02
  3.90231237e-02  4.71204147e-02  3.28157991e-02  3.95820364e-02
  3.64358351e-02  4.49212790e-02  3.02017480e-02  4.44039367e-02
  3.70506532e-02  3.76115069e-02  3.63082513e-02  3.46740708e-02
  4.49651219e-02  4.55596410e-02  5.16183488e-02  4.10635062e-02
  4.47774827e-02  4.83842790e-02  3.48382927e-02  4.01761457e-02
  4.48751859e-02  2.92632859e-02  3.64186019e-02  3.72262262e-02
  3.26081216e-02  3.64665203e-02  3.93017307e-02  3.40720490e-02
  4.56137024e-02  4.38126512e-02  3.47432867e-02  4.19878401e-02
  3.63285281e-02  3.22385617e-02  3.79385576e-02  4.94939722e-02
  3.99112031e-02  4.94622253e-02  3.39905061e-02  3.35399434e-02
  3.92205454e-02  4.38241735e-02  4.75880131e-02  4.48242351e-02
  4.00189422e-02  3.80919129e-02  4.84222732e-02  3.58660854e-02
  3.61001305e-02  4.77770753e-02  3.36194597e-02  4.63497043e-02
  3.90160605e-02  3.02782897e-02  4.56904210e-02  4.33248542e-02
  4.98401560e-02  3.21998373e-02  3.84953693e-02  4.43701744e-02
  4.35441174e-02  4.51466106e-02  4.83468175e-02  5.03029302e-02
  4.86974083e-02  4.20971066e-02  2.92693526e-02  3.57141532e-02
  4.12386470e-02  4.45167385e-02  3.53295244e-02  5.10941893e-02
  4.16705087e-02  4.10289653e-02  3.07042729e-02  3.07502169e-02
  4.61291075e-02  4.42146473e-02  4.40322086e-02  4.13053073e-02
  4.32225019e-02  3.87272909e-02  4.09510098e-02  4.92595285e-02
  2.79634278e-02  4.24495041e-02  3.77649702e-02  3.86932082e-02
  3.84432264e-02  4.32995036e-02  4.17877361e-02  3.37337591e-02
  3.09987832e-02  5.44897839e-02  4.62238491e-02  3.94220464e-02
  4.68336046e-02  4.42742221e-02  4.37648743e-02  4.10371907e-02
  2.94377785e-02  5.07023335e-02  3.59237082e-02  3.81306224e-02
  3.61734219e-02  3.92296836e-02  4.74347696e-02  3.90679166e-02
  4.94065918e-02  3.03885955e-02  3.18388902e-02  3.07691488e-02
  3.54942679e-02  4.88914661e-02  4.54530381e-02  5.07552885e-02
  3.65504958e-02  3.18519622e-02  3.79302166e-02  3.35069150e-02
  4.41688225e-02  3.57672125e-02  3.94005366e-02  5.34559712e-02
  4.34398465e-02  3.97350714e-02  3.53874937e-02  4.58887294e-02
  3.61925997e-02  4.28896248e-02  4.08369377e-02  3.86948436e-02
  3.86261344e-02  3.93078625e-02  4.56053503e-02  4.56595719e-02
  3.72325853e-02  4.30030972e-02  3.09866313e-02  3.83844376e-02
  3.19150314e-02  4.05826271e-02  3.85690928e-02  4.57817502e-02
  4.43165265e-02  4.76979874e-02  4.21194620e-02  3.32949497e-02
  3.85847203e-02  3.81484255e-02  3.94465141e-02  3.23669463e-02
  4.52359095e-02  3.89145650e-02  2.80542932e-02  4.15410176e-02
  3.92372608e-02  4.24282923e-02  3.70426625e-02  4.89927046e-02
  4.50824425e-02  3.32063809e-02  4.56987619e-02  4.95705344e-02
  1.05889969e-01  9.57903489e-02  1.05566464e-01  9.84436646e-02
  9.45249572e-02  1.11917667e-01  1.06791832e-01  9.75225046e-02
  9.39147174e-02  9.91051570e-02  1.12960450e-01  1.14544548e-01
  1.01358987e-01  1.06315747e-01  1.00159720e-01  9.10501480e-02
  9.56103951e-02  1.09533869e-01  9.26132575e-02  1.05587013e-01
  1.07524469e-01  1.03813753e-01  1.02759331e-01  9.74006206e-02
  9.41697210e-02  1.06300145e-01  9.76598784e-02  9.86633748e-02
  9.96555984e-02  9.46289152e-02  1.01067752e-01  1.04592964e-01
  9.83500555e-02  1.13073096e-01  9.46898684e-02  9.99757871e-02
  9.92899910e-02  9.57304910e-02  8.72782543e-02  1.00600012e-01
  9.43271592e-02  9.36759934e-02  9.33110937e-02  1.08598538e-01
  1.00582547e-01  9.44128484e-02  1.02009080e-01  1.08261384e-01
  1.07069783e-01  1.04701079e-01  1.02889664e-01  1.09045595e-01
  1.02965459e-01  9.78843123e-02  1.11282021e-01  1.02684706e-01
  1.05165944e-01  8.62432718e-02  9.90308002e-02  1.00931138e-01
  1.03822604e-01  1.14361919e-01  9.72842276e-02  9.49447826e-02
  8.90595093e-02  9.54452828e-02  8.48593116e-02  8.88902619e-02
  9.97614115e-02  1.11660019e-01  8.89812708e-02  1.14498079e-01
  1.00423671e-01  1.10283121e-01  1.08417451e-01  1.01250514e-01
  1.01576999e-01  1.05660580e-01  1.04822613e-01  1.03181228e-01
  1.12509683e-01  9.81054902e-02  1.12518579e-01  1.11441270e-01
  1.19489469e-01  9.76089537e-02  1.07224658e-01  9.96089131e-02
  9.72801372e-02  1.10368341e-01  9.67859253e-02  1.01853929e-01
  1.03412189e-01  1.01992190e-01  1.00386001e-01  9.08533409e-02
  1.11546107e-01  8.77652988e-02  9.79471207e-02  1.09807409e-01
  9.93840471e-02  9.42801908e-02  9.60884020e-02  1.05320841e-01
  1.00446768e-01  1.05528355e-01  9.95355770e-02  1.04383945e-01
  9.26308781e-02  9.78675038e-02  1.01540670e-01  9.14182365e-02
  9.18416977e-02  9.97525007e-02  1.05114169e-01  1.18250281e-01
  9.88293737e-02  1.04019627e-01  1.04185663e-01  9.42972079e-02
  9.88780558e-02  9.15594622e-02  1.03691272e-01  9.65243429e-02
  9.88477245e-02  9.51539353e-02  1.15265459e-01  9.97264385e-02
  1.03930064e-01  1.17237985e-01  1.08461671e-01  1.06087305e-01
  1.13731794e-01  9.58119556e-02  9.93725583e-02  1.04548156e-01
  9.23848227e-02  9.53039676e-02  9.42890272e-02  1.02768719e-01
  9.07341912e-02  1.05676711e-01  1.11274108e-01  1.05526701e-01
  1.08801007e-01  9.93889123e-02  9.47658569e-02  1.00383423e-01
  1.02804929e-01  1.00816816e-01  1.03562891e-01  1.00906342e-01
  9.65306759e-02  9.95855331e-02  9.63401720e-02  9.46420953e-02
  1.02278173e-01  1.00394599e-01  8.31491053e-02  1.09956197e-01
  9.28082392e-02  1.04454890e-01  8.98589715e-02  1.14326112e-01
  1.02368698e-01  1.04163028e-01  8.91216025e-02  1.09588750e-01
  9.74080414e-02  1.00876346e-01  1.02043830e-01  9.62918103e-02
