
  Tensor y
  shape
  [1, 64, 32, 32]
  1.24333493e-01  1.13484509e-01  1.20320119e-01  1.11662798e-01
  1.08541712e-01  1.18016340e-01  1.22421414e-01  1.24056995e-01
  1.13638341e-01  1.00310534e-01  1.10452324e-01  1.13459393e-01
  1.05286673e-01  1.18549839e-01  1.20103642e-01  1.05549075e-01
  1.01694971e-01  1.00253984e-01  1.12151563e-01  1.05984561e-01
  1.18372679e-01  1.14154190e-01  1.15625389e-01  1.04857437e-01
  1.08138271e-01  1.10141456e-01  1.26964584e-01  1.11706972e-01
  1.39086530e-01  1.06865771e-01  1.07297905e-01  1.05827659e-01
  1.27695888e-01  1.13403633e-01  1.10047437e-01  1.04253799e-01
  1.27682179e-01  1.05777577e-01  1.05008505e-01  1.19260520e-01
  1.17015511e-01  1.15527987e-01  1.14186212e-01  1.08582363e-01
  1.02386586e-01  9.33254361e-02  1.14003882e-01  1.20644242e-01
  9.04600993e-02  1.12670451e-01  1.12163141e-01  1.13739163e-01
  1.10770911e-01  1.17611527e-01  1.24874294e-01  9.85622406e-02
  1.11058459e-01  1.17001817e-01  1.21390447e-01  1.10889852e-01
  1.21025771e-01  1.15177587e-01  1.26700923e-01  1.12486869e-01
  1.05455346e-01  1.12062804e-01  1.03721701e-01  1.12917192e-01
  1.16240188e-01  1.12219155e-01  1.11202940e-01  1.13792062e-01
  1.20046884e-01  1.17911242e-01  1.11575544e-01  1.22982904e-01
  1.17127456e-01  8.88622925e-02  1.00466698e-01  1.12518400e-01
  1.21950381e-01  1.20912522e-01  1.08862013e-01  1.16951965e-01
  1.09996825e-01  1.14769861e-01  9.73915085e-02  1.21287145e-01
  1.18822888e-01  1.06308147e-01  1.18671849e-01  1.04393341e-01
  1.17043771e-01  1.21710099e-01  1.05617203e-01  1.18660957e-01
  1.09525993e-01  1.24574855e-01  1.03269540e-01  1.15023039e-01
  1.02876589e-01  1.23524830e-01  1.05108961e-01  1.19490787e-01
  1.28622174e-01  1.15910232e-01  1.07667372e-01  1.19437650e-01
  1.16445102e-01  1.09200485e-01  1.05377793e-01  1.13108218e-01
  1.17178202e-01  1.14546150e-01  1.00979179e-01  1.14136040e-01
  1.25216693e-01  1.18472904e-01  1.09781824e-01  1.14515975e-01
  1.14028171e-01  1.17316104e-01  1.06817365e-01  1.38145223e-01
  1.04745500e-01  1.15589842e-01  1.22372940e-01  1.11883119e-01
  1.22038737e-01  9.67393443e-02  1.01345226e-01  1.16010271e-01
  1.19055495e-01  1.10527769e-01  9.91373807e-02  1.10634193e-01
  1.10214002e-01  1.26455426e-01  1.06939666e-01  1.15207136e-01
  1.20065689e-01  1.20921984e-01  1.18005171e-01  1.11249000e-01
  1.02467082e-01  9.94587913e-02  1.06571183e-01  9.84998941e-02
  1.13519080e-01  1.26385629e-01  1.03085056e-01  1.08274922e-01
  1.07777715e-01  1.15368791e-01  1.20757297e-01  1.13741785e-01
  1.24963492e-01  1.16080888e-01  9.42827165e-02  9.75141004e-02
  1.21976189e-01  1.17843166e-01  1.05461739e-01  1.07240662e-01
  1.05860658e-01  1.16233870e-01  1.04128338e-01  1.21377505e-01
  1.25794709e-01  1.13292262e-01  9.98193920e-02  1.09959185e-01
  1.17243595e-01  1.08910210e-01  1.29316598e-01  1.15254216e-01
  1.08626254e-01  1.19794771e-01  1.17097981e-01  1.16797276e-01
  1.23350888e-01  1.09086394e-01  1.10826299e-01  1.19269535e-01
  1.15792684e-01  1.15280457e-01  1.18177421e-01  1.14617087e-01
  1.12327978e-01  1.08466253e-01  1.16732433e-01  1.18177637e-01
  9.32137519e-02  1.14980087e-01  1.19026273e-01  1.26285017e-01
  1.25525430e-01  1.08984344e-01  1.02405347e-01  1.16872266e-01
  7.98843801e-02  1.09162420e-01  1.10294394e-01  1.18700832e-01
  1.00994945e-01  1.18109792e-01  1.10984892e-01  1.22549832e-01
  1.21650487e-01  1.15737975e-01  1.12958312e-01  1.02306880e-01
  1.05346754e-01  1.10382751e-01  1.10065542e-01  1.25890851e-01
  1.29359588e-01  1.15416080e-01  1.13264620e-01  1.11006379e-01
  1.06268048e-01  1.09325692e-01  1.10359401e-01  1.09244868e-01
  9.72910747e-02  1.32382929e-01  1.12817302e-01  1.07374109e-01
  1.11361533e-01  9.90175307e-02  1.10936090e-01  1.08416319e-01
  9.77190137e-02  1.18209302e-01  1.10039115e-01  1.11473814e-01
  1.19209386e-01  9.37062427e-02  9.56000537e-02  1.11909091e-01
  1.16016105e-01  1.04916826e-01  9.63595510e-02  1.21910051e-01
  1.28620595e-01  1.18976116e-01  1.03964843e-01  1.00314274e-01
  1.19471684e-01  1.15008265e-01  1.09147251e-01  1.18538097e-01
  1.07623771e-01  1.28155380e-01  1.08154066e-01  1.08654290e-01
  1.10210523e-01  1.01382732e-01  1.20756000e-01  1.13670282e-01
  1.11218676e-01  1.05164930e-01  1.21688828e-01  1.08706139e-01
  1.12394951e-01  1.09212935e-01  1.06210910e-01  1.10431626e-01
  1.11981288e-01  1.14872485e-01  1.11593947e-01  1.18344717e-01
  1.06061265e-01  1.18760362e-01  1.13986552e-01  1.12579741e-01
  1.12594135e-01  1.11032873e-01  1.20096177e-01  1.16599523e-01
  1.21465489e-01  1.27469033e-01  1.29623681e-01  1.20380782e-01
  1.07560724e-01  9.80910957e-02  1.06762633e-01  1.06600061e-01
  1.09136038e-01  1.17337286e-01  1.10029206e-01  1.17549583e-01
  1.17553733e-01  1.03178158e-01  1.21632978e-01  1.18176125e-01
  1.16766833e-01  1.02271155e-01  1.21630877e-01  1.15076870e-01
  1.28313109e-01  1.17674135e-01  1.26710176e-01  1.17974289e-01
  1.20825410e-01  1.10245198e-01  1.25109628e-01  1.07043184e-01
  1.07861981e-01  1.16479456e-01  1.20992512e-01  1.03534132e-01
  9.98912081e-02  1.23559237e-01  1.21841766e-01  1.22599564e-01
  1.10413447e-01  9.86984596e-02  1.12050787e-01  1.14674270e-01
  1.02216080e-01  1.03392608e-01  9.57944617e-02  1.16491579e-01
  1.02470301e-01  1.04498878e-01  1.10309541e-01  1.24759011e-01
  1.20074205e-01  1.06935523e-01  1.10393554e-01  1.11164644e-01
  1.06851436e-01  1.12550758e-01  1.09590590e-01  1.27394617e-01
  1.10652156e-01  1.05172217e-01  1.19542189e-01  1.00818202e-01
  1.19345635e-01  1.05436780e-01  1.13520429e-01  1.11508802e-01
  1.19686544e-01  1.09522045e-01  1.06244549e-01  9.75314602e-02
  1.11456253e-01  1.26835346e-01  1.23917364e-01  1.19869575e-01
  1.29219115e-01  9.56916064e-02  1.04941480e-01  1.25921711e-01
  1.16815761e-01  1.00042768e-01  1.17714420e-01  1.28305703e-01
  1.28099963e-01  1.11138158e-01  1.19710639e-01  1.12032786e-01
  1.04491726e-01  1.07469752e-01  1.11305386e-01  8.91121253e-02
  1.22535482e-01  1.12058610e-01  1.14742860e-01  1.17209941e-01
  1.09553799e-01  1.11548424e-01  1.12555958e-01  1.01841688e-01
  1.10195197e-01  1.03920460e-01  1.26564026e-01  1.14380598e-01
  1.21127278e-01  1.16517611e-01  1.18154272e-01  1.19524628e-01
  1.30225077e-01  1.13776013e-01  1.06771871e-01  9.69754681e-02
  1.12770140e-01  1.20211348e-01  1.14293173e-01  9.93615016e-02
  1.14862904e-01  1.17192574e-01  1.19768724e-01  1.09861799e-01
  1.02934025e-01  1.15414903e-01  1.03146680e-01  1.19562045e-01
  1.14099644e-01  1.04205273e-01  1.13118261e-01  1.07378066e-01
  1.11278608e-01  1.26877293e-01  1.07622899e-01  1.12148918e-01
  1.04822695e-01  1.01211689e-01  1.01690590e-01  1.26230180e-01
  1.08778439e-01  1.15479723e-01  1.29814774e-01  9.24362093e-02
  1.20076835e-01  9.86027122e-02  1.12414837e-01  1.08097553e-01
  1.13201305e-01  1.08109213e-01  1.07950218e-01  1.10841654e-01
  1.14101470e-01  1.13227427e-01  1.17799580e-01  1.10094383e-01
  1.15397900e-01  1.07878670e-01  9.37175676e-02  9.99121368e-02
  1.16016015e-01  1.20796338e-01  1.15994707e-01  1.08359285e-01
  1.30466297e-01  1.06272377e-01  1.09896250e-01  1.00362360e-01
  1.33978128e-01  1.08277172e-01  1.25480652e-01  1.22809365e-01
  1.25460565e-01  1.15737051e-01  1.02282070e-01  9.74414423e-02
  1.24058902e-01  1.19547784e-01  1.09983340e-01  1.13268882e-01
  1.18206695e-01  1.11494079e-01  1.20082714e-01  1.07280470e-01
  1.02820285e-01  1.19687654e-01  1.22639239e-01  1.15389168e-01
  1.33993566e-01  1.05663829e-01  1.05752900e-01  9.54563394e-02
  1.00864053e-01  1.05441988e-01  9.98109952e-02  1.00972146e-01
  1.05872422e-01  9.92254764e-02  1.19702145e-01  1.05713904e-01
  1.14823483e-01  1.23997629e-01  1.19198307e-01  1.13240160e-01
  1.18286081e-01  1.13126770e-01  1.08050540e-01  1.22627892e-01
  1.01946361e-01  1.07719399e-01  1.25650957e-01  1.04811162e-01
  1.20177969e-01  1.06317922e-01  1.08941168e-01  1.05077378e-01
  1.19326539e-01  1.12326846e-01  1.13020584e-01  1.03322633e-01
  1.05913274e-01  1.19120166e-01  1.33497149e-01  1.09464481e-01
  1.15602493e-01  1.14458472e-01  1.10253938e-01  1.08118892e-01
  1.04693443e-01  1.06157199e-01  1.01860076e-01  1.07180282e-01
  1.13116592e-01  9.83558893e-02  9.84131768e-02  1.14988334e-01
  1.07073352e-01  1.32489800e-01  1.08052671e-01  1.07260525e-01
  1.17720306e-01  1.07101925e-01  1.04984969e-01  1.12494856e-01
  1.10896766e-01  1.07581757e-01  1.01155050e-01  1.01002827e-01
  1.03776105e-01  1.11821026e-01  1.24732412e-01  1.10722363e-01
  9.74976048e-02  1.13359764e-01  1.11023918e-01  1.06403306e-01
  1.21158510e-01  1.30344659e-01  1.16423041e-01  1.25868857e-01
  1.19090356e-01  1.09764963e-01  1.22187510e-01  1.15923122e-01
  1.10276461e-01  1.06962785e-01  1.06760427e-01  1.03031427e-01
  1.11800045e-01  1.14474446e-01  1.18225999e-01  1.12271219e-01
  1.09523416e-01  9.30617154e-02  1.19153820e-01  1.31881684e-01
  1.08758047e-01  1.28230721e-01  1.15735523e-01  1.09266557e-01
  1.04901358e-01  1.18194699e-01  1.08745992e-01  1.07841149e-01
  1.09524354e-01  9.30224508e-02  1.13643803e-01  1.05464712e-01
  1.18696801e-01  1.12834573e-01  1.15938842e-01  1.11800402e-01
  1.05422571e-01  9.51040015e-02  1.06083162e-01  1.05187580e-01
  1.17367350e-01  1.28961802e-01  1.13104492e-01  1.00458339e-01
  1.14894241e-01  1.10478669e-01  1.11629412e-01  9.37708244e-02
  1.14613496e-01  1.16275497e-01  1.08367659e-01  1.18291914e-01
  1.18469074e-01  1.06875375e-01  1.08456604e-01  1.12069331e-01
  1.20040879e-01  1.08229697e-01  1.04077294e-01  1.12615637e-01
  1.12705164e-01  1.07728906e-01  1.12023003e-01  1.26681492e-01
  1.08424552e-01  1.19367540e-01  1.16329640e-01  1.13881133e-01
  1.08452566e-01  1.03432633e-01  1.18276589e-01  1.04843646e-01
  1.13696940e-01  9.84774753e-02  9.74180549e-02  1.25991479e-01
  1.24682724e-01  9.62380245e-02  1.08088069e-01  1.11260310e-01
  1.10303089e-01  1.28990695e-01  1.10731341e-01  1.19349137e-01
  1.19999364e-01  1.30247921e-01  1.06143191e-01  1.19312957e-01
  1.31797001e-01  1.12200297e-01  1.15728185e-01  1.10945195e-01
  1.11566983e-01  1.10568456e-01  1.16531402e-01  1.39284506e-01
  1.25388578e-01  1.05972841e-01  1.21079668e-01  1.11505806e-01
  1.18815377e-01  1.18315846e-01  1.22784302e-01  1.09926119e-01
  1.16864584e-01  1.07236639e-01  1.07705593e-01  9.66343284e-02
  1.04320131e-01  1.03985377e-01  9.81193706e-02  1.04689226e-01
  1.30531624e-01  1.04854584e-01  9.98005494e-02  1.21249750e-01
  1.24603935e-01  1.06453434e-01  1.09691761e-01  1.16426684e-01
  1.04306370e-01  1.33064300e-01  1.09308101e-01  1.27766699e-01
  1.00573003e-01  1.21849850e-01  1.19541660e-01  1.16165809e-01
  1.07508719e-01  1.09754950e-01  1.15629897e-01  1.11978978e-01
  1.09588400e-01  1.00234739e-01  1.15659326e-01  1.23430550e-01
  9.80008617e-02  1.21434718e-01  1.21431544e-01  1.08142316e-01
  1.16718434e-01  1.22240409e-01  9.76624340e-02  1.12170786e-01
  1.13494352e-01  1.15840964e-01  1.00217089e-01  1.19091094e-01
  1.12701118e-01  1.19725600e-01  1.07036293e-01  1.25086725e-01
  1.25017375e-01  1.07362270e-01  1.12280399e-01  9.69110653e-02
  1.08610354e-01  1.02770165e-01  1.08357646e-01  1.16943158e-01
  1.05740748e-01  1.23842604e-01  1.12596765e-01  1.13044769e-01
  1.00136496e-01  1.23954102e-01  1.10935941e-01  1.14386842e-01
  1.20971188e-01  1.18588731e-01  1.19136512e-01  1.26431614e-01
  1.36544257e-01  1.06037922e-01  1.11571319e-01  9.76017118e-02
  1.16562411e-01  1.08071849e-01  1.10340558e-01  1.05542734e-01
  1.15586422e-01  1.01291299e-01  1.14387959e-01  1.06787018e-01
  9.95815173e-02  1.15651891e-01  1.23859286e-01  1.17073305e-01
  1.22265607e-01  1.22952804e-01  1.07113920e-01  1.08935662e-01
  1.23075597e-01  1.09455407e-01  1.01107582e-01  1.03876233e-01
  1.14319399e-01  1.08986452e-01  1.12162001e-01  1.06579073e-01
  1.20725632e-01  1.10528611e-01  1.16507143e-01  1.19892031e-01
  1.21336430e-01  1.06865332e-01  1.20738089e-01  1.20415851e-01
  9.97770056e-02  1.19375087e-01  1.06882609e-01  1.06265977e-01
  1.02946848e-01  1.13397218e-01  1.06609769e-01  1.02328703e-01
  1.02682568e-01  1.06746539e-01  1.06458753e-01  1.11295313e-01
  1.04505047e-01  1.25638321e-01  1.20598286e-01  1.11044802e-01
  1.11411586e-01  1.10563122e-01  1.16199329e-01  1.13141879e-01
  1.22159459e-01  1.21677749e-01  1.05896682e-01  1.04326978e-01
  1.11090586e-01  1.23184010e-01  1.16722554e-01  1.16155960e-01
  1.18383259e-01  1.03455141e-01  1.02852464e-01  1.14917763e-01
  1.01577833e-01  1.08636320e-01  1.08728193e-01  1.00505732e-01
  1.16815507e-01  1.16071910e-01  1.06630661e-01  1.10911928e-01
  1.08483814e-01  9.81513858e-02  1.05535358e-01  1.11832850e-01
  1.23221084e-01  1.04344785e-01  1.08210735e-01  1.22997001e-01
  1.02118492e-01  1.18511498e-01  1.21352524e-01  1.13078050e-01
  1.12374038e-01  1.18034303e-01  1.14396885e-01  1.20357789e-01
  1.02688447e-01  1.16568014e-01  1.22951791e-01  9.47304443e-02
  1.14820674e-01  1.13042161e-01  1.07095972e-01  1.14954881e-01
  1.30172148e-01  9.85364169e-02  1.11646339e-01  1.00864023e-01
  1.11986324e-01  1.12891920e-01  1.22751176e-01  1.18060663e-01
  1.17146105e-01  1.05142877e-01  1.09105967e-01  1.14939429e-01
  1.05433680e-01  1.23077914e-01  1.07935727e-01  1.13353394e-01
  8.95627886e-02  1.12682968e-01  1.08330905e-01  1.03757575e-01
  1.13356762e-01  1.02043353e-01  8.79980177e-02  1.23833612e-01
  8.61634985e-02  8.14299732e-02  7.89369270e-02  7.57350177e-02
  7.55968541e-02  7.63200447e-02  7.56217986e-02  8.35695714e-02
  8.09771866e-02  8.45366716e-02  7.02837184e-02  7.90745169e-02
  8.31072628e-02  7.60164335e-02  8.73672441e-02  7.00505674e-02
  8.39206204e-02  8.13452229e-02  7.79712573e-02  7.60525241e-02
  8.38117748e-02  8.57793242e-02  9.04103965e-02  8.53369161e-02
  8.26307088e-02  8.45949054e-02  7.42830783e-02  7.90805072e-02
  8.02295208e-02  8.34385380e-02  7.54570514e-02  8.33472162e-02
  7.78609887e-02  8.05988312e-02  8.60479325e-02  8.81425738e-02
  8.73319954e-02  8.73293728e-02  9.14707407e-02  6.98428079e-02
  8.12531337e-02  8.69471803e-02  8.46894979e-02  8.20660293e-02
  7.50546157e-02  8.51312280e-02  8.03513527e-02  7.34734759e-02
  8.44437182e-02  8.88581797e-02  7.91710913e-02  9.05967057e-02
  7.83630461e-02  7.66718537e-02  7.59584382e-02  7.87316859e-02
  7.84745291e-02  7.89213181e-02  8.66380632e-02  7.21687600e-02
  8.07494968e-02  8.09995681e-02  8.04937556e-02  8.11082721e-02
  8.05215761e-02  6.78988546e-02  8.50383192e-02  6.92283437e-02
  8.68127048e-02  7.73241594e-02  8.09523240e-02  8.48204941e-02
  8.18481967e-02  7.82890171e-02  8.27910528e-02  8.18760321e-02
  7.00368807e-02  7.77042583e-02  8.12135711e-02  8.28818083e-02
  7.92670548e-02  7.65020922e-02  8.33469108e-02  8.48589167e-02
  7.60588050e-02  9.12551284e-02  8.94005001e-02  8.12762976e-02
  9.22420770e-02  6.86729699e-02  8.48330408e-02  7.82160535e-02
  8.10117647e-02  7.54984319e-02  7.84909278e-02  7.68221170e-02
  8.25341120e-02  8.86703357e-02  8.61966088e-02  7.89651275e-02
  8.29890966e-02  6.67770356e-02  8.74210000e-02  7.23465830e-02
  8.06280226e-02  7.67443627e-02  8.32160041e-02  8.19768235e-02
  7.31095001e-02  8.30023065e-02  8.21616575e-02  7.26655498e-02
  7.68378973e-02  8.07813406e-02  6.98193163e-02  6.83750734e-02
  7.96136558e-02  6.79205805e-02  7.42027760e-02  8.26424584e-02
  8.41083527e-02  7.95280710e-02  8.25150907e-02  9.20484886e-02
  7.79493451e-02  9.12006572e-02  9.12808925e-02  6.52369633e-02
  8.14925507e-02  8.00920650e-02  7.94780254e-02  8.20488036e-02
  8.64685178e-02  7.27054849e-02  8.43413845e-02  6.95443749e-02
  8.00283924e-02  7.70822987e-02  7.88248181e-02  7.39823803e-02
  8.18329230e-02  8.71743858e-02  7.79411644e-02  8.15481395e-02
  7.90371150e-02  8.85116905e-02  8.70310590e-02  7.76965097e-02
  7.33979493e-02  8.78566429e-02  7.60608688e-02  8.37583989e-02
  7.96651095e-02  9.47414935e-02  7.73307532e-02  7.89246038e-02
  8.21633041e-02  7.05193058e-02  8.21540058e-02  7.83604681e-02
  7.87447840e-02  8.78741816e-02  7.54448175e-02  8.45086724e-02
  7.91981220e-02  7.79038966e-02  8.25655386e-02  7.10274354e-02
  8.35725740e-02  7.92288631e-02  7.75317550e-02  8.42356756e-02
  8.83017182e-02  8.07526261e-02  8.10250789e-02  8.79277289e-02
  8.33598822e-02  8.05104524e-02  8.77205282e-02  7.91296661e-02
  8.02034587e-02  8.65567550e-02  7.68812820e-02  8.60422030e-02
  7.02606887e-02  8.04147646e-02  7.88889155e-02  7.13796318e-02
  8.59602764e-02  7.07449988e-02  8.12219828e-02  8.39576945e-02
  7.50686675e-02  9.31303203e-02  7.41385520e-02  7.80279860e-02
  8.40554982e-02  7.55151659e-02  8.48711133e-02  8.33265334e-02
  7.83006772e-02  7.02608675e-02  8.84862095e-02  8.20993334e-02
  8.72430429e-02  7.39861801e-02  9.39277112e-02  8.69493037e-02
  7.57655278e-02  7.99465477e-02  8.55607763e-02  8.09272230e-02
  6.87648356e-02  7.76553750e-02  8.60569850e-02  8.73074010e-02
  7.22254962e-02  8.32097679e-02  8.11865926e-02  7.61836395e-02
  9.05992985e-02  8.16745833e-02  8.71615782e-02  7.32839480e-02
  7.75931627e-02  7.54889697e-02  8.27553719e-02  8.46812427e-02
  8.97916108e-02  8.03050771e-02  8.87198076e-02  7.52453208e-02
  7.93113410e-02  7.86843523e-02  8.29478726e-02  7.55878687e-02
  8.13625008e-02  7.98573792e-02  7.09369406e-02  8.39680880e-02
  8.62985626e-02  8.56204629e-02  8.62930343e-02  7.49249756e-02
  8.58131796e-02  7.74874836e-02  8.93965811e-02  7.73016214e-02
  7.64629245e-02  8.29993039e-02  8.58249515e-02  7.91851282e-02
  9.13818777e-02  9.14887935e-02  6.81142062e-02  7.08536282e-02
  8.01822990e-02  7.94844925e-02  8.49689171e-02  8.04102719e-02
  8.86727422e-02  7.55660459e-02  9.10272300e-02  8.41369927e-02
  7.15419278e-02  8.61553252e-02  7.25633353e-02  7.90373236e-02
  7.67979547e-02  7.39308447e-02  8.26200396e-02  8.01361427e-02
  7.77881294e-02  8.68830383e-02  7.59753138e-02  7.63046220e-02
  8.13314393e-02  9.76802707e-02  7.92610198e-02  7.92060345e-02
  7.80538023e-02  7.48835281e-02  8.29890817e-02  7.41872489e-02
  8.68433788e-02  8.30072239e-02  7.41266012e-02  7.70543367e-02
  7.75611773e-02  8.26821253e-02  8.14463049e-02  7.76878521e-02
  8.52563977e-02  8.84820297e-02  7.95956030e-02  8.07620138e-02
  7.73412734e-02  7.63788819e-02  8.44490528e-02  8.10254067e-02
  7.76151195e-02  9.20055956e-02  8.18381459e-02  8.29113200e-02
  8.60393941e-02  9.22776163e-02  8.04985687e-02  8.10190365e-02
  8.05952847e-02  7.53272176e-02  8.08438212e-02  8.14573616e-02
  7.72091746e-02  7.94706345e-02  7.82551467e-02  7.93294609e-02
  8.54958817e-02  7.35917166e-02  8.82839411e-02  8.73320997e-02
  7.28994608e-02  8.30719993e-02  7.86318779e-02  7.64410198e-02
  7.98537508e-02  7.18329996e-02  7.89622217e-02  9.28875804e-02
  7.82259032e-02  8.67693126e-02  7.52521604e-02  7.22471178e-02
  7.55761862e-02  6.77295923e-02  7.08273575e-02  9.06223953e-02
  8.51167217e-02  9.11064222e-02  8.11487213e-02  9.13846791e-02
  7.17520714e-02  7.41088912e-02  6.93107620e-02  7.68152773e-02
  7.91658983e-02  8.75491649e-02  8.70155469e-02  6.88998848e-02
  8.19116235e-02  8.21408480e-02  7.59443045e-02  7.66955465e-02
  8.33065361e-02  8.87898579e-02  7.60105625e-02  7.80776814e-02
  8.08279812e-02  8.99355933e-02  7.54064769e-02  8.80368724e-02
  9.38370675e-02  8.16557407e-02  7.85552934e-02  7.73997009e-02
  7.76996240e-02  6.86021671e-02  7.99390972e-02  9.01140049e-02
  6.13555983e-02  7.49194771e-02  8.29166621e-02  8.13639313e-02
  7.67752379e-02  7.67319724e-02  8.76415297e-02  7.65914470e-02
  7.90089667e-02  7.15079457e-02  8.22864473e-02  8.41445029e-02
  7.54968598e-02  8.05191845e-02  8.21072012e-02  8.52351189e-02
  8.47913027e-02  7.71648064e-02  8.56398717e-02  8.58281404e-02
  8.05135816e-02  8.87832195e-02  7.53171667e-02  8.23468938e-02
  8.14460218e-02  6.74762875e-02  7.88985044e-02  7.89426342e-02
  8.27472657e-02  7.85278976e-02  7.77282864e-02  8.80337283e-02
  7.30164796e-02  7.31355175e-02  7.77106732e-02  8.66179764e-02
  7.98099414e-02  8.39633793e-02  8.28706175e-02  7.42575601e-02
  8.20255876e-02  8.54884833e-02  7.63190389e-02  8.36114734e-02
  9.15178955e-02  9.25389901e-02  8.50777030e-02  8.13030973e-02
  9.81838480e-02  7.60341510e-02  8.40905160e-02  8.60449970e-02
  8.80677104e-02  7.67467618e-02  7.69036636e-02  7.80656785e-02
  7.69525021e-02  8.12156126e-02  8.20915475e-02  7.55093470e-02
  8.85460079e-02  7.61799365e-02  8.61245766e-02  8.01220313e-02
  6.50257021e-02  8.79444927e-02  8.12272653e-02  7.43995830e-02
  8.45167637e-02  7.30012804e-02  7.19593912e-02  7.95307457e-02
  9.12799686e-02  8.09638649e-02  8.24027285e-02  7.86231831e-02
  8.23426023e-02  8.48652497e-02  8.08068663e-02  8.29540938e-02
  7.74803832e-02  9.11796987e-02  8.45900327e-02  8.35906938e-02
  8.28140527e-02  8.08977485e-02  7.76271448e-02  9.21652541e-02
  8.29432681e-02  8.03164095e-02  7.87623972e-02  7.95849562e-02
  7.57692680e-02  7.85685703e-02  7.59061202e-02  7.85695910e-02
  8.13483149e-02  8.29794556e-02  8.04871991e-02  8.11723992e-02
  8.24403837e-02  8.38225037e-02  8.86378363e-02  8.27276632e-02
  7.57992640e-02  7.76094347e-02  8.12205076e-02  9.28243250e-02
  8.40972215e-02  7.61010498e-02  7.75336847e-02  6.76814318e-02
  7.89491087e-02  8.89799297e-02  8.17027986e-02  7.98632279e-02
  7.51933455e-02  7.70274773e-02  7.83908516e-02  6.62843883e-02
  8.84838775e-02  7.93983638e-02  7.62895942e-02  7.92974159e-02
  8.30601230e-02  9.13154855e-02  7.93630332e-02  7.59889856e-02
  7.94554204e-02  7.75076449e-02  8.47148076e-02  9.20664668e-02
  7.97541812e-02  8.30943063e-02  8.13249871e-02  8.15831795e-02
  7.47786462e-02  8.73926058e-02  7.88091123e-02  8.04422870e-02
  7.83632994e-02  8.06265920e-02  8.32831562e-02  6.59869015e-02
  7.51466230e-02  8.33178908e-02  7.18830302e-02  8.28302279e-02
  7.92360082e-02  8.35030675e-02  8.32418725e-02  8.34687948e-02
  9.33750421e-02  8.85947049e-02  7.87411407e-02  7.15056658e-02
  8.61539692e-02  8.25012177e-02  8.06083307e-02  8.03384706e-02
  7.70448074e-02  7.21608922e-02  8.26521516e-02  8.09236988e-02
  7.38379508e-02  7.29998350e-02  7.64583424e-02  7.97266290e-02
  8.48180428e-02  7.69789368e-02  8.10732096e-02  8.34816322e-02
  8.34645703e-02  7.78703839e-02  8.44112933e-02  7.36964494e-02
  8.18345025e-02  7.21261650e-02  7.10603222e-02  8.28676745e-02
