
  Tensor y
  shape
  [1, 64, 32, 32]
 -5.39536700e-02 -5.54246046e-02 -3.79415378e-02 -5.28101400e-02
 -4.87270877e-02 -5.49708121e-02 -5.88953048e-02 -5.00921905e-02
 -4.60763648e-02 -4.86444607e-02 -4.63280752e-02 -4.62040976e-02
 -5.51687665e-02 -5.13111204e-02 -4.60548401e-02 -5.87474145e-02
 -5.25240339e-02 -4.52191122e-02 -5.22849783e-02 -5.97932562e-02
 -5.58507219e-02 -5.75019717e-02 -5.61738610e-02 -4.87220846e-02
 -6.21379763e-02 -6.25969246e-02 -4.89007086e-02 -4.42703590e-02
 -4.36458550e-02 -4.80570719e-02 -5.46851084e-02 -6.06559962e-02
 -4.57521267e-02 -5.51960170e-02 -4.49542403e-02 -5.79438359e-02
 -5.52988686e-02 -4.33586314e-02 -5.55180088e-02 -4.72245179e-02
 -5.76384962e-02 -5.35715297e-02 -4.12280597e-02 -4.30590287e-02
 -5.83962575e-02 -5.23872450e-02 -4.90330830e-02 -6.64147735e-02
 -5.53116426e-02 -5.44699430e-02 -5.53353652e-02 -4.76515517e-02
 -5.62147833e-02 -4.92284112e-02 -6.15885034e-02 -5.23219928e-02
 -5.76412827e-02 -4.87508066e-02 -4.41489890e-02 -4.24225181e-02
 -3.81831676e-02 -4.82667014e-02 -4.78025526e-02 -5.25858551e-02
 -4.76340204e-02 -5.83641343e-02 -5.41240200e-02 -5.21013848e-02
 -6.10567555e-02 -5.57525083e-02 -5.06502539e-02 -4.12096642e-02
 -5.51812202e-02 -4.79601547e-02 -5.37305698e-02 -5.58988303e-02
 -5.33624589e-02 -5.00254408e-02 -5.33303693e-02 -5.42529859e-02
 -5.52182421e-02 -5.47660515e-02 -5.71244024e-02 -4.62617949e-02
 -6.05468228e-02 -5.31229302e-02 -4.53194939e-02 -4.69843745e-02
 -5.18248901e-02 -6.22152425e-02 -5.81563748e-02 -6.02503791e-02
 -4.57333997e-02 -5.86070977e-02 -5.46926484e-02 -5.50657548e-02
 -5.64679801e-02 -5.65807894e-02 -5.20592481e-02 -5.61797619e-02
 -5.04560247e-02 -4.82245758e-02 -5.43116331e-02 -5.20120300e-02
 -5.33149689e-02 -6.68727458e-02 -5.08308038e-02 -5.75395711e-02
 -5.40064424e-02 -5.11183441e-02 -5.51135018e-02 -4.67897728e-02
 -5.11161834e-02 -6.02773726e-02 -4.41358313e-02 -4.43062447e-02
 -5.78138456e-02 -5.03748581e-02 -4.75428402e-02 -6.90839589e-02
 -5.33907562e-02 -4.85574231e-02 -5.27838618e-02 -5.55338934e-02
 -5.11616915e-02 -6.34024739e-02 -5.01527488e-02 -3.73566449e-02
 -5.85913323e-02 -5.46598993e-02 -6.07123449e-02 -5.64665943e-02
 -6.68946356e-02 -5.32411858e-02 -5.41629940e-02 -5.11991531e-02
 -5.43992929e-02 -5.21650612e-02 -5.44117764e-02 -5.37254810e-02
 -4.09535356e-02 -4.89881001e-02 -5.49914204e-02 -5.21802828e-02
 -4.90706339e-02 -4.31083441e-02 -4.44203392e-02 -3.90694886e-02
 -5.66072166e-02 -5.25198430e-02 -5.90969846e-02 -5.67724928e-02
 -4.99766693e-02 -5.06417304e-02 -5.16688600e-02 -5.19572794e-02
 -5.38117886e-02 -4.65427339e-02 -4.99717444e-02 -5.10553718e-02
 -5.31818792e-02 -5.74194156e-02 -4.98744324e-02 -4.91031185e-02
 -4.52521071e-02 -4.42862213e-02 -5.26981391e-02 -3.99808139e-02
 -6.12197965e-02 -4.87051755e-02 -6.27998412e-02 -4.73476350e-02
 -4.08358350e-02 -5.67050204e-02 -6.10529929e-02 -5.15210591e-02
 -5.62690049e-02 -5.97104058e-02 -5.67009710e-02 -5.05143553e-02
 -5.02740443e-02 -5.46521097e-02 -4.49426249e-02 -5.47787398e-02
 -5.15348241e-02 -4.77183163e-02 -4.96058688e-02 -5.63832819e-02
 -5.02770245e-02 -4.86336239e-02 -4.69605066e-02 -5.07069528e-02
 -4.89323102e-02 -4.82831150e-02 -4.79342490e-02 -5.30780107e-02
 -4.41717952e-02 -4.79487814e-02 -5.38928658e-02 -5.56036830e-02
 -5.04182689e-02 -5.11527658e-02 -5.23577258e-02 -5.40408231e-02
 -5.03473058e-02 -4.58729044e-02 -5.24370745e-02 -4.98433411e-02
 -5.32492958e-02 -5.23149222e-02 -3.97468358e-02 -5.38645610e-02
 -4.55199033e-02 -4.63186912e-02 -4.89323810e-02 -5.51092662e-02
 -5.55872731e-02 -5.22648022e-02 -5.31069115e-02 -5.56513071e-02
 -4.67784181e-02 -5.54926395e-02 -5.65623194e-02 -5.63469455e-02
 -5.23936078e-02 -5.18234745e-02 -5.09596467e-02 -5.56935109e-02
 -5.36387637e-02 -5.89887388e-02 -4.94004451e-02 -4.33737822e-02
  4.47181575e-02  5.09055145e-02  6.15646839e-02  5.83171397e-02
  5.79624549e-02  4.53673154e-02  5.58435097e-02  5.63583076e-02
  4.96264398e-02  5.91644309e-02  6.20911866e-02  5.43741621e-02
  6.71751350e-02  6.91023096e-02  6.82134330e-02  7.12758303e-02
  6.53351992e-02  5.70946001e-02  5.71701862e-02  7.57061392e-02
  4.98818010e-02  6.82367608e-02  6.33501709e-02  5.37156351e-02
  5.27767912e-02  5.25752269e-02  5.40785119e-02  6.73112422e-02
  6.67801648e-02  5.95952868e-02  4.95143980e-02  5.05396500e-02
  6.02406934e-02  4.82668132e-02  5.70911616e-02  6.66740462e-02
  6.08212352e-02  6.38886169e-02  6.32839650e-02  6.19697347e-02
  4.78482544e-02  4.78594936e-02  5.74248731e-02  5.35444841e-02
  6.19167909e-02  6.21074401e-02  6.43554926e-02  5.72767593e-02
  5.60505502e-02  5.52705713e-02  5.06954603e-02  4.81864884e-02
  7.25352988e-02  6.24028519e-02  5.21739833e-02  5.74578345e-02
  5.40931523e-02  5.36877066e-02  5.42682633e-02  5.51968217e-02
  4.66113947e-02  5.75870387e-02  5.27679622e-02  6.01710156e-02
  5.40026054e-02  6.66165277e-02  4.93560992e-02  5.94384819e-02
  5.09190187e-02  5.37077039e-02  5.50785400e-02  5.57209738e-02
  5.51279411e-02  5.99561483e-02  5.58104664e-02  5.60256243e-02
  5.80525063e-02  5.42254746e-02  5.28130792e-02  5.52205443e-02
  6.66766912e-02  6.58253133e-02  5.99657595e-02  5.16789816e-02
  6.56407326e-02  5.47369607e-02  4.54458408e-02  4.82850745e-02
  6.46984279e-02  6.21179789e-02  6.09791502e-02  5.24442494e-02
  5.49776033e-02  7.36223310e-02  5.01919687e-02  6.65948093e-02
  5.56142107e-02  4.90283482e-02  5.19290268e-02  5.52027188e-02
  6.21565208e-02  5.91289960e-02  6.50448501e-02  5.99873811e-02
  5.44150546e-02  5.67327403e-02  6.22413568e-02  5.80785051e-02
  5.01706675e-02  5.00805490e-02  5.04318625e-02  5.74507415e-02
  6.89410940e-02  6.01224713e-02  4.57642525e-02  5.72612211e-02
  5.77569194e-02  6.06331006e-02  5.00219874e-02  5.24951145e-02
  5.67432940e-02  5.67858294e-02  5.88538498e-02  6.04247823e-02
  5.63754812e-02  5.35431877e-02  6.75749034e-02  6.29464313e-02
  6.11630604e-02  5.89795485e-02  6.16072044e-02  6.06245622e-02
  5.25539070e-02  6.20086715e-02  6.06334358e-02  5.10248393e-02
  6.33466095e-02  6.64381683e-02  5.24946265e-02  5.37363514e-02
  4.90885004e-02  4.64453511e-02  5.34647293e-02  6.35589734e-02
  6.15444854e-02  6.40144870e-02  5.51871322e-02  5.56641705e-02
  5.93755320e-02  6.15982488e-02  6.49563223e-02  4.94887717e-02
  5.79779148e-02  4.98026386e-02  6.11997768e-02  4.93636355e-02
  5.69710806e-02  6.24736771e-02  5.64248711e-02  5.09656966e-02
  5.50005287e-02  5.67002818e-02  5.60328811e-02  6.66609034e-02
  6.11277707e-02  6.22523129e-02  5.71167059e-02  5.56713417e-02
  6.45164698e-02  5.65766543e-02  4.84435372e-02  5.80980331e-02
  6.16821498e-02  5.77212162e-02  4.47166041e-02  4.69570905e-02
  6.19242750e-02  6.15826994e-02  5.66736460e-02  5.57919666e-02
  6.33671731e-02  5.02059907e-02  4.87480573e-02  5.70705384e-02
  5.85057624e-02  6.24515712e-02  5.26156202e-02  6.45510778e-02
  6.17854856e-02  6.10929579e-02  5.80569915e-02  4.97919917e-02
  6.74864501e-02  5.16049936e-02  5.88194281e-02  4.52350676e-02
  6.15162700e-02  6.23151436e-02  6.48237169e-02  4.20728400e-02
  5.81011586e-02  6.76380992e-02  5.96086159e-02  5.13441712e-02
  5.17295711e-02  5.00619151e-02  5.31726442e-02  5.71447499e-02
  6.02609664e-02  4.98460643e-02  4.93841246e-02  5.12602404e-02
  6.93337321e-02  4.61929031e-02  5.96125424e-02  5.98334149e-02
  5.22972606e-02  6.29016757e-02  5.02994359e-02  5.77498600e-02
  5.93563691e-02  6.29119501e-02  5.05401529e-02  4.12722640e-02
  5.20648286e-02  5.56981862e-02  5.20673208e-02  5.81970811e-02
  4.48813699e-02  6.41478002e-02  5.23326695e-02  4.86626774e-02
  5.19021675e-02  5.51224202e-02  5.80153093e-02  5.48309684e-02
  5.86557612e-02  5.83989434e-02  5.02432436e-02  5.79196885e-02
  4.96945679e-02  6.38438612e-02  6.73534200e-02  6.16984591e-02
  7.33008161e-02  6.23263270e-02  5.65889478e-02  6.42082095e-02
  5.61649539e-02  5.51415272e-02  4.83497940e-02  5.99180460e-02
  4.43469174e-02  5.46702966e-02  6.16915114e-02  5.69263101e-02
  5.59722409e-02  4.95106913e-02  5.12882322e-02  5.40861487e-02
  5.13144508e-02  5.63210770e-02  4.89175320e-02  4.84670773e-02
  5.47230169e-02  6.10752478e-02  5.60323820e-02  6.01621382e-02
  6.64336234e-02  5.25132716e-02  5.50649501e-02  5.87110594e-02
  5.88061139e-02  4.83510643e-02  5.51067218e-02  5.41285574e-02
  4.93606329e-02  5.54234050e-02  6.73556998e-02  4.95818928e-02
  6.15285188e-02  5.86993098e-02  5.21719679e-02  6.11399040e-02
  4.35420610e-02  5.03541306e-02  5.00232354e-02  5.41401729e-02
  6.05827831e-02  5.62760495e-02  5.77072129e-02  6.18350282e-02
  4.80234809e-02  6.47967905e-02  5.59893474e-02  5.69574833e-02
  4.93631959e-02  5.49621731e-02  6.11589141e-02  5.07434234e-02
  5.39763570e-02  7.25959986e-02  5.54900169e-02  5.82300723e-02
  5.63165806e-02  6.64417222e-02  5.98997399e-02  5.68520837e-02
  6.09484464e-02  5.36801405e-02  5.35759367e-02  6.02052063e-02
  5.36420941e-02  6.05226532e-02  4.61209789e-02  4.61925603e-02
  5.72690442e-02  5.33593744e-02  6.62560165e-02  5.62990867e-02
  4.96392250e-02  6.22026734e-02  5.08728549e-02  4.96887118e-02
  5.39433137e-02  5.98376244e-02  5.61010465e-02  4.83250022e-02
  5.49118593e-02  5.94787598e-02  5.72037250e-02  6.21998310e-02
  5.47660738e-02  5.54311313e-02  4.70121168e-02  5.70185781e-02
  6.60046265e-02  6.86578378e-02  5.61800674e-02  5.51147908e-02
  5.61068654e-02  5.27612790e-02  5.76031879e-02  5.20393923e-02
  6.09634817e-02  5.37708364e-02  6.20268509e-02  4.98386919e-02
  6.21373504e-02  6.38047308e-02  5.87660521e-02  6.19964153e-02
  4.05774750e-02  4.32933420e-02  5.77549860e-02  5.01923263e-02
  5.88135868e-02  5.29924184e-02  5.87022081e-02  6.51687533e-02
  5.97419813e-02  5.95408157e-02  5.57384863e-02  6.04482442e-02
  5.97693287e-02  5.79878762e-02  6.02646060e-02  6.55566454e-02
  5.37583493e-02  5.63066006e-02  5.43570407e-02  5.08457199e-02
  5.67661226e-02  3.78824398e-02  5.50759844e-02  5.96176013e-02
  5.69395050e-02  6.46566823e-02  5.85287772e-02  5.04414514e-02
  5.68954125e-02  5.61133921e-02  5.70579953e-02  6.05090410e-02
  5.80748916e-02  5.98412156e-02  5.68232313e-02  5.58415279e-02
  4.78320792e-02  6.02694005e-02  6.07029721e-02  5.03592268e-02
  5.06300777e-02  5.54116406e-02  6.34402037e-02  6.59871399e-02
  4.19337749e-02  5.83443008e-02  5.98444194e-02  5.34878224e-02
  7.22278357e-02  6.71136081e-02  6.59151152e-02  4.68422435e-02
  5.18801212e-02  6.65652081e-02  5.20522594e-02  4.84889597e-02
  6.17807172e-02  5.84387966e-02  5.53735569e-02  5.63662723e-02
  6.14700243e-02  4.66723554e-02  5.65777645e-02  5.54221533e-02
  6.27365708e-02  5.66177852e-02  5.88252172e-02  6.04909472e-02
  5.14314175e-02  5.76755479e-02  4.77411412e-02  4.99392226e-02
  5.23981154e-02  6.72094300e-02  6.16821051e-02  6.29515797e-02
  5.56920692e-02  4.34073061e-02  5.30271009e-02  5.89946508e-02
  5.51772043e-02  5.57757467e-02  5.57511672e-02  5.72981611e-02
  6.15496486e-02  5.11934385e-02  5.97919263e-02  5.27587309e-02
  5.52307963e-02  5.76999187e-02  5.80704845e-02  6.08260930e-02
  6.44478202e-02  5.72796986e-02  5.64462319e-02  5.09762727e-02
  6.38458133e-02  4.90343645e-02  5.04121855e-02  4.36986759e-02
  5.46223857e-02  6.39836788e-02  5.53186834e-02  5.95863163e-02
  5.45130931e-02  6.41787201e-02  4.03993949e-02  5.62918670e-02
  6.01393953e-02  5.60731515e-02  5.39157055e-02  5.58954850e-02
  5.61649948e-02  4.81951833e-02  6.32292926e-02  4.88262959e-02
  5.60640357e-02  5.18966317e-02  5.37035502e-02  5.14255390e-02
  7.57001489e-02  5.08297458e-02  4.93762828e-02  6.49323761e-02
  4.99957390e-02  4.06386442e-02  5.12693487e-02  5.19152395e-02
  4.59249504e-02  5.36401644e-02  5.66266626e-02  5.52595630e-02
  6.18580393e-02  5.97583577e-02  6.40981272e-02  5.38918599e-02
  6.21493421e-02  5.84542789e-02  5.03413342e-02  6.47910461e-02
  5.67209348e-02  4.91250083e-02  5.61754405e-02  5.73332459e-02
  4.41244096e-02  6.36616275e-02  4.94997054e-02  6.10437989e-02
  5.85864820e-02  4.90232557e-02  5.49043491e-02  4.59838919e-02
  5.00804409e-02  6.66144043e-02  5.22386618e-02  5.52442521e-02
  5.71196899e-02  5.00669479e-02  5.75344935e-02  4.68779504e-02
  5.38473353e-02  5.99862188e-02  5.37199527e-02  5.87887801e-02
  5.40321842e-02  5.87879792e-02  5.21620438e-02  5.61828502e-02
  6.40070140e-02  5.98986596e-02  5.50837889e-02  7.28719831e-02
  6.17185831e-02  4.67785969e-02  5.99548407e-02  5.75455502e-02
  5.19281700e-02  5.41221164e-02  4.08684537e-02  5.77254444e-02
  5.06215468e-02  4.90063839e-02  6.11766092e-02  6.45353720e-02
  5.55195063e-02  5.26831448e-02  5.88229746e-02  5.14109060e-02
  5.84330522e-02  5.92899732e-02  6.33153021e-02  4.37922329e-02
  5.93227893e-02  4.95025851e-02  5.69636337e-02  5.60994744e-02
  5.38896918e-02  5.26789874e-02  6.17556684e-02  5.43155149e-02
  6.24759048e-02  5.68373278e-02  5.81547096e-02  5.87664768e-02
  5.44197112e-02  4.70988080e-02  4.79420424e-02  5.28218001e-02
  5.60356453e-02  4.97898683e-02  4.81393486e-02  6.05052486e-02
  3.67320031e-02  6.08680323e-02  6.74766675e-02  5.63275442e-02
  5.81511892e-02  5.54120541e-02  4.28663641e-02  4.75096442e-02
  4.32631895e-02  4.41273116e-02  5.33944108e-02  6.08014651e-02
  5.97054362e-02  5.59065416e-02  5.26755899e-02  5.52102141e-02
  6.23293333e-02  4.84943800e-02  5.63514046e-02  5.80185279e-02
  5.58214039e-02  5.35495132e-02  6.00197315e-02  5.14166318e-02
  5.51627502e-02  5.18699810e-02  4.26717438e-02  5.85350394e-02
  5.53402081e-02  5.33602275e-02  6.01715893e-02  6.28756136e-02
  5.67342080e-02  6.11797124e-02  5.87998368e-02  5.28043732e-02
  6.20688945e-02  5.35858497e-02  5.16936108e-02  5.84031269e-02
  5.58942184e-02  6.17468953e-02  4.51986194e-02  5.26266024e-02
  6.47771135e-02  5.79013191e-02  5.55993095e-02  5.81366047e-02
  5.37393279e-02  5.87646589e-02  5.57959378e-02  5.15839420e-02
  5.64539284e-02  5.65306768e-02  6.41961992e-02  5.47816604e-02
  5.40241078e-02  5.89814559e-02  5.52796647e-02  5.18986806e-02
  4.33296300e-02  5.46153486e-02  5.76394424e-02  5.89034781e-02
  5.44143096e-02  6.09453619e-02  5.36265224e-02  6.06604442e-02
  5.51657230e-02  5.94378263e-02  4.81508784e-02  5.97230718e-02
  5.77257536e-02  6.26586676e-02  6.38362840e-02  5.82414493e-02
  5.32342270e-02  5.79990149e-02  3.41864936e-02  5.62066063e-02
  5.27050644e-02  5.05556315e-02  5.28004766e-02  5.96320331e-02
  5.87933436e-02  6.09084293e-02  6.25722855e-02  7.16554224e-02
  4.96843643e-02  6.41285479e-02  5.24683297e-02  5.46914190e-02
  5.55437990e-02  5.37000448e-02  5.18924408e-02  6.91436008e-02
  4.93446961e-02  6.30703568e-02  5.69029376e-02  4.78456803e-02
  5.76322600e-02  6.01987988e-02  4.75559086e-02  5.94070628e-02
  5.28554842e-02  6.65086508e-02  5.58406785e-02  5.95900826e-02
  5.01652695e-02  4.78514507e-02  5.85609451e-02  4.23141643e-02
  6.46178946e-02  5.18816337e-02  5.24434112e-02  6.03239760e-02
  5.81960976e-02  5.70280440e-02  5.95446229e-02  5.54437973e-02
  5.91380745e-02  4.90312576e-02  5.47103174e-02  6.19967207e-02
  5.77518530e-02  6.19280338e-02  5.33598959e-02  6.45574331e-02
  5.92606813e-02  4.81728911e-02  5.48436791e-02  4.79548648e-02
  6.30544648e-02  5.56488931e-02  5.14286757e-02  5.95808923e-02
  6.49627447e-02  4.62362655e-02  5.55036180e-02  4.60987985e-02
  5.39980084e-02  5.34509718e-02  6.25621155e-02  6.26244769e-02
  5.59353083e-02  6.32155985e-02  5.98207638e-02  5.14412187e-02
  4.59116511e-02  5.73316813e-02  5.74442893e-02  5.48839420e-02
  6.27634451e-02  5.74203655e-02  5.33614047e-02  5.80973066e-02
  7.14754984e-02  5.09747043e-02  5.40749356e-02  5.56434095e-02
  5.47096878e-02  6.01534396e-02  6.22336753e-02  5.68622276e-02
  4.79268692e-02  6.27261773e-02  6.19377904e-02  3.69650535e-02
  5.89963272e-02  6.60194308e-02  5.50596341e-02  6.03819750e-02
  5.27511314e-02  5.42526394e-02  5.89749739e-02  4.51693907e-02
  6.17113821e-02  5.93217388e-02  5.64697608e-02  4.80382703e-02
  5.47178164e-02  5.51250800e-02  6.67410195e-02  7.11918399e-02
  5.25108725e-02  6.11548163e-02  5.53265437e-02  4.39920723e-02
  6.10317178e-02  4.46607508e-02  4.70008366e-02  5.97044379e-02
  6.00213632e-02  5.91211095e-02  5.13942130e-02  5.63747436e-02
  6.44293651e-02  5.26618734e-02  4.68519405e-02  6.21171556e-02
  5.59459925e-02  5.64720556e-02  5.05307838e-02  4.81395647e-02
  5.21456152e-02  4.93859686e-02  6.34636506e-02  4.52379249e-02
  5.08105308e-02  4.90093417e-02  5.88341206e-02  5.48263118e-02
  5.56397662e-02  6.50082305e-02  5.16555384e-02  6.37369305e-02
  5.39782569e-02  5.20601347e-02  5.71575277e-02  5.63426502e-02
  5.31059206e-02  5.20065017e-02  5.74553683e-02  6.12174943e-02
  5.21794595e-02  5.08371517e-02  5.43719642e-02  6.19500652e-02
  6.01059273e-02  6.76308423e-02  5.38222790e-02  6.34668395e-02
  5.73250279e-02  5.07118776e-02  5.31963110e-02  5.55473901e-02
  5.99045902e-02  5.23693189e-02  4.68845554e-02  6.30720705e-02
  6.52189404e-02  6.38509095e-02  4.51952554e-02  5.35219014e-02
  5.08535914e-02  6.53838813e-02  6.08195439e-02  5.31534106e-02
  5.62663972e-02  5.75594008e-02  6.49835318e-02  6.50311857e-02
  5.99231385e-02  5.46749532e-02  6.09524176e-02  6.38176352e-02
  5.59154376e-02  5.27503490e-02  6.08257875e-02  5.00748307e-02
  5.49084507e-02  4.75098863e-02  5.18488213e-02  5.36037683e-02
  5.20206802e-02  6.47609308e-02  4.93779667e-02  5.59982769e-02
  5.91815598e-02  5.10056652e-02  5.19019701e-02  6.72378615e-02
  4.88207787e-02  6.78421706e-02  5.63743077e-02  5.97926676e-02
  5.48033305e-02  5.77939972e-02  5.66777848e-02  5.41787706e-02
  4.59789932e-02  5.70068769e-02  4.57295999e-02  5.43349534e-02
  5.22668809e-02  5.05379774e-02  6.66028485e-02  5.78054674e-02
  6.57579973e-02  5.63644022e-02  6.54377341e-02  5.38333282e-02
  6.01289198e-02  5.48736826e-02  6.03215955e-02  4.53281440e-02
  5.69942147e-02  5.83875366e-02  5.68770282e-02  5.65076321e-02
  5.14887013e-02  5.75938970e-02  5.06889224e-02  5.58537915e-02
  5.66448383e-02  5.22787049e-02  5.59065454e-02  5.63503802e-02
  6.62035272e-02  6.26427308e-02  6.07848763e-02  4.80744056e-02
  5.09173423e-02  6.34259731e-02  6.35573715e-02  6.56430274e-02
  5.39330840e-02  5.50624728e-02  5.22423238e-02  6.26993701e-02
  5.53241596e-02  5.45857996e-02  6.70275688e-02  5.95243946e-02
  6.05804585e-02  4.64200750e-02  4.95639965e-02  5.33344746e-02
  5.50539754e-02  5.82296178e-02  6.59836605e-02  5.08261770e-02
  4.53803912e-02  5.36678843e-02  5.25867492e-02  5.77603132e-02
  6.23427741e-02  5.18487617e-02  5.63720092e-02  4.90402356e-02
  6.29405156e-02  6.26295581e-02  6.84423819e-02  5.68758249e-02
  5.70023023e-02  6.43310919e-02  5.07098362e-02  5.85799478e-02
  5.14907204e-02  5.51132932e-02  6.36771619e-02  5.15437126e-02
  4.15083170e-02  5.29624224e-02  5.49363866e-02  6.23572022e-02
  5.78127168e-02  5.33614308e-02  4.59018983e-02  6.48204535e-02
  5.94213381e-02  5.49730659e-02  5.99907860e-02  5.51786013e-02
  6.87821656e-02  5.87405339e-02  6.29725903e-02  5.57368994e-02
  5.50298393e-02  5.60781732e-02  5.72365522e-02  5.19339815e-02
  4.81576398e-02  5.39987646e-02  5.34506217e-02  6.49065971e-02
  5.50420731e-02  6.26976639e-02  4.62904088e-02  6.06443472e-02
  5.33066615e-02  5.16559184e-02  5.80967441e-02  5.08031547e-02
  6.21460043e-02  5.82175776e-02  5.60460165e-02  6.01762608e-02
  5.06057516e-02  6.55986518e-02  5.35237417e-02  4.90480922e-02
  5.23992181e-02  5.87723851e-02  6.00537397e-02  5.86516261e-02
  5.79176992e-02  5.32699004e-02  5.31910956e-02  5.17940186e-02
  5.98116666e-02  6.67049959e-02  5.24962619e-02  5.39222360e-02
  6.47190809e-02  5.56678846e-02  4.76963744e-02  5.54565638e-02
  6.62221909e-02  5.14637828e-02  5.87539896e-02  5.85279912e-02
  4.68390062e-02  5.81524819e-02  5.50681949e-02  5.53417578e-02
  4.69337590e-02  5.63593172e-02  5.24334237e-02  5.91870621e-02
  6.32244647e-02  5.61663918e-02  5.32625839e-02  5.90251535e-02
  6.82289377e-02  6.14348426e-02  6.26121387e-02  6.77630305e-02
  5.14412075e-02  5.59785590e-02  5.94133846e-02  5.93224801e-02
  4.96425368e-02  5.29443175e-02  6.05829433e-02  6.25181943e-02
  5.84356487e-02  5.46270311e-02  4.85139042e-02  5.91229275e-02
  5.27781248e-02  5.56693673e-02  6.18888885e-02  5.61479554e-02
  6.34671152e-02  6.83755353e-02  4.57583815e-02  5.28766550e-02
  4.88885716e-02  5.06456830e-02  5.75405955e-02  5.31065688e-02
  5.45981266e-02  4.91721183e-02  5.96884415e-02  5.44165932e-02
  6.63861334e-02  6.00781962e-02  5.98027855e-02  6.60687685e-02
 -6.75648078e-02 -5.69091961e-02 -7.21508190e-02 -7.37966746e-02
 -7.63814673e-02 -6.52013794e-02 -7.45825917e-02 -7.57600516e-02
 -6.75402731e-02 -7.05739930e-02 -7.98873603e-02 -7.01042935e-02
 -7.19017535e-02 -6.93391934e-02 -6.98221400e-02 -7.04788640e-02
 -7.25818574e-02 -7.27528781e-02 -6.70023486e-02 -6.92813620e-02
 -6.23932257e-02 -7.05466568e-02 -7.02006519e-02 -7.26651326e-02
 -6.85798749e-02 -7.28068054e-02 -6.77962080e-02 -7.87936673e-02
 -7.24470988e-02 -6.09093606e-02 -6.45015836e-02 -6.87103793e-02
 -6.55584112e-02 -7.74631649e-02 -7.33195394e-02 -7.95043409e-02
 -6.60246983e-02 -7.10792989e-02 -7.97787309e-02 -7.14128017e-02
 -6.28891289e-02 -6.74007758e-02 -6.66205138e-02 -7.43951127e-02
 -5.49759418e-02 -6.81209266e-02 -6.95096999e-02 -6.65497929e-02
 -7.88405761e-02 -5.96574023e-02 -6.32824749e-02 -5.68937212e-02
 -7.81083554e-02 -6.23727813e-02 -7.26400763e-02 -7.55733177e-02
 -7.33025521e-02 -6.99426606e-02 -6.90316260e-02 -6.21033236e-02
 -6.75783306e-02 -7.27229044e-02 -6.55701086e-02 -7.46999532e-02
 -6.66817278e-02 -8.74182284e-02 -6.02227226e-02 -6.42204583e-02
 -6.44049719e-02 -7.22216964e-02 -6.61976486e-02 -6.17837384e-02
 -7.58780986e-02 -6.53953701e-02 -7.49767572e-02 -6.68580085e-02
 -5.96491471e-02 -7.05116093e-02 -6.31211028e-02 -6.96885735e-02
 -7.21644536e-02 -7.18095303e-02 -6.97994977e-02 -7.14826584e-02
 -6.89596236e-02 -7.11309910e-02 -6.43698275e-02 -6.28733411e-02
 -7.57951736e-02 -6.74706176e-02 -7.03170747e-02 -6.78571761e-02
 -7.32693076e-02 -7.86414146e-02 -5.79062477e-02 -7.30593801e-02
 -6.88930899e-02 -6.27279282e-02 -7.53971487e-02 -7.35823810e-02
 -7.31129497e-02 -7.43282363e-02 -7.14716762e-02 -7.16289282e-02
 -6.26193956e-02 -6.90748692e-02 -6.54364377e-02 -7.24697262e-02
 -6.75906390e-02 -7.26530105e-02 -6.71158507e-02 -7.32936263e-02
 -7.53112957e-02 -7.07831085e-02 -6.72973618e-02 -6.34557158e-02
 -7.28548095e-02 -7.08040148e-02 -6.86873645e-02 -5.88541031e-02
 -7.29499310e-02 -7.14169443e-02 -6.84123039e-02 -7.53143355e-02
 -6.15683272e-02 -6.83430955e-02 -6.78339899e-02 -7.42546171e-02
 -7.73271471e-02 -6.72934130e-02 -6.72439933e-02 -6.88989758e-02
 -6.61836863e-02 -7.48123154e-02 -6.65734932e-02 -6.20741993e-02
 -7.35960230e-02 -7.44026676e-02 -6.59942254e-02 -6.69563711e-02
 -5.93966022e-02 -7.01885000e-02 -6.74387664e-02 -6.99332654e-02
 -7.80757666e-02 -7.42441490e-02 -7.29449093e-02 -7.49628544e-02
 -8.15489590e-02 -6.72069862e-02 -7.60417059e-02 -6.76253140e-02
 -7.34248832e-02 -6.85518309e-02 -7.21321926e-02 -7.28419870e-02
