
  Tensor y
  shape
  [1, 64, 32, 32]
 -8.55112448e-02 -9.30808038e-02 -9.35429037e-02 -8.85366872e-02
 -9.44792852e-02 -9.21960771e-02 -9.73155499e-02 -7.97062293e-02
 -9.90594923e-02 -7.95309842e-02 -8.77797455e-02 -7.96062648e-02
 -8.88455957e-02 -9.79789346e-02 -7.77320638e-02 -8.68253559e-02
 -8.23314190e-02 -9.52781662e-02 -6.61299974e-02 -7.57449716e-02
 -9.03435051e-02 -8.46625715e-02 -8.75823647e-02 -7.95148984e-02
 -1.09032422e-01 -8.39300156e-02 -9.63906199e-02 -9.00444537e-02
 -8.63646790e-02 -9.20245498e-02 -9.27614719e-02 -8.35252628e-02
 -8.52129459e-02 -9.33754817e-02 -8.79168063e-02 -8.49222541e-02
 -8.12221617e-02 -9.59932804e-02 -8.24771225e-02 -8.17579031e-02
 -9.41637754e-02 -9.83379334e-02 -9.64836627e-02 -8.74288380e-02
 -9.68527794e-02 -8.03254619e-02 -8.79243836e-02 -9.54451784e-02
 -7.99265429e-02 -9.73711014e-02 -9.19337943e-02 -9.73655283e-02
 -9.09065157e-02 -9.11653638e-02 -9.41114575e-02 -8.96314904e-02
 -9.93419364e-02 -8.99840519e-02 -1.05015539e-01 -9.52342898e-02
 -7.72286505e-02 -8.33219215e-02 -9.09734741e-02 -8.18197578e-02
 -9.60989743e-02 -1.07474461e-01 -7.63223320e-02 -8.75507593e-02
 -9.63810459e-02 -9.99221802e-02 -9.89593267e-02 -8.39726031e-02
 -8.93619806e-02 -9.08922404e-02 -8.53425562e-02 -8.44005868e-02
 -6.92420751e-02 -8.12387541e-02 -1.01600736e-01 -7.05924332e-02
 -8.85494053e-02 -9.40993875e-02 -7.78793171e-02 -8.48609656e-02
 -8.70144367e-02 -8.89460891e-02 -8.93656090e-02 -6.45541996e-02
 -1.03552595e-01 -8.92525539e-02 -9.20162871e-02 -6.52587861e-02
 -8.59870762e-02 -7.06324056e-02 -1.19172484e-01 -9.24564078e-02
 -8.25509951e-02 -9.61674899e-02 -8.96081254e-02 -9.31981802e-02
 -1.11229286e-01 -9.21143442e-02 -7.90266246e-02 -8.62716436e-02
 -9.19067115e-02 -6.91464320e-02 -9.80940163e-02 -6.56274632e-02
 -9.42902863e-02 -1.13754839e-01 -8.54035616e-02 -8.96014571e-02
 -6.93418160e-02 -7.39800036e-02 -8.52465779e-02 -8.40333924e-02
 -1.00824803e-01 -8.77233669e-02 -9.02441368e-02 -9.88357812e-02
 -9.56375301e-02 -9.81141552e-02 -9.01673213e-02 -9.00273770e-02
 -8.56216773e-02 -1.06181666e-01 -1.13846779e-01 -7.95024931e-02
 -8.38744789e-02 -1.02241524e-01 -1.00773290e-01 -1.04624733e-01
 -1.09437466e-01 -8.44055340e-02 -6.91916347e-02 -7.60551021e-02
 -8.71420726e-02 -7.65264407e-02 -8.70547965e-02 -8.63741487e-02
 -6.52489588e-02 -9.00238827e-02 -9.48857665e-02 -9.12570283e-02
 -8.98725167e-02 -9.77476388e-02 -8.87994170e-02 -8.59275535e-02
 -8.32551718e-02 -1.00720614e-01 -8.68939981e-02 -6.19011447e-02
 -9.60370749e-02 -8.33715275e-02 -9.62689742e-02 -1.05066307e-01
 -9.11161005e-02 -9.53519940e-02 -9.24192145e-02 -8.36789683e-02
 -8.78405496e-02 -9.09479037e-02 -8.09692293e-02 -8.38044062e-02
 -8.12088773e-02 -9.45863873e-02 -9.60745588e-02 -9.21853036e-02
 -9.76585075e-02 -8.46884400e-02 -9.71688405e-02 -9.02194604e-02
 -8.24759752e-02 -9.86216441e-02 -1.03576943e-01 -8.47037435e-02
 -9.40498933e-02 -1.05939999e-01 -8.08511227e-02 -9.08900052e-02
 -9.81972367e-02 -8.56246799e-02 -7.68770650e-02 -9.30161327e-02
 -8.89165848e-02 -1.03408307e-01 -7.63007104e-02 -1.03206575e-01
 -8.35538208e-02 -8.90985131e-02 -9.46168005e-02 -7.37667978e-02
 -1.06007114e-01 -7.57302642e-02 -6.85739219e-02 -1.02486759e-01
 -1.02360681e-01 -9.59146768e-02 -8.67212489e-02 -8.21774229e-02
 -9.73295271e-02 -7.71392733e-02 -7.51984790e-02 -1.05985045e-01
 -8.51693749e-02 -7.66320452e-02 -9.91465598e-02 -8.07150751e-02
 -9.74068046e-02 -1.00924075e-01 -1.10514402e-01 -6.88986257e-02
 -9.69115645e-02 -7.06763566e-02 -8.04793984e-02 -8.51824060e-02
 -9.34550762e-02 -9.38736051e-02 -7.65576661e-02 -7.86297172e-02
 -9.34882984e-02 -7.76683539e-02 -9.28086042e-02 -9.31668803e-02
 -8.56060088e-02 -9.09711719e-02 -1.00479238e-01 -1.02405779e-01
 -6.94798678e-02 -9.14295763e-02 -7.39376843e-02 -9.53632817e-02
 -8.57929587e-02 -9.85211432e-02 -8.91732499e-02 -8.45277458e-02
 -9.33652073e-02 -1.01127364e-01 -8.56171027e-02 -1.01345919e-01
 -9.36252624e-02 -9.36987847e-02 -7.64613748e-02 -8.51480812e-02
 -7.99828023e-02 -9.78861898e-02 -7.82821774e-02 -9.16715115e-02
 -8.86281431e-02 -9.39489752e-02 -9.90201905e-02 -9.23894793e-02
 -9.74401385e-02 -8.45746771e-02 -9.00437310e-02 -9.27562714e-02
 -8.80967081e-02 -9.92638022e-02 -8.40231776e-02 -7.70892948e-02
 -9.44013074e-02 -8.85324031e-02 -8.31233114e-02 -7.99539834e-02
 -9.42874998e-02 -1.07464403e-01 -1.10490173e-01 -8.31213444e-02
 -9.98720825e-02 -7.08914399e-02 -1.00690529e-01 -9.82288048e-02
 -9.01221633e-02 -9.81872976e-02 -9.41378623e-02 -9.38455984e-02
 -1.09680414e-01 -8.84943977e-02 -9.68057066e-02 -8.16398710e-02
 -8.25397074e-02 -8.57292637e-02 -9.45271850e-02 -7.42036402e-02
 -8.28790069e-02 -8.61222893e-02 -9.47176218e-02 -1.11256666e-01
 -8.70174468e-02 -9.87777710e-02 -9.67266858e-02 -1.06450140e-01
 -8.13121125e-02 -9.12839025e-02 -7.93097019e-02 -7.57995918e-02
 -8.54102001e-02 -9.19474512e-02 -9.73244831e-02 -9.98842865e-02
 -8.13227668e-02 -8.46518204e-02 -7.91199282e-02 -8.02891105e-02
 -9.13925320e-02 -1.11955151e-01 -9.22516584e-02 -9.25449133e-02
 -9.18750837e-02 -9.29564089e-02 -9.89350379e-02 -8.32202360e-02
 -7.77392313e-02 -8.94968212e-02 -1.04927599e-01 -9.70638245e-02
 -8.44365358e-02 -8.13459530e-02 -7.94327781e-02 -1.05761595e-01
 -8.46324638e-02 -8.94634649e-02 -1.00271106e-01 -8.38228092e-02
 -8.88461322e-02 -7.63446763e-02 -9.02843773e-02 -8.57058167e-02
 -9.21482593e-02 -7.53926113e-02 -1.00922681e-01 -9.34960395e-02
 -8.52259398e-02 -8.94995034e-02 -8.71516243e-02 -1.02233157e-01
 -8.89887810e-02 -7.80185908e-02 -7.76117444e-02 -1.11958832e-01
 -1.06746703e-01 -1.00214109e-01 -8.99852216e-02 -9.46487114e-02
 -6.57923296e-02 -9.64879245e-02 -7.91728050e-02 -9.31507796e-02
 -8.45996886e-02 -9.09929872e-02 -1.04553454e-01 -1.00873128e-01
 -8.59438181e-02 -1.07320622e-01 -9.67838615e-02 -1.06706426e-01
 -7.87328482e-02 -8.78999829e-02 -9.26472098e-02 -9.72605497e-02
 -8.29169750e-02 -8.75269845e-02 -8.54855180e-02 -8.30449834e-02
 -7.96123147e-02 -9.22167450e-02 -8.26789439e-02 -8.90996903e-02
 -9.42401141e-02 -9.30010676e-02 -9.76992920e-02 -1.00439280e-01
 -7.85582960e-02 -9.33278203e-02 -8.78277868e-02 -8.53365064e-02
 -8.98599699e-02 -7.66890198e-02 -9.06065330e-02 -8.42092484e-02
 -1.08246401e-01 -7.98444226e-02 -9.40027088e-02 -9.04945284e-02
 -9.81801152e-02 -7.57110789e-02 -9.86840576e-02 -1.02318525e-01
 -9.05111805e-02 -8.55450705e-02 -8.78646895e-02 -9.58507359e-02
 -7.82325566e-02 -9.10786465e-02 -9.93027389e-02 -8.82464498e-02
 -8.69465992e-02 -8.15425068e-02 -8.66464376e-02 -1.00561872e-01
 -7.53419399e-02 -9.27574933e-02 -8.10795873e-02 -9.61260796e-02
 -9.37262625e-02 -9.44363922e-02 -7.51753598e-02 -9.75731164e-02
 -9.90545154e-02 -8.03792179e-02 -8.76678079e-02 -8.52374956e-02
 -7.86599070e-02 -9.25011039e-02 -8.95106271e-02 -9.76826847e-02
 -8.73187035e-02 -6.88862950e-02 -9.70599651e-02 -8.09723437e-02
 -9.37005132e-02 -8.34984407e-02 -8.65152776e-02 -1.01968549e-01
 -8.67161751e-02 -9.97386724e-02 -1.00707233e-01 -9.12309214e-02
 -8.55754167e-02 -8.75463337e-02 -8.95773098e-02 -9.14204419e-02
 -8.13849121e-02 -1.11781985e-01 -9.47069153e-02 -7.74258748e-02
 -8.23518932e-02 -1.05867133e-01 -1.01367064e-01 -7.02616721e-02
 -8.67284387e-02 -8.65148902e-02 -9.56365913e-02 -8.60794932e-02
 -8.87255967e-02 -8.37097913e-02 -9.33087766e-02 -8.36291611e-02
 -1.03710935e-01 -9.15269703e-02 -9.30252671e-02 -1.12337425e-01
 -8.15375894e-02 -9.27565247e-02 -8.44006315e-02 -9.84848440e-02
 -9.15763378e-02 -7.76766837e-02 -7.13598430e-02 -5.90183809e-02
 -1.00778252e-01 -9.96277556e-02 -9.13099274e-02 -8.98221433e-02
 -8.04792196e-02 -8.59122723e-02 -8.68253037e-02 -8.59189406e-02
 -8.25890601e-02 -9.59599093e-02 -9.02780443e-02 -1.02189362e-01
 -7.80958682e-02 -8.86947066e-02 -8.12069401e-02 -7.18456581e-02
 -8.16753507e-02 -9.16349068e-02 -1.09587878e-01 -7.77823105e-02
 -9.76158604e-02 -9.42923278e-02 -9.29343030e-02 -9.88312662e-02
 -9.06903222e-02 -7.52268359e-02 -8.99987519e-02 -8.34420472e-02
 -9.04639289e-02 -9.27939266e-02 -6.64186180e-02 -8.50955397e-02
 -8.73029977e-02 -8.41246843e-02 -7.97719806e-02 -8.68800581e-02
 -9.95000303e-02 -9.33672935e-02 -8.23159367e-02 -8.34216699e-02
 -9.74515751e-02 -8.54968950e-02 -9.12799537e-02 -7.65773356e-02
 -7.12145865e-02 -8.32586959e-02 -8.46889317e-02 -1.01957709e-01
 -9.47691649e-02 -9.12016332e-02 -6.83809370e-02 -9.20783430e-02
 -9.13631916e-02 -7.30270073e-02 -8.86517987e-02 -1.03712559e-01
 -9.13362876e-02 -1.04654849e-01 -8.19560438e-02 -8.36862251e-02
 -1.06212258e-01 -8.97823349e-02 -7.50602037e-02 -8.79595131e-02
 -9.31137428e-02 -8.80972967e-02 -1.00180104e-01 -9.83272493e-02
 -9.07311141e-02 -7.49253184e-02 -7.99005181e-02 -9.87679884e-02
 -7.71201849e-02 -1.15263239e-01 -7.82453567e-02 -7.94590116e-02
 -8.85647163e-02 -8.72004330e-02 -9.74028260e-02 -9.50428396e-02
 -8.33651647e-02 -8.36089253e-02 -7.92919695e-02 -8.96547660e-02
 -8.89386535e-02 -7.33695403e-02 -8.20149332e-02 -8.04816186e-02
 -9.61959362e-02 -8.96118283e-02 -9.21055824e-02 -9.69637930e-02
 -7.99149349e-02 -8.66958946e-02 -1.06155001e-01 -9.28511173e-02
 -7.89099932e-02 -9.16071981e-02 -8.60657468e-02 -8.12658072e-02
 -9.90125909e-02 -7.41243139e-02 -7.75452852e-02 -7.47504383e-02
 -9.77889746e-02 -9.75119472e-02 -9.79695991e-02 -9.67966616e-02
 -8.96545500e-02 -9.78346765e-02 -9.86524448e-02 -1.07172728e-01
 -7.29843602e-02 -6.71460479e-02 -9.33366865e-02 -7.48285651e-02
 -9.33304578e-02 -9.46960971e-02 -8.96381140e-02 -1.01031393e-01
 -9.88245159e-02 -8.23135227e-02 -8.46722722e-02 -7.83631727e-02
 -8.78639370e-02 -8.97525921e-02 -7.65913427e-02 -9.43900347e-02
 -8.82008374e-02 -7.93226436e-02 -9.06135216e-02 -8.92492533e-02
 -9.11686495e-02 -9.18371081e-02 -9.81162712e-02 -8.05516243e-02
 -1.02637835e-01 -1.03994973e-01 -7.92253986e-02 -7.61329010e-02
 -1.02237128e-01 -8.30533430e-02 -9.35141742e-02 -9.02203918e-02
 -8.96592885e-02 -9.92004797e-02 -8.95699114e-02 -1.00383952e-01
  1.14459634e-01  1.07853442e-01  9.36286896e-02  1.04825914e-01
  1.05199538e-01  1.08205616e-01  1.12215355e-01  1.11327440e-01
  1.10534295e-01  1.17170796e-01  1.06785290e-01  1.04695693e-01
  1.12632826e-01  1.12575255e-01  1.02054827e-01  1.11460961e-01
  1.15381487e-01  9.69607085e-02  1.15022428e-01  1.02214552e-01
  9.47671533e-02  1.06530093e-01  9.79570895e-02  1.04727507e-01
  9.66252312e-02  1.08270019e-01  1.09158844e-01  1.15963534e-01
  9.86618102e-02  1.04846396e-01  1.16538793e-01  1.04982466e-01
  1.00019999e-01  1.07628465e-01  1.08190104e-01  1.03196859e-01
  1.05458230e-01  1.03025444e-01  1.05011702e-01  1.05186127e-01
  1.10553101e-01  1.04834989e-01  1.03116103e-01  1.06012866e-01
  1.02545783e-01  1.12353355e-01  1.01211086e-01  1.05477348e-01
  1.09175093e-01  9.56236422e-02  1.18822366e-01  1.02269590e-01
  1.00285664e-01  1.08608492e-01  9.98875350e-02  1.04992330e-01
  1.04631275e-01  1.09215721e-01  1.03436485e-01  1.05815351e-01
  1.09933689e-01  1.03014246e-01  1.01883098e-01  1.07624620e-01
  1.04116075e-01  1.02079704e-01  9.94300842e-02  1.04002848e-01
  1.06943794e-01  1.05825178e-01  9.52084139e-02  1.11816131e-01
  9.74025577e-02  1.00219645e-01  1.07637770e-01  1.03452519e-01
  1.04138032e-01  1.05485134e-01  9.88701284e-02  1.07674144e-01
  1.07681334e-01  1.09272718e-01  9.74741280e-02  1.17831834e-01
  1.12453684e-01  1.17783941e-01  1.05281167e-01  1.07743211e-01
  1.03743665e-01  1.14708424e-01  9.79353264e-02  1.19892418e-01
  1.06530242e-01  1.05709918e-01  1.11714862e-01  9.70170200e-02
  1.06293336e-01  1.05062567e-01  9.81931016e-02  1.06198341e-01
  1.13623090e-01  1.07878558e-01  1.06484622e-01  1.08718112e-01
  1.04944408e-01  1.10348880e-01  1.06308758e-01  9.87785608e-02
  9.79039371e-02  1.02845982e-01  1.06985100e-01  1.10022537e-01
  9.83913317e-02  1.12027451e-01  1.00353807e-01  1.08858764e-01
  1.03602991e-01  1.06775910e-01  1.11098960e-01  1.07729457e-01
  1.04112625e-01  1.17400430e-01  9.93863493e-02  9.82202813e-02
  1.05469480e-01  1.00582898e-01  1.12599790e-01  1.08630955e-01
  1.04017667e-01  1.01444528e-01  1.02929063e-01  1.18133292e-01
  1.07671320e-01  1.05243057e-01  1.00280523e-01  1.07776880e-01
  1.00897893e-01  1.20597072e-01  1.11067988e-01  9.69875380e-02
  1.08945206e-01  1.07793324e-01  1.05213135e-01  1.02343887e-01
  1.00946203e-01  1.03293762e-01  1.07387334e-01  1.02574803e-01
  1.00367524e-01  1.00254536e-01  1.04895353e-01  1.02180287e-01
  9.27292183e-02  1.04346551e-01  1.08352944e-01  1.07868254e-01
  1.10223234e-01  1.09138064e-01  1.05044961e-01  9.54402834e-02
  1.04313582e-01  1.06202208e-01  1.03669539e-01  1.00317359e-01
  1.02526978e-01  1.07749999e-01  1.03598282e-01  9.38500166e-02
  1.18424848e-01  1.05307192e-01  1.09146543e-01  1.01151519e-01
  1.09957471e-01  1.06659137e-01  1.12033732e-01  1.07280448e-01
  1.08074062e-01  9.63237584e-02  1.08458720e-01  1.03982180e-01
  9.73033309e-02  1.19798854e-01  9.99026597e-02  9.50932801e-02
  1.08896241e-01  9.35299397e-02  1.07514784e-01  9.94633809e-02
  1.10184886e-01  9.64847654e-02  1.00862548e-01  9.41286758e-02
  9.56227258e-02  1.02453731e-01  1.06336735e-01  1.04531080e-01
  1.01343863e-01  1.04371965e-01  9.83167663e-02  9.74876285e-02
  1.04345620e-01  1.11880302e-01  1.02802157e-01  1.13067366e-01
  1.04615666e-01  1.12038806e-01  1.02717549e-01  1.12689838e-01
  1.07357480e-01  9.98745188e-02  1.16129607e-01  1.04524776e-01
  1.14115506e-01  1.04685828e-01  1.07272230e-01  1.02908991e-01
  9.95568410e-02  1.07175693e-01  1.02967054e-01  1.06640317e-01
  1.03885353e-01  1.07671365e-01  1.09800711e-01  1.16861634e-01
  1.06873795e-01  1.05773114e-01  1.00249350e-01  1.09850511e-01
  1.07257321e-01  9.81435552e-02  1.03966109e-01  1.01847917e-01
  1.07660875e-01  1.12299591e-01  1.04856133e-01  1.00084670e-01
  1.04329892e-01  9.77867767e-02  1.08246565e-01  1.02595329e-01
  1.05793461e-01  1.06956571e-01  1.07859686e-01  1.08399212e-01
  1.01275750e-01  1.07784502e-01  1.09279737e-01  1.07308611e-01
  1.00010678e-01  9.77699235e-02  1.07951596e-01  1.05651990e-01
  1.01911962e-01  9.92249101e-02  1.07324086e-01  1.06325135e-01
  1.17891610e-01  1.10364817e-01  1.03248432e-01  1.12365961e-01
  1.10922828e-01  1.00667022e-01  1.06950670e-01  1.04663357e-01
  1.00640282e-01  1.03159726e-01  9.66042653e-02  9.95194018e-02
  9.39801931e-02  1.04688287e-01  1.08023897e-01  1.09193787e-01
  1.09458342e-01  1.13417864e-01  1.02172844e-01  1.03175446e-01
  1.02866635e-01  1.00287594e-01  1.04084179e-01  1.08683102e-01
  1.05930075e-01  1.07252389e-01  9.46967602e-02  9.61805880e-02
  1.11531422e-01  1.08955175e-01  1.04917847e-01  1.05826557e-01
  9.99052599e-02  9.99659896e-02  9.94787514e-02  1.00423396e-01
  9.79268253e-02  1.11669369e-01  1.03918113e-01  1.01465411e-01
  1.01262040e-01  1.07756957e-01  1.18076034e-01  1.01167351e-01
  1.04930699e-01  9.72100347e-02  9.94792879e-02  1.04321301e-01
  9.95921567e-02  9.55575779e-02  1.05843335e-01  1.05021387e-01
  1.00132629e-01  9.93705392e-02  1.10650167e-01  1.00835040e-01
  1.08846791e-01  1.06100127e-01  9.59160924e-02  9.76882353e-02
  1.00306839e-01  1.06029011e-01  1.13008916e-01  9.92257372e-02
  9.96572748e-02  1.17312133e-01  1.00326680e-01  1.02764137e-01
  1.03108436e-01  1.08032413e-01  9.96131599e-02  1.02375507e-01
  1.08716771e-01  9.89649296e-02  1.01616174e-01  9.96705890e-02
  9.72381011e-02  1.06616378e-01  9.97731984e-02  1.02591924e-01
  1.03981584e-01  1.08713523e-01  1.13259599e-01  1.02988303e-01
  1.12442739e-01  1.03378043e-01  1.11826420e-01  1.03120103e-01
  1.11217789e-01  1.06061041e-01  1.01874128e-01  1.09505028e-01
  9.78160203e-02  1.00984231e-01  1.09265789e-01  1.17155708e-01
  1.14178218e-01  9.92997959e-02  1.08033434e-01  1.05875723e-01
  1.04140520e-01  1.00195237e-01  9.65641364e-02  1.01996630e-01
  1.04119129e-01  1.13943905e-01  1.13501295e-01  9.97322425e-02
  1.12714879e-01  9.82852578e-02  1.06224611e-01  1.01178125e-01
  1.02585398e-01  1.00876242e-01  1.02099538e-01  1.15619197e-01
  1.09055370e-01  1.08852610e-01  1.15978956e-01  1.09952897e-01
  9.95285362e-02  1.02995902e-01  1.11942276e-01  9.40070152e-02
  1.06739536e-01  1.02970004e-01  1.11341804e-01  1.01391502e-01
  1.03922896e-01  1.05166592e-01  1.08207732e-01  1.16758414e-01
  1.13489181e-01  9.69205797e-02  1.08506173e-01  1.10235214e-01
  1.02854170e-01  1.10583238e-01  1.07151233e-01  1.10144295e-01
  1.03114292e-01  1.09350532e-01  1.07584491e-01  1.14814639e-01
  1.05446264e-01  9.34224054e-02  9.80633348e-02  1.11616470e-01
  9.94989276e-02  1.04620546e-01  1.04365073e-01  1.10053398e-01
  1.01775229e-01  1.03438854e-01  1.03057109e-01  1.05193675e-01
  1.03280894e-01  9.88017246e-02  1.00766942e-01  1.14291862e-01
  1.00333251e-01  1.06002271e-01  1.06436230e-01  9.93384495e-02
  1.05652526e-01  1.05073065e-01  1.00256331e-01  9.91392732e-02
  9.80330035e-02  9.72391218e-02  1.04568481e-01  1.10423431e-01
  9.90588218e-02  1.01145387e-01  9.07940716e-02  1.04164392e-01
  1.05755009e-01  1.02243662e-01  1.00111187e-01  9.99072939e-02
  9.70857590e-02  1.02087185e-01  1.01666868e-01  9.88674760e-02
  1.02215290e-01  9.90921035e-02  9.13437530e-02  1.19499549e-01
  1.01882420e-01  1.04160532e-01  1.15013048e-01  9.63417888e-02
  1.01075113e-01  9.73287150e-02  1.08229399e-01  1.15253977e-01
  1.08992025e-01  9.91571248e-02  1.05311021e-01  9.58132669e-02
  1.07805431e-01  1.10282496e-01  1.06717870e-01  1.04018256e-01
  1.03638418e-01  9.88452286e-02  9.91906002e-02  1.09595224e-01
  9.88071263e-02  1.11504421e-01  1.07238933e-01  1.11459494e-01
  1.00303270e-01  1.08588353e-01  1.00011006e-01  1.11677729e-01
  9.88736004e-02  1.00029692e-01  9.59487855e-02  9.60755274e-02
  1.09265625e-01  1.08293571e-01  1.02692336e-01  1.09575026e-01
  1.07321948e-01  1.04379833e-01  1.07628241e-01  1.00532770e-01
  1.17418878e-01  1.15327023e-01  1.00649983e-01  9.81846675e-02
  1.11293115e-01  1.04546353e-01  1.02904961e-01  1.07973181e-01
  1.11213334e-01  1.05131641e-01  1.01769380e-01  1.04085743e-01
  1.00834444e-01  1.06531657e-01  9.94391143e-02  1.06565028e-01
  1.00779258e-01  1.07060619e-01  1.08883299e-01  9.59575847e-02
  1.15167342e-01  1.11150302e-01  1.02394313e-01  1.02828071e-01
  1.03309803e-01  1.03027068e-01  1.15551025e-01  1.09143861e-01
  1.07947528e-01  1.07567191e-01  1.01845413e-01  1.08743623e-01
  1.07592866e-01  1.03789814e-01  1.10737041e-01  1.11776054e-01
  1.00018382e-01  1.01898260e-01  9.82590392e-02  1.05346516e-01
  1.03207901e-01  1.06601097e-01  1.09931022e-01  1.04522698e-01
  1.08814180e-01  1.11824326e-01  1.07355826e-01  1.11822657e-01
  1.12748519e-01  1.07931286e-01  1.02075636e-01  9.87862051e-02
  1.00297607e-01  1.03675842e-01  1.07675657e-01  1.09939456e-01
  1.04283795e-01  1.08378351e-01  1.09915473e-01  1.09148391e-01
  9.85522345e-02  1.01099834e-01  9.39205065e-02  1.06128342e-01
  1.03932925e-01  9.88360271e-02  9.99906510e-02  1.00793988e-01
  9.14722010e-02  9.99555886e-02  1.07399181e-01  1.06127910e-01
  1.14566728e-01  1.02058724e-01  1.04110107e-01  1.01497099e-01
  1.02858230e-01  1.03921443e-01  9.65833142e-02  1.03720136e-01
  9.81912911e-02  1.07289448e-01  1.20672673e-01  1.03733033e-01
  1.02587655e-01  1.05846025e-01  9.92587209e-02  1.02896817e-01
  1.15088187e-01  9.77839381e-02  1.01901770e-01  1.03025004e-01
  1.06606856e-01  1.04207739e-01  1.05468772e-01  1.06286392e-01
  1.01774581e-01  1.02921568e-01  1.04449481e-01  1.03995048e-01
  1.03496611e-01  1.12498477e-01  1.05016880e-01  1.01425782e-01
  9.57462415e-02  9.11149532e-02  1.12737566e-01  1.00032195e-01
  1.14365458e-01  1.05009079e-01  1.04220659e-01  1.05388075e-01
  1.10088512e-01  1.08669192e-01  9.43647996e-02  1.01952478e-01
  1.10463098e-01  1.02554977e-01  9.84034091e-02  1.08834438e-01
  1.02304317e-01  1.09200113e-01  1.08485475e-01  1.03260159e-01
  1.08248048e-01  1.08796731e-01  1.01634800e-01  9.83535498e-02
  9.76851285e-02  1.14650443e-01  1.05791032e-01  9.49543640e-02
  1.08329877e-01  9.15283710e-02  1.04308128e-01  1.01162776e-01
  9.56592411e-02  1.12889893e-01  1.06991887e-01  1.03323169e-01
  1.03685088e-01  1.03341848e-01  1.07364766e-01  9.98760909e-02
  1.10414073e-01  1.11085057e-01  1.04354247e-01  1.05425537e-01
  1.07655808e-01  1.07520670e-01  1.13913536e-01  9.97185111e-02
  9.97832865e-02  9.92954448e-02  1.04728825e-01  1.03068501e-01
  1.04600899e-01  1.00867935e-01  9.98463780e-02  9.99046192e-02
  9.50127095e-02  1.04785196e-01  1.00741237e-01  9.99029130e-02
  1.04893863e-01  1.12446055e-01  1.05133772e-01  1.02421269e-01
  1.01818189e-01  1.06742471e-01  1.09768517e-01  1.07393920e-01
  1.14818990e-01  1.13591723e-01  1.13815270e-01  1.07820064e-01
  1.08870067e-01  1.05777636e-01  9.89735052e-02  1.07229307e-01
  1.16947673e-01  1.04417905e-01  1.02860659e-01  1.02630436e-01
  1.05727144e-01  1.04888529e-01  1.05350919e-01  1.11516386e-01
  9.94598195e-02  1.00661874e-01  1.10167623e-01  1.10379905e-01
  1.03844248e-01  9.79058743e-02  1.09511092e-01  1.05179653e-01
  1.03863709e-01  1.11215398e-01  1.05746865e-01  9.54926983e-02
  1.04503460e-01  9.58346799e-02  1.04692817e-01  1.07274801e-01
  1.09788463e-01  1.00095332e-01  1.07011743e-01  1.12667225e-01
  1.08480267e-01  9.99097154e-02  1.05186000e-01  1.08378448e-01
  9.96213555e-02  1.10319689e-01  1.12138495e-01  1.10907272e-01
  9.76133943e-02  1.08332783e-01  1.12414703e-01  1.11631490e-01
  1.04420438e-01  1.06848918e-01  1.01515487e-01  1.10633373e-01
  1.04128823e-01  1.04446709e-01  1.12253770e-01  1.10895142e-01
  1.06713489e-01  1.07378699e-01  1.01253867e-01  1.08772665e-01
  1.11603916e-01  1.06130995e-01  1.07115142e-01  9.81473848e-02
  1.01230435e-01  1.04720935e-01  9.89853367e-02  1.05445892e-01
  1.13398619e-01  9.82323810e-02  1.09668300e-01  1.07036442e-01
  1.04823098e-01  9.86519307e-02  9.83293056e-02  1.00778237e-01
  1.05067678e-01  1.06396586e-01  1.01510353e-01  1.13664716e-01
  1.06662452e-01  1.08331271e-01  1.03976160e-01  1.07576489e-01
  9.70965251e-02  1.04125246e-01  1.02239780e-01  9.81048644e-02
  1.10627577e-01  1.00504532e-01  1.03957675e-01  9.99528319e-02
  1.17452592e-01  9.70004201e-02  1.04024954e-01  1.10607922e-01
  9.82549414e-02  1.04259655e-01  1.02600135e-01  1.05231434e-01
  1.09307170e-01  1.05779238e-01  9.77988094e-02  1.04232118e-01
  1.04025587e-01  1.04703888e-01  9.97338519e-02  9.98396352e-02
  9.76687968e-02  1.10888191e-01  1.10108308e-01  1.04721271e-01
  1.01544887e-01  9.90165621e-02  1.01910621e-01  1.06024370e-01
  1.04392722e-01  1.01846047e-01  1.19515724e-01  1.09133951e-01
  9.74562243e-02  1.00850195e-01  1.09292433e-01  1.04049094e-01
  1.12228081e-01  1.07207887e-01  9.24541801e-02  1.05827317e-01
  1.01189047e-01  1.04530796e-01  1.03906974e-01  1.02267779e-01
  1.01896957e-01  1.11159667e-01  1.05210908e-01  1.07417300e-01
  1.06137201e-01  1.05214782e-01  1.10184290e-01  1.02100126e-01
  1.08061239e-01  1.07944846e-01  1.06547579e-01  1.09987579e-01
  1.05785236e-01  1.03223704e-01  1.13023743e-01  1.08631179e-01
