
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.27084687e-01 -1.38443157e-01 -1.24281064e-01 -1.55492723e-01
 -1.33168042e-01 -1.28753379e-01 -1.12287633e-01 -1.25013635e-01
 -1.31430343e-01 -1.28816441e-01 -1.35061383e-01 -1.42821118e-01
 -1.15738258e-01 -1.35989085e-01 -1.40969366e-01 -1.26597896e-01
 -1.27685428e-01 -1.31922990e-01 -1.32666916e-01 -1.40025362e-01
 -1.18809536e-01 -1.27261445e-01 -1.35759413e-01 -1.35553688e-01
 -1.33768678e-01 -1.26187518e-01 -1.43865794e-01 -1.28430322e-01
 -1.24374457e-01 -1.19471781e-01 -1.33732542e-01 -1.41518101e-01
 -1.30355179e-01 -1.36203021e-01 -1.38803825e-01 -1.42083213e-01
 -1.41656622e-01 -1.26240104e-01 -1.31509259e-01 -1.41639620e-01
 -1.19370006e-01 -1.24120049e-01 -1.31670028e-01 -1.18003361e-01
 -1.27474681e-01 -1.29117027e-01 -1.24401830e-01 -1.08845286e-01
 -1.23444177e-01 -1.19215779e-01 -1.35291696e-01 -1.25635356e-01
 -1.25567764e-01 -1.33311421e-01 -1.39401138e-01 -1.26617238e-01
 -1.36180371e-01 -1.23205900e-01 -1.37932464e-01 -1.35879710e-01
 -1.28992110e-01 -1.26651302e-01 -1.27270013e-01 -1.19666219e-01
 -1.29234985e-01 -1.40669778e-01 -1.27913713e-01 -1.36032447e-01
 -1.37666568e-01 -1.15438856e-01 -1.38957217e-01 -1.31667048e-01
 -1.25184000e-01 -1.13972127e-01 -1.28976211e-01 -1.42783135e-01
 -1.49210110e-01 -1.39356792e-01 -1.19813666e-01 -1.37659609e-01
 -1.27321109e-01 -1.29363090e-01 -1.24369323e-01 -1.39500976e-01
 -1.25228539e-01 -1.43345445e-01 -1.38692528e-01 -1.32572159e-01
 -1.19365647e-01 -1.23296715e-01 -1.34867534e-01 -1.32775411e-01
 -1.28450364e-01 -1.28427029e-01 -1.36320144e-01 -1.27373591e-01
 -1.29951835e-01 -1.25567198e-01 -1.22595519e-01 -1.42732397e-01
 -1.20644234e-01 -1.37773708e-01 -1.41466498e-01 -1.37542054e-01
 -1.28568009e-01 -1.35508060e-01 -1.40776172e-01 -1.29507929e-01
 -1.36324480e-01 -1.25833005e-01 -1.17199533e-01 -1.33616090e-01
 -1.47930816e-01 -1.20510444e-01 -1.23617142e-01 -1.45668045e-01
 -1.41855657e-01 -1.25955805e-01 -1.30584240e-01 -1.27790391e-01
 -1.29485756e-01 -1.30943686e-01 -1.37710109e-01 -1.22131467e-01
 -1.43995702e-01 -1.47424474e-01 -1.26728415e-01 -1.30271912e-01
 -1.37053579e-01 -1.20557263e-01 -1.32099584e-01 -1.15962945e-01
 -1.28973633e-01 -1.38450444e-01 -1.41163602e-01 -1.18627064e-01
 -1.23806387e-01 -1.34174347e-01 -1.24597788e-01 -1.28712773e-01
 -1.26006976e-01 -1.35982901e-01 -1.43896773e-01 -1.33216038e-01
 -1.33048862e-01 -1.30184367e-01 -1.31606594e-01 -1.30929917e-01
 -1.20492712e-01 -1.23822615e-01 -1.55820161e-01 -1.43801853e-01
 -1.22887142e-01 -1.26461044e-01 -1.20676957e-01 -1.26259819e-01
 -1.37002617e-01 -1.19804665e-01 -1.31493360e-01 -1.53097749e-01
 -1.46360531e-01 -1.36490554e-01 -1.25727952e-01 -1.14454076e-01
 -1.27741426e-01 -1.32163331e-01 -1.29790828e-01 -1.27796412e-01
 -1.25763744e-01 -1.35969788e-01 -1.21164426e-01 -1.34654358e-01
 -1.40692368e-01 -1.24214858e-01 -1.26567096e-01 -1.42818630e-01
 -1.26159936e-01 -1.32197991e-01 -1.23380274e-01 -1.32569030e-01
 -1.31694287e-01 -1.21446654e-01 -1.25465766e-01 -1.08493671e-01
 -1.31785393e-01 -1.24718621e-01 -1.22194745e-01 -1.36286110e-01
 -1.38597772e-01 -1.31058037e-01 -1.51224181e-01 -1.37239292e-01
 -1.37954995e-01 -1.36711523e-01 -1.13368966e-01 -1.35439858e-01
 -1.41910657e-01 -1.20627582e-01 -1.34297639e-01 -1.20824218e-01
 -1.20195016e-01 -1.27237245e-01 -1.31360576e-01 -1.57709122e-01
 -1.40164599e-01 -1.20169125e-01 -1.31544247e-01 -1.40929654e-01
 -1.26660928e-01 -1.38192341e-01 -1.28030315e-01 -1.33396313e-01
 -1.23007193e-01 -1.26653671e-01 -1.27924040e-01 -1.31933182e-01
 -1.44228935e-01 -1.23307854e-01 -1.20316848e-01 -1.14631094e-01
 -1.18409127e-01 -1.40363842e-01 -1.40202403e-01 -1.26539901e-01
 -1.39594376e-01 -1.13509640e-01 -1.33321598e-01 -1.27257824e-01
 -1.15458891e-01 -1.34275153e-01 -1.23756766e-01 -1.33165985e-01
 -1.28592074e-01 -1.27585739e-01 -1.34325117e-01 -1.38173968e-01
 -1.32069737e-01 -1.37592539e-01 -1.38280988e-01 -1.20278135e-01
 -1.34980962e-01 -1.20342001e-01 -1.35248631e-01 -1.46258682e-01
 -1.37945876e-01 -1.31928414e-01 -1.35669097e-01 -1.41313404e-01
 -1.40096441e-01 -1.39136717e-01 -1.38323396e-01 -1.36837870e-01
 -1.33291513e-01 -1.45185381e-01 -1.38630092e-01 -1.22350387e-01
 -1.27184540e-01 -1.47191107e-01 -1.49183780e-01 -1.39190882e-01
 -1.29975453e-01 -1.27002165e-01 -1.39912248e-01 -1.29193559e-01
 -1.39671385e-01 -1.23258226e-01 -1.24981433e-01 -1.29984498e-01
 -1.45266667e-01 -1.36998311e-01 -1.37652010e-01 -1.28413767e-01
 -1.44598365e-01 -1.24373473e-01 -1.19258359e-01 -1.33754954e-01
 -1.24155574e-01 -1.36028647e-01 -1.23824552e-01 -1.13891527e-01
 -1.40590250e-01 -1.32772118e-01 -1.38491929e-01 -1.36701241e-01
 -1.31277829e-01 -1.08981088e-01 -1.21212780e-01 -1.22845203e-01
 -1.26230285e-01 -1.28943279e-01 -1.29239291e-01 -1.18064910e-01
 -1.35065943e-01 -1.48732170e-01 -1.47277683e-01 -1.28752947e-01
 -1.29718199e-01 -1.32320315e-01 -1.37557656e-01 -1.29102632e-01
 -1.21129125e-01 -1.28057256e-01 -1.37942389e-01 -1.41300052e-01
 -1.39262751e-01 -1.26047343e-01 -1.34732559e-01 -1.29511476e-01
 -1.21830292e-01 -1.28060281e-01 -1.28615811e-01 -1.37930423e-01
 -1.48124814e-01 -1.34553432e-01 -1.11415379e-01 -1.17641374e-01
 -1.39677972e-01 -1.25928521e-01 -1.24573983e-01 -1.36531055e-01
 -1.25777438e-01 -1.47159636e-01 -1.25893429e-01 -1.47754326e-01
 -1.34007618e-01 -1.23497806e-01 -1.24017999e-01 -1.34357989e-01
 -1.19100735e-01 -1.26179680e-01 -1.30940840e-01 -1.31983191e-01
 -1.22816376e-01 -1.47283673e-01 -1.36084169e-01 -1.44409150e-01
 -1.17474556e-01 -1.42467171e-01 -1.48202136e-01 -1.32913277e-01
 -1.24913141e-01 -1.39709130e-01 -1.20067626e-01 -1.22660808e-01
 -1.30177647e-01 -1.17590331e-01 -1.37233481e-01 -1.29281655e-01
 -1.26208201e-01 -1.25522375e-01 -1.32248223e-01 -1.13767795e-01
 -1.24528199e-01 -1.29165769e-01 -1.17699236e-01 -1.33639023e-01
 -1.35100752e-01 -1.21242523e-01 -1.31787047e-01 -1.23490855e-01
 -1.17250830e-01 -1.40118361e-01 -1.29751056e-01 -1.27634406e-01
 -1.34287775e-01 -1.39580533e-01 -1.32400781e-01 -1.23094767e-01
 -1.45447522e-01 -1.15392618e-01 -1.42351359e-01 -1.25209257e-01
 -1.45647764e-01 -1.31903514e-01 -1.33855313e-01 -1.31555229e-01
 -1.28940642e-01 -1.37372494e-01 -1.24107555e-01 -1.30574018e-01
 -1.45566389e-01 -1.37690514e-01 -1.43741518e-01 -1.20570585e-01
 -1.36954412e-01 -1.23013794e-01 -1.34700999e-01 -1.32831633e-01
 -1.41152143e-01 -1.27585784e-01 -1.22311518e-01 -1.36006340e-01
 -1.26010641e-01 -1.34171054e-01 -1.40311882e-01 -1.23688161e-01
 -1.28815264e-01 -1.35609686e-01 -1.46600455e-01 -1.29154563e-01
 -1.33568570e-01 -1.22806445e-01 -1.45156562e-01 -1.22040063e-01
 -1.47880033e-01 -1.38101816e-01 -1.39704227e-01 -1.16874315e-01
 -1.25480860e-01 -1.33938462e-01 -1.41073018e-01 -1.17686614e-01
 -1.24766722e-01 -1.35551363e-01 -1.30671650e-01 -1.38299137e-01
 -1.26928732e-01 -1.27578035e-01 -1.27241388e-01 -1.30986199e-01
 -1.33561999e-01 -1.30971670e-01 -1.25324517e-01 -1.26668274e-01
 -1.50381669e-01 -1.27215117e-01 -1.32949233e-01 -1.23693705e-01
 -1.54767841e-01 -1.39695615e-01 -1.28073767e-01 -1.27616361e-01
 -1.51436731e-01 -1.46921873e-01 -1.33239046e-01 -1.20200254e-01
 -1.34678066e-01 -1.18947402e-01 -1.25345454e-01 -1.37582928e-01
 -1.21408381e-01 -1.41637161e-01 -1.26857013e-01 -1.30169228e-01
 -1.38237655e-01 -1.22794718e-01 -1.16745442e-01 -1.36352941e-01
 -1.34842962e-01 -1.31339967e-01 -1.30511165e-01 -1.24798767e-01
 -1.36587530e-01 -1.42425254e-01 -1.33280694e-01 -1.40027776e-01
 -1.26154736e-01 -1.09629802e-01 -1.37113810e-01 -1.17249951e-01
 -1.29425257e-01 -1.21192291e-01 -1.25381887e-01 -1.17747173e-01
 -1.28114685e-01 -1.28458351e-01 -1.20661855e-01 -1.31196678e-01
 -1.42314211e-01 -1.39807373e-01 -1.42788559e-01 -1.33667976e-01
 -1.37545809e-01 -1.36604384e-01 -1.35291994e-01 -1.35696888e-01
 -1.28618538e-01 -1.26940727e-01 -1.34124771e-01 -1.29992262e-01
 -1.28686547e-01 -1.38443068e-01 -1.35407761e-01 -1.38607979e-01
 -1.27355471e-01 -1.20308727e-01 -1.21243149e-01 -1.31977662e-01
 -1.26919627e-01 -1.37457848e-01 -1.34233400e-01 -1.18723243e-01
 -1.24826416e-01 -1.31291002e-01 -1.40978232e-01 -1.11396208e-01
 -1.32836610e-01 -1.23462446e-01 -1.24184832e-01 -1.24594636e-01
 -1.41301796e-01 -1.27780169e-01 -1.24283500e-01 -1.39345974e-01
 -1.29299149e-01 -1.31857127e-01 -1.33948088e-01 -1.37894258e-01
 -1.35073304e-01 -1.57280475e-01 -1.36845857e-01 -1.26717493e-01
 -1.44980401e-01 -1.33083135e-01 -1.25559568e-01 -1.20161779e-01
 -1.32094711e-01 -1.37910962e-01 -1.27486601e-01 -1.28795803e-01
 -1.16814546e-01 -1.38035864e-01 -1.37863219e-01 -1.35355636e-01
 -1.10808685e-01 -1.27900779e-01 -1.32488564e-01 -1.23144552e-01
 -1.40487015e-01 -1.25504568e-01 -1.29324332e-01 -1.39990658e-01
 -1.46137923e-01 -1.25412032e-01 -1.40969068e-01 -1.27532646e-01
 -1.34930566e-01 -1.27450943e-01 -1.42958954e-01 -1.54524952e-01
 -1.51991904e-01 -1.36961043e-01 -1.36556536e-01 -1.32661864e-01
 -1.34585559e-01 -1.57217026e-01 -1.30161911e-01 -1.33184850e-01
 -1.25233874e-01 -1.16787761e-01 -1.43556535e-01 -1.39366210e-01
 -1.36081487e-01 -1.37966394e-01 -1.31161630e-01 -1.22851625e-01
 -1.33931682e-01 -1.30155697e-01 -1.30885765e-01 -1.34217680e-01
 -1.34073198e-01 -1.43411264e-01 -1.27094716e-01 -1.44212216e-01
 -1.42791301e-01 -1.20368689e-01 -1.33373082e-01 -1.32164806e-01
 -1.28906891e-01 -1.17030382e-01 -1.39433712e-01 -1.16680652e-01
 -1.21747851e-01 -1.36340022e-01 -1.20257825e-01 -1.33471668e-01
 -1.36356056e-01 -1.32998586e-01 -1.19075447e-01 -1.15849406e-01
 -1.33684039e-01 -1.25241354e-01 -1.37781277e-01 -1.40724063e-01
 -1.22057855e-01 -1.39726102e-01 -1.27770752e-01 -1.38761461e-01
 -1.32466897e-01 -1.35385081e-01 -1.20564148e-01 -1.18736230e-01
 -1.29063085e-01 -1.46900460e-01 -1.24405921e-01 -1.44840866e-01
 -1.36667460e-01 -1.22723132e-01 -1.17914476e-01 -1.40530139e-01
 -1.26992911e-01 -1.30564183e-01 -1.14996865e-01 -1.33639395e-01
 -1.27298892e-01 -1.22436546e-01 -1.22215226e-01 -1.16665289e-01
 -1.31538436e-01 -1.29851565e-01 -1.47717327e-01 -1.27216265e-01
 -1.37965292e-01 -1.32784039e-01 -1.18796304e-01 -1.41959339e-01
 -1.26530290e-01 -1.23546757e-01 -1.39853790e-01 -1.22744814e-01
 -1.38298512e-01 -1.21262744e-01 -1.28118992e-01 -1.27945349e-01
 -1.35649443e-01 -1.25737816e-01 -1.23808116e-01 -1.31988898e-01
 -1.14578277e-01 -1.31863728e-01 -1.32112965e-01 -1.31772026e-01
 -1.15049437e-01 -1.14985242e-01 -1.28214747e-01 -1.37515455e-01
 -1.43025562e-01 -1.24084346e-01 -1.21575125e-01 -1.28092676e-01
 -1.10118918e-01 -1.30261019e-01 -1.20222062e-01 -1.34230107e-01
 -1.28646642e-01 -1.15271978e-01 -1.51877299e-01 -1.25131324e-01
 -1.27444819e-01 -1.31590962e-01 -1.41105473e-01 -1.16257742e-01
 -1.27213448e-01 -1.49881259e-01 -1.24697365e-01 -1.33789882e-01
 -1.20867014e-01 -1.20333545e-01 -1.22164205e-01 -1.30587608e-01
 -1.31334737e-01 -1.17714509e-01 -1.21478900e-01 -1.35960981e-01
 -1.29163027e-01 -1.31046668e-01 -1.31702468e-01 -1.44978434e-01
 -1.35589406e-01 -1.19367555e-01 -1.25516117e-01 -1.28839076e-01
 -1.36950612e-01 -1.34830922e-01 -1.32943511e-01 -1.46248862e-01
 -1.29029110e-01 -1.36933208e-01 -1.40833512e-01 -1.42069995e-01
 -1.34286582e-01 -1.33232012e-01 -1.26991391e-01 -1.35920599e-01
 -1.31430253e-01 -1.25332043e-01 -1.30968064e-01 -1.27576396e-01
 -1.33625895e-01 -1.23336539e-01 -1.26124144e-01 -1.29852280e-01
 -1.29407048e-01 -1.31262571e-01 -1.34950161e-01 -1.31470680e-01
 -1.20160520e-01 -1.28636420e-01 -1.44085303e-01 -1.26437947e-01
 -1.39175206e-01 -1.39292836e-01 -1.18818611e-01 -1.36275440e-01
 -1.19631924e-01 -1.36073411e-01 -1.33892238e-01 -1.19430482e-01
 -1.39520422e-01 -1.35610849e-01 -1.29275233e-01 -1.24348357e-01
 -1.31919846e-01 -1.35086745e-01 -1.30546406e-01 -1.37169406e-01
 -1.24664441e-01 -1.27859712e-01 -1.37069210e-01 -1.27388746e-01
 -1.22037023e-01 -1.17337033e-01 -1.40169635e-01 -1.33999497e-01
 -1.14085406e-01 -1.35302484e-01 -1.34817332e-01 -1.24646500e-01
 -1.35891020e-01 -1.38996124e-01 -1.22265697e-01 -1.27024785e-01
 -1.37432039e-01 -1.16021350e-01 -1.47304431e-01 -1.19478941e-01
 -1.33221120e-01 -1.22295000e-01 -1.40337139e-01 -1.33143038e-01
 -1.27562284e-01 -1.39434934e-01 -1.35029167e-01 -1.15234740e-01
 -1.26450464e-01 -1.32112384e-01 -1.48136333e-01 -1.28128633e-01
 -1.33887857e-01 -1.42900452e-01 -1.20730199e-01 -1.14324465e-01
 -1.27615526e-01 -1.37490660e-01 -1.39205247e-01 -1.36144802e-01
 -1.27681836e-01 -1.19657934e-01 -1.25740543e-01 -1.09596312e-01
 -1.28246605e-01 -1.19375229e-01 -1.27923533e-01 -1.33395270e-01
 -1.26894757e-01 -1.35416240e-01 -1.29251391e-01 -1.23712815e-01
 -1.44209698e-01 -1.26383081e-01 -1.33830383e-01 -1.28479064e-01
 -1.23620078e-01 -1.05243757e-01 -1.30786791e-01 -1.42891288e-01
 -1.31659329e-01 -1.24350131e-01 -1.24397889e-01 -1.29725456e-01
 -1.32877514e-01 -1.47915497e-01 -1.29846603e-01 -1.24125727e-01
 -1.29337579e-01 -1.30427301e-01 -1.19549364e-01 -1.44928187e-01
 -1.34992003e-01 -1.10612631e-01 -1.28743365e-01 -1.38841540e-01
 -1.28330395e-01 -1.26920417e-01 -1.22967936e-01 -1.41441002e-01
 -1.27433658e-01 -1.29989237e-01 -1.33336350e-01 -1.32624388e-01
 -1.34711325e-01 -1.30769670e-01 -1.25182211e-01 -1.37038782e-01
 -1.29137039e-01 -1.44721776e-01 -1.44381940e-01 -1.26298025e-01
 -1.36537164e-01 -1.41218558e-01 -1.40161008e-01 -1.40566856e-01
 -1.30982190e-01 -1.22241631e-01 -1.33898124e-01 -1.23149216e-01
 -1.33781254e-01 -1.12998888e-01 -1.48465946e-01 -1.50764108e-01
 -1.35023087e-01 -1.17103294e-01 -1.45763487e-01 -1.31378800e-01
  5.98030128e-02  5.85593097e-02  5.74683994e-02  5.32943308e-02
  6.11732006e-02  5.43059260e-02  7.12159649e-02  6.85941875e-02
  6.02372289e-02  5.10586165e-02  6.08699396e-02  5.03755398e-02
  5.76770604e-02  5.47253862e-02  6.86266869e-02  5.95028102e-02
  5.16341217e-02  5.68275899e-02  5.71676418e-02  5.31861521e-02
  5.22701293e-02  7.93191344e-02  5.05104065e-02  5.74861802e-02
  7.18656629e-02  6.78507537e-02  5.90448976e-02  5.24362437e-02
  6.18772581e-02  6.31412938e-02  4.54256125e-02  5.02032042e-02
  7.01006353e-02  4.85571474e-02  3.76441553e-02  6.45684823e-02
  5.02547771e-02  6.49800450e-02  6.07194453e-02  5.51760271e-02
  4.98795547e-02  5.37145287e-02  4.49345410e-02  6.91641048e-02
  5.49579673e-02  5.19176014e-02  6.98159859e-02  6.78069219e-02
  6.05203509e-02  6.97832629e-02  5.09033427e-02  7.82409310e-02
  4.61428910e-02  6.47095293e-02  5.33848591e-02  4.74782363e-02
  6.37076572e-02  5.71073368e-02  5.47875278e-02  6.53795227e-02
  7.52161145e-02  5.43206409e-02  4.48813587e-02  5.51981814e-02
  7.43108094e-02  6.20166324e-02  3.34543362e-02  5.70039898e-02
  4.04733717e-02  5.03271669e-02  5.18607087e-02  5.13679124e-02
  5.82269281e-02  6.32875562e-02  6.53309673e-02  6.07441925e-02
  5.40463179e-02  5.02246842e-02  5.38226925e-02  6.40619919e-02
  6.54661804e-02  4.80348617e-02  6.14222586e-02  4.52816747e-02
  6.63104057e-02  5.01364544e-02  5.83925769e-02  5.76683395e-02
  6.34467304e-02  4.75524440e-02  6.20672852e-02  5.05730547e-02
  5.13166003e-02  6.25080913e-02  5.13497442e-02  6.35848939e-02
  5.38485944e-02  5.69516569e-02  7.37080276e-02  7.15439394e-02
  6.09399974e-02  5.08143604e-02  6.73234612e-02  4.84651029e-02
  5.33703789e-02  4.90419716e-02  5.71940765e-02  6.05275109e-02
  5.41903712e-02  6.43272400e-02  5.83925769e-02  6.34408295e-02
  6.39391690e-02  6.31587207e-02  8.11530352e-02  6.29416406e-02
  4.88239899e-02  5.41753247e-02  4.96134013e-02  6.76337183e-02
  6.42476380e-02  6.34448230e-02  6.14716522e-02  4.77328412e-02
  4.70195711e-02  6.81748986e-02  5.00860214e-02  5.79692200e-02
  5.98344766e-02  5.05840480e-02  6.90940693e-02  4.93338220e-02
  4.57286015e-02  5.56841642e-02  6.03129119e-02  5.81370182e-02
  5.36896810e-02  6.77841604e-02  5.30439429e-02  6.14639930e-02
  4.29046229e-02  5.30544296e-02  6.03917539e-02  6.26141727e-02
  5.92131093e-02  4.76408936e-02  5.06389290e-02  4.05169241e-02
  4.72238064e-02  6.04370683e-02  5.91048300e-02  5.95518053e-02
  4.76754233e-02  5.32697067e-02  5.53356633e-02  5.57387657e-02
  6.26732856e-02  6.26415312e-02  5.31398691e-02  5.97597212e-02
  5.19647226e-02  4.94735315e-02  6.37597293e-02  4.75750938e-02
  5.22030964e-02  5.86368740e-02  5.36073595e-02  6.13121539e-02
  6.74551725e-02  4.73689474e-02  6.30718172e-02  5.39481342e-02
  6.18563369e-02  5.34755737e-02  4.91955839e-02  5.27499691e-02
  6.62429035e-02  6.56518191e-02  4.50089425e-02  6.13178536e-02
  6.15665242e-02  5.95561415e-02  7.52954185e-02  5.14619872e-02
  6.22946732e-02  5.10220081e-02  6.60551041e-02  4.94121760e-02
  6.07905611e-02  6.64923787e-02  6.12163618e-02  5.80226518e-02
  5.01757562e-02  6.37005121e-02  6.51774704e-02  6.45203367e-02
  6.75817728e-02  6.82840869e-02  6.13276735e-02  5.63819855e-02
  6.01871610e-02  4.13063802e-02  5.69404513e-02  7.15774596e-02
  6.47411346e-02  5.80723435e-02  6.72779530e-02  5.63246645e-02
  6.94663823e-02  5.72709143e-02  6.65638968e-02  6.45531192e-02
  5.11596277e-02  6.09823391e-02  7.48070031e-02  5.46042845e-02
  4.64558899e-02  6.67985454e-02  5.95624596e-02  6.23879768e-02
  5.15934862e-02  5.70368171e-02  5.70719913e-02  5.29486760e-02
  6.35849684e-02  5.89612015e-02  4.94621843e-02  5.87751344e-02
  5.97759560e-02  4.98047434e-02  5.02068475e-02  5.14039882e-02
  4.64499481e-02  5.88795319e-02  5.36806881e-02  5.29835820e-02
  6.23464808e-02  6.40282929e-02  5.14531285e-02  5.96937276e-02
  4.78887483e-02  5.94738834e-02  5.44108599e-02  5.06064072e-02
  6.66153505e-02  4.55658436e-02  4.51225936e-02  5.64126819e-02
  5.63142262e-02  5.00126332e-02  5.35410941e-02  5.87919801e-02
  5.54395355e-02  6.19691126e-02  5.56907877e-02  5.04503474e-02
  5.71817420e-02  5.46837077e-02  6.03220426e-02  6.31953180e-02
  5.17237931e-02  5.96696213e-02  5.92013709e-02  4.85642962e-02
  5.47728091e-02  7.07383454e-02  5.26546538e-02  5.32011800e-02
  4.97075133e-02  5.98562248e-02  5.93051873e-02  3.90441716e-02
  5.98039031e-02  5.76627664e-02  4.51520272e-02  5.11167198e-02
  5.05109578e-02  6.84213340e-02  6.00901470e-02  4.94618118e-02
  6.07618243e-02  6.74134195e-02  6.02265969e-02  6.91707954e-02
  4.89556454e-02  6.99447393e-02  5.58981299e-02  6.59872517e-02
  5.58874086e-02  5.34464791e-02  5.63974380e-02  5.24280146e-02
  6.78405240e-02  6.59845918e-02  5.66234663e-02  5.51300757e-02
  5.47781512e-02  5.87397292e-02  5.51195443e-02  5.27456775e-02
  6.60619438e-02  6.02590293e-02  4.71592546e-02  4.88389209e-02
  6.29831553e-02  4.93531264e-02  5.34496531e-02  6.81953430e-02
  5.47979474e-02  4.34162952e-02  5.36576360e-02  5.33741787e-02
  6.42713010e-02  3.65546979e-02  4.99931574e-02  7.04030693e-02
  5.55226505e-02  5.47942668e-02  5.31385839e-02  5.66449277e-02
  6.36461675e-02  5.35025150e-02  6.11439571e-02  5.46494350e-02
  5.07107750e-02  5.59227392e-02  6.52060732e-02  4.87602875e-02
  4.89597842e-02  5.15688807e-02  6.64540082e-02  4.40530181e-02
  5.54017872e-02  6.54238611e-02  6.70460910e-02  5.61262742e-02
  6.00312278e-02  4.62567881e-02  6.39425814e-02  6.21636026e-02
  5.41835502e-02  5.25821894e-02  6.19997755e-02  6.61732778e-02
  6.06046245e-02  4.54806164e-02  6.28022179e-02  5.18570580e-02
  5.81903532e-02  5.27919717e-02  6.27548695e-02  5.00238948e-02
  5.95391095e-02  4.37440127e-02  5.22305593e-02  6.03540540e-02
  6.85617775e-02  5.07981330e-02  5.46983555e-02  5.46462275e-02
  6.80565536e-02  5.59038967e-02  6.29425794e-02  5.22651747e-02
  5.69887385e-02  5.12012988e-02  4.39075977e-02  6.24773204e-02
  5.45016564e-02  5.80398254e-02  5.59813678e-02  5.78365065e-02
  5.65418899e-02  6.35903478e-02  4.55845445e-02  7.04379454e-02
  6.75310791e-02  6.14596009e-02  6.25891834e-02  6.56664595e-02
  6.03490174e-02  5.69800586e-02  6.31933734e-02  4.85614464e-02
  5.22576794e-02  5.27105257e-02  4.32759151e-02  5.20123690e-02
  6.35450929e-02  5.51249459e-02  7.02952743e-02  5.97053058e-02
  5.26467301e-02  5.93482852e-02  5.42456694e-02  6.12580590e-02
  5.33695668e-02  5.04295938e-02  6.30328059e-02  5.47310598e-02
  7.01852515e-02  5.74610457e-02  4.66485955e-02  6.93177134e-02
  5.91000095e-02  5.61508462e-02  5.46955913e-02  5.62357940e-02
  5.83640672e-02  6.30077794e-02  4.58374135e-02  6.73927218e-02
  6.66459501e-02  4.99457344e-02  5.12864888e-02  7.01044276e-02
  6.12727702e-02  4.85548675e-02  5.76640442e-02  5.17817363e-02
  5.34496307e-02  5.72596267e-02  6.02003783e-02  5.32819182e-02
  5.82482591e-02  4.77568731e-02  4.87148054e-02  4.15409096e-02
  5.01330160e-02  4.89753187e-02  4.94465232e-02  5.70927337e-02
  5.38337007e-02  4.42207493e-02  5.11424541e-02  7.15252459e-02
  5.62172048e-02  5.46348840e-02  5.93795553e-02  4.99084666e-02
  5.60457259e-02  4.88481522e-02  5.84026054e-02  5.56547344e-02
  4.08307947e-02  5.52649796e-02  6.04757667e-02  5.53356223e-02
  6.38445765e-02  5.52399531e-02  4.82398793e-02  4.93262410e-02
  4.11831960e-02  6.18226305e-02  5.16617075e-02  4.88658473e-02
  5.38579896e-02  6.38431162e-02  6.21045381e-02  6.25725091e-02
  5.57422489e-02  4.06441838e-02  4.75264117e-02  5.94185963e-02
  5.60107939e-02  6.69459105e-02  6.33990318e-02  6.04030937e-02
  6.19865805e-02  5.55937998e-02  5.46945632e-02  5.16790748e-02
  5.61738983e-02  4.54869531e-02  5.62191829e-02  4.68755513e-02
  5.02038002e-02  6.51550740e-02  5.43562770e-02  5.02921157e-02
  7.02538341e-02  4.22855318e-02  6.55897707e-02  4.97165136e-02
  6.32186681e-02  6.25392944e-02  5.45017421e-02  5.60785085e-02
  5.43901734e-02  5.39025888e-02  5.91988489e-02  6.12643696e-02
  4.59054410e-02  6.12589940e-02  7.42650852e-02  5.55697754e-02
  6.08315244e-02  5.63722029e-02  5.54494038e-02  5.95065057e-02
  6.39209747e-02  6.96999133e-02  5.08864522e-02  5.49064875e-02
  7.14027435e-02  6.46161363e-02  5.69179244e-02  5.84751368e-02
  4.70651239e-02  4.99881990e-02  5.76750264e-02  5.76439127e-02
  5.38623258e-02  5.58960140e-02  6.18398860e-02  5.53988479e-02
  6.78791702e-02  4.93754521e-02  5.69254383e-02  6.18029237e-02
  4.97590527e-02  5.85820600e-02  4.94565219e-02  5.94025999e-02
  6.51251525e-02  4.67720516e-02  5.19370958e-02  5.92717454e-02
  6.86926395e-02  5.21985814e-02  4.90502305e-02  5.73179796e-02
  5.00907600e-02  6.08344451e-02  6.91062808e-02  6.47553355e-02
  5.36203124e-02  6.32946193e-02  7.21808299e-02  4.81954664e-02
  5.94264381e-02  5.91942966e-02  5.32820672e-02  6.02948926e-02
  5.09326458e-02  6.35264739e-02  4.67787981e-02  5.41003235e-02
  5.31176254e-02  6.08889684e-02  5.24216667e-02  5.58063015e-02
  5.58718592e-02  5.56879416e-02  4.83781286e-02  5.97872213e-02
  5.63246533e-02  4.80312109e-02  6.12698868e-02  5.84421791e-02
  6.13104068e-02  5.66382147e-02  5.59419319e-02  4.23537120e-02
  5.41623160e-02  4.54751626e-02  5.97987063e-02  5.22134975e-02
  5.60596213e-02  4.55839112e-02  5.06762117e-02  6.02521673e-02
  6.59062564e-02  4.26481217e-02  5.02554402e-02  5.45008071e-02
  4.48129848e-02  5.51517308e-02  4.84573096e-02  4.98920456e-02
  6.66212365e-02  4.69400287e-02  6.69543743e-02  5.14048301e-02
  4.59647067e-02  5.41210026e-02  5.07526584e-02  4.04301360e-02
