
  Tensor y
  shape
  [1, 64, 32, 32]
  1.28214076e-01  1.19955659e-01  1.17836244e-01  1.32612661e-01
  1.23703517e-01  1.21041872e-01  1.17283493e-01  1.20912254e-01
  1.20978259e-01  1.31467283e-01  1.08571872e-01  1.11294836e-01
  1.17734961e-01  9.93640050e-02  1.16519861e-01  1.22250125e-01
  1.25093535e-01  1.14024326e-01  1.12070508e-01  1.24687128e-01
  1.23043768e-01  1.13408066e-01  1.00904718e-01  1.13406189e-01
  8.56574327e-02  1.02554277e-01  1.18412167e-01  1.19369306e-01
  1.10742316e-01  1.20752119e-01  1.21023126e-01  1.33069724e-01
  1.02919325e-01  1.17636234e-01  1.30234793e-01  1.38781428e-01
  1.23526789e-01  1.00448467e-01  1.16194062e-01  1.13409214e-01
  1.16282262e-01  1.10786617e-01  1.25215918e-01  1.36952534e-01
  1.21533945e-01  1.04066104e-01  1.19028203e-01  1.13261096e-01
  1.04162723e-01  1.03382699e-01  1.16823621e-01  1.14685059e-01
  1.12925909e-01  1.20420352e-01  1.23796977e-01  9.20282453e-02
  1.18806474e-01  1.04325093e-01  1.15469404e-01  1.12967141e-01
  1.27843231e-01  1.16694443e-01  1.04527064e-01  1.11616798e-01
  1.18481092e-01  1.05186805e-01  1.34033129e-01  1.25852183e-01
  1.03376955e-01  1.37712821e-01  1.29005224e-01  1.17146797e-01
  1.13200620e-01  1.16835825e-01  9.49276686e-02  1.18297115e-01
  1.10924177e-01  1.18827671e-01  1.17669895e-01  1.24819778e-01
  1.06610686e-01  1.28575578e-01  1.32589534e-01  1.14782132e-01
  1.14739351e-01  1.27745360e-01  1.05923735e-01  1.20188899e-01
  1.18422315e-01  1.38100684e-01  1.09795757e-01  1.23714261e-01
  1.31861359e-01  1.16238691e-01  1.15486115e-01  9.77750421e-02
  1.30038351e-01  1.15989335e-01  1.14972398e-01  1.29193038e-01
  1.10671446e-01  1.20343819e-01  1.10972427e-01  1.16575986e-01
  1.23194024e-01  1.16519839e-01  1.20523430e-01  1.02245063e-01
  1.15219302e-01  1.13724642e-01  1.21688679e-01  1.21005379e-01
  1.14516869e-01  1.21234596e-01  1.20505802e-01  1.31356373e-01
  1.08708382e-01  1.24541014e-01  1.22158386e-01  1.24493331e-01
  1.16918743e-01  1.03738613e-01  1.08490236e-01  9.98503715e-02
  1.00919306e-01  1.21139549e-01  1.13127165e-01  1.20013498e-01
  1.14194572e-01  1.14718176e-01  1.16961561e-01  1.29408062e-01
  1.22387491e-01  1.07218184e-01  1.30331650e-01  1.08583778e-01
  1.29319578e-01  1.26198947e-01  1.28648430e-01  9.80969071e-02
  1.16743624e-01  1.28375441e-01  1.18288405e-01  1.27040744e-01
  1.30121350e-01  1.22669637e-01  1.06379040e-01  1.13644212e-01
  1.30436540e-01  1.16409108e-01  1.30790278e-01  9.82346535e-02
  1.12899594e-01  1.17758863e-01  1.39451221e-01  1.23041496e-01
  1.17229328e-01  1.05695732e-01  1.08021460e-01  1.33608103e-01
  1.17633432e-01  1.20482966e-01  1.19883895e-01  1.05583504e-01
  1.21105634e-01  1.11962833e-01  1.14175357e-01  1.25268206e-01
  1.05102278e-01  1.18056610e-01  1.12481467e-01  1.35317206e-01
  1.35708481e-01  1.21346526e-01  1.14325210e-01  1.06262341e-01
  1.16449058e-01  1.16387494e-01  1.30871102e-01  1.27005145e-01
  1.30580053e-01  1.00733958e-01  1.12138815e-01  1.12848170e-01
  1.28506050e-01  1.07106619e-01  1.19957209e-01  1.03918202e-01
  1.24878250e-01  1.28741294e-01  1.08582303e-01  1.21155962e-01
  1.21178813e-01  1.22353926e-01  1.11089073e-01  1.12916648e-01
  1.19051293e-01  1.03876278e-01  1.25142545e-01  1.21215254e-01
  1.10937916e-01  1.17244765e-01  1.07175045e-01  1.07708342e-01
  1.21289507e-01  1.26049742e-01  1.24857783e-01  1.29115626e-01
  1.25661135e-01  1.10758051e-01  1.18130364e-01  1.07173868e-01
  1.33205906e-01  1.09596506e-01  1.24929436e-01  1.25060052e-01
  1.22361869e-01  1.08748667e-01  1.22237079e-01  1.11479469e-01
  1.09023988e-01  1.01058267e-01  1.02341652e-01  1.06799118e-01
  1.14774756e-01  1.22629493e-01  1.08934514e-01  1.01008311e-01
  1.18409932e-01  1.23939268e-01  1.26656026e-01  1.19275860e-01
  9.61628705e-02  1.07521139e-01  1.13837250e-01  1.05287522e-01
  1.01503707e-01  1.29166067e-01  1.16041005e-01  1.12387829e-01
  1.18882522e-01  1.07894219e-01  1.05568208e-01  1.08615950e-01
  1.02450527e-01  1.12327173e-01  1.12925142e-01  1.02827303e-01
  1.24075212e-01  1.18258126e-01  1.18976153e-01  1.14941008e-01
  1.12779617e-01  1.20158687e-01  1.14283405e-01  1.12511419e-01
  1.24767117e-01  1.03676297e-01  1.00996964e-01  1.18954152e-01
  1.19456328e-01  1.26060873e-01  1.12745024e-01  1.06492899e-01
  1.24482311e-01  1.08476281e-01  1.08861886e-01  1.10017836e-01
  1.16396673e-01  1.19998373e-01  1.19743571e-01  1.13373324e-01
  1.17013998e-01  1.17103301e-01  1.16568938e-01  1.11844681e-01
  1.31636813e-01  1.03125677e-01  1.09689571e-01  1.24728248e-01
  1.33491829e-01  1.22483812e-01  1.24871150e-01  1.12220712e-01
  1.19552709e-01  1.31381884e-01  1.25414491e-01  1.16660342e-01
  1.02305695e-01  1.09280124e-01  1.12203218e-01  1.20209865e-01
  1.28075480e-01  1.22495018e-01  1.33629054e-01  1.31583497e-01
  1.23980708e-01  1.28903285e-01  1.07559539e-01  1.23919412e-01
  1.08837046e-01  1.09114915e-01  1.20511793e-01  1.23172224e-01
  1.23980097e-01  1.17257670e-01  1.03874154e-01  1.10931151e-01
  1.14387520e-01  1.29115224e-01  1.10304214e-01  1.24981359e-01
  1.15011856e-01  1.34183764e-01  1.05971314e-01  1.25841409e-01
  1.12854779e-01  1.20537952e-01  1.21870190e-01  9.76355821e-02
  1.11450322e-01  1.16911665e-01  1.14817686e-01  1.19817875e-01
  1.11376032e-01  1.13850638e-01  1.11627907e-01  1.25644311e-01
  1.01786733e-01  1.06679015e-01  1.12069771e-01  1.30211368e-01
  1.07431926e-01  1.09612167e-01  1.17633469e-01  1.15590490e-01
  1.03254102e-01  1.29113883e-01  1.35030746e-01  1.15898445e-01
  1.25562936e-01  1.18475221e-01  1.23901576e-01  1.30049467e-01
  1.20702684e-01  1.10166468e-01  1.23934396e-01  9.79969651e-02
  1.15797482e-01  9.64744911e-02  1.04320422e-01  1.12874247e-01
  1.25226244e-01  1.13477439e-01  1.25028282e-01  1.07582562e-01
  1.19115911e-01  1.25642031e-01  1.31149337e-01  1.26420811e-01
  1.17700443e-01  1.30048543e-01  1.17425784e-01  1.12859897e-01
  9.99166816e-02  1.19393729e-01  1.31046504e-01  1.02303237e-01
  1.22447215e-01  1.03166126e-01  1.22097366e-01  1.16243199e-01
  1.13044024e-01  1.13551036e-01  1.08045965e-01  1.30885780e-01
  1.26221657e-01  1.22767955e-01  1.08114399e-01  1.06707230e-01
  1.02486290e-01  1.12380326e-01  1.16324566e-01  1.34964034e-01
  1.21589728e-01  1.28456891e-01  1.10728063e-01  1.31434619e-01
  1.20851532e-01  1.31440833e-01  1.18957020e-01  1.22173846e-01
  1.07919969e-01  1.11725867e-01  1.29130557e-01  1.13754675e-01
  1.17167130e-01  1.14947617e-01  1.20198727e-01  1.25240058e-01
  1.21396691e-01  1.10472009e-01  1.27491713e-01  1.11966580e-01
  1.32847220e-01  1.18564822e-01  1.19468577e-01  1.20657317e-01
  9.43722352e-02  1.10573508e-01  1.25081569e-01  1.22779705e-01
  1.01441354e-01  1.14550292e-01  9.63530317e-02  1.31218120e-01
  1.10476591e-01  1.13509268e-01  1.27254888e-01  1.27547950e-01
  1.28506288e-01  1.13732338e-01  1.20318949e-01  1.23099484e-01
  1.26841187e-01  1.15445770e-01  1.21636994e-01  1.23968728e-01
  1.04700081e-01  1.19736314e-01  1.27473786e-01  1.14294268e-01
  1.18490309e-01  1.22970194e-01  1.14328332e-01  1.16334327e-01
  1.02642246e-01  1.25442952e-01  1.10212915e-01  1.09587297e-01
  1.36046559e-01  1.04986481e-01  1.03623495e-01  1.04978696e-01
  1.16563104e-01  1.00100644e-01  1.27194181e-01  9.63227227e-02
  1.17449388e-01  1.09438382e-01  1.13272384e-01  1.30467534e-01
  1.21990949e-01  1.18257746e-01  1.17268533e-01  1.08939759e-01
  1.11836717e-01  1.15970172e-01  1.31746024e-01  1.27650127e-01
  1.26244858e-01  1.24457814e-01  1.09529182e-01  1.36759400e-01
  1.30719543e-01  1.15508974e-01  1.15833208e-01  1.07011452e-01
  1.10731550e-01  1.13048866e-01  1.06311880e-01  1.19064853e-01
  1.26149967e-01  1.30966634e-01  1.16662309e-01  1.09990343e-01
  1.18935496e-01  1.23689361e-01  1.27001151e-01  1.02135159e-01
  1.27544329e-01  1.33092895e-01  1.17674880e-01  1.03671357e-01
  1.20420083e-01  1.21026024e-01  1.24350183e-01  1.05017647e-01
  1.10226162e-01  1.19425178e-01  1.08965658e-01  1.12962633e-01
  1.21428221e-01  1.12986766e-01  1.16141260e-01  1.10598795e-01
  1.00358114e-01  1.23663478e-01  1.37596011e-01  1.00429595e-01
  1.33219630e-01  1.21958017e-01  1.08209483e-01  1.18217766e-01
  1.30021006e-01  1.08438477e-01  1.31180957e-01  1.20745219e-01
  1.15189627e-01  1.08676575e-01  1.22636996e-01  9.71566886e-02
  1.24803171e-01  9.66757536e-02  1.24188684e-01  1.38296127e-01
  1.28294766e-01  1.26584232e-01  1.17200017e-01  1.06295228e-01
  1.09496072e-01  1.24405645e-01  1.43635377e-01  1.17018804e-01
  1.12363420e-01  1.33196428e-01  1.07928179e-01  1.19516343e-01
  1.28463149e-01  1.16058320e-01  1.19722277e-01  9.64294747e-02
  1.06335588e-01  1.21707462e-01  1.24833882e-01  1.11994147e-01
  1.14953063e-01  1.25813037e-01  1.30536854e-01  1.14620730e-01
  1.04310483e-01  1.10612176e-01  1.22100249e-01  1.12098537e-01
  1.26215130e-01  1.25141069e-01  1.13705687e-01  1.09099366e-01
  1.25852153e-01  1.19165599e-01  1.05967358e-01  1.18930876e-01
  1.13655217e-01  1.19001120e-01  1.26228154e-01  1.35705739e-01
  1.22805603e-01  1.08713850e-01  1.15275487e-01  9.88280326e-02
  1.08988211e-01  1.20130330e-01  1.13525242e-01  1.13238171e-01
  1.10690318e-01  1.22203618e-01  9.52945873e-02  1.28691882e-01
  1.03879891e-01  1.17786989e-01  1.21419318e-01  1.08772419e-01
  1.19087227e-01  1.28460437e-01  1.14045225e-01  1.30657643e-01
  1.26013637e-01  1.16923608e-01  1.12973414e-01  1.23116300e-01
  1.15275599e-01  1.24149151e-01  1.17444463e-01  1.35797068e-01
  1.04365453e-01  1.26298577e-01  1.23794980e-01  1.17237404e-01
  1.19758509e-01  1.19084001e-01  1.28067806e-01  1.15672067e-01
  1.20523900e-01  1.13804273e-01  1.33637145e-01  1.13639206e-01
  1.31134450e-01  1.26132026e-01  1.09566495e-01  1.36254922e-01
  1.27511725e-01  1.18815728e-01  1.12610623e-01  1.41764775e-01
  1.24821723e-01  1.19340785e-01  1.22129321e-01  1.16218150e-01
  1.17575385e-01  1.39087841e-01  1.21833511e-01  1.06123827e-01
  1.34071350e-01  1.12506270e-01  1.15976848e-01  1.10372216e-01
  9.02002454e-02  1.15492366e-01  1.18705638e-01  1.17931724e-01
  1.15332074e-01  9.60259959e-02  1.09827615e-01  1.11707166e-01
  1.16770156e-01  1.24498680e-01  1.21597514e-01  1.23539701e-01
  1.29077032e-01  1.14802778e-01  1.24121055e-01  9.73337442e-02
  1.06327914e-01  1.18835211e-01  1.01359665e-01  1.14411637e-01
  1.18180640e-01  1.24476790e-01  1.05505034e-01  1.13754921e-01
  1.21239237e-01  1.26426190e-01  1.19296357e-01  1.18097000e-01
  1.29996791e-01  1.08104363e-01  1.09730817e-01  1.10072754e-01
  1.10867567e-01  1.03167452e-01  1.21005960e-01  1.10313624e-01
  1.11091956e-01  1.21314004e-01  1.10381760e-01  1.14582315e-01
  1.16949111e-01  1.07375346e-01  1.32859200e-01  1.14989206e-01
  1.18754193e-01  1.26965493e-01  1.19957387e-01  1.04157843e-01
  1.11616842e-01  1.10729411e-01  1.23130523e-01  1.14804171e-01
  1.13442741e-01  1.07772864e-01  1.19124644e-01  1.16170831e-01
  9.78644863e-02  9.73031297e-02  1.16088614e-01  1.17357180e-01
  1.01267561e-01  1.15274139e-01  1.22253634e-01  1.02011777e-01
  1.16492495e-01  1.21036336e-01  1.13787696e-01  1.17042132e-01
  1.00930810e-01  1.03024028e-01  1.12501457e-01  9.65710506e-02
  1.09019518e-01  1.03610680e-01  1.06711850e-01  9.65443701e-02
  1.14858888e-01  1.23416200e-01  1.05633967e-01  1.27048939e-01
  1.03710033e-01  1.18392222e-01  1.10427089e-01  1.25578254e-01
  1.27269223e-01  1.23552531e-01  1.28706515e-01  1.06970660e-01
  1.18669920e-01  1.17265619e-01  1.12810396e-01  1.17342316e-01
  1.23336263e-01  1.09004036e-01  1.09284729e-01  1.12535082e-01
  1.16095714e-01  1.26498505e-01  1.15753949e-01  1.03228979e-01
  1.13576777e-01  1.14181340e-01  1.28275037e-01  1.18097171e-01
  1.17510095e-01  1.16587207e-01  1.01863451e-01  1.28450006e-01
  1.05735436e-01  1.33885518e-01  1.18120871e-01  1.27359867e-01
  1.14170298e-01  1.18560337e-01  8.24338794e-02  1.10146143e-01
  1.10222727e-01  1.19078599e-01  1.22157060e-01  1.17047466e-01
  1.03941634e-01  1.22728713e-01  1.06041722e-01  1.04835570e-01
  1.14053495e-01  1.10519610e-01  1.17391221e-01  1.23843245e-01
  1.26489788e-01  1.15701310e-01  1.18607461e-01  1.33098200e-01
  1.14934944e-01  1.12432696e-01  1.00358807e-01  1.16146274e-01
  1.11922979e-01  1.15849264e-01  1.14109755e-01  1.26002520e-01
  1.06841877e-01  1.29336983e-01  1.17187530e-01  1.14034250e-01
  1.06973298e-01  1.21706799e-01  1.28343090e-01  1.24711297e-01
  1.05945840e-01  1.11272082e-01  1.19250856e-01  8.95022377e-02
  1.13543019e-01  9.75271836e-02  1.21099688e-01  1.15282409e-01
  1.11382708e-01  1.22438341e-01  1.20439284e-01  1.23344906e-01
  1.11876406e-01  1.07885636e-01  1.13253295e-01  1.11782543e-01
  1.17176704e-01  1.23842753e-01  1.18704505e-01  1.19610228e-01
  1.06387258e-01  1.28604755e-01  1.09006256e-01  1.12014152e-01
  1.25649765e-01  1.22957818e-01  1.19481020e-01  1.22805975e-01
  1.27486721e-01  1.18700765e-01  1.18708126e-01  1.35691538e-01
  1.29765794e-01  1.12662844e-01  1.04649745e-01  1.15886390e-01
  1.15486637e-01  1.09422982e-01  1.05666637e-01  1.20240010e-01
  1.21101238e-01  1.03230797e-01  1.08614981e-01  1.28103927e-01
  1.07757747e-01  1.20451987e-01  1.21647209e-01  1.28627881e-01
  1.16058268e-01  1.11680068e-01  1.09562099e-01  1.16597608e-01
  1.05255790e-01  1.04294486e-01  1.06224924e-01  1.14330515e-01
  1.09292708e-01  1.14067405e-01  1.11204520e-01  1.17387369e-01
  1.12656020e-01  1.20771036e-01  1.26184717e-01  1.10799663e-01
  9.99018475e-02  1.16622694e-01  1.32461220e-01  1.10306732e-01
 -9.00478587e-02 -8.11178163e-02 -9.26507711e-02 -8.36670995e-02
 -8.41365531e-02 -7.82491565e-02 -7.61572272e-02 -8.92866626e-02
 -9.21537355e-02 -8.35120529e-02 -8.70311111e-02 -9.39333662e-02
 -8.67987126e-02 -8.18863288e-02 -7.72701129e-02 -8.10633898e-02
 -8.52047354e-02 -8.95917490e-02 -8.46058652e-02 -8.07933062e-02
 -8.45467299e-02 -6.71917275e-02 -9.76427197e-02 -8.20668638e-02
 -8.71201828e-02 -8.15892220e-02 -8.87237117e-02 -8.90542492e-02
 -9.11282003e-02 -9.09056589e-02 -7.33231753e-02 -7.72817954e-02
 -7.91482255e-02 -7.63793662e-02 -8.54115263e-02 -8.19767714e-02
 -8.29397291e-02 -7.95738846e-02 -7.98967704e-02 -8.85367617e-02
 -8.09032768e-02 -8.39219391e-02 -8.65366757e-02 -8.96820873e-02
 -7.91186765e-02 -1.01546206e-01 -8.59855264e-02 -9.07985345e-02
 -9.30913612e-02 -7.87844583e-02 -8.06587413e-02 -8.90808329e-02
 -8.06401595e-02 -7.53021091e-02 -7.95468241e-02 -8.27450380e-02
 -9.13285241e-02 -9.04008076e-02 -6.93517700e-02 -9.72871706e-02
 -7.70649761e-02 -8.26288834e-02 -7.51541182e-02 -8.25929344e-02
 -8.31368119e-02 -8.27507824e-02 -9.37850401e-02 -9.60141495e-02
 -8.37799162e-02 -7.91938528e-02 -7.90057257e-02 -9.20259207e-02
 -7.59151056e-02 -8.44876170e-02 -7.18623921e-02 -8.32750797e-02
 -8.16894546e-02 -9.04294401e-02 -8.46000165e-02 -8.11636150e-02
 -8.17726105e-02 -8.30199942e-02 -8.82293433e-02 -8.72206390e-02
 -9.15799066e-02 -8.30026343e-02 -8.41830298e-02 -8.05179849e-02
 -7.77010918e-02 -9.38652605e-02 -8.44767168e-02 -7.19224960e-02
 -7.90780857e-02 -8.85867774e-02 -8.65107849e-02 -8.71826932e-02
 -8.07487518e-02 -9.15528834e-02 -8.51058140e-02 -8.69073719e-02
 -7.72775337e-02 -9.17558223e-02 -9.02524292e-02 -8.39787498e-02
 -8.57095942e-02 -7.97910467e-02 -8.60709846e-02 -7.40583614e-02
 -7.33536705e-02 -8.75474513e-02 -7.57454708e-02 -8.55589211e-02
 -8.33033398e-02 -8.29023123e-02 -8.41554031e-02 -8.75600576e-02
 -9.31781828e-02 -8.74500275e-02 -7.99092203e-02 -8.42092782e-02
 -9.31715891e-02 -7.87868947e-02 -9.13022757e-02 -7.68285170e-02
 -7.82633200e-02 -8.14713612e-02 -7.41672367e-02 -8.89098719e-02
 -8.53014365e-02 -8.93041492e-02 -6.94264323e-02 -8.14506561e-02
 -8.87091309e-02 -8.00822750e-02 -8.31198469e-02 -8.01442116e-02
 -7.32048303e-02 -7.90723190e-02 -7.57346004e-02 -8.66717696e-02
 -8.30109268e-02 -8.14394280e-02 -8.09892938e-02 -8.51056054e-02
 -9.28200260e-02 -7.55503327e-02 -9.16404277e-02 -8.52992013e-02
 -8.27903003e-02 -8.13852251e-02 -8.07426423e-02 -9.14927870e-02
 -9.17853415e-02 -8.36531892e-02 -8.95917714e-02 -8.49343687e-02
 -8.95189419e-02 -8.27500075e-02 -8.35010707e-02 -7.73350075e-02
 -8.17546695e-02 -9.03751180e-02 -8.18168670e-02 -8.68849829e-02
 -8.48512203e-02 -8.65692794e-02 -7.32644945e-02 -7.97163919e-02
 -7.87416026e-02 -7.83622861e-02 -8.82332176e-02 -8.18898156e-02
 -9.03632343e-02 -8.61191154e-02 -9.08964947e-02 -8.51169229e-02
 -8.96033421e-02 -8.60079229e-02 -7.84250051e-02 -8.87948945e-02
 -8.51709694e-02 -8.64174142e-02 -9.08412933e-02 -7.82060325e-02
 -8.31151232e-02 -9.33727548e-02 -8.27738643e-02 -8.57569650e-02
 -8.46088827e-02 -8.67570713e-02 -9.30421725e-02 -8.04257542e-02
 -8.08062777e-02 -8.17482322e-02 -8.29797462e-02 -8.00002888e-02
 -8.08480307e-02 -8.36159214e-02 -8.15553591e-02 -9.24802944e-02
 -8.24039727e-02 -7.61197656e-02 -8.98024291e-02 -8.85106772e-02
 -7.48012811e-02 -8.49529579e-02 -8.72991756e-02 -7.75702968e-02
 -7.99857751e-02 -8.27345625e-02 -8.18496197e-02 -8.07185099e-02
 -7.00327232e-02 -7.90780261e-02 -7.58647025e-02 -8.73121023e-02
 -8.28113183e-02 -8.89486223e-02 -7.99811482e-02 -7.95834139e-02
 -8.05928409e-02 -8.14342573e-02 -7.96713978e-02 -8.48674327e-02
 -8.44160989e-02 -8.04558843e-02 -8.77103880e-02 -8.04670006e-02
 -7.27439672e-02 -7.70318359e-02 -1.00623459e-01 -8.01864937e-02
 -8.73200744e-02 -8.03635195e-02 -9.15318653e-02 -8.89505669e-02
 -8.35181102e-02 -7.60134757e-02 -9.81492177e-02 -7.65346661e-02
 -8.23277831e-02 -7.77347311e-02 -8.45691785e-02 -7.50934556e-02
 -7.66469240e-02 -9.05464143e-02 -9.41628143e-02 -8.80315527e-02
 -8.51155967e-02 -8.63511041e-02 -8.07362422e-02 -8.42917860e-02
 -8.69982615e-02 -9.17646736e-02 -8.50011706e-02 -8.04758742e-02
 -7.38170221e-02 -8.86452794e-02 -7.55169839e-02 -7.79908448e-02
 -8.57134014e-02 -7.69350976e-02 -7.68223777e-02 -8.81355926e-02
 -8.69457722e-02 -8.59045833e-02 -8.04302320e-02 -8.41288343e-02
 -7.98606351e-02 -9.05117244e-02 -8.45536962e-02 -7.97743425e-02
 -8.49346966e-02 -8.33162218e-02 -8.01442713e-02 -7.58942366e-02
 -9.32872146e-02 -8.87729600e-02 -7.70037100e-02 -9.09883529e-02
 -9.95762274e-02 -8.26260075e-02 -7.60721639e-02 -9.48041752e-02
 -8.07227120e-02 -8.19000602e-02 -8.35982040e-02 -7.04975128e-02
 -8.09623525e-02 -7.84208179e-02 -8.92753601e-02 -8.00765380e-02
 -8.20872411e-02 -8.37176368e-02 -9.10636336e-02 -8.58476907e-02
 -7.41218701e-02 -8.11564475e-02 -8.89954790e-02 -8.93906876e-02
 -8.79698321e-02 -9.05252844e-02 -7.56307244e-02 -8.66071582e-02
 -9.61195678e-02 -7.59907812e-02 -8.33353698e-02 -7.20451027e-02
 -8.46396908e-02 -8.84717926e-02 -9.23917741e-02 -7.38256127e-02
 -8.10906515e-02 -8.42459202e-02 -8.72473791e-02 -7.67011866e-02
 -8.14434290e-02 -8.32049698e-02 -7.89415911e-02 -8.75728130e-02
 -9.01904702e-02 -8.42770934e-02 -8.57270658e-02 -7.28246719e-02
 -8.54799747e-02 -7.81171694e-02 -8.23120177e-02 -8.36020261e-02
 -7.94964284e-02 -8.63976702e-02 -7.90261254e-02 -7.91302696e-02
 -8.99638012e-02 -8.45757201e-02 -8.40422884e-02 -8.44470114e-02
 -6.93562478e-02 -8.44638646e-02 -8.66126120e-02 -8.41430351e-02
 -8.36883038e-02 -7.99860060e-02 -8.84434581e-02 -8.51542950e-02
 -8.88341293e-02 -9.84435678e-02 -8.51747841e-02 -9.39638689e-02
 -7.58650973e-02 -8.97478834e-02 -8.24611112e-02 -8.64507556e-02
 -8.54791477e-02 -8.42651278e-02 -7.73739070e-02 -7.93462843e-02
 -7.70882219e-02 -7.91026577e-02 -8.65049288e-02 -7.81225115e-02
 -8.61232877e-02 -8.75922665e-02 -9.35957506e-02 -8.15403387e-02
 -7.96660110e-02 -7.53133222e-02 -7.54503831e-02 -7.79363289e-02
 -7.67915323e-02 -8.03980902e-02 -8.31512511e-02 -8.12985003e-02
 -9.34992880e-02 -7.81035945e-02 -7.61447400e-02 -7.78486580e-02
 -8.03116485e-02 -8.48456919e-02 -8.60782862e-02 -8.31628814e-02
 -8.06329921e-02 -8.71886313e-02 -8.20603520e-02 -7.85678551e-02
 -8.09240192e-02 -8.60240906e-02 -7.80394897e-02 -8.90795514e-02
 -8.36863592e-02 -9.47274640e-02 -7.10057840e-02 -7.50594810e-02
 -7.89236054e-02 -8.04724246e-02 -9.87447798e-02 -9.28533748e-02
 -8.86368454e-02 -8.08035657e-02 -8.96376371e-02 -8.75793844e-02
 -8.84759948e-02 -9.41831991e-02 -8.79569724e-02 -6.76857382e-02
 -8.77463967e-02 -9.28527713e-02 -8.26929510e-02 -8.42438564e-02
 -7.60520920e-02 -9.27179605e-02 -9.21840221e-02 -7.76406750e-02
 -9.75873545e-02 -8.36842805e-02 -7.37389326e-02 -9.10877213e-02
 -7.71623701e-02 -7.35789090e-02 -8.90817121e-02 -9.29546058e-02
 -7.78306425e-02 -7.30280876e-02 -9.43142474e-02 -7.36147836e-02
 -9.17169079e-02 -8.41229334e-02 -8.19169655e-02 -8.95762965e-02
 -8.55478048e-02 -9.12671462e-02 -7.66234696e-02 -8.02073926e-02
