
  Tensor y
  shape
  [1, 64, 32, 32]
 -3.08641829e-02 -4.11897972e-02 -4.59675603e-02 -4.59883288e-02
 -4.34312150e-02 -5.36618009e-02 -6.46071583e-02 -2.35339366e-02
 -5.61593883e-02 -3.58367935e-02 -5.23946732e-02 -5.64422570e-02
 -5.69776744e-02 -4.17042635e-02 -6.21497259e-02 -5.41130938e-02
 -2.82824114e-02 -5.01825623e-02 -4.16815504e-02 -4.43007797e-02
 -5.06722182e-02 -3.05942576e-02 -5.18418178e-02 -3.59252430e-02
 -3.24993059e-02 -3.98551375e-02 -5.45991585e-02 -6.25152588e-02
 -5.86569905e-02 -5.89737967e-02 -5.07668182e-02 -5.96386828e-02
 -4.64418791e-02 -4.89880629e-02 -5.73416576e-02 -4.18700054e-02
 -5.75289801e-02 -6.02020957e-02 -5.94991967e-02 -4.96920273e-02
 -5.01111075e-02 -4.86033559e-02 -6.71085715e-02 -5.32207526e-02
 -4.52224910e-02 -6.56815544e-02 -4.60726507e-02 -4.21556719e-02
 -4.76945490e-02 -3.80465090e-02 -5.11637218e-02 -4.54352871e-02
 -4.44729999e-02 -5.60532920e-02 -4.82192412e-02 -4.65483218e-02
 -4.60954830e-02 -4.18100022e-02 -5.25918528e-02 -5.49790561e-02
 -4.88600805e-02 -5.48250303e-02 -4.14940119e-02 -5.33552431e-02
 -3.46411318e-02 -5.19081280e-02 -5.20904288e-02 -4.11795527e-02
 -4.03900966e-02 -4.06228006e-02 -4.19868454e-02 -4.59508449e-02
 -4.10395488e-02 -5.88085130e-02 -6.15607351e-02 -4.18394618e-02
 -4.87286486e-02 -5.89660406e-02 -5.10772392e-02 -5.13652749e-02
 -3.40285674e-02 -4.67769876e-02 -6.92934170e-02 -5.27166054e-02
 -5.69157451e-02 -3.98436785e-02 -6.62388057e-02 -4.57862914e-02
 -4.89219464e-02 -3.76505703e-02 -4.54324260e-02 -4.88999672e-02
 -4.88209426e-02 -5.12538031e-02 -4.84820753e-02 -4.58329208e-02
 -6.32414147e-02 -4.15572524e-02 -5.46295866e-02 -4.54302505e-02
 -5.55053800e-02 -5.65172657e-02 -6.41800761e-02 -4.45417687e-02
 -5.80662973e-02 -4.07638699e-02 -5.17594442e-02 -4.56007570e-02
 -5.02072982e-02 -5.12968004e-02 -3.56387384e-02 -4.96117249e-02
 -6.06365837e-02 -5.58203310e-02 -4.58558500e-02 -5.54336831e-02
 -5.30093983e-02 -4.15476300e-02 -5.93971536e-02 -4.97137532e-02
 -5.04357368e-02 -4.79717776e-02 -3.70393246e-02 -4.75293398e-02
 -5.02117872e-02 -4.00476567e-02 -4.56547737e-02 -4.94268276e-02
 -4.44704443e-02 -5.36582842e-02 -5.93359247e-02 -5.81821464e-02
 -5.44640981e-02 -5.86678982e-02 -4.14043441e-02 -5.21032140e-02
 -5.21828681e-02 -5.56535944e-02 -4.79613096e-02 -4.74877357e-02
 -5.02067767e-02 -4.97539602e-02 -5.35396338e-02 -5.29312193e-02
 -4.66453955e-02 -4.37247567e-02 -4.33641523e-02 -5.11232689e-02
  1.63858518e-01  1.56728685e-01  1.61104858e-01  1.70383170e-01
  1.52814865e-01  1.55386254e-01  1.64271489e-01  1.54252842e-01
  1.63137212e-01  1.67125225e-01  1.61487103e-01  1.56687066e-01
  1.71181962e-01  1.68076634e-01  1.56206265e-01  1.56576976e-01
  1.57349885e-01  1.51809573e-01  1.58208787e-01  1.54303342e-01
  1.56790018e-01  1.60828874e-01  1.56891823e-01  1.65185571e-01
  1.56262636e-01  1.55116901e-01  1.53631389e-01  1.54904902e-01
  1.42564982e-01  1.49688631e-01  1.51391804e-01  1.58916041e-01
  1.63928226e-01  1.54942065e-01  1.53794467e-01  1.42936736e-01
  1.63986877e-01  1.63912654e-01  1.65660590e-01  1.73542470e-01
  1.49522439e-01  1.59455866e-01  1.58890039e-01  1.55238226e-01
  1.46214306e-01  1.52139544e-01  1.68374434e-01  1.50279313e-01
  1.57077059e-01  1.64126754e-01  1.60792932e-01  1.55728430e-01
  1.64641052e-01  1.67366415e-01  1.50222629e-01  1.55771017e-01
  1.53523490e-01  1.61662683e-01  1.56204998e-01  1.48188800e-01
  1.63192123e-01  1.60295695e-01  1.41692042e-01  1.58088878e-01
  1.51365817e-01  1.65605545e-01  1.61431029e-01  1.59652412e-01
  1.61036208e-01  1.46077454e-01  1.62238181e-01  1.67715624e-01
  1.58608660e-01  1.53806239e-01  1.59868196e-01  1.52560681e-01
  1.51987150e-01  1.51278675e-01  1.65042967e-01  1.58432052e-01
  1.59706727e-01  1.59330681e-01  1.66082144e-01  1.54105812e-01
  1.56484872e-01  1.58446565e-01  1.63820148e-01  1.57646880e-01
  1.53522059e-01  1.54311121e-01  1.51597247e-01  1.47557139e-01
  1.56695291e-01  1.49926335e-01  1.61571130e-01  1.58795208e-01
  1.65368855e-01  1.63197130e-01  1.60898879e-01  1.61587462e-01
  1.59514636e-01  1.54474407e-01  1.58200279e-01  1.60430446e-01
  1.59396678e-01  1.53636247e-01  1.53258190e-01  1.61245763e-01
  1.61039874e-01  1.61924660e-01  1.52059004e-01  1.59530714e-01
  1.58112332e-01  1.51188344e-01  1.47750020e-01  1.62090570e-01
  1.58220157e-01  1.63056329e-01  1.61359400e-01  1.51817173e-01
  1.62059784e-01  1.64810389e-01  1.54106498e-01  1.58581838e-01
  1.55405656e-01  1.61674649e-01  1.49920970e-01  1.55205265e-01
  1.60595804e-01  1.62176818e-01  1.49076760e-01  1.52936414e-01
  1.50639534e-01  1.59940198e-01  1.62122518e-01  1.45959079e-01
  1.58627585e-01  1.64424732e-01  1.48230165e-01  1.61295190e-01
  1.59597948e-01  1.54480249e-01  1.60958499e-01  1.59247667e-01
  1.58139318e-01  1.65327638e-01  1.65107191e-01  1.52002543e-01
  1.52180985e-01  1.63015977e-01  1.52938247e-01  1.62791714e-01
  1.63221598e-01  1.52381882e-01  1.54026121e-01  1.57827199e-01
  1.59149960e-01  1.52354956e-01  1.67542189e-01  1.49834991e-01
  1.66557714e-01  1.54219747e-01  1.57374084e-01  1.63203523e-01
  1.54451638e-01  1.58120602e-01  1.52791008e-01  1.48481339e-01
  1.64657518e-01  1.55480936e-01  1.60706207e-01  1.52155817e-01
  1.61824346e-01  1.58790320e-01  1.56420350e-01  1.58105388e-01
  1.54871285e-01  1.66140750e-01  1.52013421e-01  1.53968364e-01
  1.58440754e-01  1.57626659e-01  1.65351883e-01  1.56838655e-01
  1.50153995e-01  1.51828736e-01  1.59802601e-01  1.62749708e-01
  1.66894794e-01  1.55231178e-01  1.51872039e-01  1.67666852e-01
  1.61853284e-01  1.58132434e-01  1.50675386e-01  1.55427709e-01
  1.54505089e-01  1.60627350e-01  1.72300890e-01  1.57445341e-01
  1.59032524e-01  1.59936696e-01  1.45212546e-01  1.64340794e-01
  1.56113848e-01  1.54592499e-01  1.57816142e-01  1.54496387e-01
  1.62701130e-01  1.51803672e-01  1.50438845e-01  1.54928654e-01
  1.46218941e-01  1.67383686e-01  1.58875346e-01  1.58993319e-01
  1.53836995e-01  1.56084657e-01  1.62372813e-01  1.55024126e-01
  1.62970990e-01  1.53981879e-01  1.56152293e-01  1.60578728e-01
  1.65718511e-01  1.55517042e-01  1.57628477e-01  1.57668442e-01
  1.65390477e-01  1.63220942e-01  1.58945650e-01  1.56431794e-01
  1.55940890e-01  1.57712698e-01  1.59065455e-01  1.62432954e-01
  1.63785651e-01  1.52125567e-01  1.51061192e-01  1.63259983e-01
  1.51433393e-01  1.58772990e-01  1.52209669e-01  1.63590953e-01
  1.57220632e-01  1.55876875e-01  1.61101222e-01  1.46334380e-01
  1.65359229e-01  1.56400174e-01  1.49566546e-01  1.57831460e-01
  1.56853080e-01  1.54009908e-01  1.61032438e-01  1.50350004e-01
  1.48954511e-01  1.64748728e-01  1.40302151e-01  1.66034713e-01
  1.53799787e-01  1.57982290e-01  1.54652357e-01  1.54404297e-01
  1.69049174e-01  1.57082945e-01  1.61727920e-01  1.52812093e-01
  1.51208341e-01  1.48797050e-01  1.56787276e-01  1.57338157e-01
  1.54968590e-01  1.58344954e-01  1.57931685e-01  1.53684199e-01
  1.60660580e-01  1.45793244e-01  1.62848890e-01  1.67222530e-01
  1.48416340e-01  1.66626424e-01  1.47106230e-01  1.53612196e-01
  1.50628597e-01  1.52443737e-01  1.54792622e-01  1.58452168e-01
  1.58289820e-01  1.42451733e-01  1.55324906e-01  1.58203483e-01
  1.67676926e-01  1.49782211e-01  1.55419350e-01  1.52365088e-01
  1.60288274e-01  1.61673740e-01  1.52888462e-01  1.63930297e-01
  1.68762282e-01  1.54904604e-01  1.50504336e-01  1.48785934e-01
  1.60514534e-01  1.61053181e-01  1.61286965e-01  1.45747632e-01
  1.66483000e-01  1.53571010e-01  1.56974360e-01  1.62790924e-01
  1.59520075e-01  1.56485036e-01  1.61140710e-01  1.58607423e-01
  1.59516662e-01  1.63834527e-01  1.53453127e-01  1.57938719e-01
  1.57287613e-01  1.55567378e-01  1.63083702e-01  1.50055870e-01
  1.54422894e-01  1.53839797e-01  1.60846502e-01  1.49480149e-01
  1.68118626e-01  1.50385231e-01  1.62866145e-01  1.55891493e-01
  1.61782920e-01  1.52943805e-01  1.60747945e-01  1.54394358e-01
  1.59864768e-01  1.60682887e-01  1.42579049e-01  1.54682368e-01
  1.53600901e-01  1.66799471e-01  1.56815767e-01  1.51015863e-01
  1.58674583e-01  1.64626271e-01  1.55148804e-01  1.60454959e-01
  1.57559350e-01  1.66557878e-01  1.61910444e-01  1.59432232e-01
  1.61243528e-01  1.59523934e-01  1.56997085e-01  1.58210561e-01
  1.58349544e-01  1.54265076e-01  1.59269750e-01  1.58392206e-01
  1.55422360e-01  1.55420423e-01  1.55409858e-01  1.55420735e-01
  1.57221466e-01  1.58213973e-01  1.52496234e-01  1.60838664e-01
  1.56259596e-01  1.53469503e-01  1.49846435e-01  1.54890150e-01
  1.54958189e-01  1.60936624e-01  1.61171690e-01  1.52487308e-01
  1.53525621e-01  1.66651443e-01  1.52546242e-01  1.62389457e-01
  1.60125419e-01  1.52590811e-01  1.54951096e-01  1.62893459e-01
  1.60685197e-01  1.61373883e-01  1.59306526e-01  1.57737508e-01
  1.62377343e-01  1.61188394e-01  1.54336452e-01  1.66205496e-01
  1.60523921e-01  1.50119871e-01  1.54440627e-01  1.55397177e-01
  1.60838336e-01  1.54169217e-01  1.62595436e-01  1.53860927e-01
  1.48791119e-01  1.55863315e-01  1.51220351e-01  1.56278312e-01
  1.59449950e-01  1.58803657e-01  1.51766211e-01  1.51881874e-01
  1.61028892e-01  1.49823755e-01  1.50825158e-01  1.60897478e-01
  1.57106191e-01  1.43812552e-01  1.57471731e-01  1.61645412e-01
  1.62526101e-01  1.52192146e-01  1.63391829e-01  1.58375666e-01
  1.52144298e-01  1.53590202e-01  1.63203597e-01  1.68331906e-01
  1.55568898e-01  1.62893027e-01  1.58866704e-01  1.57389030e-01
  1.57436296e-01  1.58420011e-01  1.61478221e-01  1.57153934e-01
  1.62326813e-01  1.54701546e-01  1.60580471e-01  1.53952837e-01
  1.59715846e-01  1.50838032e-01  1.55248344e-01  1.53355896e-01
  1.64011896e-01  1.52886927e-01  1.50227010e-01  1.54433429e-01
  1.59307867e-01  1.55278370e-01  1.64207399e-01  1.64741442e-01
  1.59205288e-01  1.60510629e-01  1.49783075e-01  1.60305977e-01
  1.61191374e-01  1.70492321e-01  1.56059787e-01  1.47078887e-01
  1.53925359e-01  1.59608200e-01  1.53117985e-01  1.57577798e-01
  1.68271899e-01  1.58219203e-01  1.66038021e-01  1.63309336e-01
  1.42318279e-01  1.55903727e-01  1.64899126e-01  1.55944690e-01
  1.54445171e-01  1.60894603e-01  1.58612654e-01  1.61195025e-01
  1.58988014e-01  1.53362513e-01  1.64153397e-01  1.65562928e-01
  1.66489959e-01  1.60582289e-01  1.59402683e-01  1.59858346e-01
  1.60618663e-01  1.65918052e-01  1.58527255e-01  1.52448550e-01
  1.47967741e-01  1.64775521e-01  1.50202110e-01  1.48782343e-01
  1.60945654e-01  1.64178476e-01  1.57168984e-01  1.63164139e-01
  1.54703856e-01  1.62156254e-01  1.39951006e-01  1.54255286e-01
  1.53966784e-01  1.64336622e-01  1.57551989e-01  1.52741522e-01
  1.59407958e-01  1.67765245e-01  1.52740031e-01  1.55950725e-01
  1.57498345e-01  1.55534387e-01  1.54845536e-01  1.68682694e-01
  1.50481045e-01  1.58507168e-01  1.55312225e-01  1.54118344e-01
  1.64301962e-01  1.58809587e-01  1.66723400e-01  1.54165968e-01
  1.54555038e-01  1.64499357e-01  1.54936403e-01  1.63783073e-01
  1.61593005e-01  1.61118120e-01  1.60450488e-01  1.68543950e-01
  1.64853245e-01  1.64044186e-01  1.63917601e-01  1.58961982e-01
  1.61594644e-01  1.68731242e-01  1.54832542e-01  1.61535278e-01
  1.50402486e-01  1.52326196e-01  1.50564745e-01  1.57670200e-01
  1.62005335e-01  1.50036886e-01  1.66065693e-01  1.56578660e-01
  1.53456628e-01  1.51404083e-01  1.53799891e-01  1.54359430e-01
  1.49264663e-01  1.63454920e-01  1.55084342e-01  1.60047308e-01
  1.59816444e-01  1.53573558e-01  1.54578671e-01  1.61234915e-01
  1.49786562e-01  1.56706184e-01  1.68516606e-01  1.64761364e-01
  1.56205058e-01  1.56163722e-01  1.48849234e-01  1.59045368e-01
  1.68707639e-01  1.61495462e-01  1.63428560e-01  1.58721566e-01
  1.56702965e-01  1.55130193e-01  1.60857394e-01  1.57919854e-01
  1.56607181e-01  1.55307010e-01  1.54899761e-01  1.62356824e-01
  1.62586778e-01  1.54237181e-01  1.56220093e-01  1.60742119e-01
  1.60540864e-01  1.62340656e-01  1.60603315e-01  1.63067549e-01
  1.53990895e-01  1.56489253e-01  1.51960969e-01  1.64318144e-01
  1.53982520e-01  1.63660556e-01  1.56820238e-01  1.60899147e-01
  1.54702261e-01  1.55876338e-01  1.60905614e-01  1.53489083e-01
  1.57204986e-01  1.51446372e-01  1.46223232e-01  1.61203831e-01
  1.47913650e-01  1.54549628e-01  1.62365407e-01  1.53343573e-01
  1.56849220e-01  1.57818884e-01  1.64319679e-01  1.42091349e-01
  1.63435638e-01  1.60082012e-01  1.53158858e-01  1.50673360e-01
  1.55682862e-01  1.69187307e-01  1.67624772e-01  1.57733381e-01
  1.64078116e-01  1.59735382e-01  1.50659651e-01  1.44709826e-01
  1.48124874e-01  1.62495881e-01  1.58934772e-01  1.63628846e-01
  1.50140896e-01  1.56697422e-01  1.63508877e-01  1.62801445e-01
  1.52170733e-01  1.52949840e-01  1.45594090e-01  1.50581777e-01
  1.55746847e-01  1.55128986e-01  1.57053605e-01  1.53572544e-01
  1.59685314e-01  1.59938365e-01  1.62296504e-01  1.56013116e-01
  1.58013076e-01  1.58182845e-01  1.62608206e-01  1.57981813e-01
  1.57486305e-01  1.61861539e-01  1.63931400e-01  1.57295257e-01
  1.47491023e-01  1.51057616e-01  1.66859657e-01  1.54521212e-01
  1.62395030e-01  1.66148305e-01  1.69818774e-01  1.65518329e-01
  1.63740784e-01  1.64024770e-01  1.60012335e-01  1.57560825e-01
  1.51928544e-01  1.68283343e-01  1.58603832e-01  1.55151606e-01
  1.57902122e-01  1.61338001e-01  1.57918572e-01  1.53039396e-01
  1.54564708e-01  1.54196694e-01  1.59500778e-01  1.64236665e-01
  1.51977107e-01  1.53127670e-01  1.65426373e-01  1.62939981e-01
  1.58971876e-01  1.64308161e-01  1.54068500e-01  1.60323158e-01
  1.52125090e-01  1.57966956e-01  1.53059542e-01  1.53891250e-01
  1.59099296e-01  1.54074177e-01  1.62609249e-01  1.51009381e-01
  1.66137904e-01  1.50241539e-01  1.51967525e-01  1.57502502e-01
  1.66900605e-01  1.53852612e-01  1.57214537e-01  1.64616436e-01
  1.62267596e-01  1.61905855e-01  1.61573797e-01  1.55849010e-01
  1.61768317e-01  1.55294523e-01  1.63386509e-01  1.58164009e-01
  1.59338996e-01  1.62486628e-01  1.59135029e-01  1.46324515e-01
  1.60420597e-01  1.58616602e-01  1.61170900e-01  1.55416250e-01
  1.61593661e-01  1.56646967e-01  1.58139437e-01  1.51766509e-01
  1.45875975e-01  1.68089449e-01  1.64773762e-01  1.56088382e-01
  1.58428088e-01  1.64003283e-01  1.64751232e-01  1.52099296e-01
  1.56872600e-01  1.62773520e-01  1.50926277e-01  1.62913978e-01
  1.51349977e-01  1.64588064e-01  1.50902554e-01  1.62468642e-01
  1.56097889e-01  1.62919819e-01  1.68622956e-01  1.60934001e-01
  1.58324406e-01  1.54607728e-01  1.57423794e-01  1.53967589e-01
  1.50764748e-01  1.61626428e-01  1.54486269e-01  1.50071859e-01
  1.53198674e-01  1.54880971e-01  1.55221865e-01  1.76379055e-01
  1.53393447e-01  1.51202947e-01  1.62656993e-01  1.55063897e-01
  1.54217094e-01  1.62146449e-01  1.59825966e-01  1.58696562e-01
  1.53980136e-01  1.57204688e-01  1.59878269e-01  1.59968913e-01
  1.63349539e-01  1.54891670e-01  1.51087567e-01  1.63268417e-01
  1.59913465e-01  1.58142358e-01  1.47933453e-01  1.56436294e-01
  1.53332889e-01  1.56473055e-01  1.62516385e-01  1.60917401e-01
  1.62918225e-01  1.50924414e-01  1.58319265e-01  1.58771425e-01
  1.55806810e-01  1.55881435e-01  1.51511043e-01  1.61248103e-01
  1.53325185e-01  1.58172518e-01  1.63246840e-01  1.62848473e-01
  1.55760571e-01  1.70240000e-01  1.62710175e-01  1.60492301e-01
  1.61777541e-01  1.62515163e-01  1.64536268e-01  1.58628196e-01
  1.59698069e-01  1.52536616e-01  1.55956700e-01  1.62307858e-01
  1.48407295e-01  1.64529085e-01  1.52894214e-01  1.62823379e-01
  1.60623327e-01  1.67256594e-01  1.63414165e-01  1.53232202e-01
  1.64520323e-01  1.58717111e-01  1.44407123e-01  1.49077162e-01
  1.66126832e-01  1.58701822e-01  1.65108934e-01  1.55831844e-01
  1.51153490e-01  1.58546641e-01  1.69032991e-01  1.63667887e-01
  1.52932659e-01  1.74153924e-01  1.58563107e-01  1.61499798e-01
  1.52305126e-01  1.64289832e-01  1.49541572e-01  1.55983359e-01
  1.61633819e-01  1.56580970e-01  1.58429205e-01  1.62608415e-01
  1.52374282e-01  1.57761902e-01  1.58390760e-01  1.58561677e-01
  1.61904693e-01  1.57669157e-01  1.59988865e-01  1.55510277e-01
  1.51689708e-01  1.61054641e-01  1.47905573e-01  1.60426497e-01
  1.54836744e-01  1.61818564e-01  1.58078074e-01  1.62727147e-01
  1.47681326e-01  1.62132740e-01  1.51454002e-01  1.54139042e-01
  1.69402987e-01  1.51864305e-01  1.59339517e-01  1.56799838e-01
  1.50983572e-01  1.53546736e-01  1.53091595e-01  1.58786893e-01
  1.61092103e-01  1.51878804e-01  1.63327381e-01  1.63645059e-01
  1.50804996e-01  1.58046842e-01  1.56833425e-01  1.57031566e-01
  1.53510660e-01  1.55785471e-01  1.63408443e-01  1.59695446e-01
  1.53604731e-01  1.62183583e-01  1.50535986e-01  1.55805364e-01
  1.61494866e-01  1.63765430e-01  1.56496793e-01  1.60410464e-01
  1.64815143e-01  1.60977677e-01  1.54985800e-01  1.56267241e-01
  1.54246539e-01  1.60465762e-01  1.57640710e-01  1.58890575e-01
  1.59209818e-01  1.60185307e-01  1.65148228e-01  1.49712130e-01
  1.62689269e-01  1.61424369e-01  1.55526832e-01  1.58840463e-01
  1.60117984e-01  1.54879481e-01  1.58586860e-01  1.68895110e-01
  1.51822552e-01  1.58905819e-01  1.57874346e-01  1.63930357e-01
  1.63391277e-01  1.55465841e-01  1.53026879e-01  1.54014111e-01
  1.49761632e-01  1.54450506e-01  1.56482249e-01  1.65655524e-01
  1.62542135e-01  1.66245729e-01  1.59939066e-01  1.66202977e-01
  1.61462694e-01  1.57261401e-01  1.57426745e-01  1.64123505e-01
  1.55328408e-01  1.67897999e-01  1.62179828e-01  1.58397272e-01
  1.51772365e-01  1.68646753e-01  1.69281363e-01  1.55275494e-01
  1.57812506e-01  1.64926589e-01  1.54605091e-01  1.56989291e-01
  1.52588964e-01  1.68644920e-01  1.58874005e-01  1.63448632e-01
  1.53291404e-01  1.55744448e-01  1.50377125e-01  1.58429086e-01
  1.53617829e-01  1.52979746e-01  1.55737340e-01  1.42704830e-01
  1.60475209e-01  1.51356429e-01  1.59318194e-01  1.67023972e-01
  1.62661031e-01  1.45504564e-01  1.51619062e-01  1.54462308e-01
  1.54401675e-01  1.57732800e-01  1.51435703e-01  1.66383862e-01
  1.53770000e-01  1.60751477e-01  1.70982346e-01  1.59700245e-01
  1.46449983e-01  1.64014071e-01  1.57836750e-01  1.60641819e-01
  1.50245667e-01  1.53763548e-01  1.55122966e-01  1.57425255e-01
  1.59785479e-01  1.48852885e-01  1.63363248e-01  1.51404440e-01
  1.64493844e-01  1.53046399e-01  1.46146923e-01  1.48875862e-01
  1.50440320e-01  1.69576436e-01  1.64334893e-01  1.62781388e-01
  1.64970353e-01  1.53935656e-01  1.63793981e-01  1.51560366e-01
  1.61676884e-01  1.56285435e-01  1.61544800e-01  1.58349335e-01
  1.55781433e-01  1.55661553e-01  1.50778323e-01  1.56234056e-01
  1.60435528e-01  1.69319689e-01  1.58609733e-01  1.58876315e-01
  1.71381623e-01  1.57574296e-01  1.56315640e-01  1.61914587e-01
  1.60355851e-01  1.54973328e-01  1.56374231e-01  1.53622836e-01
  1.61211863e-01  1.56886429e-01  1.53693959e-01  1.57716408e-01
  1.54966131e-01  1.56837046e-01  1.56996697e-01  1.62172824e-01
  1.55476540e-01  1.53706834e-01  1.68301448e-01  1.55340433e-01
  1.60895437e-01  1.60587832e-01  1.58411577e-01  1.63247228e-01
  1.59333229e-01  1.64256483e-01  1.54998913e-01  1.54659346e-01
  1.52421013e-01  1.51677758e-01  1.64579496e-01  1.60936743e-01
  1.55573800e-01  1.52865782e-01  1.58952236e-01  1.57494172e-01
 -2.23442689e-02 -1.66484341e-03 -3.91121861e-03 -1.97394229e-02
 -1.12666665e-02 -2.02473775e-02 -7.96208996e-03 -3.62320524e-03
 -4.74724639e-03 -1.33797443e-02 -9.83159710e-03 -2.05253810e-02
 -8.95359740e-03 -1.80529710e-02 -8.67610890e-03 -1.58658437e-02
 -2.03460231e-02 -1.49840498e-02 -1.38108283e-02 -2.23120898e-02
 -1.47984093e-02 -3.49174440e-02 -1.62961707e-03 -1.97481904e-02
 -1.85705107e-02 -8.23073089e-03 -1.33188134e-02 -1.69170089e-02
 -1.77590828e-02 -1.81930270e-02 -1.83988679e-02 -1.61293820e-02
 -2.48940941e-03 -1.71563737e-02 -3.72466445e-03 -1.94383729e-02
 -1.42646963e-02 -9.42474045e-03 -9.89731681e-03 -2.65937839e-02
 -2.17911918e-02 -8.76575336e-03 -1.03328526e-02 -2.07656920e-02
 -1.12133026e-02 -1.24050528e-02 -2.72846036e-02 -8.94761086e-03
 -2.49303356e-02 -1.92018431e-02 -1.16307577e-02 -3.29839177e-02
 -1.05702654e-02 -9.96961258e-03 -2.08263677e-02 -1.70991197e-02
 -1.02787372e-02 -1.69689078e-02 -2.03743912e-02 -3.01310830e-02
 -7.91783258e-03 -1.99100897e-02 -2.84362193e-02 -1.15643917e-02
 -2.26842016e-02 -1.13080768e-02 -1.65908281e-02 -2.45426334e-02
 -2.01508068e-02 -1.62008647e-02 -1.03774164e-02 -1.72053464e-04
 -1.49240466e-02 -6.69630151e-03 -1.95251647e-02 -1.35479830e-02
 -2.01212410e-02 -2.55242456e-02 -2.72598155e-02 -1.59694683e-02
 -2.28257515e-02 -2.25070938e-02 -1.63571965e-02 -1.55072901e-02
 -1.62667874e-02 -1.93758607e-02 -1.78543311e-02 -4.95100161e-03
 -1.21874474e-02 -1.38399787e-02 -3.18573881e-03 -1.22914985e-02
 -2.98472159e-02 -2.91261226e-02 -8.93773045e-03 -1.59201324e-02
 -1.33392857e-02 -2.50488706e-02 -2.02615596e-02 -5.35890227e-03
 -1.94496009e-02 -9.61710326e-03 -1.85886361e-02 -9.05038696e-03
 -7.67413760e-03 -5.79929259e-03 -1.12190917e-02 -3.04618180e-02
 -1.73265301e-02 -1.66021474e-02 -1.13095781e-02 -1.10172862e-02
 -1.78424846e-02 -1.05056316e-02 -1.74105857e-02 -1.65468752e-02
 -2.26735640e-02 -1.89542398e-02 -1.62694883e-02 -1.17012886e-02
 -1.41952354e-02 -2.56520417e-02 -6.68264506e-03 -1.51789151e-02
 -1.49429264e-02 -1.47820041e-02 -2.46718638e-02 -3.12680230e-02
 -1.23658795e-02 -8.64539016e-03 -2.10748352e-02 -1.49217788e-02
 -2.30118372e-02 -8.16292409e-03 -1.44493151e-02 -1.06327059e-02
 -7.32375542e-03 -1.30661326e-02 -2.62079686e-02 -1.87542904e-02
 -1.91119947e-02 -1.53180808e-02 -2.29160897e-02 -1.45285511e-02
 -1.35091729e-02 -2.31415220e-02 -1.95414871e-02 -1.43119209e-02
 -1.86551511e-02 -3.11325770e-03 -2.22704932e-02 -2.33148802e-02
 -2.50518136e-02 -2.76786759e-02 -1.83689818e-02 -1.41625516e-02
 -2.03889199e-02 -1.68739073e-02 -1.64933130e-02 -1.88419875e-02
 -2.99843624e-02 -1.90508030e-02 -1.77780371e-02 -2.07948349e-02
 -2.52139345e-02 -1.13724247e-02 -3.62045784e-03 -1.91773158e-02
 -1.31117580e-02 -2.20848881e-02 -1.38768312e-02 -3.33473086e-02
 -2.66189538e-02 -1.31423157e-02 -1.74381528e-02 -1.03563704e-02
 -1.63771380e-02 -5.61745185e-03 -2.88378522e-02 -1.64227802e-02
 -1.71532836e-02 -1.39015457e-02 -1.52141647e-02 -1.91306099e-02
