
  Tensor y
  shape
  [1, 64, 32, 32]
 -6.16161935e-02 -5.84187806e-02 -6.80895075e-02 -6.92496821e-02
 -5.63451350e-02 -6.54579401e-02 -6.93889037e-02 -6.31482005e-02
 -5.88141568e-02 -6.10423125e-02 -6.12843186e-02 -6.72182143e-02
 -6.06311336e-02 -6.25488088e-02 -6.79904073e-02 -5.73491305e-02
 -6.90619126e-02 -6.63687512e-02 -6.39419556e-02 -6.40546456e-02
 -6.46506995e-02 -5.69851696e-02 -5.51691018e-02 -6.04799539e-02
 -6.07974045e-02 -6.30867034e-02 -7.57354349e-02 -6.13691583e-02
 -5.90526611e-02 -6.36797920e-02 -5.79801872e-02 -6.37499765e-02
 -6.41603172e-02 -4.95796315e-02 -5.62134087e-02 -5.53664118e-02
 -7.85658658e-02 -6.55784011e-02 -6.34126812e-02 -6.41998425e-02
 -6.13213368e-02 -6.63446113e-02 -6.53502643e-02 -5.75783104e-02
 -5.42776361e-02 -6.10054843e-02 -5.43937720e-02 -5.78490682e-02
 -6.96357638e-02 -6.73018545e-02 -6.20326400e-02 -7.09934607e-02
 -6.93960115e-02 -7.25143999e-02 -6.40717447e-02 -6.04208149e-02
 -6.38381094e-02 -6.88410625e-02 -5.85546121e-02 -6.61839843e-02
 -7.03668892e-02 -6.75574467e-02 -6.17109053e-02 -6.23774678e-02
 -4.87211794e-02 -6.54498339e-02 -6.54392391e-02 -6.14691935e-02
 -6.76471144e-02 -6.26711324e-02 -5.86302206e-02 -7.43288994e-02
 -5.89032844e-02 -6.16277307e-02 -6.06553406e-02 -5.90727516e-02
 -6.20255731e-02 -6.39383495e-02 -6.42684102e-02 -6.78194910e-02
 -6.63271844e-02 -6.30760267e-02 -5.99591807e-02 -7.50552565e-02
 -6.60946220e-02 -5.81531636e-02 -6.71479478e-02 -6.07906170e-02
 -5.39624840e-02 -6.94044754e-02 -6.55205473e-02 -6.45960346e-02
 -7.27248043e-02 -6.70574307e-02 -6.09830022e-02 -5.51717058e-02
 -6.18419237e-02 -6.62405342e-02 -6.62170127e-02 -6.06888607e-02
 -6.46724179e-02 -6.42713159e-02 -5.49270213e-02 -7.24713728e-02
 -6.59658760e-02 -6.09825440e-02 -6.75722957e-02 -6.68332428e-02
 -5.80635369e-02 -5.83392531e-02 -6.74982369e-02 -5.49423099e-02
 -7.79705569e-02 -6.88936040e-02 -5.70044555e-02 -5.92974871e-02
 -7.18997270e-02 -6.72286153e-02 -7.74397925e-02 -5.81571721e-02
 -5.63732311e-02 -6.73859045e-02 -5.79875261e-02 -6.72951788e-02
 -6.19947650e-02 -7.07834736e-02 -6.91366345e-02 -6.88091218e-02
 -5.31670675e-02 -5.08945361e-02 -7.02476352e-02 -6.69601336e-02
 -6.79305196e-02 -6.01929501e-02 -6.63992092e-02 -5.29528782e-02
 -6.88902885e-02 -4.26167548e-02 -5.19545563e-02 -6.03882782e-02
 -6.95298761e-02 -5.41853905e-02 -6.75849244e-02 -6.05584718e-02
 -5.81461787e-02 -5.09072244e-02 -5.31940162e-02 -6.08632341e-02
 -5.96884936e-02 -6.87251687e-02 -6.44351244e-02 -6.20721132e-02
 -6.95376322e-02 -6.35174215e-02 -6.61864951e-02 -5.68717271e-02
 -7.03582242e-02 -6.23773634e-02 -6.02677390e-02 -7.26457313e-02
 -5.92683703e-02 -6.96909949e-02 -6.71306476e-02 -6.99484795e-02
 -6.01930022e-02 -6.27691597e-02 -6.07668124e-02 -5.57525866e-02
 -6.53030574e-02 -6.82841390e-02 -5.36584742e-02 -5.42206541e-02
 -6.05217740e-02 -7.31039494e-02 -6.94455132e-02 -6.95491582e-02
 -5.56794032e-02 -6.33816719e-02 -6.02301545e-02 -4.88311686e-02
 -7.49332309e-02 -5.51819764e-02 -5.58651686e-02 -7.05609098e-02
 -6.18064851e-02 -6.53001219e-02 -5.31351604e-02 -6.17701337e-02
 -7.23489225e-02 -6.27189875e-02 -5.91081604e-02 -6.48879409e-02
 -4.86529022e-02 -5.67756183e-02 -7.06402361e-02 -4.81538475e-02
 -7.07333088e-02 -6.24193810e-02 -7.63819367e-02 -6.97064325e-02
 -6.80245161e-02 -5.72695099e-02 -5.61715439e-02 -7.51986355e-02
 -6.55837655e-02 -6.41589165e-02 -6.57018945e-02 -7.44587481e-02
 -6.71929419e-02 -6.64550066e-02 -5.85358739e-02 -6.27273545e-02
 -6.10765070e-02 -6.16681091e-02 -5.89003302e-02 -7.68269002e-02
 -6.77305609e-02 -7.24239051e-02 -6.57064095e-02 -6.45477548e-02
 -6.34974316e-02 -5.26660234e-02 -6.13475665e-02 -5.74996769e-02
 -6.75191581e-02 -6.20487854e-02 -5.86472042e-02 -6.10953793e-02
 -6.29742667e-02 -5.38925603e-02 -5.23834862e-02 -6.21460006e-02
 -5.36376946e-02 -5.44251204e-02 -7.14920312e-02 -6.60621226e-02
 -6.32005408e-02 -4.60417420e-02 -6.47645965e-02 -7.42644668e-02
 -6.66772500e-02 -5.56157380e-02 -6.21058345e-02 -6.07661381e-02
 -4.58763018e-02 -7.51794279e-02 -5.73057756e-02 -6.54575601e-02
 -5.98246418e-02 -5.92295416e-02 -6.99338913e-02 -5.99265955e-02
 -6.05729893e-02 -6.16182536e-02 -6.04014099e-02 -7.77371079e-02
 -6.49683475e-02 -6.72503263e-02 -6.82068765e-02 -6.97412118e-02
 -5.29279262e-02 -7.19362795e-02 -7.05212206e-02 -6.76739812e-02
 -6.37254342e-02 -7.15601966e-02 -5.89424782e-02 -5.71967661e-02
 -5.94325811e-02 -6.81466982e-02 -6.48578182e-02 -7.38509148e-02
 -6.02928102e-02 -5.88411503e-02 -6.54172599e-02 -6.78978860e-02
 -5.76008447e-02 -6.20635115e-02 -5.60488552e-02 -6.20496161e-02
 -7.02405572e-02 -6.04421459e-02 -6.91878647e-02 -6.04519360e-02
 -6.75965250e-02 -6.67252913e-02 -6.64000213e-02 -6.36641532e-02
 -5.47507927e-02 -7.39213079e-02 -6.89053833e-02 -6.50718138e-02
 -7.27487803e-02 -5.32595776e-02 -6.75298870e-02 -6.92804977e-02
 -5.03331870e-02 -5.90567887e-02 -4.95294780e-02 -5.42898253e-02
 -6.88769296e-02 -6.40023947e-02 -5.84982783e-02 -6.08485118e-02
 -7.57090226e-02 -6.81063384e-02 -6.34839088e-02 -6.60203695e-02
 -6.91330284e-02 -6.14864416e-02 -7.28604794e-02 -6.25209361e-02
 -7.28671998e-02 -5.65678664e-02 -7.31545612e-02 -6.65697530e-02
 -5.90562001e-02 -4.80288938e-02 -7.15499595e-02 -6.45953864e-02
 -5.95466271e-02 -6.71153367e-02 -7.05867559e-02 -6.13685735e-02
 -7.02133030e-02 -6.34987652e-02 -6.24666065e-02 -6.63121343e-02
 -5.24575710e-02 -7.29237944e-02 -6.85952678e-02 -6.60938993e-02
 -7.24644512e-02 -6.00912496e-02 -6.05279543e-02 -6.59946501e-02
 -7.29524121e-02 -6.88671246e-02 -6.00174740e-02 -5.71965612e-02
 -6.54112473e-02 -6.91162348e-02 -6.87934160e-02 -5.98944165e-02
 -6.73543513e-02 -6.54444769e-02 -7.47308731e-02 -6.67551979e-02
 -7.47467354e-02 -6.68428987e-02 -5.71470782e-02 -5.92233464e-02
 -6.17885664e-02 -5.76884076e-02 -6.72147572e-02 -5.68196699e-02
 -5.35653234e-02 -6.34583235e-02 -7.20369592e-02 -6.81772903e-02
 -6.10398017e-02 -6.76584765e-02 -6.05436787e-02 -5.92397675e-02
 -6.77018315e-02 -6.72272518e-02 -5.56712225e-02 -5.99373952e-02
 -6.98309839e-02 -6.45935088e-02 -6.22897148e-02 -6.28528148e-02
 -6.56320900e-02 -7.37009123e-02 -5.88893667e-02 -6.64623752e-02
 -5.21867275e-02 -6.02617972e-02 -7.34082237e-02 -5.16783893e-02
 -6.19248189e-02 -5.18072248e-02 -7.48711824e-02 -6.66046292e-02
 -6.01896793e-02 -7.40570575e-02 -6.97086304e-02 -5.93379550e-02
 -6.54830784e-02 -5.81462942e-02 -5.62739670e-02 -6.96090236e-02
 -5.50492853e-02 -7.06251115e-02 -6.51812702e-02 -6.17254972e-02
 -4.51576449e-02 -6.51121736e-02 -6.57893717e-02 -5.99878691e-02
 -6.97500259e-02 -6.02175817e-02 -7.24331737e-02 -6.49687424e-02
 -6.67878017e-02 -5.81854358e-02 -6.23333007e-02 -5.14868945e-02
 -7.30170980e-02 -6.88589662e-02 -5.32311313e-02 -7.13219643e-02
 -7.02451169e-02 -6.86929375e-02 -7.37836957e-02 -6.05443045e-02
 -6.79803342e-02 -5.02455011e-02 -6.58391416e-02 -6.07510693e-02
 -6.34949207e-02 -5.70837855e-02 -6.52345121e-02 -5.43687046e-02
 -6.46646172e-02 -6.09660894e-02 -6.80824965e-02 -5.87773509e-02
 -6.58165738e-02 -7.05748945e-02 -6.34194165e-02 -5.70098497e-02
 -5.95429055e-02 -6.21307567e-02 -6.24730885e-02 -6.99005798e-02
 -6.14319853e-02 -7.02953786e-02 -6.19639605e-02 -5.62626868e-02
 -6.86323643e-02 -6.37332946e-02 -6.15533963e-02 -5.69371730e-02
 -5.65999970e-02 -7.11023137e-02 -6.34768307e-02 -6.40243590e-02
 -5.21886088e-02 -5.93692735e-02 -5.88479228e-02 -4.99585941e-02
 -6.84497654e-02 -6.63906932e-02 -7.58154914e-02 -6.24618381e-02
 -5.53011000e-02 -7.06843063e-02 -7.23105818e-02 -6.46636114e-02
 -5.20764552e-02 -7.80828595e-02 -6.98604435e-02 -5.83504066e-02
 -6.36720955e-02 -6.56415373e-02 -5.54324463e-02 -7.08539188e-02
 -5.21937385e-02 -6.38622642e-02 -7.68457055e-02 -6.39161915e-02
 -7.10914433e-02 -5.99319525e-02 -5.92967346e-02 -6.53753877e-02
 -5.77510856e-02 -5.86966388e-02 -6.33434802e-02 -7.24495724e-02
 -7.08873570e-02 -5.83938062e-02 -6.88345656e-02 -7.62355402e-02
 -5.32911867e-02 -6.40967190e-02 -7.15614110e-02 -5.63073233e-02
 -7.76491538e-02 -6.02837577e-02 -7.42914751e-02 -5.82860447e-02
 -6.66970983e-02 -5.45960143e-02 -6.49891794e-02 -7.90763050e-02
 -6.20319173e-02 -7.53264278e-02 -6.63976818e-02 -6.76261559e-02
 -6.82875365e-02 -7.49352202e-02 -6.26760051e-02 -6.46148175e-02
 -6.82162717e-02 -5.85598461e-02 -6.26510307e-02 -5.62344007e-02
 -6.86875507e-02 -5.78826740e-02 -6.02479205e-02 -7.00793415e-02
 -6.71789423e-02 -6.42776117e-02 -6.18989840e-02 -6.78707510e-02
 -7.15558007e-02 -5.51219732e-02 -6.22934923e-02 -6.47082329e-02
 -6.17332980e-02 -6.64559901e-02 -6.43927529e-02 -6.84445202e-02
 -7.33770952e-02 -6.99836537e-02 -5.97693659e-02 -7.05899149e-02
 -7.01273531e-02 -6.19552955e-02 -6.25347570e-02 -6.77075908e-02
 -7.04731569e-02 -6.49220049e-02 -6.36903793e-02 -6.64018914e-02
 -5.56868240e-02 -6.96289763e-02 -5.11204936e-02 -5.50679415e-02
 -7.11421072e-02 -6.35697693e-02 -6.31165504e-02 -6.63378462e-02
 -6.63077608e-02 -6.44830912e-02 -5.71704134e-02 -6.43972680e-02
 -4.88591790e-02 -6.75855279e-02 -5.95760159e-02 -6.23618923e-02
 -6.09477088e-02 -6.52937144e-02 -7.06812367e-02 -6.32414967e-02
 -6.99101612e-02 -5.97808957e-02 -5.36207706e-02 -6.75209984e-02
 -6.72936887e-02 -5.13130352e-02 -6.28432333e-02 -6.38386607e-02
 -6.03748448e-02 -5.79291582e-02 -6.67099133e-02 -5.22964112e-02
 -6.19012266e-02 -6.76207095e-02 -6.68222532e-02 -4.82204482e-02
 -7.01876581e-02 -6.27804920e-02 -6.67874962e-02 -6.83380067e-02
 -6.08061142e-02 -6.82685375e-02 -5.47857136e-02 -7.64322877e-02
 -7.21651167e-02 -7.52174184e-02 -5.94348945e-02 -6.27084374e-02
 -6.58134148e-02 -6.83081225e-02 -6.18049167e-02 -6.68698922e-02
 -5.35539314e-02 -6.47453144e-02 -6.10089488e-02 -6.91455826e-02
 -6.47416115e-02 -6.54037818e-02 -7.08949938e-02 -5.95760345e-02
 -4.90844175e-02 -8.27699527e-02 -6.82495087e-02 -7.11471960e-02
 -6.94179609e-02 -6.98214173e-02 -6.21457025e-02 -5.53538278e-02
 -7.24152699e-02 -5.14439605e-02 -7.05173612e-02 -5.89563996e-02
 -6.01780340e-02 -7.14633018e-02 -6.65840581e-02 -7.24760070e-02
 -6.17149547e-02 -5.83988652e-02 -7.20650554e-02 -6.82710186e-02
 -6.36997819e-02 -7.22438917e-02 -6.27129301e-02 -6.58606961e-02
 -7.22244605e-02 -5.28462417e-02 -5.67685217e-02 -6.11633137e-02
 -5.55377938e-02 -6.54109418e-02 -8.70962143e-02 -5.34996092e-02
 -6.14060983e-02 -5.37718758e-02 -6.17767572e-02 -5.46517298e-02
 -5.75453490e-02 -6.25221282e-02 -6.42323419e-02 -6.05985150e-02
 -5.94172105e-02 -7.07314610e-02 -7.90509284e-02 -5.95197454e-02
 -6.11250326e-02 -6.73484206e-02 -6.91392422e-02 -5.89988157e-02
 -7.37718046e-02 -7.16715306e-02 -6.36618435e-02 -6.40190691e-02
 -6.01640642e-02 -5.73120713e-02 -7.38366097e-02 -5.08884341e-02
 -6.12416528e-02 -5.59393764e-02 -6.92379996e-02 -5.57277128e-02
 -6.61494881e-02 -6.96359053e-02 -5.35928011e-02 -6.86287433e-02
 -5.15948609e-02 -7.29551315e-02 -6.51999563e-02 -5.99772297e-02
 -6.34674057e-02 -7.71639496e-02 -6.58079833e-02 -8.02831203e-02
 -6.63387328e-02 -6.15162104e-02 -8.12026560e-02 -7.26810694e-02
 -6.96595088e-02 -5.72211444e-02 -6.81233108e-02 -6.52811229e-02
 -6.64444119e-02 -6.76392019e-02 -6.37725145e-02 -7.48089999e-02
 -7.04166144e-02 -5.87531887e-02 -7.30505884e-02 -6.56793788e-02
 -4.67484072e-02 -5.20141944e-02 -5.62164038e-02 -6.36858642e-02
 -6.80282637e-02 -5.93318045e-02 -5.29958755e-02 -7.31406659e-02
 -7.27310032e-02 -6.88395798e-02 -5.69832362e-02 -6.41409084e-02
 -7.06364438e-02 -6.43514022e-02 -7.25872293e-02 -5.75188957e-02
 -6.82853758e-02 -6.74365610e-02 -6.97428435e-02 -6.53826147e-02
 -6.77681267e-02 -6.48432672e-02 -6.16166927e-02 -7.57486820e-02
 -5.57350293e-02 -6.02924787e-02 -7.13554770e-02 -7.33906627e-02
 -6.19363226e-02 -5.74513376e-02 -6.59762248e-02 -5.51126078e-02
 -5.58858439e-02 -6.22983389e-02 -6.88881651e-02 -6.19929172e-02
 -7.05658719e-02 -6.79913163e-02 -6.96702600e-02 -6.96368217e-02
 -5.97016662e-02 -5.90121634e-02 -6.99444339e-02 -7.43733793e-02
 -5.75000010e-02 -7.48606324e-02 -5.10990247e-02 -7.09349886e-02
 -5.92902079e-02 -6.07247129e-02 -6.15957230e-02 -6.77647889e-02
 -6.16247952e-02 -6.58055395e-02 -4.90906052e-02 -6.46243766e-02
 -6.89188316e-02 -7.40512013e-02 -5.45741916e-02 -6.23628348e-02
 -5.84602505e-02 -7.16182888e-02 -5.37649766e-02 -5.98220043e-02
 -7.51475692e-02 -6.22914992e-02 -6.85180798e-02 -5.95952310e-02
 -6.03253320e-02 -6.22882545e-02 -6.04665503e-02 -5.32642379e-02
 -6.41971752e-02 -6.09900206e-02 -6.88448325e-02 -7.76760206e-02
 -6.09568693e-02 -6.80725649e-02 -5.24467044e-02 -6.14595562e-02
 -6.69185370e-02 -5.87164909e-02 -5.95018938e-02 -6.27350211e-02
 -5.82123287e-02 -5.33348843e-02 -6.48662299e-02 -5.43385223e-02
 -6.57728463e-02 -5.99539429e-02 -7.09875971e-02 -6.75649792e-02
 -6.39990568e-02 -5.94094992e-02 -6.63314462e-02 -6.42026588e-02
 -7.14945123e-02 -7.48346448e-02 -5.99821359e-02 -6.05570748e-02
 -8.60833526e-02 -6.78726956e-02 -5.20295575e-02 -6.36590049e-02
 -5.54536134e-02 -6.58479929e-02 -6.52990192e-02 -6.71972111e-02
 -5.28412834e-02 -7.35834986e-02 -6.13244548e-02 -6.55000955e-02
 -6.09752759e-02 -5.46427146e-02 -6.90028369e-02 -6.98535889e-02
 -7.54370242e-02 -5.89328073e-02 -6.43670633e-02 -6.31233752e-02
 -5.84356599e-02 -6.37321100e-02 -7.20437244e-02 -7.07390606e-02
 -7.44990110e-02 -6.25536367e-02 -6.26193136e-02 -6.39405847e-02
 -5.12007102e-02 -6.61530495e-02 -6.49640858e-02 -5.95991686e-02
 -6.35200292e-02 -4.97695431e-02 -6.23133332e-02 -5.91222309e-02
 -5.25322147e-02 -6.75780252e-02 -7.51187801e-02 -6.70234933e-02
 -7.19281286e-02 -6.32919818e-02 -6.10169470e-02 -7.47489333e-02
 -6.07543662e-02 -5.47960848e-02 -5.45563772e-02 -6.42496347e-02
 -6.21538013e-02 -6.81045204e-02 -6.74871504e-02 -7.16905072e-02
 -6.18583299e-02 -5.79438657e-02 -6.65413439e-02 -6.55077472e-02
 -5.51272444e-02 -6.12696186e-02 -5.73530383e-02 -7.07384348e-02
 -5.63161410e-02 -6.43241629e-02 -6.96508884e-02 -6.21935166e-02
 -5.45015521e-02 -5.59434593e-02 -6.40726015e-02 -6.45781904e-02
 -5.51066920e-02 -6.84473217e-02 -6.85714632e-02 -6.80669546e-02
 -6.90207481e-02 -6.00111783e-02 -5.96355349e-02 -7.02763572e-02
 -6.33703619e-02 -6.11803159e-02 -6.11848533e-02 -5.76910973e-02
 -6.19129613e-02 -7.23591372e-02 -6.44466057e-02 -6.62204176e-02
 -6.03763238e-02 -6.86257780e-02 -6.56223521e-02 -6.44772500e-02
 -5.80491647e-02 -6.59081489e-02 -5.96174002e-02 -6.39069527e-02
 -5.36319464e-02 -6.66648448e-02 -7.10502118e-02 -7.05638677e-02
 -8.61435309e-02 -7.20867813e-02 -6.01868331e-02 -6.31738305e-02
 -6.30351156e-02 -6.64518103e-02 -6.54316992e-02 -6.30868375e-02
 -6.50174990e-02 -5.47695607e-02 -6.74870834e-02 -6.28802702e-02
 -5.97528890e-02 -5.58455735e-02 -5.88700324e-02 -7.13136792e-02
 -7.26484358e-02 -6.23829141e-02 -6.90448880e-02 -6.42487258e-02
 -7.15433732e-02 -5.75580522e-02 -5.80281913e-02 -7.01483041e-02
 -6.86103851e-02 -6.45812899e-02 -7.03743473e-02 -7.27330297e-02
 -5.92384934e-02 -7.39862546e-02 -5.35926670e-02 -5.67846261e-02
 -6.39014542e-02 -5.95587716e-02 -6.64016306e-02 -6.86059147e-02
 -6.78130090e-02 -6.74228370e-02 -6.10331595e-02 -6.98378831e-02
 -6.97108656e-02 -6.11937679e-02 -6.52108043e-02 -7.49547854e-02
 -6.74077570e-02 -5.50389662e-02 -6.67923912e-02 -6.90553337e-02
 -6.53634369e-02 -7.18441531e-02 -6.17076643e-02 -6.79927915e-02
 -1.12599343e-01 -1.06174290e-01 -1.18367203e-01 -1.13176167e-01
 -1.20891206e-01 -1.07040972e-01 -1.12639405e-01 -1.12964191e-01
 -1.13851547e-01 -1.08841583e-01 -1.17101461e-01 -1.08800754e-01
 -1.06708691e-01 -1.21020161e-01 -1.16441637e-01 -1.18222907e-01
 -1.09308891e-01 -1.10010415e-01 -1.09618798e-01 -1.16838887e-01
 -1.08368561e-01 -1.04376033e-01 -1.21210456e-01 -1.16323873e-01
 -1.14221670e-01 -1.13130711e-01 -1.09151684e-01 -1.11190811e-01
 -1.19369194e-01 -1.16737232e-01 -1.13422334e-01 -1.12458423e-01
 -1.12240463e-01 -1.14052333e-01 -1.10032246e-01 -1.14836477e-01
 -1.18939906e-01 -1.13757923e-01 -1.19068921e-01 -1.13466665e-01
 -1.18448168e-01 -1.05184406e-01 -1.12303361e-01 -1.20723300e-01
 -1.15219101e-01 -1.04835406e-01 -1.14666954e-01 -1.14758849e-01
 -1.06755301e-01 -1.20343283e-01 -1.17887586e-01 -1.15410581e-01
 -1.07769579e-01 -1.09523602e-01 -1.04646228e-01 -1.13877960e-01
 -1.17334820e-01 -1.15420334e-01 -1.13912255e-01 -1.06240615e-01
 -1.10951349e-01 -1.15747184e-01 -1.09506324e-01 -1.06616206e-01
 -1.11674190e-01 -1.07704252e-01 -1.14377290e-01 -1.11200273e-01
 -1.16205849e-01 -1.14338554e-01 -1.06889874e-01 -1.03104204e-01
 -1.15489170e-01 -1.04740985e-01 -1.10836670e-01 -1.07471868e-01
 -1.16248667e-01 -1.06632471e-01 -1.10729367e-01 -1.17902935e-01
 -1.18691035e-01 -1.08738258e-01 -1.10344067e-01 -1.11616686e-01
 -1.13755047e-01 -1.06157586e-01 -1.06501080e-01 -1.18403085e-01
 -1.08559363e-01 -1.11035347e-01 -1.10268064e-01 -1.03259198e-01
 -1.14584133e-01 -1.17349498e-01 -9.76946279e-02 -1.03162296e-01
 -1.15668431e-01 -1.14112191e-01 -1.09307013e-01 -1.08591363e-01
 -1.01798512e-01 -1.14727169e-01 -1.07207224e-01 -1.15370929e-01
 -1.14627495e-01 -1.11837745e-01 -1.18772522e-01 -1.15703017e-01
 -1.17466033e-01 -1.10875100e-01 -1.19534045e-01 -1.06074430e-01
 -1.15971774e-01 -1.14841454e-01 -1.13671437e-01 -1.05898142e-01
 -1.07192300e-01 -1.16712637e-01 -1.09377429e-01 -1.16239868e-01
 -1.10395469e-01 -1.09619275e-01 -1.15804270e-01 -1.11393593e-01
 -1.15703806e-01 -1.22586615e-01 -1.16054520e-01 -1.18456662e-01
 -1.08964011e-01 -1.06815204e-01 -9.98917371e-02 -1.15293086e-01
 -1.17381521e-01 -1.21162787e-01 -1.15214922e-01 -1.15221411e-01
 -1.16597414e-01 -1.05793171e-01 -1.22421473e-01 -1.19071409e-01
 -1.07460931e-01 -1.14059925e-01 -1.07422158e-01 -1.13153271e-01
 -1.03585042e-01 -1.04583874e-01 -1.16645470e-01 -1.10071443e-01
 -1.00819245e-01 -1.06537968e-01 -1.04369365e-01 -1.06901981e-01
 -1.10782355e-01 -1.17406920e-01 -1.06626049e-01 -1.10265091e-01
 -1.09482884e-01 -1.09089248e-01 -1.19375996e-01 -1.01504847e-01
 -1.20842941e-01 -1.12960301e-01 -1.20083012e-01 -1.10457748e-01
 -1.05707824e-01 -1.17196470e-01 -1.12867266e-01 -1.15525611e-01
 -1.06793195e-01 -1.16684660e-01 -1.17179006e-01 -1.09462641e-01
 -1.05075896e-01 -1.05104081e-01 -1.11142516e-01 -1.03811592e-01
 -1.04060501e-01 -1.08416170e-01 -1.06416762e-01 -1.12489529e-01
 -1.18309423e-01 -1.09359786e-01 -9.77817699e-02 -1.23257518e-01
 -1.11432523e-01 -1.16785422e-01 -1.14585645e-01 -1.15724578e-01
 -1.17946289e-01 -1.09394640e-01 -1.12868607e-01 -1.11837968e-01
 -1.12532802e-01 -1.12265922e-01 -1.25018090e-01 -1.13822341e-01
 -1.18891641e-01 -1.09975353e-01 -1.16134480e-01 -1.19527593e-01
 -1.23993322e-01 -1.15374826e-01 -1.09869063e-01 -1.07260451e-01
 -1.07139751e-01 -1.06880315e-01 -1.17540859e-01 -1.14742942e-01
 -1.05560504e-01 -1.00033998e-01 -1.09620020e-01 -1.13850102e-01
 -1.23888545e-01 -1.00497141e-01 -1.20251179e-01 -1.12806760e-01
 -1.10233530e-01 -1.09333552e-01 -1.10845059e-01 -1.09770343e-01
 -1.15019433e-01 -1.24140590e-01 -1.11729868e-01 -1.12293243e-01
 -1.11244515e-01 -1.12476096e-01 -1.10759765e-01 -1.15968511e-01
 -1.02139309e-01 -1.19132929e-01 -1.18650198e-01 -1.09410480e-01
 -1.08963445e-01 -1.16213173e-01 -1.09196022e-01 -1.11625493e-01
 -1.12388305e-01 -1.13736674e-01 -1.10657483e-01 -1.12363577e-01
 -1.13550447e-01 -1.18663371e-01 -1.14384547e-01 -1.06875136e-01
 -1.11220703e-01 -1.19791612e-01 -1.06387451e-01 -1.17356047e-01
 -1.08242676e-01 -1.02871224e-01 -1.18023098e-01 -1.05994157e-01
 -1.10834472e-01 -1.07774787e-01 -1.14920288e-01 -1.07563995e-01
 -1.15524828e-01 -1.17305815e-01 -1.10715538e-01 -1.31967381e-01
 -1.09868228e-01 -1.06183030e-01 -1.03916407e-01 -1.10493079e-01
 -1.02253594e-01 -1.04831330e-01 -1.07098036e-01 -1.14526659e-01
 -1.12854205e-01 -1.06528908e-01 -1.10882260e-01 -1.20870173e-01
 -1.06258251e-01 -1.16551965e-01 -1.10123619e-01 -1.08613655e-01
 -1.05491653e-01 -1.10465810e-01 -1.09326541e-01 -1.11071363e-01
 -1.07414573e-01 -1.15173578e-01 -1.06364720e-01 -1.03604525e-01
 -1.12142906e-01 -1.12157241e-01 -1.10255145e-01 -1.25756919e-01
 -1.05871290e-01 -1.06171891e-01 -1.04439050e-01 -9.97543037e-02
 -1.06983282e-01 -1.11738108e-01 -1.12842321e-01 -9.97305810e-02
 -1.19571775e-01 -1.20589048e-01 -9.99907106e-02 -1.18697122e-01
 -1.12978503e-01 -1.17047772e-01 -1.15547046e-01 -1.07760854e-01
 -1.14143014e-01 -1.02263317e-01 -1.17334113e-01 -1.12296224e-01
 -1.04962423e-01 -1.05288625e-01 -1.12014800e-01 -1.10809118e-01
 -1.06847607e-01 -1.11983940e-01 -1.12469316e-01 -1.10897079e-01
 -1.08913213e-01 -1.06753930e-01 -1.04648665e-01 -1.12283759e-01
 -1.12714261e-01 -1.16873041e-01 -1.22427687e-01 -1.20612755e-01
 -1.13244399e-01 -1.08742550e-01 -1.06813416e-01 -1.16067588e-01
 -1.12316787e-01 -1.29884198e-01 -1.15738764e-01 -1.12516679e-01
 -1.05855405e-01 -1.13918900e-01 -1.13780081e-01 -1.08044833e-01
 -1.27852753e-01 -1.09755009e-01 -1.13225266e-01 -1.13461375e-01
 -1.14101641e-01 -1.12411313e-01 -1.08342513e-01 -1.06083661e-01
 -1.07776389e-01 -1.07957326e-01 -1.20469525e-01 -1.11108683e-01
