
  Tensor y
  shape
  [1, 64, 32, 32]
  1.42358094e-01  1.17393598e-01  1.15830541e-01  1.12294838e-01
  1.25603348e-01  1.13365263e-01  1.14889510e-01  1.31758511e-01
  1.17720738e-01  1.35173768e-01  1.19469464e-01  1.16105482e-01
  1.17153831e-01  1.35307759e-01  1.31380409e-01  1.28070414e-01
  1.38023809e-01  1.27477631e-01  1.27541646e-01  1.37663051e-01
  1.14663944e-01  1.38632968e-01  1.23419620e-01  1.34244040e-01
  1.20792627e-01  1.10717446e-01  1.28967851e-01  1.35543764e-01
  1.37079597e-01  1.39221057e-01  1.12651393e-01  1.24291688e-01
  1.11490011e-01  1.21964350e-01  1.23130515e-01  1.15845032e-01
  1.43635228e-01  1.45917431e-01  1.40081778e-01  1.13972798e-01
  1.22475818e-01  1.19056031e-01  1.37242973e-01  1.33786798e-01
  1.21664628e-01  1.30249307e-01  1.32827953e-01  1.26045883e-01
  1.32478118e-01  1.30044848e-01  1.22672096e-01  1.20863616e-01
  1.31790146e-01  1.29269540e-01  1.18823804e-01  1.24077395e-01
  1.24007963e-01  1.27760917e-01  1.47341192e-01  1.45297989e-01
  1.32120460e-01  1.38417944e-01  1.16349109e-01  1.28527999e-01
  1.17579430e-01  1.30532652e-01  1.28977403e-01  1.38390735e-01
  1.35947555e-01  1.18036509e-01  1.48966029e-01  1.26634002e-01
  1.26187295e-01  1.18807085e-01  1.24534689e-01  1.35168582e-01
  1.45071045e-01  1.30383760e-01  1.20921269e-01  1.31216943e-01
  1.39007419e-01  1.46252304e-01  1.19890571e-01  1.29838079e-01
  1.31950915e-01  1.16168268e-01  1.31776303e-01  1.43989146e-01
  1.36410475e-01  1.29364997e-01  1.24621958e-01  1.22083895e-01
  1.25558242e-01  1.28995538e-01  1.32451802e-01  1.42189115e-01
  1.31453574e-01  1.22078933e-01  1.25728637e-01  1.34810030e-01
  1.23966128e-01  1.30592465e-01  1.19622812e-01  1.35893449e-01
  1.32716894e-01  1.28125817e-01  1.23094365e-01  1.13551728e-01
  1.30664751e-01  1.24334067e-01  1.26885548e-01  1.14475079e-01
  1.24923840e-01  1.32984161e-01  1.22389913e-01  1.33300737e-01
  1.29735306e-01  1.25355095e-01  1.24457367e-01  1.18768245e-01
  1.37321994e-01  1.23829819e-01  1.27033681e-01  1.20690927e-01
  1.33629903e-01  1.26398131e-01  1.30287722e-01  1.33485034e-01
  1.31769672e-01  1.29766703e-01  1.25280932e-01  1.18817687e-01
  1.24774046e-01  1.18587859e-01  1.28006041e-01  1.29090011e-01
  1.24979869e-01  1.22267731e-01  1.39133871e-01  1.29565269e-01
  1.28138229e-01  1.26006454e-01  1.33897543e-01  1.20373473e-01
  1.34459510e-01  1.15486637e-01  1.41197667e-01  1.26245469e-01
  1.32074013e-01  1.35959506e-01  1.29816040e-01  1.37875348e-01
  1.35700092e-01  1.40068293e-01  1.31494552e-01  1.24165878e-01
  1.22377045e-01  1.39122963e-01  1.25930160e-01  1.30758867e-01
  1.18314750e-01  1.22264512e-01  1.29870132e-01  1.32582188e-01
  1.27782106e-01  1.21744588e-01  1.39171228e-01  1.23695523e-01
  1.28470629e-01  1.41636372e-01  1.35805249e-01  1.22352704e-01
  1.35364830e-01  1.29756480e-01  1.31564677e-01  1.37611017e-01
  1.36313081e-01  1.18098676e-01  1.41230404e-01  1.30318731e-01
  1.27784193e-01  1.30989790e-01  1.24001116e-01  1.21851198e-01
  1.24851316e-01  1.23847455e-01  1.34083509e-01  1.29577667e-01
  1.24527261e-01  1.44279540e-01  1.48266941e-01  1.44082293e-01
  1.22431129e-01  1.30303681e-01  1.27753586e-01  1.49713844e-01
  1.36983424e-01  1.27275705e-01  1.56057939e-01  1.29833326e-01
  1.38310224e-01  1.35971382e-01  1.34617627e-01  1.26323894e-01
  1.27914548e-01  1.30351558e-01  1.18274912e-01  1.28018156e-01
  1.23455301e-01  1.35634303e-01  1.19277641e-01  1.18091568e-01
  1.32983282e-01  1.13592222e-01  1.34192228e-01  1.28266990e-01
  1.24607995e-01  1.17304593e-01  1.23689219e-01  1.16608799e-01
  1.41019329e-01  1.20269403e-01  1.29525647e-01  1.19078785e-01
  1.37070000e-01  1.20783016e-01  1.24595426e-01  1.18054003e-01
  1.32838190e-01  1.39976665e-01  1.15495592e-01  1.13469929e-01
  1.34218946e-01  1.22474499e-01  1.12285763e-01  1.14147320e-01
  1.18227661e-01  1.46358520e-01  1.21017978e-01  1.20350748e-01
  1.23797625e-01  1.33542344e-01  1.34306818e-01  1.29947200e-01
  1.38067260e-01  1.31115794e-01  1.08670481e-01  1.43639877e-01
  1.01953804e-01  1.24491990e-01  1.28960788e-01  1.35238051e-01
  1.30602747e-01  1.22624159e-01  1.31909370e-01  1.22942463e-01
  1.39176562e-01  1.35928974e-01  1.37933582e-01  1.25682950e-01
  1.21178463e-01  1.15681127e-01  1.20468453e-01  1.30868405e-01
  1.38350695e-01  1.28325596e-01  1.27214894e-01  1.25076309e-01
  1.39104158e-01  1.25374988e-01  1.25995174e-01  1.27257437e-01
  1.43706977e-01  1.36318967e-01  1.35343164e-01  1.20674938e-01
  1.37547702e-01  1.34119272e-01  1.18493818e-01  1.05870605e-01
  1.17466554e-01  1.31587327e-01  1.32006034e-01  1.25275910e-01
  1.29295528e-01  1.16583183e-01  1.18485436e-01  1.38720334e-01
  1.24842137e-01  1.41304940e-01  1.22172281e-01  1.23999760e-01
  1.28712952e-01  1.25767425e-01  1.09328613e-01  1.21040657e-01
  1.31078213e-01  1.35701478e-01  1.34715468e-01  1.17304854e-01
  1.14147887e-01  1.36062101e-01  1.25594944e-01  1.33457229e-01
  1.20599084e-01  1.41776860e-01  1.39166951e-01  1.23294584e-01
  1.16220400e-01  1.15371794e-01  1.33212641e-01  1.27848253e-01
  1.27950296e-01  1.42507389e-01  1.08718395e-01  1.21919125e-01
  1.12453774e-01  1.33682370e-01  1.21205218e-01  1.40279919e-01
  1.31207809e-01  1.26349539e-01  1.34892389e-01  1.25009850e-01
  1.15400121e-01  1.28119111e-01  1.22101516e-01  1.26343921e-01
  1.32002756e-01  1.14046030e-01  1.22245155e-01  1.34732708e-01
  1.26738071e-01  1.17337897e-01  1.36015952e-01  1.21229157e-01
  1.14846542e-01  1.28789485e-01  1.39297217e-01  1.35464802e-01
  1.38575897e-01  1.40902489e-01  1.31390572e-01  1.28644571e-01
  1.32065773e-01  1.28068492e-01  1.23162836e-01  1.44166768e-01
  1.35934979e-01  1.17320716e-01  1.06082715e-01  1.23156846e-01
  1.38503402e-01  1.27073109e-01  1.39099151e-01  1.37649059e-01
  1.31646067e-01  1.24492064e-01  1.33939922e-01  1.21781275e-01
  1.28335610e-01  1.43873721e-01  1.13888696e-01  1.23337127e-01
  1.41003519e-01  1.32625863e-01  1.34539768e-01  1.31201461e-01
  1.26323760e-01  1.29184812e-01  1.31065235e-01  1.34720266e-01
  1.32119402e-01  1.35589868e-01  1.32660046e-01  1.38170138e-01
  1.47822693e-01  1.12176880e-01  1.24751203e-01  1.27684116e-01
  1.26765490e-01  1.15513191e-01  1.36702955e-01  1.37301996e-01
  1.11097671e-01  1.33995026e-01  1.29058763e-01  1.33365035e-01
  1.39612079e-01  1.31845042e-01  1.25517741e-01  1.34986669e-01
  1.38626486e-01  1.33580625e-01  1.21771075e-01  1.45565331e-01
  1.28496498e-01  1.35181934e-01  1.41699225e-01  1.44622505e-01
  1.14651196e-01  1.33116603e-01  1.17245927e-01  1.28002882e-01
  1.33282587e-01  1.30377412e-01  1.16553590e-01  1.19180366e-01
  1.30161762e-01  1.30597770e-01  1.28193021e-01  1.25603795e-01
  1.47617951e-01  1.25579759e-01  1.42105967e-01  1.30679935e-01
  1.28699571e-01  1.31399438e-01  1.30528301e-01  1.31258622e-01
  1.34600699e-01  1.39450625e-01  1.18438438e-01  1.18865661e-01
  1.34569734e-01  1.23401619e-01  1.38838723e-01  1.27425954e-01
  1.30003691e-01  1.16277844e-01  1.24133810e-01  1.22801699e-01
  1.46958709e-01  1.40031010e-01  1.34019986e-01  1.21343590e-01
  1.31650195e-01  1.35311872e-01  1.42577186e-01  1.31535158e-01
  1.18292809e-01  1.27405912e-01  1.27342999e-01  1.18451446e-01
  1.09449118e-01  1.30234748e-01  1.34938568e-01  1.42924711e-01
  1.20314218e-01  1.28433451e-01  1.36944368e-01  1.24183074e-01
  1.26903936e-01  1.40742257e-01  1.23890132e-01  1.17829211e-01
  1.34991810e-01  1.39410689e-01  1.38884693e-01  1.31217927e-01
  1.25412688e-01  1.35077447e-01  1.34161919e-01  1.25196755e-01
  1.44946814e-01  1.26490176e-01  1.35322958e-01  1.25338063e-01
  1.36902213e-01  1.21520609e-01  1.31774694e-01  1.28819734e-01
  1.29003406e-01  1.36358052e-01  1.23407662e-01  1.19184360e-01
  1.21861964e-01  1.37566909e-01  1.26390934e-01  1.28760561e-01
  1.22649461e-01  1.22487918e-01  1.33429497e-01  1.51896566e-01
  1.22997686e-01  1.46487400e-01  1.30698934e-01  1.18570454e-01
  1.31560743e-01  1.12532541e-01  1.07939214e-01  1.20768093e-01
  1.11288205e-01  1.24347307e-01  1.28759414e-01  1.17706865e-01
  1.30861849e-01  1.23495400e-01  1.23159923e-01  1.39066935e-01
  1.34884492e-01  1.11736968e-01  1.30582869e-01  1.27120554e-01
  1.41231179e-01  1.20606095e-01  1.24824949e-01  1.37398839e-01
  1.22069344e-01  1.29243657e-01  1.21274531e-01  1.18726753e-01
  1.25986293e-01  1.37523204e-01  1.41205609e-01  1.39666200e-01
  1.17075279e-01  1.44032985e-01  1.26960427e-01  1.17356911e-01
  1.17332503e-01  1.18810445e-01  1.23602249e-01  1.19640619e-01
  1.23795211e-01  1.23654075e-01  1.25174060e-01  1.17601886e-01
  1.32341146e-01  1.32137626e-01  1.19947240e-01  1.30283520e-01
  1.21655747e-01  1.35291398e-01  1.45474553e-01  1.28139734e-01
  1.35595590e-01  1.27021790e-01  1.20350242e-01  1.28307834e-01
  1.26431540e-01  1.21461518e-01  1.35937482e-01  1.11291230e-01
  1.45847499e-01  1.20596625e-01  1.30622342e-01  1.39551178e-01
  1.30731493e-01  1.30940348e-01  1.22944616e-01  1.34457231e-01
  1.23299845e-01  1.20226182e-01  1.27777264e-01  1.23334758e-01
  1.28331900e-01  1.19660996e-01  1.38721704e-01  1.32552400e-01
  1.26795411e-01  1.25171825e-01  1.21156052e-01  1.19802952e-01
  1.25909895e-01  1.31982312e-01  1.11956596e-01  1.30560935e-01
  1.10216141e-01  1.29409268e-01  1.18860304e-01  1.12225451e-01
  1.45765379e-01  1.43853664e-01  1.17452696e-01  1.26481131e-01
  1.12677425e-01  1.41216800e-01  1.26430139e-01  1.22211814e-01
  1.37932226e-01  1.24285191e-01  1.18457586e-01  1.27326563e-01
  1.38655111e-01  1.19835608e-01  1.20378084e-01  1.10120848e-01
  1.31111890e-01  1.30747944e-01  1.46697804e-01  1.17115252e-01
  1.23182535e-01  1.24939486e-01  1.13130234e-01  1.35128438e-01
  1.28139123e-01  1.24024674e-01  1.25713363e-01  1.31718516e-01
  1.16996899e-01  1.33164644e-01  1.17959529e-01  1.29645407e-01
  1.38064012e-01  1.28818735e-01  1.36837125e-01  1.25706851e-01
  1.06087141e-01  1.21884212e-01  1.27786696e-01  1.24371640e-01
  1.53820485e-01  1.19294435e-01  1.21917039e-01  1.26349822e-01
  1.29801631e-01  1.39983356e-01  1.20912403e-01  1.14466116e-01
  1.30759269e-01  1.27987429e-01  1.25521839e-01  1.29179761e-01
  1.45237446e-01  1.31689325e-01  1.02615267e-01  1.30141720e-01
  1.21507652e-01  1.37571588e-01  1.28671601e-01  1.36326298e-01
  1.40881792e-01  1.31542116e-01  1.41688615e-01  1.33547425e-01
  1.25111938e-01  1.31363049e-01  1.31420195e-01  1.27941266e-01
  1.22375026e-01  1.42761990e-01  1.24387771e-01  1.35261893e-01
  1.21148318e-01  1.26860276e-01  1.26937672e-01  1.26318738e-01
  1.29008114e-01  1.51385009e-01  1.35165706e-01  1.24918267e-01
  1.05550036e-01  1.29510701e-01  1.10200122e-01  1.32017329e-01
  1.31433874e-01  1.23837270e-01  1.26067623e-01  1.15117162e-01
  1.30525544e-01  1.33888677e-01  1.22798413e-01  1.28832132e-01
  1.37084737e-01  1.27331704e-01  1.41108081e-01  1.45434767e-01
  1.17177829e-01  1.28282636e-01  1.31340161e-01  1.29813373e-01
  1.32110655e-01  1.27657473e-01  1.39030904e-01  1.28648207e-01
  1.31096289e-01  1.33932099e-01  1.34098500e-01  1.29451826e-01
  1.25157252e-01  1.36453897e-01  1.47885025e-01  1.16414897e-01
  1.38358474e-01  1.32296592e-01  1.29681349e-01  1.29452780e-01
  1.45934880e-01  1.22774228e-01  1.20076738e-01  1.33167073e-01
  1.31718725e-01  1.23550832e-01  1.15114026e-01  1.18712440e-01
  1.40787154e-01  1.39977947e-01  1.25243783e-01  1.25192374e-01
  1.33047193e-01  1.31795049e-01  1.35878488e-01  1.27879485e-01
  1.19614564e-01  1.20457016e-01  1.25449643e-01  1.19010687e-01
  1.35038942e-01  1.23088151e-01  1.30554348e-01  1.48365021e-01
  1.24562621e-01  1.20081276e-01  1.27421975e-01  1.24481723e-01
  1.28513187e-01  1.29409879e-01  1.20969012e-01  1.08056411e-01
  1.43313929e-01  1.41940266e-01  1.32370010e-01  1.29654765e-01
  1.14916727e-01  1.27241999e-01  1.20607227e-01  1.18540049e-01
  1.26185402e-01  1.30996123e-01  1.37297884e-01  1.07697949e-01
  1.22930072e-01  1.29620031e-01  1.22964397e-01  1.10186972e-01
  1.40979722e-01  1.44157067e-01  1.38427839e-01  1.35691911e-01
  1.27685875e-01  1.41366377e-01  1.19385503e-01  1.29781589e-01
  1.28327236e-01  1.23431653e-01  1.30428761e-01  1.23893127e-01
  1.16977274e-01  1.21944964e-01  1.18042633e-01  1.07271612e-01
  1.15627587e-01  1.17981881e-01  1.28078654e-01  1.40730768e-01
  1.34922624e-01  1.28179580e-01  1.29074678e-01  1.06521964e-01
  1.26262814e-01  1.34091258e-01  1.29525557e-01  1.43273830e-01
  1.25546426e-01  1.12497330e-01  1.28626883e-01  1.25220999e-01
  1.20965362e-01  1.20051734e-01  1.40538514e-01  1.18578792e-01
  1.44837454e-01  1.28541470e-01  1.29635572e-01  1.34999961e-01
  1.39727086e-01  1.41337082e-01  1.32446498e-01  1.29991606e-01
  1.35654882e-01  1.21757194e-01  1.24854788e-01  1.29646331e-01
  1.32737622e-01  1.29757211e-01  1.26910478e-01  1.37507886e-01
  1.21762857e-01  1.13333032e-01  1.35199875e-01  1.33444801e-01
  1.29167393e-01  1.35074884e-01  1.18091956e-01  1.21360824e-01
  1.16815120e-01  1.34015992e-01  1.25579059e-01  1.21365160e-01
  1.40038133e-01  1.26509264e-01  1.23983607e-01  1.34637952e-01
  1.32742077e-01  1.17845446e-01  1.14624575e-01  1.32545084e-01
  1.20804071e-01  1.35093540e-01  1.23260736e-01  1.27003625e-01
  1.25505626e-01  1.23680562e-01  1.30642489e-01  1.18959650e-01
  1.41698301e-01  1.20559037e-01  1.45798177e-01  1.12266958e-01
  1.25968486e-01  1.14530548e-01  1.27491921e-01  1.21450864e-01
  1.34578571e-01  1.33277982e-01  1.26710251e-01  1.31535873e-01
  1.23496562e-01  1.18977599e-01  1.22471556e-01  1.21406943e-01
  1.33606911e-01  1.27380341e-01  1.15547724e-01  1.28704637e-01
  1.26366451e-01  1.27307892e-01  1.18943557e-01  1.34045929e-01
  1.39649928e-01  1.27833128e-01  1.19990028e-01  1.28506631e-01
  1.26690641e-01  1.28985792e-01  1.33906066e-01  1.27536327e-01
  1.32062227e-01  1.18520960e-01  1.34889841e-01  1.40919834e-01
  1.39901698e-01  1.43719405e-01  1.35688975e-01  1.26225010e-01
  1.29368156e-01  1.31949767e-01  1.13136500e-01  1.24988288e-01
  1.15254641e-01  1.24894947e-01  1.22453213e-01  1.21198863e-01
  1.15053751e-01  1.26854479e-01  1.19423658e-01  1.25898868e-01
  1.25506282e-01  1.35705233e-01  1.43882737e-01  1.18066035e-01
  1.08317859e-01  1.17079228e-01  1.28791049e-01  1.35831058e-01
  1.27987832e-01  1.19503729e-01  1.18928790e-01  1.22433536e-01
  1.19127497e-01  1.17241338e-01  1.31518573e-01  1.17235959e-01
  1.38564229e-01  1.31882742e-01  1.14750624e-01  1.22929588e-01
  1.19679488e-01  1.25330567e-01  1.07996494e-01  1.42428607e-01
  1.33459911e-01  1.32941768e-01  1.32689685e-01  1.21144757e-01
  1.15351304e-01  1.12302922e-01  1.26333594e-01  1.38912886e-01
  1.33591026e-01  9.97769758e-02  1.29379660e-01  1.30975917e-01
  1.36343241e-01  1.43092290e-01  1.36277467e-01  1.22582987e-01
  1.24791756e-01  1.22055486e-01  1.22984625e-01  1.35444000e-01
  1.38540834e-01  1.29580677e-01  1.39880687e-01  1.37853563e-01
  1.22778699e-01  1.23678833e-01  1.35427937e-01  1.23221479e-01
  1.28628761e-01  1.23568639e-01  1.22561961e-01  1.25374720e-01
  1.36811942e-01  1.16727501e-01  1.17424130e-01  1.57568827e-01
  1.36872530e-01  1.26602054e-01  1.10672578e-01  1.05960265e-01
  1.38874665e-01  1.37353361e-01  1.37564346e-01  1.15373284e-01
  1.34519458e-01  1.26110032e-01  1.47453919e-01  1.21613324e-01
  1.36024699e-01  1.28437802e-01  1.18514210e-01  1.20633028e-01
  1.30909830e-01  1.48815483e-01  1.25694931e-01  1.37935072e-01
  1.20566942e-01  1.22857973e-01  1.23935483e-01  1.26800463e-01
  1.29725114e-01  1.42677143e-01  1.32339150e-01  1.38874605e-01
  1.28236517e-01  1.30405754e-01  1.24982730e-01  1.27290457e-01
  1.28647313e-01  1.29087120e-01  1.28332168e-01  1.19371101e-01
  1.22948714e-01  1.30702153e-01  1.34153739e-01  1.34062111e-01
  1.32479191e-01  1.34835303e-01  1.14762709e-01  1.27469599e-01
  1.21556126e-01  1.29930988e-01  1.24782413e-01  1.25745878e-01
  1.32186174e-01  1.17489405e-01  1.22914404e-01  1.21795870e-01
  1.22808993e-01  1.28560543e-01  1.29196778e-01  1.21404588e-01
  1.46206528e-01  1.50029123e-01  1.35219142e-01  1.35182425e-01
  1.29615575e-01  1.23813882e-01  1.47203684e-01  1.47050411e-01
  1.21239081e-01  1.32895455e-01  1.37013286e-01  1.41806602e-01
  1.47859067e-01  1.48203582e-01  1.44126058e-01  1.25096291e-01
  1.24757737e-01  1.15459986e-01  1.38393834e-01  1.24247119e-01
  1.32564753e-01  1.26748770e-01  1.27157494e-01  1.14552714e-01
  1.32354438e-01  1.34316206e-01  1.30952656e-01  1.29478112e-01
  1.23760529e-01  1.19659632e-01  1.31271929e-01  1.36392042e-01
  1.19626462e-01  1.10686362e-01  1.33449644e-01  1.26503646e-01
  7.93067552e-03  9.30928998e-03 -2.88605015e-03  1.97231001e-03
 -4.61273594e-04  8.40961654e-03  1.57422875e-03 -4.23477497e-04
  7.15694623e-04 -6.50694873e-03 -6.35428168e-03  7.68500986e-03
 -5.67489211e-03  3.08725564e-03 -1.27173425e-03  1.68931903e-04
  1.68570573e-03 -1.07818451e-02  6.71248464e-03 -1.58914481e-03
  6.48137880e-03 -1.48585998e-03  1.20813614e-02 -1.00465864e-03
 -1.24466512e-03  4.22029523e-03  5.73072862e-03  6.88384008e-03
  7.29126483e-03 -1.68276345e-03  1.58363488e-03 -4.58724098e-03
 -3.81819229e-03  3.65901738e-04 -8.97535938e-04 -1.29438611e-02
  4.70478460e-03  5.93702914e-03  4.38996218e-03 -1.55200530e-03
  1.42360886e-03  1.16966423e-02  1.02249850e-02  5.85094653e-03
 -1.41569413e-03 -9.78148170e-03 -1.85045647e-04 -2.40600738e-03
  1.08569562e-02  2.62604211e-03 -5.60402125e-03  2.85371952e-03
  3.52966506e-03 -1.92581094e-03  8.21315870e-03 -2.48426339e-03
  2.12358520e-03  1.02393162e-02  3.06396955e-03 -1.05077168e-03
 -2.82971654e-03  2.06725374e-02 -1.10814744e-03 -6.88600540e-03
 -6.47945236e-03 -5.09494497e-03 -4.79390332e-03  4.63831611e-03
 -8.35978705e-03  5.85642597e-03  1.91362458e-04  2.92208628e-03
  8.81973840e-03  2.42055673e-03 -4.86788107e-03 -2.31074612e-03
 -8.67984258e-03  9.06340126e-03  9.19984467e-03 -1.95521372e-03
  1.45107787e-03  1.51165295e-04 -4.29704180e-03 -2.66194111e-03
 -9.59077850e-03  3.40153440e-03 -2.47915229e-03  3.96070071e-03
 -2.11951882e-03 -4.20778431e-03  4.43576789e-03  7.74802268e-03
 -2.34829169e-03 -5.47320303e-03  4.79148421e-03  4.01540147e-03
  4.43058321e-03 -1.66335411e-03 -4.54411143e-03  3.96621181e-04
  1.13092093e-02 -2.26998376e-03  9.89570655e-03 -1.38804503e-03
 -4.08887863e-03 -9.38952249e-03  7.46817095e-04 -4.13313415e-03
  1.45963989e-02  3.30692809e-03  4.62187221e-03 -1.09225768e-03
  2.64373235e-03  7.39135314e-03 -3.61870276e-03 -9.49131418e-03
 -1.36471633e-02 -1.23207062e-03  7.53303245e-03 -4.88783699e-04
  2.04763887e-03  1.58022740e-03 -4.98789549e-03  7.41515029e-03
  1.74352471e-02  3.87813780e-03  2.38633435e-03  4.04416583e-04
  5.54720685e-03 -9.57349315e-03  5.27533144e-03 -4.59922012e-03
 -1.26428902e-03 -3.52101168e-03 -6.14304002e-03 -9.80793498e-03
 -3.69293685e-03 -3.15854978e-03 -1.03492569e-03 -2.15569139e-03
  3.65895801e-03 -8.73521343e-03 -1.82852021e-03 -5.06339781e-03
  3.77007597e-03  3.53597454e-03  1.21847726e-03  1.60854496e-02
  1.31827416e-02 -6.27436722e-03  2.85710813e-03  2.64443411e-03
 -1.76011119e-03 -1.58829568e-03  2.46343715e-03 -3.42208194e-03
  6.57465123e-03 -3.40970233e-04  1.42895626e-02  6.58772979e-03
  8.87910649e-03  6.23802980e-03  1.00845820e-03  1.98892038e-02
  8.67879763e-03  3.84042645e-03  2.20803870e-03  2.05467897e-03
  1.32219307e-03  4.29221382e-03 -2.74954457e-03  3.61904455e-03
  7.85055850e-03  1.20802466e-02 -4.04078513e-04  3.08268983e-03
 -6.18759543e-03 -8.96106102e-03 -5.81514509e-03  6.62737177e-04
  3.01960902e-03  6.86554471e-03 -2.26053502e-03 -2.05611344e-03
  3.36991786e-03  6.87390286e-03  2.36182264e-03 -2.66679516e-03
 -6.82803430e-03 -3.97660211e-03 -1.56482588e-03  1.09184696e-03
 -7.55804637e-03  2.79085268e-03  7.60482065e-03  1.36890523e-02
  8.10969807e-03  2.31479276e-02 -1.40670082e-03  2.01518927e-03
 -3.91352223e-04  8.79915431e-04  1.15650455e-02 -4.58219694e-03
  7.18197832e-03 -4.42260131e-03 -1.00834854e-02  1.32715032e-02
  4.93338285e-03  7.56676495e-03 -5.09790936e-03  9.95041803e-03
  5.36064990e-03 -6.59123529e-04  1.26369074e-02  2.94926856e-03
 -3.14472988e-03 -8.03863397e-04 -4.31188708e-03  4.52108029e-03
  1.77046529e-03 -2.91387411e-03  3.09563847e-03  4.29179519e-03
  3.91204469e-03 -4.62473556e-03  6.63547870e-03 -4.87719104e-03
  1.91222480e-03 -5.26631437e-03 -5.03095333e-04  5.07885031e-03
 -5.41832112e-03  1.18049840e-03 -4.78526158e-03  8.74569546e-03
 -4.76019550e-03 -3.96024901e-04 -1.42883114e-03 -6.01277687e-04
  1.11730199e-03 -1.46900723e-03 -2.96319951e-03  5.29324170e-05
