
  Tensor y
  shape
  [1, 64, 32, 32]
  2.07332373e-02  5.20245358e-02  3.56750712e-02  3.97639833e-02
  4.60794047e-02  3.02963406e-02  2.84608118e-02  2.21996196e-02
  4.04146574e-02  3.17560695e-02  3.62282805e-02  4.84070815e-02
  3.30026112e-02  3.46780345e-02  3.20767909e-02  3.49394828e-02
  3.32987979e-02  3.07026245e-02  2.99414359e-02  2.79325321e-02
  3.59429792e-02  2.72712857e-02  4.68870811e-02  3.66185531e-02
  2.65603531e-02  2.10394524e-02  4.47042920e-02  3.25170308e-02
  4.81362268e-02  3.91082130e-02  2.94878632e-02  2.79246438e-02
  4.05083746e-02  2.49422379e-02  3.03365346e-02  1.68201905e-02
  2.87162736e-02  3.19793783e-02  3.44995148e-02  4.45112400e-02
  3.44041735e-02  4.33418378e-02  3.36225331e-02  4.13428508e-02
  3.76192965e-02  3.97008881e-02  3.94692160e-02  3.10737994e-02
  2.29435507e-02  3.48546878e-02  1.81631967e-02  2.33165976e-02
  2.81695463e-02  2.61610728e-02  1.68869179e-02  2.93478575e-02
  1.93954632e-02  3.20098363e-02  2.64124889e-02  2.28458997e-02
  3.40515524e-02  3.11942287e-02  4.48520370e-02  3.47289406e-02
  4.80200164e-02  3.66652273e-02  4.27949429e-02  4.05086093e-02
  1.98068563e-02  2.48590447e-02  2.30227076e-02  2.86680385e-02
  4.18834910e-02  3.66344713e-02  4.97710705e-02  3.30249444e-02
  2.41508223e-02  3.37802991e-02  2.77532768e-02  3.04523297e-02
  3.88883092e-02  3.73559892e-02  3.37691680e-02  4.15951908e-02
  4.05518711e-02  3.04785557e-02  1.73770897e-02  2.61614323e-02
  4.46611866e-02  3.14820483e-02  3.98293100e-02  3.00054289e-02
  2.55361311e-02  2.78847460e-02  3.29474285e-02  4.77309451e-02
  2.60572657e-02  2.59779077e-02  3.48952375e-02  2.02096738e-02
  2.91688219e-02  4.09542434e-02  2.49667931e-02  4.17315550e-02
  2.91247740e-02  2.83138789e-02  3.16417851e-02  2.79113986e-02
  4.25490700e-02  2.58381907e-02  3.03527154e-02  3.34874876e-02
  3.66839170e-02  2.00085808e-02  3.24489027e-02  4.13171612e-02
  3.49132493e-02  2.47178208e-02  3.37280743e-02  4.72897366e-02
  4.65923101e-02  3.26798335e-02  2.53814515e-02  3.91030945e-02
  1.21940769e-01  1.03111580e-01  1.17222309e-01  1.02515325e-01
  9.35252383e-02  1.13890864e-01  1.06413327e-01  1.11795746e-01
  1.06403075e-01  1.03060007e-01  1.14052415e-01  9.44295302e-02
  9.16603804e-02  1.01256415e-01  9.29247737e-02  1.05276093e-01
  1.19118832e-01  1.12575531e-01  9.75677893e-02  1.00939654e-01
  1.13494314e-01  1.26185223e-01  9.72026214e-02  9.56755430e-02
  9.40683410e-02  1.08578689e-01  9.37456638e-02  1.00568086e-01
  9.09216627e-02  9.81672928e-02  1.05626568e-01  7.74476156e-02
  1.11291662e-01  9.43268165e-02  9.33764875e-02  1.08915150e-01
  1.06643133e-01  1.14406466e-01  1.03457071e-01  1.02286473e-01
  8.55469406e-02  1.09553792e-01  1.12936616e-01  9.97557640e-02
  9.82499719e-02  1.01564273e-01  1.14490256e-01  1.14586316e-01
  1.04577415e-01  9.94127840e-02  9.62975621e-02  1.17446057e-01
  9.84313041e-02  1.03867404e-01  9.07193050e-02  9.61581990e-02
  1.09087117e-01  9.06630903e-02  9.70056057e-02  1.04768299e-01
  9.12131891e-02  1.21094175e-01  9.61477384e-02  9.78808999e-02
  9.77507979e-02  1.11992583e-01  1.14193231e-01  1.06383473e-01
  9.33136269e-02  1.05036840e-01  9.08048898e-02  9.48935598e-02
  1.13117069e-01  1.03541948e-01  1.07955411e-01  9.84484553e-02
  1.02620959e-01  8.54126364e-02  1.17485560e-01  1.16247669e-01
  1.02174677e-01  1.17313355e-01  1.03219666e-01  1.02316134e-01
  1.07150681e-01  9.36315358e-02  9.30020139e-02  1.09450229e-01
  1.26020655e-01  8.74767229e-02  1.11682639e-01  9.11668390e-02
  1.05777130e-01  1.01957470e-01  9.48519185e-02  8.62586200e-02
  1.04714662e-01  1.07267164e-01  1.06492795e-01  1.10285617e-01
  1.00075565e-01  1.14322148e-01  9.97017995e-02  1.10016376e-01
  1.22344382e-01  9.48619172e-02  1.12441391e-01  1.05638154e-01
  1.02119043e-01  1.05413362e-01  1.07907876e-01  1.04313806e-01
  9.66848508e-02  1.06782712e-01  9.80205089e-02  1.04075238e-01
  9.49498117e-02  9.64313373e-02  1.05320841e-01  1.10060304e-01
  9.41194817e-02  1.15241535e-01  9.34684500e-02  1.11071952e-01
  1.03960507e-01  1.36188760e-01  1.03245907e-01  8.64163339e-02
  1.20038375e-01  9.45822969e-02  1.09079547e-01  1.09183595e-01
  1.00202449e-01  1.02828071e-01  1.20106891e-01  9.42825899e-02
  1.07642658e-01  9.25897285e-02  1.16679177e-01  1.03317849e-01
  1.02367356e-01  1.04610726e-01  1.04906134e-01  9.97387394e-02
  1.08307943e-01  1.18937992e-01  9.31465328e-02  1.05268553e-01
  9.89459753e-02  9.66092646e-02  1.04307503e-01  1.08854823e-01
  1.03783287e-01  1.05906829e-01  1.01316616e-01  1.09679759e-01
  1.06939659e-01  1.07635066e-01  9.94920135e-02  1.12528227e-01
  1.09731495e-01  1.13338873e-01  1.05509706e-01  9.60706845e-02
  1.04189515e-01  1.01041853e-01  9.94564369e-02  1.05721392e-01
  1.03381090e-01  9.65970159e-02  1.04086086e-01  1.14195518e-01
  1.10511959e-01  9.69352499e-02  9.76153761e-02  1.01368815e-01
  1.01273164e-01  1.06549613e-01  1.04171820e-01  1.01974756e-01
  1.09751470e-01  1.08461455e-01  1.07862405e-01  1.05625443e-01
  1.07481889e-01  9.04403403e-02  9.61454138e-02  1.03532292e-01
  1.18182465e-01  1.11113809e-01  1.14038430e-01  1.06811874e-01
  1.03432313e-01  1.12935841e-01  1.06198721e-01  9.76776183e-02
  1.22115336e-01  1.04406469e-01  1.03339344e-01  1.06029645e-01
  9.94018614e-02  1.07915595e-01  1.06700085e-01  1.08763576e-01
  1.08888723e-01  1.07122682e-01  1.05994433e-01  9.82438475e-02
  9.97853354e-02  9.61193666e-02  1.13947667e-01  1.13157071e-01
  1.13459691e-01  9.49333459e-02  1.06815971e-01  1.12517811e-01
  9.21120346e-02  9.79412198e-02  1.13132298e-01  9.70068499e-02
  1.02806784e-01  1.12890832e-01  9.12993774e-02  1.10007249e-01
  1.13356575e-01  9.83455628e-02  9.75273177e-02  9.55381542e-02
  1.24172956e-01  1.00486495e-01  8.91717598e-02  8.69812667e-02
  8.63993540e-02  1.04752205e-01  1.11876160e-01  8.32960606e-02
  8.98441151e-02  1.12312660e-01  9.97015685e-02  9.45859849e-02
  1.07205875e-01  9.99052078e-02  1.00132555e-01  1.02108024e-01
  1.11496463e-01  9.36539248e-02  1.03046089e-01  9.85864028e-02
  9.38669592e-02  9.54209641e-02  1.04230613e-01  1.04414806e-01
  9.74647328e-02  9.96748507e-02  8.48806798e-02  9.87709016e-02
  1.05519332e-01  9.91284922e-02  9.66352746e-02  9.53255072e-02
  9.73391756e-02  1.08524680e-01  1.02333628e-01  7.56156966e-02
  1.01395011e-01  9.87542123e-02  1.03830814e-01  1.04078807e-01
  9.09092128e-02  8.73037204e-02  9.77375060e-02  1.07141830e-01
  1.13355197e-01  1.03859738e-01  9.41677019e-02  1.00270830e-01
  1.15565240e-01  1.08279057e-01  9.24243405e-02  1.04164228e-01
  1.20597675e-01  1.10646121e-01  1.06131010e-01  9.96382162e-02
  1.09718502e-01  1.01978391e-01  1.13154888e-01  1.07614979e-01
  1.12939566e-01  9.88963321e-02  1.08499490e-01  1.12046219e-01
  1.22097276e-01  9.20922458e-02  1.10513709e-01  1.05227262e-01
  1.15185872e-01  9.99974087e-02  1.08732350e-01  9.51157212e-02
  1.03587762e-01  1.11914143e-01  8.85409340e-02  1.07230827e-01
  9.60732475e-02  1.02417842e-01  9.03489813e-02  1.03416689e-01
  8.86647329e-02  1.08831912e-01  1.13493882e-01  9.21668708e-02
  1.05295897e-01  9.97002646e-02  1.10994138e-01  1.14608884e-01
  1.12278938e-01  1.10286780e-01  1.13165498e-01  1.14474334e-01
  1.02432296e-01  9.96049047e-02  9.44728404e-02  1.13651894e-01
  1.06263317e-01  8.56235176e-02  1.06890187e-01  1.12401545e-01
  1.00555420e-01  1.13318965e-01  9.64195877e-02  9.95830148e-02
  1.08797297e-01  8.97908732e-02  9.95169953e-02  1.08445294e-01
  1.09868787e-01  1.06336914e-01  9.33451578e-02  9.38391089e-02
  7.56102204e-02  1.21453941e-01  9.38326418e-02  1.09513231e-01
  1.15267657e-01  9.60581601e-02  1.03831649e-01  1.16460800e-01
  1.00638151e-01  9.50538665e-02  8.83513391e-02  9.37309116e-02
  1.14272363e-01  1.02882095e-01  9.99313965e-02  9.22629982e-02
  9.40600410e-02  9.13147330e-02  1.13535799e-01  9.95555595e-02
  1.02121860e-01  9.27544013e-02  1.09017767e-01  1.02535442e-01
  1.15549684e-01  1.10804647e-01  1.07101873e-01  1.07339524e-01
  1.02007523e-01  1.14570960e-01  1.08440101e-01  1.13678403e-01
  1.01826504e-01  1.07705370e-01  1.05284892e-01  1.09724052e-01
  1.12636775e-01  8.69368762e-02  1.01318866e-01  1.14764288e-01
  9.74246487e-02  9.87195745e-02  1.01824194e-01  1.09930411e-01
  8.94769579e-02  9.52340215e-02  1.04238220e-01  1.09504879e-01
  9.57003832e-02  1.14808023e-01  1.11304700e-01  1.02976091e-01
  9.62449387e-02  9.72850472e-02  1.04319729e-01  1.07616939e-01
  9.90070477e-02  9.02270898e-02  9.60551873e-02  1.15647651e-01
  9.51324403e-02  1.07609734e-01  8.76735896e-02  9.08138528e-02
  1.06836513e-01  9.63620245e-02  9.65259671e-02  1.04982086e-01
  8.78974274e-02  1.01944126e-01  9.90552232e-02  9.62642208e-02
  1.21647805e-01  1.03355102e-01  1.01218365e-01  1.07701398e-01
  1.11327402e-01  9.89202708e-02  9.72749963e-02  1.14980996e-01
  1.00016668e-01  1.07894950e-01  1.14189416e-01  9.02550668e-02
  1.06478959e-01  1.07544191e-01  8.59376714e-02  1.02397062e-01
  1.04164071e-01  1.08613774e-01  1.01950571e-01  9.98021886e-02
  9.79332179e-02  1.06357187e-01  1.10122323e-01  1.04383685e-01
  1.01001754e-01  6.62470311e-02  1.08089074e-01  9.62968320e-02
  9.13219377e-02  1.01335719e-01  1.08938746e-01  1.14456661e-01
  1.08635135e-01  1.10548340e-01  9.41240564e-02  1.08606346e-01
  1.02269940e-01  1.05359457e-01  9.09071714e-02  1.04019493e-01
  1.06200248e-01  8.37239251e-02  1.00985169e-01  9.62262452e-02
  1.01647735e-01  1.10114411e-01  9.77987573e-02  1.03038758e-01
  9.59556699e-02  9.65860412e-02  9.39117968e-02  9.62878093e-02
  1.09650530e-01  1.06565662e-01  9.21203494e-02  1.13803968e-01
  9.98061746e-02  1.00794449e-01  1.02883510e-01  9.70210731e-02
  9.26651433e-02  1.00582659e-01  1.10282332e-01  9.81511548e-02
  9.86162052e-02  1.03931345e-01  1.01084344e-01  1.21082596e-01
  1.15587831e-01  1.20588332e-01  1.09358057e-01  1.00945771e-01
  1.07264332e-01  1.10016339e-01  1.06994227e-01  1.00317709e-01
  9.05934125e-02  1.07823178e-01  1.09020844e-01  1.00339681e-01
  1.12987563e-01  1.00920856e-01  1.05903745e-01  1.06890142e-01
  1.07948720e-01  1.14448845e-01  9.08297226e-02  1.17817558e-01
  1.09650165e-01  9.71342921e-02  1.13176689e-01  1.07599609e-01
  1.02984250e-01  1.00157447e-01  9.90676507e-02  1.02240980e-01
  1.19510517e-01  1.13175258e-01  1.09099433e-01  9.52030867e-02
  9.99672040e-02  9.98687968e-02  1.15774140e-01  1.10188589e-01
  1.22055352e-01  1.05853394e-01  9.75575447e-02  9.70207527e-02
  1.15643866e-01  1.19144998e-01  1.06527165e-01  1.02653846e-01
  1.09556541e-01  1.15437619e-01  1.13840334e-01  9.18903500e-02
  1.07444026e-01  1.01917244e-01  9.47131366e-02  1.10696740e-01
  9.42093059e-02  1.08420409e-01  9.76809338e-02  1.06897257e-01
  9.03334469e-02  9.42109898e-02  1.02639034e-01  1.01247154e-01
  1.04940474e-01  1.01170234e-01  1.02004312e-01  8.95188972e-02
  1.02710247e-01  1.07846186e-01  1.00150079e-01  1.01299472e-01
  9.62495729e-02  1.03522211e-01  9.66113061e-02  1.15254618e-01
  1.11541077e-01  9.63991657e-02  8.22044536e-02  9.90205556e-02
  1.07200906e-01  1.00643612e-01  9.77532119e-02  1.09068789e-01
  1.08318761e-01  1.02738544e-01  1.27624154e-01  1.08676851e-01
  8.32082778e-02  9.53819007e-02  1.09886430e-01  1.01425797e-01
  9.09478292e-02  9.50233042e-02  9.87435058e-02  1.10204384e-01
  1.15180872e-01  1.06310599e-01  1.27120256e-01  1.04448467e-01
  7.99526349e-02  1.12295642e-01  1.24745838e-01  1.01208143e-01
  1.08863220e-01  9.84747931e-02  8.98840800e-02  9.79878977e-02
  1.06289372e-01  9.49233323e-02  1.10322900e-01  9.44290534e-02
  1.06180295e-01  9.16301906e-02  1.00965932e-01  9.36738327e-02
  9.40199867e-02  1.07238650e-01  9.90286320e-02  1.02545306e-01
  1.02444917e-01  9.71054658e-02  1.19340792e-01  1.06047355e-01
  1.08662054e-01  1.15238108e-01  8.61557871e-02  1.17739484e-01
  1.05172850e-01  1.05986029e-01  1.08289026e-01  1.01230860e-01
  9.26308632e-02  8.42824802e-02  1.05977423e-01  1.06321253e-01
  9.91859138e-02  1.01928346e-01  1.00301981e-01  9.55339670e-02
  1.22822955e-01  1.00163475e-01  1.12783350e-01  1.09047003e-01
  9.54456627e-02  1.11191981e-01  1.04777887e-01  9.58690569e-02
  9.85093787e-02  1.06651522e-01  8.94490778e-02  1.02983475e-01
  1.18328370e-01  1.08001210e-01  9.10717621e-02  1.10836670e-01
  1.17455356e-01  1.04007572e-01  1.09637909e-01  1.10418148e-01
  9.26550999e-02  1.04581520e-01  1.15086824e-01  1.09059453e-01
  1.13176428e-01  9.40182433e-02  9.45223197e-02  1.00839280e-01
  1.08275510e-01  9.37068537e-02  1.05783224e-01  1.08826868e-01
  1.06824487e-01  1.01486385e-01  9.54617038e-02  1.03599928e-01
  1.08121283e-01  1.01076365e-01  1.04838021e-01  1.09515809e-01
  9.77065042e-02  1.15595341e-01  9.34641063e-02  1.08549200e-01
  9.77428183e-02  8.75799134e-02  1.09602757e-01  1.10556729e-01
  1.06756374e-01  1.06278174e-01  1.05882823e-01  9.85678062e-02
  1.02489255e-01  1.20180562e-01  1.03790849e-01  1.04772434e-01
  9.76800472e-02  1.05740383e-01  1.11502409e-01  9.52651724e-02
  8.79651159e-02  8.79816338e-02  1.07397243e-01  1.01859085e-01
  1.02025114e-01  1.17403880e-01  1.01596892e-01  9.36912149e-02
  1.08461015e-01  1.00736208e-01  9.72357467e-02  8.32913071e-02
  1.07135341e-01  1.05299652e-01  9.24746841e-02  9.71516147e-02
  1.02122970e-01  9.84423980e-02  9.97068807e-02  1.10043205e-01
  9.50400531e-02  9.94741470e-02  1.16891965e-01  1.01456016e-01
  9.37141106e-02  1.10397674e-01  1.04039155e-01  1.15442403e-01
  1.00302428e-01  1.11364119e-01  1.15792848e-01  1.16576128e-01
  1.07539579e-01  9.80328992e-02  9.14423540e-02  9.60525647e-02
  1.11344308e-01  9.82650146e-02  1.22788176e-01  1.19768269e-01
  9.70134288e-02  1.02218635e-01  1.08455054e-01  9.71126035e-02
  9.99529436e-02  1.03068411e-01  1.22265771e-01  1.03294924e-01
  1.20454460e-01  9.15569067e-02  1.04692549e-01  1.04137488e-01
  9.51457173e-02  9.23893899e-02  1.08536914e-01  9.52719599e-02
  1.04664452e-01  1.15986936e-01  9.48774740e-02  9.33826268e-02
  1.15514129e-01  8.94223824e-02  1.08169742e-01  9.63615105e-02
  1.01755790e-01  1.08547494e-01  1.02328889e-01  1.02285616e-01
  1.03161938e-01  8.86265188e-02  9.76950228e-02  8.62602368e-02
  9.76210907e-02  1.18920200e-01  8.96771923e-02  1.02138996e-01
  1.00892976e-01  1.13891214e-01  1.09554000e-01  1.11341514e-01
  1.18305363e-01  1.01396851e-01  1.00686066e-01  8.83724391e-02
  1.10054955e-01  1.15453027e-01  1.17205307e-01  9.98993441e-02
  9.53140557e-02  1.13240056e-01  8.20989013e-02  1.01817004e-01
  1.08647540e-01  9.15092602e-02  1.10163361e-01  9.10864919e-02
  9.71553624e-02  8.33341554e-02  1.01997249e-01  1.02261722e-01
  9.93227810e-02  9.83193740e-02  1.01511925e-01  1.05858795e-01
  1.16166428e-01  1.10889003e-01  1.01802647e-01  1.16481192e-01
  9.17069092e-02  9.97561663e-02  8.90910923e-02  8.74729976e-02
  1.08225182e-01  9.71041545e-02  1.05927579e-01  1.04466945e-01
  1.06814563e-01  1.16565928e-01  1.05659746e-01  1.06700175e-01
  1.16844341e-01  1.21526189e-01  1.15048259e-01  1.07076615e-01
  1.08694389e-01  1.08576179e-01  1.18154787e-01  1.05681181e-01
  1.14204310e-01  1.03213452e-01  1.06381185e-01  1.00673959e-01
  1.19513586e-01  8.75395089e-02  9.69207510e-02  1.06581032e-01
  9.46472064e-02  1.10042460e-01  1.20672330e-01  1.02383986e-01
  9.84979719e-02  9.80736166e-02  1.03241444e-01  1.08329453e-01
  1.02351472e-01  1.06582820e-01  1.01164766e-01  1.00247271e-01
  1.05596028e-01  1.02866597e-01  8.29748511e-02  9.97976065e-02
  9.36921537e-02  1.12570100e-01  9.92654189e-02  9.21707004e-02
  1.03677794e-01  1.14622518e-01  1.09483354e-01  1.05856925e-01
  1.07545793e-01  1.06416658e-01  1.01691566e-01  1.08201765e-01
  1.03669800e-01  8.96305516e-02  1.19284116e-01  1.04721099e-01
  1.07039973e-01  9.42083076e-02  9.85106230e-02  9.76344347e-02
  1.18528321e-01  8.54730532e-02  9.96943563e-02  1.04351901e-01
  1.11908525e-01  1.08910091e-01  1.06636822e-01  1.07947171e-01
  9.37513933e-02  1.10630423e-01  1.01456933e-01  1.08478166e-01
  9.03795063e-02  1.05107971e-01  1.10397659e-01  1.15693673e-01
  1.02066174e-01  9.82793570e-02  9.78889242e-02  9.71639007e-02
  1.00292541e-01  1.02407388e-01  1.07023604e-01  1.03442609e-01
  1.10083230e-01  1.02389768e-01  9.87811387e-02  1.19802698e-01
  9.92703810e-02  9.06092003e-02  1.15971729e-01  1.01472765e-01
  1.02826141e-01  1.11911789e-01  1.05441585e-01  9.50113013e-02
  1.05300836e-01  1.01465479e-01  1.08097076e-01  1.16750464e-01
  1.05433486e-01  1.06733218e-01  1.05718896e-01  1.00008033e-01
  1.16233028e-01  1.03580274e-01  1.15707882e-01  1.11836605e-01
  1.08123392e-01  1.13343455e-01  9.81003717e-02  1.04745843e-01
  1.13386780e-01  8.47283453e-02  1.10957704e-01  1.18436657e-01
  9.64566767e-02  8.58817548e-02  1.01487458e-01  9.48357210e-02
  9.63649899e-02  9.46855620e-02  9.92509350e-02  1.08550981e-01
  1.06132455e-01  1.04777217e-01  1.09894425e-01  9.37359110e-02
  1.05854757e-01  1.05459988e-01  9.94192287e-02  9.89415944e-02
  1.04031198e-01  9.17655900e-02  1.02224261e-01  9.96326506e-02
  9.50554758e-02  9.65920687e-02  1.09680146e-01  1.13819703e-01
  1.02497801e-01  9.20201018e-02  1.13607392e-01  1.07560776e-01
  1.04831897e-01  9.54737216e-02  1.02513023e-01  9.48512405e-02
  9.82612893e-02  1.25355139e-01  1.01010434e-01  1.15093537e-01
  1.03684157e-01  1.01506367e-01  9.93799940e-02  9.48972031e-02
  1.04778193e-01  9.99907628e-02  1.06629476e-01  1.08790077e-01
  9.81433466e-02  1.04850881e-01  1.12468198e-01  8.71848464e-02
  1.16393492e-01  1.06180742e-01  1.00753650e-01  1.04196809e-01
  1.02768630e-01  8.61392990e-02  1.07117765e-01  1.09651156e-01
  1.03728548e-01  1.05964445e-01  9.14324000e-02  9.43519846e-02
  1.02398649e-01  1.06396645e-01  1.20410047e-01  1.09001875e-01
  9.24310386e-02  1.15229569e-01  1.01596519e-01  9.47611779e-02
  1.01788901e-01  8.95266682e-02  1.02313273e-01  1.11608535e-01
  9.68051404e-02  1.22695692e-01  1.10615306e-01  1.06471352e-01
  8.94365087e-02  1.07627280e-01  1.06190220e-01  9.48192850e-02
  1.16550803e-01  1.09677076e-01  1.00918896e-01  1.05868287e-01
  1.01728857e-01  9.12503898e-02  1.18329614e-01  1.01503879e-01
  1.09894551e-01  1.03654608e-01  1.10877641e-01  1.10890500e-01
  9.78532881e-02  1.05182745e-01  1.02742448e-01  9.31203812e-02
  1.06424779e-01  9.06037465e-02  9.49699357e-02  1.01552881e-01
  1.01261370e-01  1.00465961e-01  9.79352146e-02  1.03934236e-01
  1.08367920e-01  1.18924804e-01  1.15260601e-01  9.50842276e-02
  1.06697343e-01  1.04083553e-01  1.07009478e-01  1.11186698e-01
  9.80579630e-02  1.02781139e-01  1.09678954e-01  1.02750123e-01
  9.84085649e-02  1.16924137e-01  1.01714581e-01  8.73836353e-02
 -6.96836098e-04  1.37239313e-02  9.28857550e-03  4.50963015e-03
  1.28148394e-02  1.89390108e-02 -1.01947458e-02  7.08039990e-03
  1.83973666e-02  5.83711732e-03  5.96994301e-03  1.91900432e-02
  4.77604568e-03  9.05863103e-03  1.39657781e-02  1.28008733e-02
  2.16932874e-02  1.64220277e-02  1.22268486e-03  3.50647024e-03
  8.88735708e-03  1.57140743e-03  2.45283376e-02  1.53867304e-02
  2.71775648e-02  2.37476770e-02  1.04016054e-03  8.54182895e-03
  1.03116985e-02  1.98440030e-02  2.66631525e-02  2.70342790e-02
  5.14556421e-03  1.42047871e-02  1.84559207e-02  3.37892235e-03
  1.54888267e-02  5.61645208e-03  5.89333195e-03  1.94898210e-02
  2.08122004e-02  1.04694022e-02  1.04865618e-02  1.89979132e-02
  8.45912751e-03  2.10544206e-02  1.88803133e-02  1.06391888e-02
  8.61796085e-03 -1.04171224e-03  6.14305353e-03  2.99087144e-03
  1.99866053e-02  1.69387180e-02  1.81271434e-02  1.55694950e-02
  1.06468163e-02  1.52117331e-02  2.21000109e-02  2.90969163e-02
  8.10384192e-03  1.01602320e-02  1.40597196e-02  1.32180676e-02
  1.59455556e-02 -3.36754066e-03 -5.30314120e-03  1.79598276e-02
  3.51147470e-03  1.36456676e-02  1.05993506e-02  2.66314596e-02
  5.34002483e-03  1.31379208e-02  1.73050091e-02  3.87909613e-03
  2.69828588e-02  6.78812386e-03  8.77248868e-03  1.63215902e-02
  1.12264855e-02  1.01927752e-02  2.33201813e-02  1.18575350e-03
  2.19493210e-02  2.26039975e-03  1.60959810e-02  4.42216452e-03
  1.39131965e-02  9.19410121e-03  1.08269574e-02  1.76797751e-02
  7.24140275e-03  1.92772057e-02  1.53509444e-02  1.38237365e-02
  2.28380710e-02 -1.42285498e-04  3.39217088e-03  1.43436780e-02
  2.21139435e-02  1.12273199e-02  3.59768094e-03  2.41868780e-03
  3.35856387e-03  1.26344189e-02  5.57232508e-03  8.28416552e-03
 -7.91398529e-03  1.08002219e-02  1.12785036e-02  1.37283616e-02
  1.63154583e-02  2.29565217e-03  1.10156229e-02  6.31695893e-03
  4.88123577e-03  2.44923867e-02  1.97664592e-02  1.51277995e-02
  2.17950195e-02  6.15772698e-03  2.76562925e-02  6.55254722e-03
  9.33795143e-03  1.45058697e-02  1.57855935e-02  1.39853777e-02
