
  Tensor y
  shape
  [1, 64, 32, 32]
 -8.83371830e-02 -9.20057967e-02 -8.31014886e-02 -8.28366056e-02
 -7.75282681e-02 -8.17189217e-02 -8.94372016e-02 -7.81027228e-02
 -8.27242583e-02 -9.24935564e-02 -8.06818902e-02 -1.04816832e-01
 -9.01375636e-02 -8.18937272e-02 -9.19395536e-02 -8.07724297e-02
 -8.12235847e-02 -8.40071589e-02 -9.09793973e-02 -8.88926089e-02
 -9.93407741e-02 -8.06067884e-02 -9.25969556e-02 -7.86382332e-02
 -9.96998474e-02 -9.62239429e-02 -8.93046632e-02 -8.95613432e-02
 -7.66518191e-02 -8.36846530e-02 -7.88786858e-02 -7.92257637e-02
 -8.32139105e-02 -8.70006904e-02 -7.57240206e-02 -7.15761110e-02
 -9.19668972e-02 -9.93534476e-02 -7.96989128e-02 -8.01908746e-02
 -7.95131847e-02 -9.47746187e-02 -8.75174776e-02 -9.58252326e-02
 -9.02605131e-02 -8.82984996e-02 -8.37112740e-02 -8.70324001e-02
 -9.02613327e-02 -1.00897528e-01 -8.49540904e-02 -9.55223367e-02
 -9.15438682e-02 -7.73639604e-02 -8.37976336e-02 -8.87764767e-02
 -8.36368203e-02 -8.79914165e-02 -9.46462527e-02 -9.37322304e-02
 -9.29687470e-02 -9.27335620e-02 -9.02855843e-02 -7.72871003e-02
 -8.00741017e-02 -8.13173130e-02 -1.05036959e-01 -9.35707688e-02
 -9.67670083e-02 -7.75806680e-02 -8.08941200e-02 -9.24154148e-02
 -8.34998116e-02 -7.09289014e-02 -9.26848799e-02 -7.84694701e-02
  5.59661724e-02  4.52925190e-02  5.31486385e-02  6.06030151e-02
  5.41129448e-02  5.09383939e-02  6.41100109e-02  4.94589694e-02
  3.96210849e-02  7.14812875e-02  6.84866533e-02  6.24438338e-02
  8.22806582e-02  4.92741503e-02  5.98163605e-02  5.41257523e-02
  6.23559393e-02  6.44715652e-02  7.38186687e-02  5.78307360e-02
  5.03504090e-02  6.66753501e-02  5.83036095e-02  6.59797862e-02
  6.16703518e-02  7.10725114e-02  5.16926572e-02  6.05900064e-02
  6.44803792e-02  8.46196115e-02  6.34749606e-02  4.98083904e-02
  6.20727465e-02  6.25487417e-02  6.22085370e-02  7.72332698e-02
  7.67464340e-02  6.22930713e-02  6.44410253e-02  5.65744452e-02
  6.67326376e-02  6.16955832e-02  6.11531176e-02  4.23419215e-02
  5.77079244e-02  5.39445728e-02  6.62724003e-02  7.01113641e-02
  6.14037029e-02  5.35512157e-02  5.35600968e-02  6.07627667e-02
  6.50152117e-02  5.43194376e-02  7.83282369e-02  4.35564555e-02
  4.94623035e-02  6.19018227e-02  4.39937823e-02  6.09011836e-02
  5.99748902e-02  4.84544262e-02  5.62624931e-02  6.75654933e-02
  7.16365054e-02  7.09045008e-02  7.88292959e-02  5.72626367e-02
  5.91594316e-02  6.42403215e-02  6.05559796e-02  7.08934292e-02
  4.96442728e-02  8.33295882e-02  5.24054542e-02  6.17390499e-02
  7.31354207e-02  6.52924255e-02  6.18465096e-02  5.71758002e-02
  5.62565885e-02  4.75032628e-02  5.97877428e-02  6.97361678e-02
  6.16371594e-02  5.64632267e-02  6.26118928e-02  6.48785606e-02
  6.99013993e-02  5.19626439e-02  7.54404739e-02  5.22407629e-02
  6.07677512e-02  4.62568104e-02  5.74147515e-02  5.13890646e-02
  5.80818392e-02  5.62437698e-02  5.60321547e-02  6.47004098e-02
  5.29572032e-02  5.68816066e-02  3.63013744e-02  5.38665578e-02
  7.07358271e-02  5.78131750e-02  7.08075389e-02  5.40296063e-02
  5.57617322e-02  7.80184194e-02  6.02776185e-02  5.78669012e-02
  6.43993691e-02  5.93972020e-02  5.83324507e-02  8.09557885e-02
  6.31886646e-02  5.04405387e-02  7.44372681e-02  5.83764538e-02
  6.04178645e-02  6.34499565e-02  6.26890212e-02  7.63391033e-02
  6.83731809e-02  5.48336394e-02  5.56323081e-02  5.06006852e-02
  5.80713227e-02  7.68977627e-02  7.11303353e-02  7.47502521e-02
  6.79433048e-02  5.85244447e-02  7.45217204e-02  5.53573370e-02
  5.45489155e-02  4.42778543e-02  3.53195444e-02  7.56314099e-02
  7.15286955e-02  4.17646281e-02  5.07507361e-02  5.72082140e-02
  5.94300404e-02  6.75663948e-02  6.06949292e-02  5.34850545e-02
  7.94926733e-02  6.87555373e-02  5.25837950e-02  5.92760555e-02
  5.79900779e-02  5.48211932e-02  5.24525121e-02  6.68911040e-02
  6.89430386e-02  5.58605082e-02  4.10811938e-02  6.19805008e-02
  7.46860206e-02  6.14064224e-02  6.92902505e-02  6.17332421e-02
  5.35730161e-02  6.93880543e-02  4.20952328e-02  5.41747324e-02
  5.75810187e-02  5.05402423e-02  6.70963451e-02  5.86420819e-02
  5.31751476e-02  4.71088849e-02  5.39552569e-02  5.35450466e-02
  5.63000552e-02  4.79762033e-02  4.42028083e-02  5.33091985e-02
  6.21400550e-02  4.74661812e-02  4.11478393e-02  5.56678958e-02
  3.79981250e-02  4.96117622e-02  4.93405648e-02  5.12127206e-02
  5.87848686e-02  6.10488206e-02  6.03244416e-02  6.97620362e-02
  5.25736772e-02  6.58282042e-02  5.82989715e-02  7.48067498e-02
  8.14341158e-02  7.76145905e-02  6.53436333e-02  6.90650642e-02
  4.60304618e-02  5.65272905e-02  6.63342327e-02  8.21150169e-02
  6.80548325e-02  8.00194368e-02  6.63708150e-02  6.29347190e-02
  6.00891672e-02  3.78327630e-02  7.14687034e-02  6.68564737e-02
  6.72109798e-02  5.41124120e-02  6.15099855e-02  5.37446402e-02
  6.70675561e-02  5.60953282e-02  5.13009913e-02  6.31305575e-02
  6.68087378e-02  5.92910312e-02  6.71553984e-02  6.65053651e-02
  8.51230547e-02  5.80904000e-02  5.23100868e-02  5.86165488e-02
  5.79810962e-02  5.12909889e-02  5.58297485e-02  7.39673674e-02
  5.87157086e-02  6.96230531e-02  5.34096956e-02  5.06490022e-02
  5.99010065e-02  8.54928419e-02  4.23113145e-02  7.27831423e-02
  6.98308498e-02  6.71811700e-02  6.02162853e-02  7.45738298e-02
  8.48859325e-02  9.40074697e-02  5.68747297e-02  6.34062216e-02
  3.20631005e-02  5.70908152e-02  5.11930957e-02  5.45328818e-02
  5.23901284e-02  7.52002001e-02  4.62512597e-02  5.90617023e-02
  7.06851855e-02  4.51294743e-02  6.89928830e-02  7.35764503e-02
  6.94226176e-02  7.41067454e-02  6.42189980e-02  5.62179536e-02
  6.11254200e-02  6.75562546e-02  7.00072795e-02  5.00947461e-02
  6.72191605e-02  6.01260439e-02  3.37924100e-02  6.19098358e-02
  5.70316240e-02  7.01965690e-02  5.39710149e-02  6.65058121e-02
  7.02032968e-02  6.94445819e-02  5.48417494e-02  5.89312762e-02
  6.04549423e-02  5.17064407e-02  6.54699802e-02  6.56297132e-02
  3.80208082e-02  6.68325946e-02  6.43632188e-02  2.46984866e-02
  5.71575388e-02  4.05007787e-02  6.52816072e-02  6.13886788e-02
  5.56182787e-02  6.52835071e-02  6.09009750e-02  5.03186844e-02
  5.72684146e-02  6.81466982e-02  6.45511672e-02  4.73659411e-02
  6.20858632e-02  5.09410575e-02  5.68568595e-02  6.52726293e-02
  5.74420728e-02  4.16744463e-02  6.64577037e-02  7.17524439e-02
  7.40874633e-02  5.98821044e-02  7.37726018e-02  5.64999059e-02
  5.63383922e-02  5.50922453e-02  5.33970743e-02  6.36166856e-02
  4.67502475e-02  5.74363433e-02  5.49693927e-02  5.38133681e-02
  5.02959527e-02  4.53729257e-02  5.78623675e-02  5.57154045e-02
  6.37726784e-02  6.67510703e-02  5.18754832e-02  7.61753544e-02
  6.37020841e-02  5.75423650e-02  5.31946234e-02  6.11561164e-02
  5.08753359e-02  6.76946118e-02  5.83912991e-02  5.19901998e-02
  5.69688380e-02  5.89524657e-02  6.38101101e-02  6.58940449e-02
  7.61628971e-02  4.98033650e-02  5.29727414e-02  5.83926477e-02
  4.97369803e-02  7.13849589e-02  6.77014291e-02  7.63322115e-02
  5.22274747e-02  5.34133539e-02  6.68379739e-02  5.21017909e-02
  4.65621278e-02  5.78215905e-02  4.65318896e-02  6.37501106e-02
  6.63278922e-02  6.92913681e-02  5.92779554e-02  5.83243072e-02
  5.68107367e-02  6.07489571e-02  6.04632609e-02  7.95441270e-02
  7.29629993e-02  4.59547825e-02  7.61596188e-02  5.30488007e-02
  5.79231940e-02  5.46846204e-02  6.39460385e-02  6.81522489e-02
  5.73593415e-02  4.94612902e-02  6.66790903e-02  6.84962794e-02
  4.90418673e-02  6.30332083e-02  5.19501567e-02  6.74413592e-02
  6.62017092e-02  7.38864616e-02  6.66542053e-02  7.23355189e-02
  6.75285980e-02  7.41244033e-02  6.05924949e-02  5.65007553e-02
  5.51859997e-02  5.42876348e-02  6.98139444e-02  5.99039420e-02
  7.98407197e-02  5.91957495e-02  6.68293387e-02  7.29529113e-02
  7.05097616e-02  6.57791048e-02  7.34717473e-02  7.74046704e-02
  5.58391027e-02  6.38623089e-02  4.48821187e-02  7.23033920e-02
  6.02674782e-02  6.45539612e-02  5.24363331e-02  6.50089383e-02
  5.93602248e-02  5.26420400e-02  5.85593507e-02  5.57187088e-02
  5.41950017e-02  4.75638323e-02  6.40790015e-02  4.46869619e-02
  6.86446428e-02  6.79713264e-02  6.61479235e-02  5.82423285e-02
  6.61322102e-02  5.92596494e-02  6.30760491e-02  4.75243144e-02
  6.58948347e-02  3.82176116e-02  5.16823269e-02  4.82114479e-02
  7.26396665e-02  6.90951124e-02  6.94605783e-02  6.17858097e-02
  5.69969565e-02  6.27578646e-02  3.75408940e-02  6.83185235e-02
  6.56281188e-02  6.39751777e-02  5.04619703e-02  6.55323714e-02
  6.58772886e-02  5.49791791e-02  7.40842372e-02  4.83767129e-02
  4.07180414e-02  6.70554340e-02  6.60671666e-02  4.16437015e-02
  5.91920353e-02  4.90689352e-02  5.60898148e-02  4.27027270e-02
  6.05983697e-02  5.33794574e-02  6.94308579e-02  6.63324296e-02
  5.34583703e-02  6.47147149e-02  7.01305196e-02  5.41084446e-02
  5.70647083e-02  4.98641357e-02  5.37752919e-02  5.87432720e-02
  5.63034266e-02  5.84016144e-02  5.87989427e-02  6.83947951e-02
  6.02312498e-02  5.91556095e-02  5.45596927e-02  5.17913550e-02
  6.62837103e-02  4.78100926e-02  5.42498305e-02  5.86827137e-02
  6.64587095e-02  6.06768392e-02  5.27778082e-02  6.59069344e-02
  5.32968603e-02  6.50149956e-02  5.85321561e-02  6.98193833e-02
  5.22753224e-02  5.90351298e-02  6.04122058e-02  4.81678955e-02
  6.07782453e-02  8.08746964e-02  4.93740365e-02  6.16113096e-02
  6.90581799e-02  6.34588152e-02  4.87895906e-02  6.08922094e-02
  3.54729965e-02  5.26070856e-02  5.26935458e-02  6.86463043e-02
  7.64349699e-02  6.51386008e-02  6.57785907e-02  5.78744635e-02
  4.54323515e-02  8.05990249e-02  5.70371076e-02  7.44768307e-02
  6.12963513e-02  7.28239939e-02  6.16308264e-02  7.02584386e-02
  7.17316344e-02  3.44602428e-02  8.32613334e-02  5.37303165e-02
  7.66045228e-02  6.84049502e-02  8.04022700e-02  5.21586537e-02
  5.91098703e-02  4.05878313e-02  4.85029742e-02  6.31750375e-02
  7.26247728e-02  4.56392355e-02  7.04649165e-02  4.88276929e-02
  6.60468042e-02  7.86264539e-02  6.16011061e-02  6.99734092e-02
  6.54134452e-02  4.69495915e-02  7.80636892e-02  5.76570667e-02
  6.78948537e-02  6.18336573e-02  6.27770200e-02  5.37570715e-02
  7.24244639e-02  6.27107397e-02  7.21438900e-02  4.35318425e-02
  5.99361621e-02  5.92729673e-02  6.29966781e-02  6.44390956e-02
  6.15443848e-02  6.44921586e-02  7.96587989e-02  5.54194786e-02
  6.07960895e-02  7.24108219e-02  6.70373440e-02  5.99094443e-02
  6.32467344e-02  8.31419304e-02  6.59421831e-02  7.02810660e-02
  5.48694991e-02  5.53556122e-02  6.94682524e-02  6.96651563e-02
  6.98983967e-02  6.03631809e-02  5.09363152e-02  6.17809072e-02
  5.76863065e-02  5.07211424e-02  6.58284426e-02  5.42929769e-02
  4.97843064e-02  5.32785766e-02  5.12043238e-02  5.97695820e-02
  4.74415645e-02  5.10322899e-02  7.17950612e-02  5.68203628e-02
  7.23349974e-02  6.16583228e-02  5.18788099e-02  5.16340956e-02
  7.88922086e-02  8.27380270e-02  8.16828460e-02  8.05997550e-02
  5.69455326e-02  6.36349916e-02  3.89908552e-02  6.97959587e-02
  6.95706084e-02  6.43270686e-02  5.49240522e-02  7.13571012e-02
  7.56703764e-02  5.42767756e-02  5.86619340e-02  5.87731116e-02
  5.88743053e-02  5.05931862e-02  5.69600947e-02  7.08361194e-02
  8.40109810e-02  6.88373148e-02  7.61121586e-02  7.55046234e-02
  6.67041913e-02  5.35430424e-02  5.90094589e-02  6.32625297e-02
  6.79898411e-02  5.70552647e-02  7.52206668e-02  5.35086356e-02
  4.99930941e-02  5.85303493e-02  7.60123059e-02  4.26417999e-02
  6.34636208e-02  6.00650869e-02  5.65530881e-02  6.38851076e-02
  5.44901565e-02  5.38968779e-02  4.89254929e-02  5.15961386e-02
  6.14411645e-02  7.63119161e-02  3.49892564e-02  6.19031973e-02
  6.21208400e-02  6.04783595e-02  3.85929123e-02  6.65949285e-02
  6.02113530e-02  7.09835961e-02  7.16797858e-02  5.73689938e-02
  6.53604344e-02  6.03295304e-02  5.37709706e-02  4.78218459e-02
  5.05706817e-02  5.88224009e-02  4.43910323e-02  5.80085516e-02
  5.33263497e-02  5.46802804e-02  4.91530597e-02  5.35739474e-02
  5.69240488e-02  5.40900379e-02  5.99872246e-02  7.01968446e-02
  7.40618184e-02  4.15734462e-02  6.74071014e-02  5.41151203e-02
  3.66642438e-02  6.89473078e-02  5.21336161e-02  5.69400936e-02
  4.96757850e-02  7.06410855e-02  5.23783304e-02  3.49627510e-02
  7.12007657e-02  6.75193742e-02  6.10915050e-02  6.98356479e-02
  7.75539055e-02  4.86735888e-02  6.90986291e-02  5.84549122e-02
  4.81113531e-02  6.95231855e-02  4.69517410e-02  5.22941574e-02
  6.45992160e-02  4.36714292e-02  6.64649531e-02  7.34634101e-02
  5.37005030e-02  5.46523631e-02  5.13169803e-02  7.49264956e-02
  7.65950829e-02  5.69811054e-02  5.37417494e-02  3.86986099e-02
  4.50859889e-02  6.26253411e-02  5.03124967e-02  6.76485896e-02
  7.22379535e-02  5.08368090e-02  6.83836117e-02  7.19936937e-02
  5.46514131e-02  4.18724455e-02  6.47403151e-02  4.08269726e-02
  6.59122244e-02  6.88975230e-02  5.67591116e-02  5.49911559e-02
  6.63661733e-02  6.05517067e-02  4.66273054e-02  8.33825022e-02
  6.95391819e-02  6.24058321e-02  5.08337989e-02  7.76241869e-02
  4.64812219e-02  5.88399060e-02  7.54695162e-02  6.93005472e-02
  5.76634221e-02  7.20976293e-02  5.42204529e-02  6.73932582e-02
  5.65056801e-02  5.32586090e-02  6.59741238e-02  5.18242717e-02
  5.28778397e-02  5.94222210e-02  5.63382357e-02  5.28927967e-02
  5.37374355e-02  8.57943594e-02  7.19991103e-02  6.94307834e-02
  5.86066507e-02  5.25543578e-02  6.07428961e-02  4.98343706e-02
  5.41255586e-02  7.90776983e-02  7.20043480e-02  6.74259439e-02
  5.99451438e-02  6.17041476e-02  7.73676410e-02  7.97533765e-02
  4.90419008e-02  3.86748761e-02  4.55103256e-02  4.58176322e-02
  5.41614182e-02  5.87951392e-02  7.54344389e-02  5.35819754e-02
  4.53229994e-02  6.75018132e-02  4.05976176e-02  5.45641966e-02
  7.09304735e-02  5.31718060e-02  6.46792203e-02  7.72611275e-02
  8.82058069e-02  5.67550361e-02  6.12457246e-02  6.11565374e-02
  5.86573184e-02  5.43560497e-02  6.75377324e-02  5.06676845e-02
  4.63929027e-02  6.29192069e-02  5.93339875e-02  7.06773400e-02
  6.97902665e-02  6.11108281e-02  5.53243905e-02  6.56827837e-02
  5.10531776e-02  5.14203683e-02  5.88753149e-02  5.73242120e-02
  5.48745878e-02  5.63003123e-02  4.25913297e-02  5.16182482e-02
  4.52638865e-02  7.83762783e-02  5.48050255e-02  5.17079383e-02
  6.71702474e-02  6.05889596e-02  5.72806001e-02  5.68143539e-02
  7.70999044e-02  5.75585626e-02  6.14876002e-02  4.09149267e-02
  5.13253026e-02  4.61086519e-02  7.69186616e-02  7.35368133e-02
  8.37333426e-02  6.72493577e-02  7.31220916e-02  5.96439056e-02
  4.25976478e-02  4.67145145e-02  5.49659319e-02  7.11377040e-02
  6.55860305e-02  5.36763519e-02  6.25794902e-02  5.82831055e-02
  5.11607751e-02  6.20186180e-02  5.25704436e-02  5.51451035e-02
  6.90965652e-02  5.34900241e-02  5.12826741e-02  5.50550632e-02
  5.92002608e-02  4.72780727e-02  5.47166653e-02  5.25114648e-02
  5.71197346e-02  6.31062388e-02  8.50367546e-02  8.98602977e-02
  7.12388009e-02  6.15987219e-02  4.24769185e-02  5.11223450e-02
  5.79545349e-02  5.98268285e-02  6.24524988e-02  7.03497529e-02
  5.34694605e-02  6.17618449e-02  6.88306168e-02  5.69695756e-02
  5.04114889e-02  7.13738427e-02  6.67989254e-02  6.41188100e-02
  5.43514974e-02  5.69202602e-02  6.20269179e-02  6.00136742e-02
  6.55326843e-02  5.06469794e-02  3.52510512e-02  3.92016508e-02
  6.92810714e-02  6.42611533e-02  3.31103913e-02  5.53831682e-02
  4.33373973e-02  6.61639646e-02  8.00018534e-02  3.15845944e-02
  4.11134101e-02  5.25029786e-02  6.40391409e-02  6.72778860e-02
  5.04491851e-02  7.71368146e-02  5.55202141e-02  5.82689010e-02
  6.14606366e-02  5.52734621e-02  6.26570955e-02  5.06051816e-02
  6.49935529e-02  6.81995228e-02  6.64580613e-02  5.96893206e-02
  6.13926724e-02  6.11048639e-02  3.73683944e-02  7.80519396e-02
  4.26630154e-02  3.38905416e-02  6.83523342e-02  7.47565180e-02
  4.90257852e-02  7.42624477e-02  4.67704497e-02  4.13248241e-02
  5.91876619e-02  4.92321104e-02  6.44173250e-02  6.03344142e-02
  7.27097020e-02  6.61678538e-02  6.46575838e-02  4.60229628e-02
  5.25413007e-02  5.86426668e-02  5.83380796e-02  7.97684938e-02
  5.77954873e-02  5.83437569e-02  6.07547276e-02  5.77008165e-02
  6.01692945e-02  7.10411370e-02  5.13728783e-02  5.03014922e-02
  5.93327098e-02  7.39174858e-02  6.05416894e-02  4.73205633e-02
  5.80453500e-02  5.77122457e-02  6.48656860e-02  6.55551106e-02
  6.25628754e-02  5.64452186e-02  6.33103177e-02  5.29728159e-02
  4.71566990e-02  5.05062975e-02  6.63085878e-02  5.52244931e-02
  6.06276728e-02  5.78335300e-02  7.34396204e-02  5.29227406e-02
  6.16700538e-02  6.60513341e-02  3.31084691e-02  5.19037396e-02
  6.96567222e-02  4.42232192e-02  6.62117302e-02  6.24077730e-02
  4.73852903e-02  4.85148504e-02  5.11966161e-02  6.91553727e-02
  6.03681095e-02  4.13915701e-02  5.53788133e-02  5.10555319e-02
  6.45233020e-02  7.26878271e-02  6.55359998e-02  4.33557928e-02
  5.34548275e-02  6.36678711e-02  6.20853938e-02  5.41788153e-02
  4.73115779e-02  6.47219494e-02  6.28191456e-02  6.55089393e-02
  6.52230978e-02  5.72174564e-02  7.28491396e-02  4.12171632e-02
  4.71060164e-02  6.22398853e-02  6.60892203e-02  6.96306974e-02
  6.97042793e-02  6.56308085e-02  5.60577847e-02  6.58900887e-02
  8.78950357e-02  6.89759552e-02  5.45172095e-02  5.59876859e-02
  6.80550411e-02  6.61486089e-02  5.65178692e-02  5.82414940e-02
  4.45440561e-02  4.30751853e-02  5.85781075e-02  6.92147091e-02
  6.49750382e-02  7.52205998e-02  4.77083325e-02  5.66478521e-02
  7.04412609e-02  6.88748732e-02  6.51426315e-02  5.10679930e-02
  6.33981526e-02  5.38486578e-02  6.10330068e-02  8.02340060e-02
  4.28484008e-02  5.59018739e-02  5.09474725e-02  6.23537712e-02
  7.66661316e-02  6.01874627e-02  5.79171404e-02  5.31159453e-02
  5.07426597e-02  5.48694842e-02  5.93171939e-02  8.48287120e-02
  4.95218337e-02  6.78304061e-02  6.90116361e-02  5.93905374e-02
  6.42728582e-02  6.22533783e-02  8.18423405e-02  6.77792951e-02
  4.74673025e-02  5.14670536e-02  5.76442182e-02  6.39976710e-02
  8.12534615e-02  3.62917408e-02  6.51009008e-02  6.75390586e-02
  1.15970895e-01  1.16249107e-01  1.09958984e-01  1.15926556e-01
  1.19287536e-01  1.12090640e-01  1.14197463e-01  1.26941875e-01
  1.11655928e-01  1.08653985e-01  1.18080638e-01  1.20448805e-01
  1.11526728e-01  1.14276797e-01  1.08048953e-01  1.12299636e-01
  1.15158014e-01  1.10284895e-01  1.14124686e-01  1.15787491e-01
  1.23659931e-01  1.19250551e-01  1.14281058e-01  1.11060888e-01
  1.03179358e-01  1.13579713e-01  1.08786583e-01  1.11524597e-01
  1.03043392e-01  1.07254267e-01  1.13607325e-01  1.11616150e-01
  1.04091376e-01  1.18182272e-01  1.17233545e-01  1.05749093e-01
  1.02467380e-01  1.09709337e-01  1.17792733e-01  1.18293896e-01
  1.13847323e-01  1.13516741e-01  1.17741816e-01  1.16556875e-01
  1.04234003e-01  1.26838222e-01  1.06009439e-01  1.11059919e-01
  1.11715473e-01  1.14611037e-01  1.08697236e-01  1.22246414e-01
  1.12532571e-01  1.23596422e-01  1.05517037e-01  1.13799274e-01
  1.32248476e-01  1.21565834e-01  1.25632852e-01  1.18110195e-01
  1.11763701e-01  1.14943855e-01  1.21747911e-01  1.13400906e-01
  1.18132010e-01  1.12827919e-01  1.20873533e-01  1.19479246e-01
  1.15246810e-01  1.07283123e-01  1.10455297e-01  1.10865265e-01
  1.05364472e-01  1.18016906e-01  1.25778541e-01  1.07510746e-01
  1.16141558e-01  1.02410093e-01  1.16848491e-01  1.09531432e-01
  1.08136773e-01  1.17593706e-01  1.21973768e-01  1.09519474e-01
  1.24231488e-01  1.00959487e-01  1.09450631e-01  1.05630741e-01
  1.34975493e-01  1.19829319e-01  1.13127328e-01  1.08516097e-01
  1.12652712e-01  1.14009835e-01  1.10974923e-01  1.11826822e-01
  1.26689807e-01  1.11491732e-01  1.17808014e-01  1.21225692e-01
  1.30275175e-01  1.24208979e-01  1.11842811e-01  1.07895866e-01
  1.20403983e-01  1.15670219e-01  1.06337674e-01  1.16573006e-01
  1.14160419e-01  1.09661944e-01  1.01238534e-01  1.12560116e-01
  1.16049662e-01  1.21661454e-01  1.11217402e-01  1.11124747e-01
  1.19892001e-01  1.22596934e-01  9.53041390e-02  1.08214378e-01
  1.28767014e-01  1.08378105e-01  1.26502544e-01  1.23920716e-01
  1.27561212e-01  1.17068522e-01  1.19943082e-01  1.28141671e-01
  1.19349211e-01  1.21493056e-01  1.09314270e-01  1.15566343e-01
  1.10852890e-01  9.55381542e-02  1.17504351e-01  1.05175920e-01
  1.13470577e-01  1.12086736e-01  1.20381653e-01  1.16874531e-01
  1.28469631e-01  1.21481858e-01  1.23347841e-01  1.18610039e-01
  1.02373861e-01  1.20053023e-01  1.13716587e-01  1.18961580e-01
  1.14304677e-01  1.05035149e-01  1.12872981e-01  1.13342404e-01
  1.14500955e-01  1.29999399e-01  1.12721860e-01  1.14179187e-01
  1.13466971e-01  1.22058704e-01  1.15871273e-01  1.10666834e-01
  1.05079912e-01  1.07974678e-01  1.11675434e-01  1.11885317e-01
  1.10980146e-01  1.24428600e-01  1.14751898e-01  1.08186305e-01
  1.18051574e-01  1.10586882e-01  1.12442039e-01  1.05788924e-01
  1.17748201e-01  1.20105907e-01  1.18342474e-01  1.09021828e-01
  1.27153888e-01  1.08490877e-01  1.11621238e-01  1.11468248e-01
  1.12202272e-01  1.07113108e-01  1.19842276e-01  1.24266006e-01
  1.26430959e-01  1.05135262e-01  1.20747782e-01  1.13724172e-01
  1.13668710e-01  1.10503316e-01  1.06693789e-01  9.65058953e-02
  1.28120840e-01  1.10885702e-01  1.23155437e-01  1.24076203e-01
  1.14792384e-01  1.11031346e-01  1.21649779e-01  1.14791498e-01
  1.07956931e-01  9.56755430e-02  1.11149579e-01  1.05594769e-01
  1.04859434e-01  1.27576679e-01  1.07567474e-01  1.13538750e-01
  1.08922243e-01  1.33780167e-01  1.08184576e-01  1.09491073e-01
  1.10332601e-01  1.17521264e-01  1.18141659e-01  1.08302861e-01
  1.12117626e-01  1.13251470e-01  1.32160559e-01  1.18743084e-01
  1.01420864e-01  9.74352211e-02  1.14255369e-01  1.05699562e-01
  1.08461723e-01  1.01330094e-01  1.21810302e-01  1.17982499e-01
  1.25476792e-01  1.13152906e-01  1.07799575e-01  1.07996866e-01
  1.14910133e-01  9.78791118e-02  1.30688772e-01  1.18446916e-01
  1.18528008e-01  1.09945953e-01  1.14943162e-01  9.19078961e-02
  1.13495611e-01  1.20153703e-01  1.11137122e-01  1.15974747e-01
  1.05117485e-01  1.11229904e-01  1.03671134e-01  1.10786773e-01
  1.27619371e-01  1.07827216e-01  1.11775510e-01  1.23434678e-01
  1.11503497e-01  1.10555686e-01  1.12954102e-01  1.28741533e-01
  1.08471692e-01  1.02944598e-01  9.71252471e-02  1.23926595e-01
  1.22583888e-01  1.16453923e-01  1.33421674e-01  1.26424000e-01
  1.16730765e-01  1.21514976e-01  1.10597484e-01  1.14270404e-01
