
  Tensor y
  shape
  [1, 64, 32, 32]
 -7.71923736e-02 -7.75819495e-02 -8.97238404e-02 -8.07213485e-02
 -7.38548189e-02 -7.68829957e-02 -6.93239570e-02 -7.45019093e-02
 -7.98530653e-02 -8.15407783e-02 -6.79114759e-02 -8.01343396e-02
 -8.22625086e-02 -8.11600536e-02 -8.75299424e-02 -8.79148617e-02
 -7.10766092e-02 -7.66189098e-02 -7.94370547e-02 -6.99455291e-02
 -9.06423330e-02 -8.74518752e-02 -8.08102638e-02 -7.86711872e-02
 -8.08922425e-02 -7.75905401e-02 -6.97778016e-02 -7.37722516e-02
 -7.31177181e-02 -7.22139925e-02 -7.37886205e-02 -8.52199048e-02
 -7.29229897e-02 -8.12980533e-02 -7.48815015e-02 -7.65056610e-02
 -7.44386464e-02 -8.32216442e-02 -7.73645714e-02 -7.70547763e-02
 -6.87867105e-02 -8.03904831e-02 -7.81173036e-02 -6.80253655e-02
 -6.96911886e-02 -7.72766545e-02 -7.14036301e-02 -7.40278214e-02
 -8.72961134e-02 -8.35956559e-02 -7.95651674e-02 -7.28826746e-02
 -7.40477070e-02 -7.46721476e-02 -5.80147952e-02 -8.66977647e-02
 -7.06175566e-02 -8.27141404e-02 -9.06235725e-02 -7.54163563e-02
 -7.60040581e-02 -6.28521740e-02 -7.93851763e-02 -8.08796659e-02
 -7.47009367e-02 -6.57346547e-02 -7.62844831e-02 -6.69458136e-02
 -8.41457099e-02 -7.30385780e-02 -8.99172574e-02 -6.41607940e-02
 -8.57880786e-02 -8.20851550e-02 -7.42090717e-02 -6.59227520e-02
 -7.59802461e-02 -7.73114637e-02 -7.40472972e-02 -6.44823462e-02
 -8.25868770e-02 -6.98587596e-02 -6.75574020e-02 -9.05620009e-02
 -8.18986222e-02 -7.87417814e-02 -7.52141029e-02 -7.28332922e-02
 -6.82330281e-02 -8.39339718e-02 -8.81399438e-02 -6.69360012e-02
 -6.59910366e-02 -7.32129291e-02 -8.18855017e-02 -7.16624185e-02
 -7.14476258e-02 -7.06039295e-02 -8.20858404e-02 -8.59063864e-02
 -7.33184442e-02 -8.33142176e-02 -7.26263821e-02 -8.83013234e-02
 -6.25283793e-02 -9.05584842e-02 -7.75228366e-02 -8.43857899e-02
 -8.08208734e-02 -7.79982582e-02 -7.74637237e-02 -8.13440382e-02
 -7.67546967e-02 -8.34596679e-02 -7.26409554e-02 -8.99144337e-02
 -7.47336149e-02 -8.76761675e-02 -7.25364462e-02 -7.11314082e-02
 -7.55039155e-02 -7.63903409e-02 -7.06255510e-02 -8.22169334e-02
 -7.69178420e-02 -7.84224868e-02 -7.70221502e-02 -7.19367340e-02
 -7.07637295e-02 -7.12829828e-02 -6.76566213e-02 -8.25935379e-02
 -8.42934400e-02 -7.35234395e-02 -7.14643002e-02 -8.65813866e-02
 -8.21180418e-02 -6.97489381e-02 -6.48871213e-02 -7.58974552e-02
 -7.38139004e-02 -6.13184497e-02 -7.52044693e-02 -8.06382895e-02
 -7.66318738e-02 -8.97834525e-02 -7.77152926e-02 -6.92650899e-02
 -8.98275971e-02 -7.04234391e-02 -8.37257728e-02 -5.77213988e-02
 -7.82762319e-02 -7.15262070e-02 -7.53860846e-02 -6.58321679e-02
 -8.53498057e-02 -7.37957060e-02 -7.35379010e-02 -7.51071572e-02
 -7.09576309e-02 -7.41459355e-02 -8.03733915e-02 -7.97757655e-02
 -6.92836493e-02 -7.83488378e-02 -8.43243822e-02 -8.35356712e-02
 -7.33152926e-02 -7.50962868e-02 -8.51327702e-02 -7.17312098e-02
 -7.01063871e-02 -7.38632008e-02 -7.62366354e-02 -7.56860077e-02
 -7.81616867e-02 -7.17744380e-02 -7.78526515e-02 -7.16287494e-02
 -8.01066756e-02 -7.20026195e-02 -7.58946985e-02 -7.89796785e-02
 -8.66624489e-02 -7.63090029e-02 -7.19158351e-02 -6.52380139e-02
 -8.57141763e-02 -7.68312365e-02 -7.73987472e-02 -6.90233707e-02
 -7.28472546e-02 -7.99147338e-02 -8.06508437e-02 -7.32064098e-02
 -6.62916452e-02 -7.26102442e-02 -7.00680017e-02 -7.79571831e-02
 -8.30944926e-02 -6.28824830e-02 -7.67470002e-02 -7.97636956e-02
 -7.59317726e-02 -6.95875958e-02 -7.88713768e-02 -7.27706552e-02
 -7.83673078e-02 -8.20272639e-02 -7.13507906e-02 -6.71751648e-02
 -7.43666664e-02 -7.39811212e-02 -6.92843571e-02 -7.29025453e-02
 -6.98959380e-02 -7.79254064e-02 -7.76704401e-02 -8.24023113e-02
 -6.18848167e-02 -6.41263127e-02 -7.46899992e-02 -8.27983618e-02
 -7.94900730e-02 -8.44540820e-02 -9.18956175e-02 -8.30436051e-02
 -8.79647583e-02 -8.12511742e-02 -7.30391666e-02 -7.41058215e-02
 -8.20393935e-02 -8.84622633e-02 -7.25758672e-02 -7.72709921e-02
 -7.02781156e-02 -7.18995035e-02 -8.20319355e-02 -7.29803145e-02
 -7.17474744e-02 -7.97952861e-02 -7.91884288e-02 -8.46556127e-02
 -8.22967440e-02 -6.65728748e-02 -7.08628371e-02 -7.70731866e-02
 -7.12422580e-02 -8.48917216e-02 -6.67759627e-02 -6.27616942e-02
 -7.76765272e-02 -7.92610049e-02 -7.55870938e-02 -8.06018561e-02
 -7.45448023e-02 -7.74618983e-02 -7.61218071e-02 -6.06084764e-02
 -9.31148678e-02 -7.91492090e-02 -8.13349336e-02 -7.51988292e-02
 -8.22276026e-02 -8.58403295e-02 -6.17087148e-02 -8.50612223e-02
 -8.01911727e-02 -8.69487822e-02 -6.88391253e-02 -7.36525133e-02
 -7.52629116e-02 -6.49775639e-02 -7.35258162e-02 -6.69053197e-02
 -8.50252062e-02 -7.05955401e-02 -7.30979741e-02 -6.17387667e-02
 -7.85031840e-02 -7.79144838e-02 -8.16108882e-02 -6.67294189e-02
 -6.33704364e-02 -7.55578950e-02 -7.35002831e-02 -8.07909369e-02
 -7.80214667e-02 -7.71956816e-02 -7.67099112e-02 -7.74827376e-02
 -6.58262447e-02 -7.60802254e-02 -7.42693096e-02 -6.91718757e-02
 -6.70388043e-02 -8.72833654e-02 -7.84132853e-02 -6.81493133e-02
 -8.29709321e-02 -8.30373317e-02 -6.99840412e-02 -6.98028803e-02
 -6.49922416e-02 -8.53610188e-02 -7.30161145e-02 -8.75942186e-02
 -8.17820728e-02 -8.97179097e-02 -8.82984921e-02 -7.88913071e-02
 -8.08513165e-02 -6.23183437e-02 -7.38260224e-02 -6.78513348e-02
 -7.37308413e-02 -7.84700811e-02 -6.14516623e-02 -8.43123347e-02
 -6.92238584e-02 -7.86667466e-02 -7.70411268e-02 -7.81001151e-02
 -7.40138888e-02 -8.45282674e-02 -6.85622096e-02 -7.81903863e-02
 -8.55008066e-02 -6.97643012e-02 -8.29630494e-02 -8.87689069e-02
 -7.81230852e-02 -6.84089437e-02 -7.63675123e-02 -7.45795742e-02
 -7.94542730e-02 -7.22527355e-02 -7.93842599e-02 -6.41346723e-02
 -6.90508559e-02 -8.38931054e-02 -8.56998712e-02 -7.54766986e-02
 -6.64730221e-02 -7.09429830e-02 -7.56729990e-02 -8.28201473e-02
 -8.00240338e-02 -7.24422336e-02 -7.73490295e-02 -6.70705140e-02
 -7.00548887e-02 -8.53122026e-02 -9.06423628e-02 -7.81393498e-02
 -7.17635155e-02 -8.16571265e-02 -8.22635219e-02 -6.48202598e-02
 -7.05570132e-02 -6.91110194e-02 -8.06054100e-02 -6.88754544e-02
 -7.24356025e-02 -7.83729255e-02 -6.85334355e-02 -7.91478083e-02
 -8.73597413e-02 -7.95259997e-02 -7.25673735e-02 -7.69407302e-02
 -8.07183757e-02 -6.63885698e-02 -7.68132582e-02 -7.56018385e-02
 -6.98218569e-02 -7.53007829e-02 -8.09697658e-02 -8.24754909e-02
 -8.06865692e-02 -6.73733950e-02 -7.84347430e-02 -7.99344406e-02
 -7.29476810e-02 -7.94622526e-02 -7.65444189e-02 -7.07969218e-02
 -7.12937713e-02 -8.54650065e-02 -7.28111416e-02 -6.72331750e-02
 -7.66837895e-02 -8.60313103e-02 -7.38486350e-02 -8.53134543e-02
 -7.96543509e-02 -8.37027431e-02 -7.54844099e-02 -7.15236813e-02
 -7.36545101e-02 -7.25645423e-02 -7.74695724e-02 -7.55116865e-02
 -7.35614151e-02 -8.03566501e-02 -6.69014901e-02 -8.49305540e-02
 -7.74024799e-02 -8.36120248e-02 -6.84043020e-02 -9.07541066e-02
 -8.19763392e-02 -7.48619884e-02 -6.89464658e-02 -8.00754726e-02
 -7.93333277e-02 -7.50559121e-02 -7.39215612e-02 -8.54597092e-02
 -7.83500001e-02 -7.59457052e-02 -7.66762644e-02 -6.93002939e-02
 -8.43084753e-02 -8.16926211e-02 -7.60695711e-02 -8.58634636e-02
 -6.55323938e-02 -8.64640474e-02 -7.76952505e-02 -8.21083933e-02
 -7.36093223e-02 -7.44706690e-02 -7.40539581e-02 -8.57970417e-02
 -7.40711987e-02 -7.09701478e-02 -7.83590078e-02 -6.83235005e-02
 -7.71138370e-02 -8.42951685e-02 -7.19065443e-02 -7.65318424e-02
 -6.17872961e-02 -8.16767737e-02 -7.35133514e-02 -6.11399114e-02
 -8.09830725e-02 -8.04306716e-02 -7.76001811e-02 -7.06094131e-02
 -8.18006173e-02 -7.94705674e-02 -7.45400712e-02 -6.75084293e-02
 -8.30248892e-02 -7.70154446e-02 -7.31001794e-02 -7.18132034e-02
 -6.97656050e-02 -6.50328249e-02 -8.56945366e-02 -8.16272348e-02
 -7.60263503e-02 -6.55854568e-02 -8.06263089e-02 -7.45366290e-02
 -7.62483627e-02 -7.89217427e-02 -6.88773468e-02 -8.28934610e-02
 -7.97407627e-02 -7.53336251e-02 -6.51553497e-02 -7.08232820e-02
 -7.33413845e-02 -7.38950595e-02 -6.61416799e-02 -7.57758319e-02
 -6.73948824e-02 -7.80635253e-02 -7.00674206e-02 -7.45807588e-02
 -7.92576671e-02 -7.26121590e-02 -8.30958039e-02 -8.38759392e-02
 -7.54874423e-02 -7.60301873e-02 -8.13050568e-02 -7.87145793e-02
 -7.34748021e-02 -7.99411684e-02 -7.16342553e-02 -7.45856464e-02
 -7.29061365e-02 -8.05774927e-02 -9.54314172e-02 -8.63240957e-02
 -7.41148889e-02 -7.06775039e-02 -8.37819427e-02 -8.78593028e-02
 -7.54462034e-02 -7.39473924e-02 -6.66602552e-02 -7.54374564e-02
 -6.96115717e-02 -7.66902938e-02 -8.02796930e-02 -6.53056577e-02
 -7.33185336e-02 -7.60859996e-02 -7.07306713e-02 -8.50639567e-02
 -8.71506706e-02 -7.36554191e-02 -6.02290556e-02 -8.53877068e-02
 -7.16957301e-02 -7.59347528e-02 -7.44511709e-02 -7.41171837e-02
 -7.39978254e-02 -7.86378384e-02 -7.91660100e-02 -7.63541460e-02
 -7.53238797e-02 -7.84107223e-02 -7.63779432e-02 -8.03860873e-02
 -6.69805110e-02 -8.09028596e-02 -7.33455345e-02 -7.84681886e-02
 -6.59897625e-02 -8.11387822e-02 -6.92280233e-02 -8.09049383e-02
 -8.32037032e-02 -8.94149467e-02 -6.83720559e-02 -6.69489503e-02
 -7.86284506e-02 -6.95469379e-02 -7.35310987e-02 -8.15722644e-02
 -8.19318146e-02 -8.87442827e-02 -7.03336447e-02 -8.09094682e-02
 -7.98044130e-02 -7.09231347e-02 -8.09044242e-02 -8.85553807e-02
 -7.32414350e-02 -8.40600431e-02 -7.61964843e-02 -7.74785355e-02
 -8.85937214e-02 -7.48053864e-02 -8.71052817e-02 -8.16556439e-02
 -8.01889747e-02 -6.99914396e-02 -7.27022812e-02 -7.51999170e-02
 -6.74734488e-02 -7.09528551e-02 -7.65701234e-02 -6.88555241e-02
  3.81024368e-02  3.50313373e-02  3.42640653e-02  3.65206040e-02
  3.34010385e-02  3.75324488e-02  3.66635099e-02  3.57563533e-02
  3.35033946e-02  3.66133712e-02  3.87586057e-02  4.34575528e-02
  3.68726179e-02  2.85572223e-02  3.47130895e-02  3.21189165e-02
  3.61228473e-02  4.11910042e-02  3.51817682e-02  3.35017368e-02
  3.43865827e-02  3.57218944e-02  4.22749184e-02  3.65450494e-02
  3.58330160e-02  3.76710892e-02  2.72493269e-02  3.89094055e-02
  4.46671173e-02  3.49439532e-02  3.63112800e-02  3.63935269e-02
  3.88792120e-02  2.85961460e-02  3.70724872e-02  4.22952212e-02
  3.72871757e-02  3.91556136e-02  3.23537216e-02  3.24686281e-02
  3.28797400e-02  3.69365402e-02  3.15879844e-02  3.50914411e-02
  3.84209901e-02  3.13121602e-02  4.00486663e-02  3.63160223e-02
  3.56621966e-02  2.94446461e-02  3.73330005e-02  3.70325558e-02
  3.11828554e-02  4.06039879e-02  3.88913043e-02  3.62660587e-02
  3.21610793e-02  4.22413200e-02  3.89329903e-02  4.20006625e-02
  3.95235494e-02  3.16552781e-02  3.49006243e-02  3.60095277e-02
  3.36868353e-02  3.09385657e-02  2.98279189e-02  3.72746326e-02
  3.57617959e-02  3.49605344e-02  3.84354889e-02  3.33373807e-02
  3.58297229e-02  3.94547433e-02  3.29879150e-02  3.59688476e-02
  4.70295213e-02  3.85079905e-02  4.03027162e-02  3.40286568e-02
  3.38031687e-02  3.78503911e-02  3.13194506e-02  3.29298191e-02
  3.51216011e-02  3.80199142e-02  3.82549167e-02  4.20966260e-02
  3.23958211e-02  3.87970619e-02  3.62389609e-02  3.98870148e-02
  3.95259559e-02  3.90604325e-02  4.16064709e-02  2.97740586e-02
  3.55398171e-02  3.67497765e-02  3.39477658e-02  3.37887816e-02
  3.85383144e-02  3.70350443e-02  3.69279310e-02  3.46423164e-02
  3.28100510e-02  3.20350491e-02  3.63423824e-02  3.95175554e-02
  4.16234471e-02  2.99379099e-02  3.55183557e-02  3.39881890e-02
  4.52325679e-02  3.08625437e-02  3.22680883e-02  3.89271118e-02
  3.87872532e-02  3.56135443e-02  3.12930830e-02  3.69416475e-02
  3.21114361e-02  3.96261849e-02  3.69075984e-02  3.50170061e-02
  3.68260145e-02  3.71546671e-02  3.63506600e-02  3.69647145e-02
  3.54440920e-02  3.32251117e-02  3.19575071e-02  3.77566814e-02
  3.88218462e-02  3.74024734e-02  3.79476324e-02  4.12377492e-02
  3.72463614e-02  4.04615887e-02  3.83771695e-02  4.02791649e-02
  3.16156261e-02  3.49042676e-02  3.16454135e-02  3.82905714e-02
  3.21957469e-02  3.76617983e-02  3.83126438e-02  3.53198312e-02
  4.13785987e-02  3.47459540e-02  3.75681370e-02  3.52898017e-02
  3.92502397e-02  3.10052019e-02  3.60103920e-02  3.71385366e-02
  4.01429944e-02  3.73273790e-02  2.99464613e-02  3.34494561e-02
  3.98315303e-02  3.16672698e-02  3.55860442e-02  3.54853831e-02
  3.62806581e-02  3.38103957e-02  3.61812972e-02  3.40854786e-02
  3.40369791e-02  3.55763696e-02  4.45421897e-02  3.54715548e-02
  3.70264985e-02  4.66123223e-02  3.59035730e-02  3.55170034e-02
  3.79466191e-02  3.36416960e-02  3.92455645e-02  3.54583934e-02
  4.02496681e-02  3.28879729e-02  3.99301872e-02  4.08952348e-02
  3.73984128e-02  3.61785591e-02  3.36311646e-02  3.73714864e-02
  3.61936465e-02  3.38393375e-02  3.36378291e-02  3.64429243e-02
  3.77837531e-02  3.87851223e-02  3.58352549e-02  3.87172960e-02
  3.63731086e-02  3.82785238e-02  3.66599336e-02  4.50645462e-02
  3.34009454e-02  3.65984701e-02  3.67271528e-02  3.44816819e-02
  3.97049449e-02  2.80841552e-02  3.07527259e-02  3.53570431e-02
  4.06735390e-02  4.07895185e-02  3.62172052e-02  3.27032879e-02
  3.71545181e-02  3.91762108e-02  3.37429941e-02  3.78354713e-02
  3.30134854e-02  4.02880609e-02  3.80788445e-02  3.46584097e-02
  3.69846597e-02  3.43976356e-02  3.72137763e-02  3.67553048e-02
  3.11404318e-02  3.46633010e-02  3.40007506e-02  3.54065597e-02
  3.41794975e-02  3.87164317e-02  3.21681611e-02  4.39480431e-02
  3.73705588e-02  3.92357707e-02  3.89017910e-02  4.06458266e-02
  3.88940871e-02  3.60089988e-02  3.87953445e-02  3.23575176e-02
  3.25211883e-02  3.28298695e-02  4.25441787e-02  3.47474031e-02
  3.60673890e-02  3.67127918e-02  3.85874063e-02  3.71963307e-02
  3.99370678e-02  3.72596569e-02  3.75792310e-02  3.53840329e-02
  3.55275273e-02  3.56083140e-02  3.73283811e-02  3.04100811e-02
  3.43604013e-02  3.56752612e-02  3.17852236e-02  3.72938439e-02
  3.40944752e-02  3.09955832e-02  4.18042950e-02  3.44647206e-02
  3.20779197e-02  3.80891562e-02  3.71257029e-02  3.81608270e-02
  4.23154198e-02  3.55604887e-02  3.93347517e-02  2.99632829e-02
  3.57762091e-02  3.76952104e-02  3.27353366e-02  3.63927260e-02
  3.75698358e-02  2.94956118e-02  3.77319604e-02  3.70696038e-02
  3.14191096e-02  3.35172229e-02  3.71131748e-02  3.48781906e-02
  3.31727192e-02  3.31745595e-02  3.76303755e-02  3.52582112e-02
  3.77428159e-02  3.42872813e-02  4.20967601e-02  3.48946005e-02
  3.71261872e-02  3.69477421e-02  3.84997874e-02  3.99612226e-02
  3.66911441e-02  4.17447276e-02  4.24189791e-02  3.04208379e-02
  3.39801833e-02  3.19631957e-02  3.76492590e-02  3.01751960e-02
  3.31624337e-02  3.59196104e-02  2.85253488e-02  3.00124902e-02
  3.52998115e-02  3.32290269e-02  3.38118970e-02  4.23903205e-02
  3.67002413e-02  3.05634309e-02  4.65225503e-02  3.46807428e-02
  3.48965228e-02  3.56735401e-02  3.64650488e-02  3.64802219e-02
  3.18376683e-02  2.65198033e-02  3.79134230e-02  3.80011685e-02
  3.75116915e-02  3.69074680e-02  3.58835645e-02  3.56966481e-02
  3.75830755e-02  3.50226834e-02  3.71490307e-02  3.66808102e-02
  3.51063460e-02  3.40438411e-02  4.28886265e-02  3.15404460e-02
  3.38728726e-02  3.92628945e-02  3.09523810e-02  3.15755270e-02
  3.42185386e-02  3.74749564e-02  3.55428681e-02  3.41734551e-02
  3.45674641e-02  3.81441489e-02  3.65665853e-02  3.97293195e-02
  3.30389813e-02  3.61667126e-02  2.94172838e-02  4.08418998e-02
  3.84164117e-02  3.32481265e-02  3.46644260e-02  4.30788845e-02
  3.84657830e-02  2.69491971e-02  3.63512374e-02  3.39477807e-02
  4.46379259e-02  3.38192955e-02  3.69233526e-02  4.09985632e-02
  3.44998464e-02  3.88192311e-02  3.42589505e-02  3.35494727e-02
  3.53557803e-02  3.96819711e-02  3.54780667e-02  3.81605029e-02
  3.49279456e-02  3.34730670e-02  3.81470248e-02  3.50368656e-02
  3.66654024e-02  3.74673903e-02  3.60650159e-02  3.74278910e-02
  3.09051871e-02  3.51741873e-02  3.72855552e-02  3.36240679e-02
  3.92361209e-02  3.42365988e-02  3.80036384e-02  3.08129713e-02
  3.43942195e-02  3.62643972e-02  4.03543115e-02  3.16508822e-02
  3.96820642e-02  3.72784659e-02  3.91824469e-02  3.59749869e-02
  3.65941264e-02  3.71815525e-02  3.26016620e-02  3.75692248e-02
  4.13911901e-02  3.42883430e-02  3.04165520e-02  3.52149718e-02
  4.01307605e-02  2.93319523e-02  3.77771147e-02  4.13763225e-02
  2.98071373e-02  3.47165577e-02  3.74528281e-02  3.72958928e-02
  3.90761495e-02  3.33777554e-02  3.07597872e-02  3.84092443e-02
  3.68716605e-02  3.04816253e-02  3.77436876e-02  3.14510912e-02
  4.54548672e-02  3.48785259e-02  3.69951315e-02  3.05240545e-02
  3.15932222e-02  3.71097922e-02  3.95848714e-02  3.94050702e-02
  3.92990857e-02  3.59827466e-02  3.98497134e-02  3.39873396e-02
  3.51365581e-02  3.62995416e-02  3.42376605e-02  4.00975868e-02
  3.23234797e-02  3.64781618e-02  3.46830785e-02  2.86387317e-02
  4.25695628e-02  3.17101963e-02  3.62694338e-02  3.57245542e-02
  3.02763656e-02  3.84441987e-02  4.38282937e-02  3.85924652e-02
  3.17471325e-02  3.50858681e-02  3.68803851e-02  3.81197669e-02
  3.65633070e-02  3.66072245e-02  3.57562304e-02  3.86969671e-02
  3.67391706e-02  3.80702950e-02  4.26957868e-02  3.80172096e-02
  3.72645669e-02  3.58446948e-02  3.19354571e-02  4.13138159e-02
  2.98157614e-02  2.83291750e-02  3.23560163e-02  3.24647315e-02
  3.16421613e-02  3.04417741e-02  3.47703919e-02  4.08087894e-02
  3.12924832e-02  4.07067575e-02  3.58893499e-02  3.63937765e-02
  3.90434936e-02  2.97534782e-02  3.17096487e-02  3.95694636e-02
  3.46683972e-02  3.60554382e-02  3.81023325e-02  3.92033271e-02
  3.40716466e-02  3.78045589e-02  3.84457111e-02  3.29695120e-02
  3.83863300e-02  4.12925892e-02  3.78457755e-02  3.76326963e-02
  3.58769596e-02  4.12193984e-02  3.83294113e-02  3.81329320e-02
  3.82636599e-02  3.26311588e-02  3.78639214e-02  3.77467610e-02
  3.66229489e-02  3.50222811e-02  3.49983647e-02  3.73786613e-02
  3.58744189e-02  3.83528471e-02  4.23104912e-02  3.65104005e-02
  3.87407355e-02  3.94298881e-02  3.63090262e-02  3.94080095e-02
  3.46104018e-02  3.86169292e-02  3.26851010e-02  3.49009484e-02
  3.15420926e-02  3.42612565e-02  3.82996313e-02  4.10098210e-02
  3.73767354e-02  3.95203121e-02  3.51569429e-02  3.62854041e-02
  3.49268727e-02  3.73860151e-02  3.58025432e-02  3.91340777e-02
  4.08558436e-02  2.97480840e-02  3.67464498e-02  3.71231958e-02
  4.18681763e-02  3.90753448e-02  4.04360965e-02  3.60600501e-02
  4.10350785e-02  3.15030441e-02  4.01968360e-02  3.65990587e-02
  4.12161499e-02  3.31907570e-02  3.11883576e-02  3.82911004e-02
  4.05223407e-02  3.39414999e-02  3.85328010e-02  3.41928005e-02
  3.86733189e-02  3.56077924e-02  3.63379419e-02  3.57573293e-02
  4.25208956e-02  2.89720297e-02  3.04947179e-02  3.12029086e-02
  4.31085713e-02  3.97107154e-02  3.47803235e-02  3.55909951e-02
  3.73909809e-02  3.49055193e-02  3.80871594e-02  3.59911174e-02
  3.37491110e-02  2.89892368e-02  3.09419371e-02  3.10814753e-02
  4.19526026e-02  3.80626284e-02  3.40738818e-02  3.46279480e-02
  2.45355759e-02  3.62082422e-02  3.20260003e-02  3.58581915e-02
  3.45316939e-02  3.20312679e-02  4.39027920e-02  3.76514755e-02
  3.54491472e-02  3.88791189e-02  3.21298987e-02  4.11147997e-02
  3.62205394e-02  3.83290052e-02  3.94905806e-02  3.19473483e-02
  3.51768322e-02  3.82559597e-02  3.36937346e-02  4.31960747e-02
  3.64479050e-02  3.46673019e-02  3.53087634e-02  3.23282108e-02
  3.55170593e-02  3.79253812e-02  3.32057327e-02  4.00677137e-02
  2.91369725e-02  3.53528820e-02  3.54102328e-02  4.26571369e-02
  3.60682346e-02  3.51539627e-02  3.66473384e-02  3.50723676e-02
  3.66415493e-02  4.23269644e-02  2.77794767e-02  3.32693905e-02
  3.91515046e-02  3.52966338e-02  3.77533808e-02  4.19751108e-02
  3.67876515e-02  3.75751629e-02  3.52789685e-02  3.43181416e-02
  3.09800226e-02  3.36789750e-02  2.69599818e-02  3.46855745e-02
  3.33843343e-02  4.04640809e-02  3.90543528e-02  3.28452922e-02
  3.63082178e-02  3.64915729e-02  3.62854935e-02  3.64431180e-02
  4.25470695e-02  3.25914696e-02  3.55435871e-02  3.74695659e-02
  3.47141996e-02  3.50963511e-02  4.23366986e-02  3.90465260e-02
  3.25537883e-02  3.59480046e-02  3.03187240e-02  3.65897231e-02
  4.21051271e-02  2.94941496e-02  2.85889655e-02  3.53278331e-02
  3.56888324e-02  4.11366411e-02  3.87146324e-02  3.97467911e-02
  2.89383885e-02  3.94725762e-02  4.45050560e-02  4.13141847e-02
  3.16102728e-02  3.77530828e-02  3.70158143e-02  4.10939679e-02
  3.19114849e-02  3.52375172e-02  3.61662731e-02  3.03129740e-02
  4.02598865e-02  3.47303897e-02  3.85216437e-02  2.99898386e-02
  4.06819507e-02  3.96913737e-02  3.22899558e-02  3.94520313e-02
  3.85548361e-02  3.88585553e-02  3.75913531e-02  3.47681269e-02
  3.33549269e-02  3.76728773e-02  2.95789186e-02  3.73063236e-02
  2.95400936e-02  3.80960181e-02  3.55358459e-02  3.29528525e-02
  3.08546145e-02  3.52100581e-02  3.26296762e-02  3.98485884e-02
  3.71997692e-02  3.72281969e-02  3.85709703e-02  3.46882641e-02
  3.19390111e-02  3.76101881e-02  3.65046524e-02  3.17232087e-02
  3.48358043e-02  4.00407799e-02  3.89578491e-02  4.30445671e-02
  3.80504914e-02  3.88638489e-02  4.04675826e-02  3.92614827e-02
  3.19150127e-02  3.82378362e-02  3.83059978e-02  3.47487740e-02
  3.48274261e-02  3.63015234e-02  3.38866040e-02  4.03526351e-02
  3.36722396e-02  3.85368392e-02  4.02004085e-02  3.79455611e-02
  3.20669226e-02  4.33946960e-02  3.80309299e-02  3.34934667e-02
  3.34532857e-02  3.38981822e-02  3.49500999e-02  3.58483829e-02
  4.06854451e-02  4.03033160e-02  3.12938951e-02  3.83998156e-02
  3.23645994e-02  3.38322595e-02  3.31320725e-02  4.73180376e-02
  3.97194773e-02  4.36024107e-02  3.03070135e-02  3.50516848e-02
  4.05481495e-02  3.90892923e-02  3.34300585e-02  3.36082838e-02
  3.97425517e-02  3.71129960e-02  3.67236286e-02  2.82945707e-02
  3.31681967e-02  4.14666533e-02  3.29137780e-02  3.35441791e-02
  3.53616290e-02  3.13195735e-02  3.40523571e-02  3.38019840e-02
  3.89060974e-02  3.01114917e-02  3.71416472e-02  3.54628526e-02
  3.97345312e-02  3.61971967e-02  3.78999747e-02  2.98246909e-02
  3.61674987e-02  3.21126729e-02  2.97378115e-02  3.74332257e-02
  3.87793444e-02  4.00667302e-02  3.91442664e-02  3.30680944e-02
  4.16419357e-02  4.04151492e-02  4.45188172e-02  3.21305022e-02
  3.32816429e-02  2.90671606e-02  3.47894654e-02  3.73328589e-02
  3.66687812e-02  3.49120051e-02  4.32077833e-02  3.94915454e-02
  3.62033918e-02  3.05059832e-02  4.02844884e-02  3.75638343e-02
  3.21205668e-02  2.88526807e-02  3.46676223e-02  3.62723134e-02
  3.65690514e-02  3.62683162e-02  3.29950154e-02  3.47144380e-02
  3.60122733e-02  3.53652090e-02  3.40391621e-02  4.18721586e-02
  3.64486612e-02  2.81062797e-02  3.86660062e-02  3.68844904e-02
  3.61600593e-02  3.82527262e-02  3.72595787e-02  3.35915349e-02
  3.79063711e-02  3.25900875e-02  3.96707542e-02  3.18563432e-02
  3.50122377e-02  3.64577584e-02  3.52171436e-02  3.48022468e-02
  4.41635586e-02  3.76755781e-02  3.70938890e-02  3.65228839e-02
  3.62376347e-02  4.11745906e-02  3.23974304e-02  3.41712348e-02
  3.17136049e-02  3.61914411e-02  3.84095050e-02  3.79966944e-02
  4.24691215e-02  3.32315639e-02  4.27107140e-02  3.41991633e-02
  4.08394523e-02  3.23283821e-02  3.91881913e-02  3.38236839e-02
  2.73625553e-02  3.73765118e-02  3.30883525e-02  4.05524857e-02
  3.60089168e-02  3.32608745e-02  3.31464186e-02  3.66457589e-02
