
  Tensor y
  shape
  [1, 64, 32, 32]
 -3.08996160e-02 -3.03793643e-02 -3.27509530e-02 -2.76759490e-02
 -1.50422072e-02 -3.10840569e-02 -2.31670626e-02 -2.93088369e-02
 -3.06640882e-02 -3.03503498e-02 -2.93587372e-02 -3.46134715e-02
 -3.13503370e-02 -3.85417715e-02 -2.73572691e-02 -2.49485523e-02
 -2.67718025e-02 -3.04272939e-02 -2.25870870e-02 -3.39810662e-02
 -3.14628556e-02 -2.55884510e-02 -1.85169633e-02 -2.49777306e-02
 -3.26758996e-02 -2.51702964e-02 -3.46333347e-02 -2.89989021e-02
 -2.87435148e-02 -2.66833995e-02 -2.91869640e-02 -2.62197498e-02
 -3.02998200e-02 -2.81546451e-02 -2.80122869e-02 -3.46761234e-02
 -2.82563232e-02 -3.60788926e-02 -3.57697122e-02 -2.55021825e-02
 -3.69993709e-02 -2.44594160e-02 -2.94046383e-02 -2.89875567e-02
 -2.80954465e-02 -3.02575324e-02 -2.17735078e-02 -3.22001912e-02
 -3.04915346e-02 -3.91151085e-02 -2.95163766e-02 -2.71769203e-02
 -2.61573046e-02 -2.91647092e-02 -2.65725702e-02 -2.65838001e-02
 -3.29053588e-02 -3.24556157e-02 -2.85528246e-02 -2.21239254e-02
 -3.27214748e-02 -4.13687713e-02 -2.77611129e-02 -3.14394385e-02
 -2.27308571e-02 -2.63672285e-02 -2.61676461e-02 -3.47535387e-02
 -3.10137514e-02 -2.91915089e-02 -1.59636084e-02 -1.88424420e-02
 -2.21709143e-02 -3.32256854e-02 -3.09457630e-02 -2.35420093e-02
 -3.61737162e-02 -3.31720598e-02 -3.56279463e-02 -1.41469529e-02
 -2.17624921e-02 -2.79388744e-02 -2.35242750e-02 -3.17769088e-02
 -3.83788086e-02 -2.91472469e-02 -1.59944892e-02 -3.38946730e-02
 -3.23502682e-02 -3.41720432e-02 -2.33252365e-02 -4.09321263e-02
 -2.56936159e-02 -3.51691507e-02 -2.74719484e-02 -3.18710208e-02
 -7.77900070e-02 -5.45299165e-02 -7.69483075e-02 -5.99262267e-02
 -5.21502122e-02 -6.73149452e-02 -6.29831403e-02 -5.00267707e-02
 -6.36375248e-02 -5.72189093e-02 -6.17540032e-02 -7.32960701e-02
 -6.71274886e-02 -6.29849136e-02 -5.56690395e-02 -7.85436630e-02
 -4.76379655e-02 -5.32546230e-02 -6.80738911e-02 -4.65578698e-02
 -6.14708140e-02 -6.89161494e-02 -5.52874021e-02 -7.77656510e-02
 -6.28152490e-02 -5.88456728e-02 -5.65564074e-02 -6.45452812e-02
 -6.51204735e-02 -4.59828861e-02 -6.19373508e-02 -8.72425884e-02
 -6.80871606e-02 -4.65271734e-02 -5.41113131e-02 -6.56977966e-02
 -7.02959821e-02 -5.30715324e-02 -6.19158484e-02 -7.08194301e-02
 -4.93591987e-02 -7.23347217e-02 -5.98944835e-02 -5.17098904e-02
 -6.02965876e-02 -6.10988997e-02 -5.06609716e-02 -6.77483454e-02
 -6.29524440e-02 -6.81374669e-02 -7.33515769e-02 -5.16934544e-02
 -6.70998394e-02 -5.00243455e-02 -6.88346326e-02 -5.93123734e-02
 -5.36668487e-02 -5.21786287e-02 -7.36153796e-02 -6.03919774e-02
 -4.42879535e-02 -5.70930690e-02 -5.20292185e-02 -5.65622523e-02
 -7.17269704e-02 -6.55576512e-02 -6.54772520e-02 -6.68695271e-02
 -6.03390709e-02 -7.09555969e-02 -6.47616312e-02 -5.74551225e-02
 -6.46914020e-02 -4.48444597e-02 -4.91120666e-02 -8.32562372e-02
 -6.56270161e-02 -6.03673197e-02 -6.20545894e-02 -6.56498820e-02
 -6.37392029e-02 -5.04269041e-02 -5.01724109e-02 -5.98276220e-02
 -5.03642336e-02 -6.32536709e-02 -5.24525642e-02 -5.75030930e-02
 -5.28908931e-02 -5.73714338e-02 -5.65786213e-02 -7.56761283e-02
 -5.47466353e-02 -4.74698655e-02 -6.23018779e-02 -6.96880743e-02
 -6.81020990e-02 -6.09240793e-02 -7.34167174e-02 -5.17765805e-02
 -7.54764825e-02 -5.93524054e-02 -7.00603724e-02 -7.15082362e-02
 -6.10243455e-02 -5.72312400e-02 -4.81592976e-02 -6.39469549e-02
 -7.06057847e-02 -4.44701016e-02 -5.52292764e-02 -4.85065132e-02
 -5.62195890e-02 -8.30524936e-02 -5.66700250e-02 -5.87021001e-02
 -5.62755503e-02 -7.10714608e-02 -6.20237142e-02 -6.63588643e-02
 -5.25174588e-02 -6.14549927e-02 -5.68204522e-02 -5.59882149e-02
 -4.68455814e-02 -6.92525133e-02 -5.59318960e-02 -6.42609969e-02
 -6.09348640e-02 -7.20339641e-02 -6.55523017e-02 -5.15919216e-02
 -4.89349961e-02 -4.29586694e-02 -5.77460229e-02 -6.84461296e-02
 -5.74186295e-02 -5.14186956e-02 -5.43793589e-02 -6.12530969e-02
 -4.76877168e-02 -6.54018894e-02 -7.40790889e-02 -5.94532341e-02
 -7.46807009e-02 -5.43686897e-02 -5.93307279e-02 -6.90076277e-02
 -4.80716899e-02 -8.29049945e-02 -6.53480738e-02 -5.00336401e-02
 -4.77448851e-02 -5.63643053e-02 -5.25818728e-02 -5.13215400e-02
 -5.90723902e-02 -6.49178848e-02 -5.81994504e-02 -6.91166893e-02
 -6.68595806e-02 -5.30905277e-02 -6.52884319e-02 -6.21673055e-02
 -6.31125942e-02 -5.97522631e-02 -6.10023737e-02 -6.20944984e-02
 -6.65711462e-02 -4.04764414e-02 -5.58319837e-02 -6.16738163e-02
 -5.11200950e-02 -5.72920442e-02 -5.92019558e-02 -6.90108910e-02
 -4.78326380e-02 -6.90042675e-02 -6.23502955e-02 -5.29267862e-02
 -6.48757070e-02 -6.23934194e-02 -5.20500094e-02 -7.06596300e-02
 -6.14329800e-02 -5.20685948e-02 -4.85971980e-02 -5.32521196e-02
 -7.10788965e-02 -6.68781027e-02 -6.07242361e-02 -7.32609257e-02
 -8.22371691e-02 -7.64127895e-02 -4.90598530e-02 -5.99934310e-02
 -7.64019191e-02 -7.44635090e-02 -6.11059479e-02 -7.34135583e-02
 -6.25932142e-02 -6.11576848e-02 -5.57756461e-02 -7.29674548e-02
 -6.32286146e-02 -6.15647249e-02 -6.29655272e-02 -6.60900474e-02
 -6.27664775e-02 -7.25177824e-02 -7.16366991e-02 -5.29941395e-02
 -5.60800806e-02 -5.27137928e-02 -6.85186684e-02 -6.60319626e-02
 -7.09911138e-02 -5.99934794e-02 -5.41375540e-02 -5.30735403e-02
 -5.77864200e-02 -4.54723164e-02 -5.63417003e-02 -5.43395653e-02
 -5.97835965e-02 -3.48435082e-02 -5.57380617e-02 -4.82312366e-02
 -6.91938177e-02 -6.43328652e-02 -5.34883067e-02 -6.38205037e-02
 -6.16016760e-02 -4.44216877e-02 -5.88546470e-02 -5.08392230e-02
 -6.18882813e-02 -5.05782552e-02 -5.34580573e-02 -5.83809093e-02
 -4.94317301e-02 -6.60814047e-02 -5.38536645e-02 -6.39233291e-02
 -4.62927483e-02 -5.29254116e-02 -6.09808490e-02 -6.35250956e-02
 -6.45141900e-02 -5.71720637e-02 -6.93608597e-02 -6.25726208e-02
 -5.81212305e-02 -5.18621579e-02 -6.38926998e-02 -6.09680749e-02
 -6.99724853e-02 -6.91344962e-02 -5.94612062e-02 -7.21080303e-02
 -6.13914616e-02 -4.16340642e-02 -6.87080398e-02 -6.88319802e-02
 -5.50794899e-02 -4.30752076e-02 -6.51835054e-02 -5.77018671e-02
 -7.60886371e-02 -8.00254047e-02 -6.77749217e-02 -5.41990139e-02
 -6.61303177e-02 -7.34090060e-02 -6.15051538e-02 -5.25216274e-02
 -5.76963685e-02 -4.29401360e-02 -6.58434331e-02 -5.75196780e-02
 -7.83454478e-02 -6.77874759e-02 -7.38638714e-02 -5.08952998e-02
 -4.76491190e-02 -8.09559077e-02 -4.92468700e-02 -6.32134005e-02
 -6.29358962e-02 -6.42696023e-02 -4.40276191e-02 -6.26021102e-02
 -5.46548776e-02 -5.23891337e-02 -3.92638035e-02 -6.80686459e-02
 -5.11040911e-02 -6.01159483e-02 -5.06498143e-02 -5.02083488e-02
 -5.68603054e-02 -5.45340143e-02 -7.36532733e-02 -7.02964738e-02
 -5.90384863e-02 -5.33619002e-02 -6.79312348e-02 -6.21370971e-02
 -5.88890649e-02 -5.76792471e-02 -6.55208752e-02 -3.61374952e-02
 -5.21531142e-02 -5.61502464e-02 -5.05640358e-02 -6.83539808e-02
 -8.02365988e-02 -7.01171905e-02 -7.09438771e-02 -7.98565820e-02
 -7.20680803e-02 -5.95147833e-02 -6.89922869e-02 -4.39667068e-02
 -5.57018965e-02 -8.18347111e-02 -3.54353674e-02 -6.43179789e-02
 -6.18519448e-02 -6.11107759e-02 -5.69794700e-02 -5.24681024e-02
 -6.85668662e-02 -5.44225425e-02 -5.57303540e-02 -4.78887446e-02
 -6.31119981e-02 -5.73895760e-02 -6.44656271e-02 -6.55506849e-02
 -6.56775162e-02 -5.59841990e-02 -5.31303622e-02 -6.10335618e-02
 -5.78476228e-02 -4.96088453e-02 -4.79078740e-02 -6.67787567e-02
 -6.43013194e-02 -7.42837414e-02 -5.65327071e-02 -6.98420480e-02
 -6.23377189e-02 -6.21240698e-02 -5.46131581e-02 -5.76631539e-02
 -6.35742396e-02 -6.03200048e-02 -7.72070140e-02 -6.75424188e-02
 -5.30167930e-02 -5.30457199e-02 -6.53356761e-02 -4.92359586e-02
 -6.03253320e-02 -7.26111755e-02 -7.45345354e-02 -6.52058870e-02
 -5.29622436e-02 -6.73258677e-02 -6.16240017e-02 -4.90581170e-02
 -7.51178563e-02 -5.27667366e-02 -8.55058357e-02 -5.37305064e-02
 -6.46980852e-02 -4.83950526e-02 -4.73785661e-02 -5.88989370e-02
 -5.48814312e-02 -6.95241317e-02 -6.33325353e-02 -5.88718876e-02
 -6.82859346e-02 -4.99791466e-02 -6.52501062e-02 -6.37031943e-02
 -7.25325271e-02 -6.04808405e-02 -5.92030659e-02 -5.26326261e-02
 -7.98334554e-02 -6.49591088e-02 -5.82025871e-02 -5.77652939e-02
 -7.18854740e-02 -5.68941571e-02 -6.11532368e-02 -6.01987951e-02
 -6.58921972e-02 -6.70971274e-02 -6.04001060e-02 -4.77417596e-02
 -5.92373312e-02 -6.92275986e-02 -6.20216355e-02 -7.27292374e-02
 -6.33324981e-02 -6.89081922e-02 -6.68298006e-02 -6.72890916e-02
 -7.12216720e-02 -7.55111203e-02 -5.06802015e-02 -7.06719831e-02
 -6.19013235e-02 -5.62242083e-02 -7.54849017e-02 -6.89882562e-02
 -5.12022711e-02 -6.74241707e-02 -8.81961286e-02 -5.91709018e-02
 -5.93216643e-02 -7.83088803e-02 -8.19778740e-02 -4.79760543e-02
 -5.87241426e-02 -6.03403486e-02 -5.79269081e-02 -7.48606473e-02
 -6.87921792e-02 -7.64874816e-02 -5.54624200e-02 -5.14349081e-02
 -5.60976006e-02 -6.86078891e-02 -5.94838262e-02 -6.87294230e-02
 -7.86933675e-02 -3.99418361e-02 -5.51581718e-02 -6.25626072e-02
 -4.72072512e-02 -6.12116866e-02 -6.46255016e-02 -5.16164005e-02
 -4.52726558e-02 -6.78231940e-02 -5.99293523e-02 -4.38277498e-02
 -7.50273466e-02 -5.31193241e-02 -5.65475263e-02 -5.45018576e-02
 -6.75928965e-02 -6.53889701e-02 -6.51575699e-02 -5.81981912e-02
 -5.14427088e-02 -6.70282990e-02 -6.96189031e-02 -4.80218083e-02
 -5.66566624e-02 -6.58986941e-02 -6.04745001e-02 -7.09411278e-02
 -5.13971262e-02 -5.26048020e-02 -5.71657531e-02 -5.38832285e-02
 -7.69413784e-02 -6.96226954e-02 -5.12540638e-02 -5.90680763e-02
 -5.97115830e-02 -5.81362434e-02 -7.24300221e-02 -6.32118955e-02
 -6.74911961e-02 -4.57371734e-02 -7.00134933e-02 -5.78539558e-02
 -5.50868288e-02 -5.53843118e-02 -5.88927791e-02 -7.05366731e-02
 -6.28654510e-02 -5.92658632e-02 -5.67668229e-02 -5.36769442e-02
 -7.34434575e-02 -7.40462765e-02 -6.21955320e-02 -5.79117909e-02
 -6.14910945e-02 -6.69324100e-02 -5.79983518e-02 -7.53642321e-02
 -6.43744692e-02 -7.21804500e-02 -7.23334253e-02 -5.74796647e-02
 -5.24404831e-02 -6.52164742e-02 -5.84514700e-02 -4.99462783e-02
 -5.59420958e-02 -6.41795099e-02 -4.56921607e-02 -5.88493794e-02
 -5.82539551e-02 -7.44388700e-02 -6.92773983e-02 -4.93363142e-02
 -6.44089282e-02 -6.26186952e-02 -4.92440164e-02 -4.54940274e-02
 -6.42879978e-02 -6.25467151e-02 -6.73046261e-02 -6.81417286e-02
 -6.17060661e-02 -5.88349998e-02 -5.65093830e-02 -3.87281850e-02
 -7.43930489e-02 -5.52210808e-02 -6.52438104e-02 -5.42159081e-02
 -7.89240375e-02 -4.23630439e-02 -6.38546422e-02 -5.12059927e-02
 -8.21630657e-02 -6.46877214e-02 -4.77901101e-02 -7.65975863e-02
 -6.62985742e-02 -5.27614243e-02 -7.11576194e-02 -5.97059317e-02
 -7.49117881e-02 -6.06241897e-02 -7.11165816e-02 -4.96921204e-02
 -7.36897290e-02 -5.21168262e-02 -6.76181093e-02 -4.39809784e-02
 -6.32321909e-02 -4.55318280e-02 -4.72400337e-02 -5.00097573e-02
 -5.25899492e-02 -4.89816442e-02 -5.83982617e-02 -6.03587925e-02
 -5.48343025e-02 -7.73459151e-02 -6.50461093e-02 -4.31507751e-02
 -6.75542653e-02 -4.90032025e-02 -5.85380495e-02 -5.62658645e-02
 -6.46220371e-02 -5.68846762e-02 -6.56430349e-02 -5.65399714e-02
 -5.55182695e-02 -5.18216901e-02 -4.44993488e-02 -5.06589115e-02
 -6.44591227e-02 -4.80379127e-02 -5.70351779e-02 -6.64327219e-02
 -5.42405285e-02 -6.62923902e-02 -7.00813681e-02 -6.21565320e-02
 -4.78264429e-02 -6.46839514e-02 -4.83538024e-02 -6.08729608e-02
 -6.91583231e-02 -6.81765601e-02 -6.18646517e-02 -7.74583891e-02
 -7.12932870e-02 -5.08984774e-02 -6.86474890e-02 -5.67036569e-02
 -5.40182590e-02 -6.27722368e-02 -7.21451938e-02 -7.02959299e-02
 -6.54935539e-02 -6.60179555e-02 -4.87530194e-02 -5.19322008e-02
 -4.96645942e-02 -5.80158681e-02 -5.02999946e-02 -6.59034476e-02
 -6.83375522e-02 -4.89507057e-02 -4.49110493e-02 -5.57946861e-02
 -5.65501116e-02 -5.91188744e-02 -5.45144230e-02 -6.20443113e-02
 -4.28300425e-02 -5.14811538e-02 -5.88304885e-02 -5.56378737e-02
 -4.15857360e-02 -6.26014471e-02 -5.19456342e-02 -7.55133852e-02
 -6.76298514e-02 -6.17647506e-02 -5.25505096e-02 -6.92097843e-02
 -4.99917641e-02 -4.35950123e-02 -6.38023317e-02 -7.31673688e-02
 -7.07738847e-02 -7.16051310e-02 -7.15407208e-02 -5.56444414e-02
 -4.90322001e-02 -6.98470250e-02 -5.06041311e-02 -4.92017306e-02
 -5.70130758e-02 -6.37363419e-02 -5.98802604e-02 -7.23970979e-02
 -6.72350526e-02 -6.13392629e-02 -6.03561178e-02 -5.97050786e-02
 -6.84003457e-02 -5.94231039e-02 -6.20853156e-02 -5.01693152e-02
 -4.48703393e-02 -5.08972779e-02 -6.43628985e-02 -5.41372336e-02
 -6.85694739e-02 -5.51605858e-02 -6.57705590e-02 -5.33602610e-02
 -4.93107475e-02 -6.11929335e-02 -5.62803224e-02 -6.87457323e-02
 -7.39578158e-02 -4.80935052e-02 -6.22505322e-02 -3.53141576e-02
 -5.00812046e-02 -6.07981831e-02 -5.36671504e-02 -5.66484481e-02
 -7.43547603e-02 -5.03874868e-02 -6.60923272e-02 -6.33141100e-02
 -5.83746061e-02 -7.41608217e-02 -6.06188774e-02 -4.06748094e-02
 -7.70497695e-02 -6.09412044e-02 -7.33599439e-02 -7.02148974e-02
 -6.44960627e-02 -7.05975592e-02 -6.24516830e-02 -6.04037121e-02
 -6.80623129e-02 -3.62160429e-02 -6.86904490e-02 -7.22127184e-02
 -5.14635257e-02 -5.02168983e-02 -4.77134548e-02 -4.81963605e-02
 -5.99306375e-02 -6.00207373e-02 -6.65307119e-02 -7.10498244e-02
 -8.58401582e-02 -5.09707369e-02 -7.37115219e-02 -6.53101727e-02
 -6.02337830e-02 -5.00018112e-02 -5.95141165e-02 -6.59218580e-02
 -6.84480518e-02 -5.68285957e-02 -5.86254299e-02 -5.41386902e-02
 -5.66450544e-02 -6.20834939e-02 -4.80820388e-02 -6.14860691e-02
 -5.44742718e-02 -5.98083846e-02 -5.07593490e-02 -5.31476773e-02
 -5.50427474e-02 -6.76919445e-02 -5.23848906e-02 -7.29656965e-02
 -6.11194670e-02 -7.47438371e-02 -7.26232529e-02 -6.14732504e-02
 -3.99433114e-02 -7.84252807e-02 -7.54995644e-02 -7.61994794e-02
 -5.16429208e-02 -5.86198494e-02 -4.76409085e-02 -5.59127815e-02
 -4.77416441e-02 -6.36268780e-02 -6.11664765e-02 -5.84454425e-02
 -5.03792092e-02 -5.59533387e-02 -5.99513426e-02 -4.84604388e-02
 -7.10635707e-02 -5.89056201e-02 -6.72579631e-02 -6.60376176e-02
 -6.26077875e-02 -6.87984750e-02 -5.19924127e-02 -6.50455877e-02
 -5.58386743e-02 -6.21514805e-02 -6.32652789e-02 -5.78937307e-02
 -4.46064621e-02 -5.02227433e-02 -5.60736582e-02 -7.78936371e-02
 -5.92264757e-02 -6.14777058e-02 -5.74856289e-02 -7.81399384e-02
 -6.94291741e-02 -5.32025769e-02 -7.64110014e-02 -6.45868704e-02
 -6.72954693e-02 -5.10087274e-02 -5.91641963e-02 -5.50670214e-02
 -4.07905169e-02 -6.12038374e-02 -6.54196441e-02 -7.56796375e-02
 -7.41359517e-02 -4.73782122e-02 -7.99815506e-02 -5.80431335e-02
 -4.68429290e-02 -7.84977600e-02 -4.92476486e-02 -5.64675145e-02
 -6.05004951e-02 -7.10663423e-02 -5.08125089e-02 -6.58986866e-02
 -7.56539777e-02 -6.36684150e-02 -6.72514960e-02 -7.25912228e-02
 -4.70642522e-02 -6.20922633e-02 -6.28008544e-02 -5.60530461e-02
 -7.18515068e-02 -5.57048805e-02 -5.44278510e-02 -5.54407947e-02
 -6.15757108e-02 -5.66644892e-02 -5.91178648e-02 -7.23905042e-02
 -6.77842721e-02 -5.80890961e-02 -6.09364919e-02 -6.83480054e-02
 -6.33669347e-02 -6.61955923e-02 -4.77798879e-02 -5.97363822e-02
 -4.36964184e-02 -6.55127615e-02 -3.31642516e-02 -5.88370934e-02
 -5.65007776e-02 -6.18318766e-02 -4.71051224e-02 -7.30039775e-02
 -6.96378648e-02 -6.12087809e-02 -6.31357953e-02 -4.95860539e-02
 -6.22518510e-02 -5.04785143e-02 -4.46386263e-02 -4.62692119e-02
 -5.15051000e-02 -6.29455000e-02 -6.38355240e-02 -5.21787219e-02
 -6.10360019e-02 -5.12501411e-02 -6.41491488e-02 -7.66136572e-02
 -5.10578826e-02 -6.78515434e-02 -6.27290234e-02 -7.10586235e-02
 -6.14697933e-02 -6.33158758e-02 -6.23792037e-02 -5.52983768e-02
 -6.36343807e-02 -5.67185804e-02 -8.14921409e-02 -6.16694875e-02
 -6.58041313e-02 -6.34130090e-02 -5.30310497e-02 -5.64049780e-02
 -4.93475236e-02 -5.85997477e-02 -5.09486906e-02 -7.45480284e-02
 -6.21753857e-02 -7.20622391e-02 -6.08381629e-02 -5.35556376e-02
 -4.91540283e-02 -4.86546271e-02 -5.77779263e-02 -5.03073558e-02
 -5.88039681e-02 -6.64305687e-02 -5.02219498e-02 -4.25094701e-02
 -4.87787500e-02 -5.54238297e-02 -6.08145669e-02 -6.24147728e-02
 -4.83963154e-02 -4.55763116e-02 -5.58372885e-02 -5.79427741e-02
 -5.78279495e-02 -7.15825409e-02 -5.60453907e-02 -6.17559813e-02
 -5.95879070e-02 -6.35427907e-02 -5.15045002e-02 -6.84867501e-02
 -5.72211258e-02 -5.79248704e-02 -6.65488020e-02 -5.21055982e-02
 -6.16298318e-02 -5.04727103e-02 -7.51238689e-02 -5.60687929e-02
 -3.68379615e-02 -6.04766011e-02 -6.02978244e-02 -6.08076453e-02
 -5.07221594e-02 -7.70846754e-02 -5.28346077e-02 -6.27610311e-02
 -4.89992239e-02 -5.57569265e-02 -6.92276880e-02 -6.33691251e-02
 -5.76262698e-02 -6.83909804e-02 -7.02128932e-02 -6.17438890e-02
 -6.02709502e-02 -5.57187349e-02 -5.98267503e-02 -5.79578057e-02
 -5.34097962e-02 -6.66147918e-02 -5.03951982e-02 -5.12759052e-02
 -6.42807335e-02 -5.10559306e-02 -6.40773773e-02 -5.14018163e-02
 -5.59812225e-02 -5.55834621e-02 -5.59837669e-02 -4.80612963e-02
 -5.92840463e-02 -5.63074127e-02 -7.06926361e-02 -4.78588603e-02
 -5.94933853e-02 -7.93914646e-02 -5.22510111e-02 -6.11385070e-02
 -6.60306886e-02 -6.93080351e-02 -6.33703843e-02 -5.17753847e-02
 -5.14055751e-02 -4.94496375e-02 -4.06278372e-02 -6.18960857e-02
 -5.68515658e-02 -6.58090562e-02 -5.49347624e-02 -7.97627419e-02
 -7.76494592e-02 -7.60445520e-02 -6.08983375e-02 -7.02139810e-02
 -4.57977280e-02 -6.30589426e-02 -5.36144376e-02 -4.71737981e-02
 -6.16084263e-02 -6.61633387e-02 -4.82585467e-02 -5.60630560e-02
 -5.50670959e-02 -6.66821375e-02 -4.24762778e-02 -7.57321641e-02
 -7.09303021e-02 -7.15485439e-02 -7.35929012e-02 -5.27301878e-02
 -6.09304532e-02 -7.58616924e-02 -6.86871409e-02 -6.10013343e-02
 -5.24633378e-02 -6.56057000e-02 -6.10095263e-02 -7.03473166e-02
 -7.09397420e-02 -7.82263055e-02 -5.51809855e-02 -6.03675470e-02
 -5.10702878e-02 -5.51605895e-02 -6.31280616e-02 -6.25354573e-02
 -7.28567988e-02 -4.23817337e-02 -6.10420741e-02 -6.08837567e-02
 -5.86054511e-02 -5.44635989e-02 -6.22737221e-02 -7.17892051e-02
 -5.52012138e-02 -6.97631463e-02 -5.66445217e-02 -5.38420156e-02
 -5.72629645e-02 -4.56150360e-02 -6.11620992e-02 -6.99627548e-02
 -5.89618646e-02 -7.74434209e-02 -6.00802489e-02 -5.92841692e-02
 -5.90908043e-02 -7.42366016e-02 -5.79442903e-02 -7.24550188e-02
 -5.50368354e-02 -7.59247318e-02 -5.36240712e-02 -6.41797334e-02
 -6.62053898e-02 -6.01521470e-02 -5.78169152e-02 -5.89703098e-02
 -4.47520427e-02 -6.03962727e-02 -6.28699139e-02 -4.53830808e-02
 -6.56902194e-02 -6.42081350e-02 -6.26822859e-02 -6.30747378e-02
 -7.24578127e-02 -6.13934025e-02 -5.00727519e-02 -5.91093563e-02
  1.53962746e-01  1.48910075e-01  1.43819630e-01  1.47068784e-01
  1.48922473e-01  1.44111559e-01  1.57335371e-01  1.58354416e-01
  1.48259118e-01  1.59857139e-01  1.52562872e-01  1.41514182e-01
  1.28719732e-01  1.41309261e-01  1.50312275e-01  1.45345807e-01
  1.43053755e-01  1.48960561e-01  1.41939178e-01  1.52205616e-01
  1.50723457e-01  1.47200555e-01  1.64065331e-01  1.57197312e-01
  1.43573165e-01  1.67527691e-01  1.51379079e-01  1.56819180e-01
  1.70608848e-01  1.52545974e-01  1.47454366e-01  1.51248470e-01
  1.52428031e-01  1.67034358e-01  1.56075522e-01  1.54187858e-01
  1.65929615e-01  1.48340955e-01  1.66565046e-01  1.48867622e-01
  1.76988453e-01  1.40068829e-01  1.63029119e-01  1.60223529e-01
  1.32463247e-01  1.43580422e-01  1.71864644e-01  1.62298098e-01
  1.34325996e-01  1.74208507e-01  1.57144487e-01  1.39522135e-01
  1.51421681e-01  1.63920507e-01  1.55451432e-01  1.46368265e-01
  1.59901559e-01  1.32501200e-01  1.31112486e-01  1.45476654e-01
  1.47013709e-01  1.49856672e-01  1.59831211e-01  1.61717027e-01
  1.58403561e-01  1.45980686e-01  1.50066480e-01  1.40810877e-01
  1.54839352e-01  1.43169925e-01  1.55077443e-01  1.54212222e-01
  1.58529148e-01  1.56818897e-01  1.52515307e-01  1.42370954e-01
  1.37884006e-01  1.50191918e-01  1.49238244e-01  1.55488893e-01
  1.42494366e-01  1.40732020e-01  1.73885509e-01  1.51101246e-01
  1.64303064e-01  1.40096202e-01  1.49972305e-01  1.44059390e-01
  1.56484902e-01  1.43578216e-01  1.53080627e-01  1.55938089e-01
  1.70030192e-01  1.74357593e-01  1.56207651e-01  1.62147403e-01
  1.65996879e-01  1.50736168e-01  1.42797738e-01  1.23522520e-01
  1.53240070e-01  1.67362869e-01  1.46449834e-01  1.53909162e-01
  1.52244061e-01  1.66935787e-01  1.75046727e-01  1.49144009e-01
  1.58222526e-01  1.46658152e-01  1.59383386e-01  1.58762917e-01
  1.37024105e-01  1.46387398e-01  1.76660061e-01  1.63715422e-01
  1.47914693e-01  1.61151484e-01  1.62321717e-01  1.44241586e-01
  1.56167090e-01  1.53536916e-01  1.48926646e-01  1.50878042e-01
  1.59923866e-01  1.56989172e-01  1.45050183e-01  1.45895600e-01
  1.42161205e-01  1.46566674e-01  1.58471540e-01  1.54776782e-01
  1.52429178e-01  1.37949765e-01  1.33799613e-01  1.35258868e-01
  1.50675282e-01  1.73089758e-01  1.58546805e-01  1.53399020e-01
  1.58462465e-01  1.34734482e-01  1.53395146e-01  1.57271028e-01
  1.48422852e-01  1.39142200e-01  1.64138928e-01  1.46751538e-01
  1.51875123e-01  1.49143443e-01  1.42796844e-01  1.35535523e-01
  1.49132580e-01  1.51675433e-01  1.57503247e-01  1.64775416e-01
  1.49791256e-01  1.58323437e-01  1.46141455e-01  1.49468273e-01
  1.47843137e-01  1.54297143e-01  1.50428221e-01  1.43730775e-01
  1.45230949e-01  1.51952803e-01  1.44084111e-01  1.57513991e-01
  1.42223597e-01  1.67766467e-01  1.43080696e-01  1.58271238e-01
  1.57685563e-01  1.56199515e-01  1.63695917e-01  1.35282725e-01
  1.90878108e-01  1.53399214e-01  1.64636984e-01  1.62404999e-01
  1.53167754e-01  1.49047941e-01  1.60945162e-01  1.56269148e-01
  1.46728531e-01  1.62824109e-01  1.60394982e-01  1.61117196e-01
  1.45589203e-01  1.54852167e-01  1.71468675e-01  1.42581522e-01
  1.44963145e-01  1.50603160e-01  1.68254107e-01  1.40725896e-01
  1.46582857e-01  1.64594129e-01  1.59732878e-01  1.51549146e-01
  1.73692197e-01  1.57778740e-01  1.55401394e-01  1.42337859e-01
  1.61086142e-01  1.49167493e-01  1.48373008e-01  1.76816091e-01
  1.48055151e-01  1.54212996e-01  1.56669438e-01  1.47439703e-01
  1.63489923e-01  1.50139645e-01  1.57226413e-01  1.60330817e-01
  1.38899982e-01  1.48719475e-01  1.62890047e-01  1.46725520e-01
  1.55196875e-01  1.62076473e-01  1.48113817e-01  1.47581875e-01
  1.41219690e-01  1.55812398e-01  1.47443384e-01  1.61671117e-01
  1.56763136e-01  1.65880501e-01  1.56723320e-01  1.42971918e-01
  1.41907737e-01  1.63578749e-01  1.46949306e-01  1.58816814e-01
  1.55167088e-01  1.57986730e-01  1.77675560e-01  1.43804014e-01
  1.53770179e-01  1.62701398e-01  1.64470077e-01  1.49874210e-01
